"label","text"
"207_03","(촀\0哎呀n\0\0該怎麼辦呢
\0
(\0촀\0雖然你這麼熱情地邀請我，我覺得很高興，
\0
('촀\0但是我現在還沒做好心理準備呢。\0\0(%촀\0那麼n\0\0這樣好了，
\0
就把命運交給上天安排，
\0我們來玩場遊戲，
\0
(촀\0如果你贏了，
\0我就搬來這座島上住。\0\0(9촀\0要不要把握住這個機會，由你來決定。
\0
(&촀\0如何？
\0想試試自己的運氣嗎？n\0。"
"207_03_a","我要試試看！"
"207_03_b","還是算了"
"208_01","( 촀\0哎呀n\0\0
\0(\0촀\0這樣啊，
\0真遺憾呢。
\0
('촀\0算了，
\0就當作這次沒有緣分吧，
\0
這也是沒辦法的嘛，n\0。"
"208_02","(촀\0這樣啊n\0\0
\0那就沒辦法了。
\0
(\0촀\0雖然我無法成為這裡的居民，
\0
($촀\0但在回去前就讓我們好好相處吧，n\0。"
"208_03","( 촀\0哎呀，
\0這樣嗎？
\0
(\0촀\0沒關係，
\0你不用在意的。
\0
(%촀\0不過我很高興你願意邀請我喔，n\0。"
"302","(촀\0抱歉，讓你久等了呢！
\0(
(%촀\0我立刻去島上的\0服務處\0￿問了，
\0(
(8촀\0不過聽負責人說n\0\0\0\0(촀\0這座島上
\0似乎已經沒有
\0
能蓋新房子的土地，
\0(
(촀\0所以我的申請被拒絕了。\0\0( 촀\0啊，
\0不過
\0你是這座島上的人吧？
\0(
()촀\0我可不可以
\0
找這住在這裡的人跟我交換呢？"
"302_a","去問看看吧！"
"302_b","可能有點困難耶"
"303","(촀\0果然還是不行呀……
\0(
('촀\0抱歉問你這麼奇怪的問題，
\0(
(\0촀\0這次只好先放棄了，n\0。"
"304","(""촀\0謝謝你！
\0(我會鼓起勇氣問看看的！
\0(
(촀\0不過，
\0我應該問這座島上的哪個人
\0
比較有可能成功呢？
(8촀\0在\0服務處\0￿有人跟我說
\0
這裡的人應該都會願意
\0
聆聽這樣的請求n\0\0n\0。"
"305","($촀\0s촀n\0嗎？n\0。"
"305_a","對喔"
"305_b","我弄錯了"
"305_c","還是算了"
"306","(6촀\0好，
\0那我去問看看！
\0(
(7촀\0如果那個人能答應就好了，
\0
不過命運還是只能交給神決定呢，n\0。"
"307","( 촀\0哎呀，
\0你搞錯了嗎？
\0(
(촀\0那再重來一次吧n\0\0
(&촀\0我應該問誰比較容易成功呢？n\0。"
"308","(촀\0咦，是喔？
\0不過，
\0這也沒辦法呀。
\0(
('촀\0雖然覺得有點遺憾，
\0
(""촀\0不過這次還是放棄吧，n\0。"
"309","(촀\0我把自己對這座島的心意，
\0一五一十地說了唷。
\0(
(""촀\0結果
\0對方說很樂意跟我交換呢。
\0(
(2촀\0那個人
\0真的很好心耶。
\0(
(%촀\0雖然不能和s촀n\0住
\0
('촀\0讓我有點遺憾，
\0
(촀\0但這也是時間點的問題，
\0所以無法勉強呢。\0\0(4촀\0那就再重來一次n\0\0n\0。
\0
我是n
\0，
\0
(\0촀\0同是島上的居民，
\0還請你多關照囉，n\0。"
"309_01","我去過那個人的家了，
\0
(촀\0不過家裡一個人也沒有n\0\0
\0
(촀\0看來應該是搬走了吧？n\0。\0\0(촀\0不過，真是太好了！
\0
(촀\0這樣
\0我就可以搬來這座島上了，
\0
(%촀\0得馬上開始準備搬家才行。\0\0(촀\0那麼n
\0，
\0再次跟你說一聲，
今後也請多多關照囉！
\0
($촀\0n\0！"
"310","( 촀\0哎呀，
\0怎麼了嗎？
\0(
(\0촀\0該不會
\0(&촀\0想不到可以問的人吧？n\0。"
"310_a","沒有那回事"
"310_b","嗯，抱歉喔"
"311","(촀\0那就跟我說吧，
\0(
($촀\0我應該去問誰比較好？n\0。"
"312","(8촀\0唉，
\0偶爾也是會有這種事的嘛。
\0(
(%촀\0我這次就先放棄吧，n\0。"
"313","(촀\0你這麼說
\0就太好了！\0\0(\0촀\0然後，我問了\0
\0()촀\0服務處\0￿的人，
\0
他們說s촀
可能願意跟我談談。
(\0촀\0所以我又跑來問你，
\0
(&촀\0我真的可以去找2他她談談嗎？n\0。"
"313_a","沒問題！"
"313_b","還是不行"
"314","(촀\0哎呀n\0\0這樣啊。
\0
(8촀\0虧我還這麼高興，真的有點丟臉呢。\0\0雖然有點可惜，
\0但搬家的事
就當我沒有說過吧，(촀\0n\0。"
"404","(%촀\0抱歉，
\0我來晚了！
\0(
(\0촀\0我已經去
\0這座島的\0服務處\0￿問過了喔。
\0(
(:촀\0聽好囉？
\0(你可別嚇到n\0\0\0\0()촀\0好像是因為
\0目前島上
\0已經住滿了人，
\0(
所以
\0現在沒有在受理
\0
('촀\0移居申請呢n\0\0
\0(
(촀\0雖然很可惜，
\0但我也只好放棄了。
\0(
(촀\0希望將來有一天，
\0
我們可以在同座島上
\0一起生活，n\0。"
"405","(촀\0抱歉，
\0我來晚了！
\0(
我向這座島上的\0服務處\0￿確認過了。
\0(
(:촀\0結果呀n\0\0\0\0(촀\0很遺憾的，聽說現在這座島上，
\0
並沒有出售中的土地n\0\0
\0
('촀\0所以沒辦法接受其他人移居。\0\0(촀\0真是可惜呀n\0\0
\0要是能解決這個問題，
\0
(촀\0我就能夠成為島上的居民了，n\0。"
"406","(촀\0抱歉
\0讓你久等了。
\0(
(\0촀\0我已經去島上的\0服務處\0￿談過了。
\0(
(:촀\0那就來
\0公布結果吧n\0\0\0\0(5촀\0我順利得到許可了唷！
\0<
(2촀\0其實
\0我一直很緊張，
\0
擔心如果被拒絕
\0該怎麼辦才好呢。\0\0(촀\0那麼n\0\0n\0，
\0
($촀\0讓我再重來一次，
\0我叫n
\0，
請多多關照囉！n\0。"
"410","(촀\0不過，
\0我總覺得
\0好難放棄呀。
\0(
('촀\0雖然確實得到了回覆，
\0
(7촀\0但是不是
\0再去問一次比較好呢？
\0(
(\0촀\0就算剛才對方說得很清楚，
\0
(""촀\0也有可能搞錯了呀。
\0(
(%촀\0我認為值得一問呢，n\0。"
"410_a","或許是呢！"
"410_b","不要吧"
"411","( 촀\0哎呀，
\0這樣啊？
\0(
(촀\0不過，
\0一直跑去問
\0的確會給人造成麻煩呢。
\0(
(촀\0我還是等下次的機會吧，n\0。"
"423","(%촀\0沒想到
\0這座島這麼受歡迎，
\0
(촀\0居民已經多到無法接納新住戶了，
(6촀\0該不會是有什麼
\0天大的秘密吧？\0\0(\0촀\0雖然對不能搬家這件事
\0有點不甘心，
\0
(촀\0但我想自己是真的很喜歡這座島呢。
\0(
($촀\0謝謝你邀請我來，n\0。"
"424","(촀\0這座島真的很棒呢！
\0
(\0촀\0我希望不僅僅是將其作為觀光地來遊覽，
\0
(%촀\0而是能夠移居來這座島生活。
(촀\0真可惜n\0\0
\0要是還有出售中的土地，
\0
(촀\0我隨時都能搬來這裡呢，n\0。"
"504","話說回來，
\0這座島待起來真的很舒服呢。
\0
(촀\0這就叫「如魚得水」嗎？
\0
(촀\0讓我越來越不想回去了，n\0。"
"504_a","那就住下來吧？"
"504_b","這樣啊"
"505","(촀\0哎呀，
\0你這麼說還真讓我高興呢。
\0
(\0촀\0也對，
\0(1촀\0為了我的將來，
\0
住在這裡或許也不錯。\0\0(\0촀\0但是我們好像對彼此
\0
還不夠了解吧？
\0(
(촀\0我覺得現在談這些好像有點太早了。\0\0(\0촀\0啊，
\0(촀\0我不是說不喜歡這裡唷。
\0(
只是我還想多來幾次，好好地理解這座島。
\0(
(촀\0所以說，下次要再找我來露營唷，n\0。"
"506","( 촀\0就是說呀！
\0(1촀\0而且在這裡，
我的妝容也比較服貼n\0\0
\0
(촀\0這是我的感覺～n\0。"
"507","( 촀\0對了，
\0這座島上的人們都很親切呢。
\0(
(4촀\0即使我變成這裡的居民，
\0
大家也會對我這麼好嗎？n\0。"
"507_a","那就住看看吧！"
"507_b","不知道耶～"
"508","()촀\0也對，
\0試著住在這裡
親自體會也不錯，
\0
(촀\0但我還是
\0想先多了解一點這座島呢。\0\0只有一次也好，如果能再到這來，
\0
(%촀\0我想我就能更了解這座島呢。
\0(
(촀\0所以，要請你下次再邀請我來露營唷。
(2촀\0呵呵呵，
\0真對不起喔。
\0
我大概是喜歡上這座島了吧？
\0(
(4촀\0所以才變得有些膽怯……n\0。"
"509","(촀\0哎呀，
\0雖然你嘴上這麼說，
\0
(\0촀\0其實還是會對我很好吧？
\0
(6촀\0我看得出來喔，n\0。"
