"label","text"
"009_01","(촀\0¡Un momento!
\0 (촀\0\0Conga \0￿presiente que
no tienes ni idea de bricolaje.\0\0(촀\0Y así no se puede vivir en una isla
remota.
\0 ¡A \0Conga \0￿no le parece bien!\0\0(%촀\0Ve a la \0oficina de «digestión» vecinal\0￿
\0
y allí te explican cómo es esto
del bricolaje.
(&촀\0Ah,
\0 ¿de \0gestión vecinal\0￿,
\0 dices?
\0
(촀\0Es que \0Conga \0￿a veces tiene ganas de
comerse a los vecinos que no bailan.
\0
(촀\0Es broma.
\0 ¡Pero ve allí (9촀\0ya mismo
y apréndelo todo sobre el bricolaje!"
"010","(%촀\0Ese leve meneo de caderas le dice
a \0Conga \0￿que en los bolsillos tienes
hueco para un proyecto de bricolaje.
(촀\0¡Con él podrás hacerte tu propia
\0pluma arcoíris\0￿!"
"011","(촀\0¡¿Pero esto qué es?!
\0 ('촀\0¿Cómo que no
tienes espacio para el proyecto de
bricolaje que \0Conga \0￿quiere darte?\0\0(촀\0¡Organízate!
\0 ¡Y baila!
\0 (촀\0¡Y hazte
un hueco en los bolsillos!"
"012","(촀\0¡Ah,
\0 bien!
\0 (촀\0¡Te has rendido al ritmo
del \0Carnaval\0￿!
\0 (\0촀\0No hay más que ver
lo que te has puesto para saberlo.\0\0(9촀\0Dicho lo cual,
\0 debo preguntarte
algo muy importanten\0\0
\0 (&촀\0¿Tienes
plumas para \0Conga\0￿?"
"013","($촀\0¿Traes plumas para \0Conga\0￿?"
"014","($촀\0Estás aquí para darle a \0Conga \0￿las
plumas que tanto anhela,
\0 ¿verdad?
\0
(9촀\0No digas nada,
\0 \0Conga \0￿lo intuye."
"015","($촀\0¿Por qué le hablas a \0Conga \0￿con
palabras,
\0 pudiendo emplear
el lenguaje del BAILE?"
"016","\0KEston\0\0 esn\0\0 ¡increíble!
\0\0d
(촀\0

\0¡\0Conga\0￿ no da crédito a sus ojos!
\0
¡Has traído una \0pluma arcoíris\0￿!
	\0(\0촀\0\0\0(촀\0Qué hermosa es.
\0 Tan carnavalescan\0\0
\0
Tan \0Conga\0￿.
\0 (&촀\0¿Es para \0Conga\0￿?"
"016_a","(%촀\0¡Por supuesto!"
"016_b","('촀\0Me temo que no"
"017","(촀\0¡¿Vas a negarle a \0Conga \0￿la \0pluma
arcoíris\0￿?!\0\0(:촀\0Aunque es una decepción,
\0
estás en tu derecho.
\0
Lo llevaré con resignación.\0\0(9촀\0Bueno,
\0 \0Conga \0￿puede vivir sin esa
pluma.
\0 (3촀\0Pero me traerás \0tres \0￿plumas
del mismo color,
\0 ¿vale?"
"018","(촀\0¿No vas a cederle a \0Conga \0￿esa
pluma?
\0 (촀\0¡Esto hace a \0Conga \0￿bailar
la danza de la IRA!
\0 (촀\0O puede que non\0\0\0\0(촀\0Parece que tienes tres plumas
de otro color.
\0 (6촀\0¡Y esas sí que son
para \0Conga\0￿!"
"018_a","(%촀\0Sí, estas sí"
"018_b","('촀\0No, estas tampoco"
"019","(촀\0¿Cómo?
\0 ¿Que vas a dejar a \0Conga
\0￿implume?
\0 (촀\0Aunque tengo mis propias
plumas,
\0 es una falta de respeto.\0\0((촀\0En fin,
\0 tampoco es para tanto.
\0
\0Conga \0￿sigue ofreciendo recompensas
carnavalescas
\0 (촀\0¡y llenas de ritmo!\0\0(5촀\0Así quen\0\0
\0 si quieres pensarte mejor
lo que harás con las plumas,
\0 \0Conga\0￿
sabe dar segundas oportunidades."
"020","(촀\0¡Sí!
\0 ¡Dásela a \0Conga\0￿!
\0 ¡AHORA!"
"021_00","
\0(촀\0　     　  ¡Aaaaaaaaaa
\0rriba!
2"
"021_01","
\0(촀\0

\0d\0　　　　　\0È¡VIVA EL
　　\0\0A\0R\0\0\0C\0\0\0O\0Í\0\0\0\0R\0I\0\0\0S\0￿!\0dd"
"022","¡Baila!
\0 ¡Menéate!
\0 ¡Al ritmo de \0Conga\0￿!
\0
¡Posa!
\0 ¡Contonéate!
\0 ¡Sigue los pasos
de \0Conga\0￿!
Z\0\0\0
\0

\0d\0                        \0dVIVA\0dn\0\0
\0
 \0È¡EL CARNAVAL! \0dd"
"024","¡Aaahhh!
\0 Esto sí que alegra a \0Conga\0￿.
\0
¡Esto esn\0\0 el espíritu del \0Carnaval\0￿!(촀"
"025","(:촀\0Shhhn\0\0 Las caderas de \0Conga\0￿
NOTAN la presencia de plumasn\0\0\0\0\0(촀\0\0￿¡\0Conga\0￿ percibe tres plumas del
mismo color!
\0 (&촀\0¿Serán para él?
\0
Sí,
\0 (촀\0¡dáselas a \0CONGA\0￿!"
"025_a","(%촀\0¡Por supuesto!"
"025_b","('촀\0Me temo que no"
"026","(:촀\0¿Acaso no te ha explicado \0Conga\0￿
cómo funciona esto del \0Carnaval\0￿?
\0
(촀\0\0K¡Indignante!\0d"
"027","('촀\0No, no, no y non\0\0 \0Conga \0￿ha dicho
\0TRES \0￿plumas.
\0 ¡\0Tres \0￿se merece con
motivo del \0Carnaval\0￿!"
"028_00","(촀\0Eso es.
\0( (촀\0¡Sí!
\0 ¡Dale a \0Conga\0￿ sin vacilar
esas plumas de \0Carnaval\0￿!"
"028_01","(촀\0¡Bieeen!
\0 (9촀\0No te entretengas.
\0 ¡Dale
a \0Conga \0￿esas plumas de una vez!"
"029","
\0(촀\0

\0d\0\0d          Ha llegado el momenton\0\0
\0\0d\0
 ¡DEL BAILE DE \0CONGA\0￿!\0dd"
"030_00","(촀\0¡Sí!
\0 ¡\0Conga \0￿se siente muy \0Conga\0￿!"
"030_01","
\0(촀\0

\0d\0　\0¡\0Conga\0￿ quiere BAILAR!\0dd"
"031_00","(6촀\0¿Estás list2oa?
\0 Parece que no...
\0
¡pero qué más da,
\0 qué más da!
\0
(;촀\0¡\0Conga \0￿comienza ya!"
"031_01","
\0

\0d\0　　 (촀\0\0È¡Aaaaaarriba!\0dd"
"032","¡\0Conga\0￿ baila calentito!
\0
¡\0Conga\0￿ baila sabrosón!
\0
Y lleva en el alma un griton\0\0
Z\0\0\0
\0

\0d\0                  \0dCARNAVALn\0\0\0d
\0
　　　　\0È¡LOCURÓN!\0dd"
"033","¡\0Conga\0￿ baila con su ritmo!
\0
¡\0Conga \0￿vibra de emoción!
\0
Y muy simple es su algoritmon\0\0
Z\0\0\0
\0

\0d\0\0d¡BAILA CON CUALQUIER CANCIÓN!\0d\0R \0dd"
"034","¡\0Conga\0￿ despierta emociones!
\0
¡\0Conga\0￿ agita su plumaje!
\0
Y quiere sin contemplacionesn\0\0
Z\0\0\0
\0

\0d\0　　　　　　　\0dCARNAVAL\0d
\0
　\0¡DE ALTO VOLTAJE! \0dd"
"035","¡\0Conga\0￿ transmite energía!
\0
¡\0Conga\0￿ es un pavo notorio!
\0
Y os desea con alegrían\0\0
Z\0\0\0
\0

\0d\0　　　　　　\0dUN CARNAVAL\0d
\0
　　\0¡CON JOLGORIO! \0dd"
"036","Ufffn\0\0
\0 Ufffn\0\0
\0 Tanto baile puede
ser agotador,
\0 incluso para \0Conga\0￿."
"037","¿A que \0Conga\0￿ baila muy bien?
\0
\0KNo digas nada,
\0 es una pregunta retórica.\0d"
"038","¡Aaaaaaaa
\0rriba!
\0 ¡\0Conga\0￿ y el \0Carnaval\0￿
se necesitan mutuamente!"
"039","Hay quien siente pasión por el baile,
\0
pero el baile
\0 siente pasión porn\0\0
\0
¡\0Cooongaaa\0￿!"
"040","(%촀\0¡\0Conga \0￿está feliz!
\0 Y cumplirá
su palabra dándoten\0\0
\0
(촀\0¡2\0\0}\0\0\0￿!"
"041","(9촀\0Excelente.
\0 Y la recompensa esn\0\0
\0
la satisfacción de haber hecho
bien las cosas.
\0 ¿Te gusta?
(촀\0¡Bromas de \0Conga\0￿!
\0 Aquí tienes
tu verdadera recompensa:
\0
¡2\0\0}\0\0\0￿!"
"042","(촀\0Eres buen2oa con \0Conga\0￿,
\0 y \0Conga 
\0￿lo agradece.
\0 (;촀\0Aquí tienes:
\0 ¡2\0
\0}\0\0\0￿ para ti!"
"043","(9촀\0Me complace
\0 que vivas (촀\0el espíritu
del \0Carnaval\0￿.
\0 ($촀\0¡Sigue así,
\0 amig2oa!
\0
¡\0Conga\0￿ quiere más!
\0 (촀\0¡Más plumas!"
"044","('촀\0\0Conga \0￿no quiere más plumas,
\0 no.
\0
(촀\0¡\0Conga \0￿NECESITA más plumas!
\0
¡Hazlo por el \0Carnaval\0￿!"
"045","(&촀\0¿Que qué fue primero:
\0 las plumas
o el \0Carnaval\0￿?
\0 (촀\0¡A \0Conga \0￿no le vengas
con cuestiones metafísicas!
A \0Conga \0￿solo le interesa que
las plumas existan.
\0 ¡Y bailar!\0\0Venga,
\0 tráele más plumas a \0Conga\0￿.
\0
(4촀\0\0KQue existan también es un tema metafísicon\0\0\0d"
"046","(촀\0Vayan\0\0
\0 (촀\0\0Conga \0￿no ve las plumas
que necesita,
\0 (촀\0¡y esa actitud
irrita a \0Conga\0￿!\0\0(촀\0Por suerte,
\0 el ambiente de \0Carnaval\0￿
tranquiliza a \0Conga\0￿.
\0 (촀\0¡Pero tampoco
demasiado!\0\0()촀\0\0Conga \0￿anhela \0tres plumas del mismo
color juntas\0￿,
\0 (1촀\0y sueña con la extraña
\0pluma arcoíris\0￿n\0\0\0\0(9촀\0Tráeselas todas juntas a \0Conga
\0￿y te recompensará con un BAILEn\0\0
\0
\0Ky con objetos.\0d"
"047","(촀\0¿Perdón?
\0 ¿Y esto qué es?
\0
(&촀\0¿Te presentas ante \0Conga\0￿
sin una sola pluma?\0\0(촀\0No, no, non\0\0 \0Conga \0￿no tiene un
ataque de soberbia.
\0 (촀\0¡Lo que \0Conga\0￿
tiene es una gran decepción!\0\0(1촀\0Las plumas flotan suavemente en
el aire.
\0 (촀\0¡Ve a por ellas!
\0 ¡Y tráeselas
a \0Conga\0￿!
\0 ¡Usa la red!"
"048","(:촀\0Para obtener el mayor premio del
\0Carnaval\0￿n\0\0
\0 a \0Conga \0￿no tienes que
traerle una pluma,
\0 ni dos,
\0 ni tresn\0\0
\0
(촀\0Ah,
\0 perdón.
\0 Sí,
\0 tres sí.
\0 (촀\0¡Tráele a
\0Conga \0￿\0tres plumas arcoíris\0￿!\0\0(촀\0Puedes encontrarlas flotando en el
aire
\0 o hacerlas con un proyecto de
bricolaje.
\0 ¡Eso a \0Conga \0￿le da igual!"
"049","(촀\0¿Perdón?
\0 ¿Y esto qué es?
\0
(&촀\0¿Te presentas ante \0Conga\0￿
para restregarle tu pluma?\0\0(촀\0No, no, non\0\0 \0Conga \0￿no tiene un
ataque de rabia.
\0 (촀\0¡Lo que \0Conga\0￿
tiene es una gran admiración!\0\0(1촀\0Las plumas flotan suavemente en
el aire.
\0 (촀\0¡Ve a por ellas!
\0 ¡Y tráeselas
a \0Conga\0￿!
\0 ¡Usa la red!"
"050","(%촀\0Veo que a \0Conga \0￿le has traído unas
plumas muy bonitas.
\0 ¡Excelente!
\0
(3촀\0Pero \0Conga \0￿necesita másn\0\0\0\0(:촀\0Tráele\0 \0￿\0tres plumas arcoíris\0￿ y,
\0
(!촀\0a cambio,
\0 ¡\0Conga \0￿te dará el
regalo de \0Carnaval\0￿ definitivo!\0\0(촀\0¡Vamos!
\0 ¡No te demores!
\0 No te
lo pienses,
\0 ¡simplemente tráele
las plumas a \0Conga\0￿!"
"051","(촀\0¡Sabooor!
\0 ¡Le has traído a \0Conga
\0￿las \0tres plumas arcoíris\0￿!\0\0(촀\0¡Con esto les das aún más ritmo
y alegría a las caderas de \0Conga\0￿!\0\0(:촀\0Bueno,
\0 ¿a qué esperas?
\0
(촀\0¡Dáselas!
\0 ¡Dáselas a \0Conga\0￿ ya!"
"051_a","(%촀\0¡Por supuesto!"
"051_b","('촀\0Me temo que no"
"052_00","
\0(:촀\0     Vamooooooosn\0\0
("
"052_01","
\0(촀\0

\0d\0\0È\0\0¡\0S\0￿\0\0U\0￿\0P\0￿\0E\0￿\0\0R\0￿\0A\0￿\0R\0￿\0C\0\0O\0\0￿\0Í\0R\0I\0\0S\0\0\0!\0￿\0dd"
"053","¡A bailar y a cantar con \0Conga\0￿!
\0
Ahora y siempren\0\0
Z\0\0\0             
\0

\0d\0\0dQUE EL CARNAVALn\0\0\0d
\0
　\0È¡SE IMPONGA! \0dd"
"054","¡Una vez más!
\0 ¡Vamos allá!
\0 Y arriba,
\0
y abajon\0\0
\0 Izquierda y
\0 derechan\0\0
\0
¡\0Conga \0￿baila sin cesar!
Z\0\0\0               
\0

\0d\0\0dPorque esto esn\0\0\0d
\0
 \0È¡EL CARNAVAL! \0dd"
"055","Uuufffn\0\0
\0 Uuufffn\0\0
\0 Ese baile ha sidon\0\0
\0
simplemente perfecto.
\0 Y \0Conga \0￿te
lo agradece.(촀"
"056","(	촀\0¡¿Eh?!
\0 ¿Cómo que no?
\0 ¿Cómo
le haces esto a \0Conga\0￿?
\0 (촀\0¿Traes las
plumas especiales y se las niegas?\0\0(촀\0¿No te interesa el regalo de \0Carnaval\0￿
definitivo?
\0 ¿Por qué te niegas la
felicidad?
\0 ¿Temes el éxito?
(촀\0En cualquier caso,
\0 ¡son todas
razones inaceptables!\0\0(촀\0Apártate de la vista de \0Conga\0￿.
\0
(4촀\0A menos que cambies de idean\0\0
\0\0K
Da igual,
\0 yo respeto todas las ideas.\0d"
"060","(촀\0Bien,
\0 te has ganado la más grandiosa
recompensa que pueda existir,
\0
cortesía de \0Conga\0￿n\0\0
¡La \0carroza de Carnaval\0￿!"
"061","(1촀\0Es casi tan bella como \0Conga\0￿ y,
\0
como él,
\0 encarna a la perfección
el espíritu de esta fiesta.
(!촀\0¡Viva el \0Carnaval\0￿!\0\0(촀\0Ahn\0\0
\0 pero \0Conga \0￿desea más plumas.
\0
('촀\0¡Es la debilidad de \0Conga\0￿!\0\0(촀\0De momento,
\0 \0Conga \0￿sigue bailando.
\0
(촀\0¡Y baila tú con \0Conga\0￿!
\0 (!촀\0¡Aaaaarriba!\0\0(촀\0Sí,
\0 baila,
\0 tráele a \0Conga \0￿más plumas
\0
y te otorgará más recompensasn"
