"label","text"
"020_02","($촀\0¿List2oa para otra sesión de fotos?
\0
¡Nosotros sí!\0\0(촀\0Nos encanta el trabajo que hiciste
hasta ahora,
\0 ¡sigue así!"
"021","(4촀\0Me contaron que tienes mucho
talento para personalizar objetos.\0\0(촀\0¿Sabías que también puedes
personalizar los muebles de boda?\0\0()촀\0Con solo un pequeño cambio de
color puedes hacer que un mueble se
destaque por encima de los demás.
(
촀\0Así que se me ocurrió que hoy
podrías poner un decorado con
colores personalizados.
()촀\0Para personalizar un objeto,
\0
lleva el cursor hasta donde está y oprime \0\0￿.\0\0(촀\0Personaliza todo lo que quieras y
luego pon el decorado.
\0 Ya sabes
cómo se hace, ¿no?
(촀\0Y sobre el tema de hoyn"
"022","($촀\0¡Hola!
\0 Me alegro de volver a verte.
\0
(촀\0¿List2oa para otra sesión de fotos?"
"022_02","(촀\0Sobre el tema de hoyn"
"023","($촀\0¡Hola!
\0 Me alegro de verte.
\0
¿Quieres hacer otra sesión
de fotos?
(4촀\0Aunque debo decirte que ya no
tengo más recompensas para darte,

\0salvo mi gratitud.
(촀\0Si aun así quieres ayudarnos,
\0
¡mi \0Almendrito \0￿y yo estaremos
encantados!"
"023_a","(%촀\0¡Los ayudaré!"
"023_b","('촀\0Ahora no puedo"
"024","(%촀\0Entiendo, no pasa nada.
\0
¡Ya nos ayudaste un montón!\0\0(""촀\0Puedes pasar otro día que
tengas más tiempo."
"024_01","(%촀\0Entiendo, no pasa nada.
\0
¡Ya hiciste suficiente!
\0(촀\0 Y te estamos muy agradecidos por eso."
"025","(촀\0¡Estupendo!
\0 En ese caso,
sobre el tema de hoyn"
"025_01","(촀\0¡Qué alegría poder contar contigo!\0\0(%촀\0Queremos un decorado que sea
\0adorable\0￿, con tonos \0rosas \0￿y \0blancos\0￿.\0\0($촀\0Vuelve a hablar conmigo cuando
hayas tomado algunas fotos, ¿sí?"
"026","(\0촀\0¿Todo claro?
\0(촀\0 Espero no ser muy
quisquillosa,
\0 pero quiero que todo
se vea perfecto.\0\0(4촀\0No siempre se tiene la oportunidad
de repetir algo tan especial como
una boda, ¿no?
(촀\0Cuento con que tomes unas fotos
maravillosas, como siempre."
"027","(촀\0Es una pena tener que desarmar
este decorado tan bonito, 
\0pero
necesitamos espacio para el nuevo."
"030","(촀\0Esto va tomando forma. 
\0(&촀\0¿Estás
list2oa para empezar la sesión
de fotos o todavía no?"
"030_a","(%촀\0¡Todo listo!"
"030_b","('촀\0Aún no"
"031_01","(촀\0¡Qué emocionante!\0\0(4촀\0Ah, pero antes de empezar, tengo
que pedirte otro favorn\0\0
\0(&촀\0 ¿Podrías
ser nuestr2oa fotógraf2oa?
(촀\0\0Fauno \0￿es genial,
\0 pero como tú
diseñaste el decorado,
\0 creemos que
sabrás captar mejor la esencia.
(%촀\0Cuando estés list2oa para empezar,
\0
abre la aplicación de la cámara con
\0\0￿ y oprime \0\0￿ para tomar la foto.
(촀\0Si no quieres aparecer en la foto,
\0
oprime \0 \0￿para cambiar lo que
se muestra en pantalla.
(촀\0¡Eso es todo!
\0 Sé que te pedimos
mucho,
\0 pero confiamos plenamente
en ti."
"031_02","(촀\0Cuando hayas terminado con
el decorado,
\0 ¿te molestaría
ser 2ella fotógraf2oa de nuevo?
(촀\0¡Nos encantó el trabajo que hiciste
la última vez!\0\0()촀\0Recuerda que con \0\0￿ abres la
aplicación de la cámara y con \0
\0￿tomas la foto.\0\0(""촀\0Muchas gracias por ayudarnos.
\0
¡Me muero por ver cómo quedan
las fotos de hoy!"
"032","(촀\0Ningún problema. 
\0Avísame cuando
estés list2oa."
"033","(&촀\0¿Ya terminaste?
\0 ¿Puedo ver cómo
quedaron las fotos?\0\0(촀\0Solo miraré la última que
tomaste, ¿sí?"
"033_a","(%촀\0Adelante"
"033_b","('촀\0Déjame tomar otra"
"034","(촀\0A ver, a vern"
"036_01","(%촀\0Cuando estés list2oa, abre la aplicación
de la cámara con \0 \0￿y oprime \0 \0￿para
tomar la foto."
"036_02","()촀\0Si no quieres aparecer en la foto,
\0
oprime \0 \0￿para cambiar lo que
se muestra en la pantalla."
"036_03","(%촀\0La iluminación y la composición de
las fotos quedan a tu criterio.
\0
(촀\0¡Sé creativ2oa!"
"037_01","(촀\0Si quieres empezar a colocar
muebles para el decorado, solo
tienes que oprimir \0\0￿."
"037_02","(%촀\0Si te inspira usar tus propios
muebles u objetos,
\0 ¡hazlo!\0\0(촀\0Los que fabricó mi amorcito
son geniales,
\0 pero tú decides qué
usar y qué no."
"037_03","(&촀\0¿Tienes pensado usar algún objeto
personalizado?
\0(%촀\0 Para hacerlo, lleva el
cursor hasta el objeto y oprime \0\0￿."
"038_01","(촀\0Hoy quiero que el decorado
parezca una capilla donde
se celebra una boda."
"038_02","(촀\0Hoy quiero que el decorado parezca
un banquete de boda.
\0 ¡Con invitados
y mucha diversión!"
"038_03","(1촀\0Si tuviera que volver a planificar
el banquete de nuestra boda,
\0
creo que cambiaría algunas cosas.
(%촀\0Querría una sala grande con
todo tipo de decoraciones
y mesas llenas de comida.
(촀\0¡Y un pastel de boda enorme, claro!
\0
(촀\0Para que los invitados puedan
repetir si quieren."
"038_04","(촀\0Nos encantaría que usaras
un decorado \0adorable \0￿con tonos
\0rosas \0￿y \0blancos\0￿."
"038_05","(촀\0El decorado debería ser \0chic\0￿.
\0
($촀\0Ya sabes,
\0 algo refinado y tranquilo,
\0
con tonos \0marrones\0￿, \0beige \0￿y \0negros\0￿."
"038_06","(1촀\0Quiero que parezca que estamos
en un \0jardín\0￿,
\0 rodeados de naturaleza.\0\0(촀\0Me imagino colores vibrantes como
el \0verde\0￿, el \0amarillo \0￿y el \0marrón \0￿por
todas partes."
"041","(
촀\0Mmmn\0\0
\0 No está mal, aunque no
es exactamente lo que esperaban\0\0\0\0(촀\0¡Pero no pasa nada!
\0 Gracias por
compartir tu visión artística con
nosotros."
"042","(촀\0¡Qué foto tan bonita!
\0 Captura muy
bien la emoción que queríamos
transmitir.
\0 ¡Gracias por ayudarnos!"
"043","(촀\0¡Qué
\0 maravilla!
\0(촀\0 ¡Es justo lo que
queríamos!\0\0(촀\0Transmite a la perfección la felicidad
y el amor que mi amorcito y yo
compartimos.
\0 ¡Me encanta!"
"044","(4촀\0Si puedo hacerte una pequeña
crítica constructivan\0\0
\0(:촀\0 el decorado
está muy vacío para ser una bodan\0\0
(%촀\0¡Pero eso es fácil de arreglar!
\0(촀\0 Solo
tienes que poner \0más muebles\0￿ y
la escena mejorará enseguida."
"045","(
촀\0Si pudiera cambiar una cositan\0\0
\0
(%촀\0intentaría que los \0colores
combinaran\0￿ mejor.
(촀\0¿Qué tal si usas más los colores
que te mencioné?
\0 Creo que con
eso quedaría precioso."
"046","(4촀\0¿Puedo darte un consejito?
\0 Algunos
muebles no pegan del todo con
el tema que te pedí.
(촀\0¿Por qué no usas otros muebles o
\0personalizas el color \0￿de los que
fabricó mi \0Almendrito\0￿?"
"050","(촀\0Bueno, tengo un regalito para
agradecerte todo el trabajo que
hiciste. 
\0¡Espero que te guste!
(촀\0Mi maridito lo fabricó especialmente
para tin\0\0 ¡Es 2\0}\0\0!"
"051","(촀\0Caramba, no tienes espacio en los
bolsillos.
\0 (촀\0¡No te preocupes!
\0
Te enviaré el regalo a tu casa, ¿sí?"
"052","(촀\0Y,
\0 como soy muy generosa, 
\0también
te daré unas \02\0ࠂ촆joyas amorosas\0￿."
"053","(%촀\0Si quieres,
\0 mi \0Almendrito \0￿te
las cambiará por más muebles
de boda.
\0
($촀\0¡Él te lo puede explicar mejor!"
"054","(촀\0Ay, tampoco te las puedes llevar,
claron\0\0
\0(%촀\0 ¡Bueno, pues también
te las mandaré a tu casa!"
"055","(촀\0No te voy a dejar ir sin darte
una recompensa. 
\0Aquí tienes
unas \02\0ࠂ촆joyas amorosas\0￿."
"056","(촀\0Gracias otra vez por ayudarnos
a crear estos recuerdos tan
maravillosos."
"057","(촀\0¡Nos divertimos mucho!
\0
¿Te gustaría volver mañana para
hacer otra sesión?
(%촀\0Tenemos el estudio alquilado todo
el mes.
\0(1촀\0 ¡Podríamos probar otros
temas para el decorado!
(촀\0Tú decides, claro.
\0 ¡Esperamos
verte por aquí de nuevo!"
"058","(촀\0Bueno, fue muy divertido, ¿no?
\0
¡Y la sesión salió genial!\0\0($촀\0Espero que vuelvas mañana para
hacer otra."
"059","Te guardé la recompensa en tus
bolsillos, espero que no te moleste."
"060","Te puse todo directamente en los
bolsillos.
\0 Ni te diste cuenta, ¿eh?"
"070","(&촀\0¿Todo listo para empezar?"
"070_a","(%촀\0¡Listo!"
"070_b","('촀\0Aún no"
"071","(촀\0¡Genial!
\0 ¡Pues que empiece
la fiesta!"
"072","(촀\0Ah, pero,
\0 no podemos empezar
una fiesta si todavía no han llegado
los invitados.
(촀\0¿Por qué no los llamas desde la
pestaña \0Residentes \0￿y les dices
dónde ubicarse?"
"073","( 촀\0Ya que tenemos compañía,
\0
(&촀\0¿hacemos otra fiesta?\0\0(촀\0Oprime \0\0￿ si te parece buena idea.
\0
(6촀\0\0(Hacer fiestas es siempre buena
idea, en mi opinión).\0￿"
"074","($촀\0¿Serías tan amable de despertar
a mi maridito antes de empezar
la fiesta?"
"080","(촀\0¡Hola a todos!"
"081","(4촀\0Muchas gracias por dedicarnos un
poco de su tiempo para asistir a
este banquete."
"082","(2촀\0Hoy celebramos el amor que mi
\0Almendrito \0￿y yo sentimos el uno
por el otro.
(촀\0Y, aunque esta no sea la primera vez,
\0
les aseguro que será igual
o incluso mejor.
(촀\0Sobre todo gracias a este decorado
tan magnífico que nos preparó
n\0.
(촀\0Bueno, será mejor que deje de hablar
antes de que me emocione.\0\0(촀\0Nos hace muy felices que estén
todos aquín\0\0
\0(촀\0 ¡Y, ahora,
\0 vamos a
disfrutar a lo grande!"
"083","(촀\0¿Todos tienen un cañón de confeti?"
"084","(""촀\0¡Pues llegó el momento de usarlo!
\0
(촀\0¿Preparados? A la unan\0\0
\0 a las dosn\0\0
\0
y a laaasn\0\0
\0 ¡tres!"
"085","(촀\0¡Qué bonito!
\0 ¡Disfruten de la fiesta!"
"090","¿Quieres que termine la fiesta?"
"090_a","(%촀\0Sí, terminemos"
"090_b","('촀\0¡Sigamos con la fiesta!"
"091","(촀\0¿Tienes que irte?
\0 Entonces quizás
deberíamos terminar la fiesta, ¿no?\0\0(&촀\0¿Quieres que se termine ahora
o que sigamos celebrando?"
"091_a","(%촀\0Sí, terminemos"
"091_b","('촀\0¡Sigamos con la fiesta!"
"092","(촀\0¡Me estoy divirtiendo muchísimo!
\0
Es igual que cuando mi maridito
y yo nos casamos.
(촀\0Supongo que esto no puede durar
eternamenten\0\0 
\0(촀\0Avísame cuando
quieras que se termine la fiesta, ¿sí?
(촀\0¡Aunque no hay ninguna prisa!
\0
Diviértete todo lo que quieras."
"093","(촀\0Claro,
\0 es bueno divertirse,
\0 pero
también hay que saber cuando
parar."
"094","(촀\0¡Así me gusta!
\0 Es una ocasión
especial y hay que aprovecharla."
"100","(촀\0Estuvo maravilloso, n\0.
\0 ¡Muchas gracias!"
"101","(촀\0Tenemos otra cosita para tin\0\0
\0
(4촀\0No es gran cosa,
\0 pero esperamos
que te guste."
"102_01","(2촀\0¡Es una \0foto de Al y yo\0￿!
\0 Para que
siempre te acuerdes de nosotros.(촀"
"102_02","(2촀\0¡Es una \0foto de Al y yo\0￿!
\0 Para que
siempre te acuerdes de nosotros.\0\0(촀\0Uy, pero ahora no tienes espacio
para llevártela.
\0($촀\0 Bueno,
\0 te la haremos
llegar,
\0 no te preocupes."
"103","(2촀\0¿Te parece que el regalo es un
poco sentimental?\0\0(촀\0Se nos ocurrió que sería una forma
bonita de compartir nuestra
felicidad contigo.

N0>N1(촃\0¿Verdad,
\0
N1>N0 amorcito?"
"104","(촀\0¡Así es, granujita!
\0 Esa foto será como
un amuleto que te alegrará tanto
como a nosotros, ¡ya verás!"
"105","(촀\0¡Claro que sí!
\0( ¡Y ojalá que te traiga
mucha suerte!"
"106","
N1>N2
N2>N0(촂\0(촃\0Y, por supuesto,
\0 no nos hemos
olvidado de ti, \0Fauno\0￿.
\0 ¡Gracias
por dejarnos usar tu estudio!
(\0촂\0(\0촃\0(%촀\0Tenemos una foto para ti también,
\0
pero aún no está lista. 
\0(촂\0(촃\0Te la
enviaremos pronto, ¡te lo prometo!"
"107","(촀\0¡Qué bien!
\0 Gracias, gracias.
\0
(촀\0Será un bonito recuerdon"
"108","(촀\0Estaremos aquí todo el mes,
\0
así que pasa mañana si quieres
tomar más fotos."
"109","(촀\0Hoy es el último día de junio, 
\0lo que
significa que ya no habrá más
sesiones.
\0 Qué lástima, ¿verdad?"
"110","(촀\0En fin, te estamos muy agradecidos
por todo, n\0.
\0 ¡Estuvo maravilloso!"
"chic","(촀\0Quiero que el decorado de esta
foto sea muy \0chic\0￿.\0\0(촀\0Puedes usar colores sofisticados
como el \0marrón\0￿, el \0beige \0￿o el \0negro\0￿.
\0
¡Son muy elegantes!"
"cute","(촀\0Quiero que el decorado de esta
foto sea \0adorable\0￿.\0\0(1촀\0Imagínatelo:
\0 mi maridito y yo
rodeados de tonos \0rosas \0￿y
\0blancos\0￿n\0\0
\0 ¡Qué hermosura!"
"garden","(촀\0Para esta foto quiero estar rodeada
de naturaleza,
\0 ¡como en un \0jardín\0￿!\0\0(1촀\0El decorado debe tener colores
naturales como el \0verde\0￿, el \0amarillo
\0￿o el \0marrón\0￿.
\0 Será precioson"
