"label","text"
"018","(촀\0Vuoi tenerti la piumão destinata a
\0Pavão\0￿? 
\0(촀\0A \0Pavão \0￿questo non piace
e baila di rabbião!\0\0(촀\0Però \0Pavão \0￿vede che tu hai tre piume
di un altro colorão. 
\0((6촀\0Quelle di certo le
darai a \0Pavão\0￿, 
\0sì?"
"018_a","(%촀\0Sì, sono tue!"
"018_b","('촀\0No, sono mie."
"019","(촀\0Não! 
\0Vuoi lasciare \0Pavão \0￿senza
piume?
\0 (촀\0\0Pavão \0￿prova una tristezza
senza limitão!\0\0((촀\0E va bom! 
\0\0Pavão \0￿si è offerto di dare
delle ricompense che parlano la vera
linguão do Carnaval:
\0(촀\0 quella del baile!\0\0(5촀\0\0Pavão \0￿ti concede di ripensare alla
scelta che hai fatto.
\0 E se ciò porta
delle piume a \0Pavão\0￿, 
\0tanto meglião."
"020","(촀\0CHE MERAVIGLIÃO!
\0 \0PAVÃO \0￿È PIENO
DI FELICITÃO!"
"021_00","
\0(촀\0　　     　Ahahahahn\0\0 AH!
2"
"021_01","
\0(촀\0

\0d\0\0È     VIVA VIVA O\0d
\0È    \0\0A\0R\0\0\0C\0\0\0O\0\0\0B\0A\0\0\0\0L\0\0\0Ã\0\0O\0￿!\0dd"
"022","Baila!
\0 Dimenati!
\0 Muevete al ritmo
di \0Pavão\0￿! 
\0Mettiti in posão! 
\0Copia
i passi di \0Pavão\0￿!
Z\0\0\0
\0

\0d\0\0d                          VIVA\0dn\0\0
\0
\0È   O CARNAVAL! \0dd"
"024","Che meraviglião! 
\0\0Pavão \0￿è muito
soddisfatto. 
\0Questo èn\0\0 l'espiritu
do Carnaval!(촀"
"025","(:촀\0Ssshn\0\0 I fianchi di \0Pavão \0￿avvertono
la presenza di piumãon\0\0\0\0\0(촀\0Pavão \0￿sente che hai tre piumão dello
stesso colorão! 
\0(&촀\0Le darai a \0Pavão\0￿, sì?

\0(촀\0Dagliele, por favor!"
"025_a","(%촀\0Certo, ecco a te!"
"025_b","('촀\0No, mi spiace..."
"026","(:촀\0\0Pavão \0￿non ti ha forse spiegato
como funziona o Carnaval?
\0(촀\0 \0K\0Pavão
\0￿è muito contrariãon\0\0\0d"
"027","('촀\0Não, não, nãon\0\0
\0 \0Pavão \0￿ha detto \0tre
\0￿piumão. \0
\0Pavão \0￿deve averne \0tre \0￿per
o Carnaval!"
"028_00","(촀\0Sì!
\0( (촀\0Che meraviglião!
\0 Dai a \0Pavão
\0￿le piume do Carnaval!"
"028_01","(촀\0Ahahahah!
\0( (9촀\0Che stai aspettando?

\0Dai subitão le piume a \0Pavão\0￿!"
"029","
\0(촀\0

\0d\0         \0dÈ arrivato il momentãon\0\0\0d\0È
\0d\0       \0PAVÃO\0￿ BAILA!\0dd"
"030_00","(촀\0Che meraviglião!
\0 \0Pavão \0￿si sente
al settimão cielo!"
"030_01","
\0(촀\0

\0d\0\0È     \0Pavão\0￿ deve\0d
\0È       BAILAR!\0dd"
"031_00","(6촀\0Sei pront2oa?
\0 Ma certão che lo sei!

\0(촀\0Ora \0Pavão \0￿ti farà vedere di cosa
è capace!"
"031_01","
\0(촀\0
\0

\0d\0\0È           CHE\0d
\0È    MERAVIGLIÃO!\0dd"
"032","Vamos!
\0(
\0Pavão \0￿baila!
\0 \0Pavão\0￿ canta! 
\0
Si dimena e salta a più non posso!
Z\0\0\0
\0

\0d\0\0d            VIVA O CARNAVALn\0\0\0d
\0
\0È      ROSSO! \0dd"
"033","Vamos!
\0(
\0Pavão\0￿ si dimena! 
\0\0Pavão \0￿baila!
\0
Finché lui non può più!
Z\0\0\0
\0

\0d\0\0d              VIVA O CARNAVAL\0d
\0
\0È         BLU! \0dd"
"034","Vamos!
\0(
\0Pavão \0￿baila!
\0 \0Pavão \0￿volteggia!
\0
Lui il ritmão mai non perde!
Z\0\0\0
\0

\0d\0\0d             VIVA O CARNAVAL\0d
\0
\0È      VERDE! \0dd"
"035","Vamos!
\0(
\0Pavão\0￿ baila!
\0 \0Pavão \0￿non si fermão!
\0
\0Pavão\0￿ ti fa la capriola!
Z\0\0\0
\0

\0d\0\0d               VIVA O CARNAVAL\0d
\0
\0È        VIOLA! \0dd"
"036","Uff, pantn\0\0
\0 fiuuun\0\0
\0 Il baile èn\0\0 muito
intensão. 
\0Pure per \0Pavão\0￿."
"037","\0Pavão \0￿baila bene? 
\0Non serve
rispondere, 
\0\0Pavão \0￿ti stava solo
mettendo alla provão."
"038","Che meraviglião! 
\0L'aria do Carnaval
riempie \0Pavão \0￿di gioia!"
"039","Alcuni hanno la passione per il baile.
\0
Ma il bailen\0\0 ha muita passione por
\0Pavão\0￿!"
"040","(%촀\0\0Pavão \0￿è soddisfatto!
\0 \0Pavão \0￿terrà fede
alla sua palabra e con gioia ti daràn\0\0

\0(촀\02\0\0}\0\0\0￿."
"041","(촀\0Muito bom! 
\0\0Pavão \0￿riconosce il tuo
ottimão lavoro e ti ricompensa con
2\0\0}\0\0\0￿."
"042","(촀\0Sei stat2oa muito bom con \0Pavão\0￿ 
\0e ora
lui\0 \0￿lo sarà con te. 
\0(;촀\0Ecco,
\0 \0Pavão \0￿ti dà
2\0\0}\0\0\0￿!"
"043","(촀\0Stai vivendo il vero espiritu do
Carnaval!\0\0(촀\0Continua così, 
\0perché \0Pavão
\0￿è muito contentão e aspetta
tante altre piume!"
"044","(촀\0Porta altre piume a \0Pavão\0￿! 
\0\0Pavão
\0￿ne ha bisognão. 
\0(촀\0Fallo per lui e per
o Carnaval!"
"045","(&촀\0Cos'è nato prima, 
\0le piume oppure
o Carnaval? 
\0(촀\0A \0Pavão \0￿non interessa!
\0
Lui vuole solo delle piume e bailar!\0\0(4촀\0\0KPor favor, 
\0porta altre piumão a \0Pavão\0￿n\0\0\0d"
"046","(촀\0Não! \0
\0(촀\0Pavão \0￿vede che hai delle piume,
man\0\0
\0(촀\0 è lo stesso muito triste!\0\0(촀\0Sì, perchè \0Pavão\0￿ può accettare solo
\0tre piume dello stesso colore tutte
insieme\0￿!\0\0()촀\0Porta a\0 Pavão \0￿un \0set di tre piume
dello stesso colore\0￿
\0(1촀\0 o la rarissimão
\0piuma arcobaleno\0￿ en\0\0\0\0(9촀\0\0Pavão \0￿ti ricompenserà con muito
BAILE
\0 \0Ke degli oggettin\0\0\0d"
"047","(촀\0Eh, 
\0cos'è questo?
\0 \0Pavão \0￿è confusão.

\0(&촀\0Sei venut2oa da \0Pavão \0￿senza nemmeno
una piumão?\0\0(촀\0Nãon\0\0 \0Pavão \0￿non è arrabbiato.
\0
\0(촀\0\0￿È solo muito delusão!\0\0(1촀\0Le piume bailano soavi nell'aire.
\0 (촀\0Vai
e portale a \0Pavão\0￿! 
\0Afferrale con il tuo
retinão."
"048","(:촀\0Por l'ultimo premio do Carnaval, 
\0devi
portare a \0Pavão \0￿non una, 
\0non dois, 
\0
non três, man\0\0(촀\0 ah, sì. 
\0Três.
(촀\0Porta \0tre piume arcobaleno \0￿a \0Pavão\0￿!
\0
(촀\0Puoi prenderle dal cielo o crearle con
il fai da te.
\0 Per \0Pavão \0￿è ugualão!"
"049","(촀\0Eh, 
\0cosa succede?
\0 \0Pavão \0￿è confusão.
(&촀\0Ti pavoneggi davanti a \0Pavão \0￿con
una piumão, 
\0ma non vuoi darla a lui?\0\0(촀\0Não, nãon\0\0 \0Pavão \0￿non è arrabbiato.

\0(촀\0È solo muito stupitão!
\0 Ma \0Pavão\0￿ ha
bisogno che tu gli porti le piumão.\0\0(1촀\0Le piume bailano soavi nell'aire.
\0 (촀\0Vai,

\0afferrale con il tuo retinão e portale
a \0Pavão\0￿!"
"050","(%촀\0Hai portão tante piume a \0Pavão \0￿e
lui è muito feliz, 
\0ben fatto!
\0 (3촀\0Però
\0Pavão \0￿vuole ancora di piùn\0\0\0\0(:촀\0Porta a \0Pavão \0￿\0tre piume arcobaleno
\0￿
\0(!촀\0e in cambião lui ti darà la ricompensa
finale do Carnaval!\0\0(촀\0Vai ora, 
\0forza! 
\0Niente domandão,

\0porta solo tante piume a \0Pavão\0￿!"
"051","(촀\0Che meraviglião! 
\0((촀\0Hai portato le \0tre
piume arcobaleno \0￿a \0Pavão\0￿!\0\0(촀\0Ora \0Pavão \0￿baila con ancora mas gioia
e energião!\0\0(:촀\0Stai aspettando qualcosão?
\0( (촀\0Forza,

\0dai subito le piumão a \0Pavão\0￿!"
"051_a","(%촀\0Certo, ecco a te!"
"051_b","('촀\0No, mi spiace..."
"052_00","
\0(촀\0Ahn\0\0 AHAHAHAHAHAH!
("
"052_01","
\0(촀\0

\0d\0  \0È\0A\0￿\0\0R\0￿\0C\0￿\0O\0￿\0\0B\0￿\0A\0￿\0L\0￿\0E\0\0N\0\0￿\0O
  \0M\0\0￿\0\0\0E\0\0\0R\0\0A\0V\0\0\0I\0\0\0G\0\0L\0I\0\0\0Ã\0\0\0O\0\0\0!\0\0\0￿\0dd"
"053","Baila e gioca
\0 con tu amigo \0Pavão\0￿!
\0
Salta e canta,
\0 grida con \0Pavão\0￿!
Questa fiesta è eccezionaln\0\0
Z\0\0\0
\0

\0d\0\0d                  VIVA VIVAn\0\0\0d
\0
\0È  O CARNAVAL! \0dd"
"054","UNA VOLTA ANCORA!
\0(
Sopra, 
\0sotto,
\0 in alto,
\0 in basso!
\0
Baila e grida forte con \0Pavão\0￿n\0\0
Z\0\0\0
\0

\0d\0\0d                   VIVA VIVAn\0\0\0d
\0
\0È  O CARNAVAL! \0dd"
"055","Puff,
\0 pantn\0\0 Questo bailen\0\0 è stato
meravigliãon\0\0 
\0Ed è tutto merito tuon\0\0
e di\0 Pavão\0￿, claro.(촀"
"056","(	촀\0Como? 
\0Não?! 
\0Perché fai questo a tu
amigo \0Pavão\0￿? 
\0(촀\0Porti le piume speciali
e non vuoi dargliele?\0\0(촀\0Non ti interessão la ricompensa
final do Carnaval?
\0 Perché?
\0(촀\0 Come
puoi farmi questo?!\0\0(촀\0\0Pavão \0￿non vuole vederti più! 
\0(4촀\0A meno
che tu non cambi ideãon\0\0
\0 \0Kin quel caso,
torna subitão da \0Pavão\0￿n\0\0\0d"
"060","(촀\0Muito bom, 
\0ti sei guadagnat2oa
la ricompensa più meraviglião
di tutten\0\0
(촀\0\0Pavão\0￿ è feliz di consegnartin\0\0
(촀\0il \0carro Carnevale\0￿!"
"061","(1촀\0Non è paragonabile alla magnificenza
di \0Pavão\0￿, 
\0ma incarna todo l'espiritu
do Carnaval. 
\0(!촀\0Viva o Carnaval!\0\0(촀\0Ah, 
\0ma \0Pavão \0￿desidera ancora altre
piumão. 
\0('촀\0Lui non può farne a meno!\0\0(촀\0Per adesso, \0Pavão \0￿bailan\0\0 E anche tu,

\0baila con lui! 
\0(촀\0Che meraviglião!\0\0(촀\0Sìn\0\0 salta, canta e porta altre piumão
a \0Pavão\0￿n\0\0 se vuoi altre ricompense
come quella che \0Pavão \0￿ti ha dãon"
