"label","text"
"013","(촀\0너도 그렇겠지만n\0\0
\0
누구든 보물로 여기는 물건이
\0
하나쯤은 있을 거야!"
"014","<"
"015","(5촀\0내 보물은 
\0역시
뭐니 뭐니 해도 메시지 카드지!\0\0(\0촀\0보낸 사람이 누구든 상관없어!
\0
(2촀\0상대방의 솔직한 마음이
\0
느껴져서 기쁘거든!\0\0(%촀\0옛날에 받은 것들은
\0
너무 오래돼서 너덜너덜해졌지만
\0
('촀\0그래도 버릴 수가 없더라고, n\0!(\0촀"
"016","(5촀\0내 보물은
\0
어렸을 때 강가에서 주운 돌이야!\0\0(1촀\0반짝반짝 매끈매끈n\0\0
\0<
(촀\0그땐 진짜 보석이라고
\0
믿었을 정도라니까!\0\0(2촀\0지금도 상자에 넣어서
소중히 보관하고 있지!
\0
가끔 꺼내서 구경하곤 해, n\0!"
"017","(5촀\0내 보물은 
\0어릴 적
\0
아빠가 주신 낡은 라디오야!\0\0(1촀\0다이얼을 돌리면 
\0잡음과 함께
낯선 음악이나 말소리가 들리는데
\0(
(촀\0들을 때마다 가슴이 뛰곤 했어! n\0!"
"019","(
촀\0있잖아n\0\0
\0(
요즘 여자들의 패션이란
\0 대체 뭘까n"
"020","<"
"021","()촀\0가끔 보이는 옷 중에
\0
셔츠나 치마에
\0 팔랑거리는 게
가득 붙어 있는 경우가 있거든?\0\0(
촀\0그거는 하나하나 다리미로
\0
다릴 수나 있는 건지 원n\0\0\0\0(\0촀\0내 셔츠는
\0 주름이 가지 않는 재질이라
\0
(;촀\0다릴 필요가 없지만!
\0 n\0!(촀"
"022","()촀\0가끔 보이던데n\0\0
\0
끈 달린 부츠 있잖냐?\0\0(
촀\0그거
\0 신으려면
\0
한참을 묶어야 할 텐데n\0\0\0\0(7촀\0나 같으면 신발을 신다가 지쳐서
\0
외출을 포기할지도 몰라, n\0!"
"023","()촀\0가끔 보이던데n\0\0
\0
엄청 챙이 넓은 모자 있잖냐?\0\0(
촀\0그거, 
\0햇볕은 잘 막아주겠지만
\0
앞이 제대로 보이긴 할까?\0\0(촀\0게다가 가까이 가면 부딪힐 것 같아서
\0
좀 무섭단 말이지, n\0n"
"025","(9촀\0인생은 한 번뿐이잖냐!
\0(
(%촀\0그래서 나는 내 인생의 모토
\0로
\0
삼고 있는 게 있어!"
"026","<"
"027","(
촀\0음,
\0 한마디로 표현하면
\0
()촀\0'솔직하게 살자'!\0\0('촀\0거짓말은 절대 하지 않는다!
\0(
(%촀\0내 마음을 솔직하게 받아들인다!\0\0(7촀\0쉬워 보이지만 의외로
\0
지키기 힘들 때가 있다니까, n\0!"
"028","(
촀\0음, 
\0한마디로 표현하면
\0
()촀\0'모든 일에 최선을 다한다'!\0\0(%촀\0
\0내가 할 수 있는 일을 열심히 한다!
\0(
('촀\0후회는 하지 않는다!
\0(
(촀\0어때?
\0 멋지지 않냐?\0\0(7촀\0근데 
\0조금만 긴장을 늦추면
\0
나도 모르게
빈둥대게 되더라고, n\0!"
"029","(
촀\0음, 
\0한마디로 표현하면
\0
()촀\0'중간에 포기하지 않는다'!\0\0(%촀\0결심한 건 끝까지 한다!
\0(
('촀\0실패해도 포기하지 않는다!
\0(
(촀\0어때? 멋지지 않냐?\0\0(7촀\0계속 뜻대로 풀리지 않으면
\0
기운이 빠질 때도
있지만 말야, n\0!"
