"label","text"
"005","(%촀\0}촃,
\0
완전 널 위한 옷인데!
\0
(촀\0제법 잘 어울려, n\0!"
"006","(촀\0}촄2
이잖잖아!
\0
너 엄청 좋은 신발 신는다!\0\0(촀\0좋은 신발은 주인을 좋은 곳으로
\0
이끌어준다는 말이 있어, n"
"007","(촀\0니가 입고 있는 옷
\0
완전 괜찮은데!
\0
(촀\0그거
\0 어디서 구했냐?!
(촀\0n\0\0진짜?!
\0
n\02이가
직접 디자인한 거라고?!
(촀\0이거 놀라운걸
\0
(촀\0너한테 이런 재능이 있었다니
진짜 부럽다! n\0!"
"008","(촀\0우와!
\0
(촀\0니가 입은 그 옷
\0 진짜 멋지다!\0\0( 촀\0흠n\0\0
\0
(%촀\0s\0촂2이가 디자인했구만\0\0(촀\0이런 디자인 센스를 가진 녀석은
\0
머리 구조도 남다르겠지n\0\0
\0
(촀\0재능 넘치는 사람들이 참 부러워"
"009","(촀\0오～!
\0
지금 니가 입은 그 옷
\0
디자인이 꽤 독특한데?
(\0촀\0n\0\0흠
\0
(%촀\0s촀의
\0
s\0촂2이가 디자인했군
(촀\0이런 세련된 옷을
디자인하다니 
\0정말 놀라운 재능이야"
"010","오늘 패션은n\0\0 그건가?
\0
봄을 테마로 한 코디네이트?\0\0(촀\0특히 그 }촀2이가
\0
봄다운 느낌이 들어서
\0 아주 멋져"
"011","( 촀\0오～ 
\0}촀～
\0
(촀\0보고 있자니
\0 여름 느낌이 물씬 나네
이 더위에도 끄떡없겠어!"
"012","오늘 널 보니까
\0 그
}촀 때문인지
\0
엄청 (촀\0가을 분위기가 느껴져"
"013","(%촀\0겨울 하면 역시
\0
}촀2
이지지\0\0(촀\0그걸 지니고 있으면
\0
뼛속까지 시린 추위도 견딜 수 있n\0\0
\0
(+촀\0아니다, 
\0추운 건 추운 거지!"
"014","(-촀\0널 보면n\0\0
가뜩이나 더운데
\0 더 숨이 막혀\0\0(촀\0그러고도 안 덥냐?
\0(
(촀\0추워서 그런 거면 어쩔 수 없지만
\0
그게 아니면 너무 무리하진 말라고!"
"015","(촀\0야n\0\0
무슨 일이야?
\0 옷이 왜 그래?
\0
(촀\0어디 더운 n \0에라도 놀러 갔다 왔냐?
(+촀\0우리 n \0은 아직 춥다고
\0
그러고 다니면
\0 감기 걸린다n"
"016","( 촀\0오～ }촀2이\0네!
\0
(촀\0너 그런 옷 진짜 잘 어울린다\0\0(%촀\0나도 한번 입어볼까n\0\0
\0(
(2촀\0사람은 
\0의외인 면이 좀 있어야
\0
매력적이라고들 하잖냐, n\0!"
"017","( 촀\0어?
\0 (촀\0오늘 너
\0
각이 딱 잡혀서 제법 멋진데!\0\0(%촀\0특히 그 }촀!
\0
($촀\0그게 아주 인상적이야! n\0!"
"018","(촀\0그 }촀
\0
꾸민 듯 안 꾸민 듯한 게 멋진데!\0\0(%촀\0과한 장식을 피하고
\0
상대에게 깔끔한 인상을 주는 스타일n\0\0
\0
(""촀\0아주 마음에 들어! n\0!"
"019","야, 
\0그
}촀
\0
(촀\0화려한 게 너한테 딱이다!
(\0촀\0그런 럭셔리한 스타일은
\0
(%촀\0자칫하면 옷만 너무 튀기 쉬운데
\0
($촀\0넌 잘 소화해 내는 것 같아, n\0!"
"020","( 촀\0}촀2이\0라니n\0\0
\0
(촀\0나쁘지 않군! n\0!\0\0(%촀\0옷은 역시
\0
움직이기 편한 게 최고지!
\0
(촀\0으－하하핫!"
"021","(촀\0}촀2이\0라니n\0\0
\0
오늘 되게 기품 있어 보인다?\0\0(\0촀\0그런 옷은 아무나 어울리는 옷이 아닌데
\0
넌 
\0(%촀\0제 옷처럼 잘 소화해 내네, (촀\0n\0!"
"101","<"
"101_01","n\0, 니가 지금 입고 있는
}촀 말인데
\0
($촀\0엄청나게 아끼는 옷인가 봐?
(\0촀\0전에도 입었던 것 같단 말이지
\0(
(촀\0뭐, 
\0잘 어울리긴 한다! n\0!"
"101_02","(7촀\0}촀2을를 보면
\0
n\02이가 자주 입어서인지
\0
니 얼굴이 제일 먼저 떠올라"
"101_03","(:촀\0혹시n\0\0
옷이 }촀밖에
\0
없는 거냐?
(촀\0아니면 설마 옷장에
\0
(촀\0}촀만
\0
몇십 벌 있고 그런 거야?"
"101_04","(6촀\0내가
\0 니가 좋아하는 걸
\0
하나 맞혀 보지!\0\0(5촀\0}촀!
\0
(;촀\0어때?
\0 맞지?
\0
(촀\0맨날 입고 다니잖냐"
"101_05","너 말야
\0
(&촀\0}촀 아닌
옷도 입고 사냐?
(\0촀\0볼 때마다 그 옷이잖아
\0(
(7촀\0괜한 참견일지도 모르지만
\0 신경 쓰인다!"
"201","<ﬀﰀ촀"
"202","(&촀\0그 옷, 
\0이스터를 테마로 한 거지?
\0
(\0촀\0멋진 센스야! 
\0니 분위기랑도 잘 어울리고
\0
(촀\0아주 딱이네, n\0!"
"203","(촀\0뭐야?! 
\0그 복장은 뭐냐구?
\0
(촀\0너 설마 
\0나한테만 비밀로 하고
\0
결혼하는 건 아니겠지?\0\0n\0\0(촀\0농담이야, 하하핫!
\0
(\0촀\0평소랑 분위기가 달라서
\0
(촀\0잠깐 못 알아볼 뻔했잖냐, n\0!"
"204","(촀\0웬 커다란 과일이 걸어다닌다 했더니
\0
너였구나
\0
(촀\0헷, 
\0거참 잘 만들었네!\0\0(\0촀\0그런 차림도 잘 어울린다는 건
\0
(촀\0어떤 의미로 재능이야, n\0!"
"251","(촀\0니가 입은 옷이 꼭 고양이 같은데
\0(
(촀\0
\0혹시 그거n\0\0
\0
(2촀\0날 존경하는 마음의 표현이냐? n\0!"
"252","야야, 
\0n\0!
\0(
너 그런
\0 고양이 같은 차림을 하고 말이야n\0\0
\0
(6촀\0가장무도회라도 가냐? n\0?"
"301","(촀\0그 옷 
\0정말 멋진걸!
\0
(%촀\0엄청나게 강하고 용맹해 보인다\0\0(6촀\0상대방의 기선을 제압하고 싶을 땐
\0
(""촀\0그 옷이 딱이겠어! n\0!"
"303","(%촀\0그 옷n\0\0
\0
낚시꾼 패션이지?
\0
(6촀\0너도 
\0뭘 좀 아는구나!\0\0(\0촀\0낚시할 때 입으면 편하기도 하고
\0
(5촀\0뭣보다 
\0나랑 잘 어울린다는 점이
\0
그야말로 최고지! n\0!"
"401","<"
"401_01","n\0 너,
\0
(%촀\0그 옷이 진짜로 맘에 들었나 보구나\0\0(7촀\0왠지 
\0전보다 더
\0
잘 어울리는 것도 같고, n\0n"
"401_02","( 촀\0어, 
\0오늘도 그 옷 입었냐?
\0
(%촀\0그래, 
\0한번 어떤 옷에 꽂히면
\0
좀처럼 다른 옷엔 손이 안 가지, n\0!"
"401_03","($촀\0얼마 전에도 그 옷 아니었냐?
\0
(촀\0니가 자주 입어서 그런가
\0
패션에 어두운 나도 딱 알아보겠더라!\0\0(%촀\0역시 
\0좋아하는 옷을 입으면
\0
그날은 괜히 기분도 좋아지나 봐
\0
(촀\0지금 너 엄청 신나 보이거든, n\0!"
