"label","text"
"005","(%촀\0}촃,
\0
완전 널 위한 옷인데!
\0
(촀\0제법 잘 어울려, n\0!"
"006","(촀\0}촄2
이잖잖아!
\0
너 엄청 좋은 신발 신는다!\0\0(촀\0좋은 신발은 주인을 좋은 곳으로
\0
이끌어준다는 말이 있어, n"
"007","(촀\0니가 입고 있는 옷
\0
완전 괜찮은데!
\0
(촀\0그거
\0 어디서 구했냐?!
(촀\0n\0\0진짜?!
\0
n\02이가
직접 디자인한 거라고?!
(촀\0이거 놀라운걸
\0
(촀\0너한테 이런 재능이 있었다니
진짜 부럽다! n\0!"
"008","(촀\0우와!
\0
(촀\0니가 입은 그 옷
\0 진짜 멋지다!\0\0( 촀\0흠n\0\0
\0
(%촀\0s\0촂2이가 디자인했구만\0\0(촀\0이런 디자인 센스를 가진 녀석은
\0
머리 구조도 남다르겠지n\0\0
\0
(촀\0재능 넘치는 사람들이 참 부러워"
"009","(촀\0오～!
\0
지금 니가 입은 그 옷
\0
디자인이 꽤 독특한데?
(\0촀\0n\0\0흠
\0
(%촀\0s촀의
\0
s\0촂2이가 디자인했군
(촀\0이런 세련된 옷을
디자인하다니 
\0정말 놀라운 재능이야"
"010","오늘 패션은n\0\0 그건가?
\0
봄을 테마로 한 코디네이트?\0\0(촀\0특히 그 }촀2이가
\0
봄다운 느낌이 들어서
\0 아주 멋져"
"011","( 촀\0오～ 
\0}촀～
\0
(촀\0보고 있자니
\0 여름 느낌이 물씬 나네
이 더위에도 끄떡없겠어!"
"012","오늘 널 보니까
\0 그
}촀 때문인지
\0
엄청 (촀\0가을 분위기가 느껴져"
"013","(%촀\0겨울 하면 역시
\0
}촀2
이지지\0\0(촀\0그걸 지니고 있으면
\0
뼛속까지 시린 추위도 견딜 수 있n\0\0
\0
(+촀\0아니다, 
\0추운 건 추운 거지!"
"014","(-촀\0널 보면n\0\0
가뜩이나 더운데
\0 더 숨이 막혀\0\0(촀\0그러고도 안 덥냐?
\0(
(촀\0추워서 그런 거면 어쩔 수 없지만
\0
그게 아니면 너무 무리하진 말라고!"
"015","(촀\0야n\0\0
무슨 일이야?
\0 옷이 왜 그래?
\0
(촀\0어디 더운 n \0에라도 놀러 갔다 왔냐?
(+촀\0우리 n \0은 아직 춥다고
\0
그러고 다니면
\0 감기 걸린다n"
"016","<"
"016_01","( 촀\0오～ }촀2이\0네!
\0
(촀\0너 그런 옷 진짜 잘 어울린다\0\0(%촀\0나도 한번 입어볼까n\0\0
\0(
(2촀\0사람은 
\0의외인 면이 좀 있어야
\0
매력적이라고들 하잖냐, n\0!"
"016_02","(;촀\0응? 
\0(그 옷은n\0\0
\0(
(\0촀\0}촀2이\0냐?
\0(
(%촀\0흐음, 
\0잘 어울리는구만\0\0(촀\0뭐랄까 
\0요즘 나오는 귀여운 옷은
난 잘 모르지만
\0(촀\0 니가 입으니까
괜찮아 보인다, n\0!"
"017","<"
"017_01","( 촀\0어?
\0 (촀\0오늘 너
\0
각이 딱 잡혀서 제법 멋진데!\0\0(%촀\0특히 그 }촀!
\0
($촀\0그게 아주 인상적이야! n\0!"
"017_02","( 촀\0오, 
\0}촀!
\0(
(6촀\0센스 있는데?\0\0(\0촀\0그런 옷을 소화해 내는 게
\0
하루아침에 되지는 않을 텐데 
\0(%촀\0역시 대단하구만
\0(
(촀\0진짜 잘 어울린다, n\0!"
"018","<"
"018_01","(촀\0그 }촀
\0
꾸민 듯 안 꾸민 듯한 게 멋진데!\0\0(%촀\0과한 장식을 피하고
\0
상대에게 깔끔한 인상을 주는 스타일n\0\0
\0
(""촀\0아주 마음에 들어! n\0!"
"018_02","(촀\0니가 지금 입고 있는
\0
}촀처럼
평범한 옷도 
\0괜찮은 것 같아
(촀\0왠지 모르게 깨끗해 보이기까지 하는 건
니가 입고 있어서 그런가?
\0(
(촀\0옷걸이에 따라서도 다르구만, n\0!"
"019","<"
"019_01","야, 
\0그
}촀
\0
(촀\0화려한 게 너한테 딱이다!
(\0촀\0그런 럭셔리한 스타일은
\0
(%촀\0자칫하면 옷만 너무 튀기 쉬운데
\0
($촀\0넌 잘 소화해 내는 것 같아, n\0!"
"019_02","(촀\0윽, 
\0}촀n\0\0
\0(
(\0촀\0너는 그런 화려한 옷을
(%촀\0잘도 입는단 말이지
(3촀\0다음에 나한테도 살짝
비법 좀 알려줘봐n\0\0
\0
(촀\0농담이다, 
\0((촀\0으－하하핫!"
"020","<"
"020_01","( 촀\0}촀2이\0라니n\0\0
\0
(촀\0나쁘지 않군! n\0!\0\0(%촀\0옷은 역시
\0
움직이기 편한 게 최고지!
\0
(촀\0으－하하핫!"
"020_02","(&촀\0오늘 복장은
}촀2이\0냐?
\0(
(촀\0움직이기도 편해 보이고 잘 어울리네
(\0촀\0액티브하게 이리저리 돌아다닐 거면
\0
(%촀\0그런 옷차림이 최적이라는 거지n\0\0
\0(
(촀\0나도 참고하마, n\0!"
"021","<"
"021_01","(촀\0}촀2이\0라니n\0\0
\0
오늘 되게 기품 있어 보인다?\0\0(\0촀\0그런 옷은 아무나 어울리는 옷이 아닌데
\0
넌 
\0(%촀\0제 옷처럼 잘 소화해 내네, (촀\0n\0!"
"021_02","}촀2을를 입고
\0
(""촀\0외출이라도 하냐n\0\0 
\0( 촀\0아니지,
\0
(;촀\0외출이라도 하십니까?\0\0(2촀\0니가 엄청 기품 있어 보이니까
왠지 긴장된다고n\0\0
\0
(촀\0잘 어울린다, n\0!"
"101","<"
"101_01","n\0, 니가 지금 입고 있는
}촀 말인데
\0
($촀\0엄청나게 아끼는 옷인가 봐?
(\0촀\0전에도 입었던 것 같단 말이지
\0(
(촀\0뭐, 
\0잘 어울리긴 한다! n\0!"
"101_02","(7촀\0}촀2을를 보면
\0
n\02이가 자주 입어서인지
\0
니 얼굴이 제일 먼저 떠올라"
"101_03","(:촀\0혹시n\0\0
옷이 }촀밖에
\0
없는 거냐?
(촀\0아니면 설마 옷장에
\0
(촀\0}촀만
\0
몇십 벌 있고 그런 거야?"
"101_04","(6촀\0내가
\0 니가 좋아하는 걸
\0
하나 맞혀 보지!\0\0(5촀\0}촀!
\0
(;촀\0어때?
\0 맞지?
\0
(촀\0맨날 입고 다니잖냐"
"101_05","너 말야
\0
(&촀\0}촀 아닌
옷도 입고 사냐?
(\0촀\0볼 때마다 그 옷이잖아
\0(
(7촀\0괜한 참견일지도 모르지만
\0 신경 쓰인다!"
"201","<ﬀﰀ촀"
"202","(&촀\0그 옷, 
\0이스터를 테마로 한 거지?
\0
(\0촀\0멋진 센스야! 
\0니 분위기랑도 잘 어울리고
\0
(촀\0아주 딱이네, n\0!"
"203","(촀\0뭐야?! 
\0그 복장은 뭐냐구?
\0
(촀\0너 설마 
\0나한테만 비밀로 하고
\0
결혼하는 건 아니겠지?\0\0n\0\0(촀\0농담이야, 하하핫!
\0
(\0촀\0평소랑 분위기가 달라서
\0
(촀\0잠깐 못 알아볼 뻔했잖냐, n\0!"
"204","(촀\0웬 커다란 과일이 걸어다닌다 했더니
\0
너였구나
\0
(촀\0헷, 
\0거참 잘 만들었네!\0\0(\0촀\0그런 차림도 잘 어울린다는 건
\0
(촀\0어떤 의미로 재능이야, n\0!"
"205","<ﴐ︀촀"
"206","네 차림을 보아하니n\0\0
\0
(;촀\0딱 해적 같은데?\0\0(1촀\0나도 꼬마 시절에 엄청 좋아했지～
\0
종이 박스로 칼 같은거 만들고 말이야
\0(
(촀\0이야～ 
\0옛날 생각 나네! n\0!"
"207","(촀\0야, n\0
\0(
너 오늘 
\0너무 멋 부린 거 아니냐?
\0(
($촀\0누가 파티에라도 초대한 거야?\0\0(촀\0그 차림을 
\0보아하니n\0\0
\0(
(촀\0당장이라도 용궁에서
데리러 올 것 같은데, n\0!
\0(촀"
"208","(촀\0오늘은 해수욕 기분이냐?
\0(
()촀\0물에 들어갈 땐 
\0수영복이랑 준비운동은 필수야!
\0(
(촀\0기본적인 거니까 
\0잊지 말라구! n\0!"
"209","오늘 입은 옷, 
\0느낌 좋은데?
\0(
(%촀\0기모노는
\0 고풍스러운 분위기라 좋은 것 같아\0\0(9촀\0근데 입을 때는 좀 귀찮아 보인단 말이지n\0\0
\0(
(&촀\0그거, 
\0몇 겹이냐? n\0?"
"210","(촀\0너, 그 옷 되게 잘 어울린다! 
\0
품이 넉넉해서 편안해 보이고 좋네!
(%촀\0역시 한복은 이런 멋이지!\0\0( 촀\0근데 한복은 
\0옷고름 매는 법이
\0
너무 어렵지 않냐?
\0(
(7촀\0난 잘 못하거든, n\0n"
"211","(촀\0니가 입은 거, 
\0되게 멋있네!
\0(
움직이기도 편해 보이고 
\0좋은데?\0\0(;촀\0그 무늬는 
\0자수 맞지?
\0(
(%촀\0세세한 곳까지 신경써서 만든 점이
\0
역사와 전통을 느끼게 하네, (촀\0n\0!"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(%촀\0보통은 시중에 파는 기성품을 많이 입지만
\0
니 옷차림을 보니까 손으로 만든 것도
\0
($촀\0개성이 느껴져서 멋지네, n\0!"
"216","네 지금 옷차림,
\0
\0비행장\0￿에서 주는 기념품이지?
\0
(%촀\0흐음n\0\0 
\0그거 괜찮구만!\0\0(&촀\0근데 넌 
\0어느 n \0에
\0 놀러 다니는 거냐?
\0
(촀\0다음에 
\0얘기 들려줘라, n\0!"
"217","(:촀\0엉? 
\0너 오늘
\0
(\0촀\0유난히 묘한 옷차림이네
\0
(&촀\0그런 게 요즘 유행이냐?
(7촀\0난 뭐 
\0그런 걸 잘 모르니까 말야
\0
(촀\0할로윈 분장을 한 건가? 하고
\0
(촀\0생각했지 뭐냐, n\0!"
"251","(촀\0니가 입은 옷이 꼭 고양이 같은데
\0(
(촀\0
\0혹시 그거n\0\0
\0
(2촀\0날 존경하는 마음의 표현이냐? n\0!"
"252","야야, 
\0n\0!
\0(
너 그런
\0 고양이 같은 차림을 하고 말이야n\0\0
\0
(6촀\0가장무도회라도 가냐? n\0?"
"253","(촀\0오! 
\0오늘 옷차림 
\0괜찮은데?
\0(
(촀\0요즘 유행이냐?!
\0(
(2촀\0헤헷, 
\0왠지 쑥스럽다! n\0!"
"254","오, 
\0그 옷은n\0\0
\0(
(촀\0어느 모로 봐도 완벽한 개구리다!
\0(
(촀\0비가 와도 우산은 필요 없겠어! n\0!"
"255","(&촀\0뭔가 너 오늘 차림이
\0
이상하게 친근감이 넘치는데?\0\0(\0촀\0이렇게 보면 우리
\0
(;촀\0쌍둥이 같아 보이려나?
\02
(\0촀\0음n\0\0
\0(촀\0 역시 그건 좀 무린가, n\0n"
"256","(촀\0그 차림을 보니까 달이 떠오르네n\0\0
\0
(\0촀\0저기서 떡방아를 찧고 있는 거
\0
(&촀\0혹시 너냐? n\0?"
"257","( 촀\0뭐냐, 
\0나랑 비슷한 옷을 다 입고
\0
(:촀\0무슨 바람이 불어서 그래?\0\0('촀\0나랑 비교하면 
\0좀 중후함이 부족하지만
\0
(2촀\0그래도 잘 어울린다, n\0!"
"258","흐음, 
\0그런 옷을 입고 있으니까
\0
(촀\0순간적으로 진짜인가 했다!\0\0(\0촀\0응? 
\0무슨 소리냐고?
\0
(;촀\0진짜 곰 인형인 줄 알았단 얘기야!
\0
(촀\0으－하하핫!"
"259","(%촀\0니가 그런 옷을 입고 있으니까
\0
새로 온 친구인가 했다!\0\0(촀\0이 내가 헷갈릴 정도 잘 어울리는 걸 보니
\0
(6촀\0혹시 너
\0 전생에 양이었던 거 아니냐? n\0!"
"260","그건 양 복장이냐?
\0
(촀\0헷, 
\0잘 어울리는구만\0\0(;촀\0누가 깜빡 착각해서
\0
니 털을 밀어 버리지 않게
\0 조심해라?
\0
(촀\0으－하하핫! n\0!"
"301","(촀\0그 옷 
\0정말 멋진걸!
\0
(%촀\0엄청나게 강하고 용맹해 보인다\0\0(6촀\0상대방의 기선을 제압하고 싶을 땐
\0
(""촀\0그 옷이 딱이겠어! n\0!"
"303","(%촀\0그 옷n\0\0
\0
낚시꾼 패션이지?
\0
(6촀\0너도 
\0뭘 좀 아는구나!\0\0(\0촀\0낚시할 때 입으면 편하기도 하고
\0
(5촀\0뭣보다 
\0나랑 잘 어울린다는 점이
\0
그야말로 최고지! n\0!"
"304","( 촀\0엇, 
\0n\0n\0\0
\0(
옷차림에 기합이 팍 들어가 있는데!
\0(
(촀\0그거 파일럿 복장이지?\0\0(촀\0나중에 조종에 익숙해지면
\0
나도 태워주라! n\0!"
"305","야, 
\0n\0
\0(
너 그 }\0\0,
\0
되게 잘 어울린다!\0\0(%촀\0옷차림만 바뀌었을 뿐인데 
\0
프로 선수처럼 느껴지는 게 
\0참 신기하지
\0(
(촀\0규칙을 잘 몰라도 말이야! n\0!
\0(촀"
"306","(촀\0야, n\0!
\0(
뭐 그렇게 용감해 보이는 옷을 입었어?\0\0(\0촀\0이 섬에 배가 있었다면
\0
(;촀\0당장에라도 망망대해로 떠났을 기세네!
\02
(촀\0배로 여행하는 거 
\0엄청 멋지지 않냐, n\0!"
"307","흠n\0\0
\0 (촀\0이렇게 보니까 의외로
그런 옷도 잘 어울리네\0\0('촀\0하지만 개그의 세계는
\0
그렇게 호락호락하지 않다고 하니까
\0
(:촀\0너도 각오 단단히 해야 할 거다! n\0!"
"308","엄청나게 눈에 띄는 옷이네!
\0
()촀\0기분 탓인지 
\0니가 평소보다 더
\0
의기양양해 보인다고\0\0(%촀\0옷차림 하나로도 
\0자신감이 막
\0
(촀\0샘솟기도 하나 봐, n\0!"
"309","(%촀\0엄청 늠름해 보이는 복장인데
\0
(&촀\0그거 
\0무겁지 않냐?\0\0('촀\0원래 멋을 부리려면
\0
인내심이 필요하다고들 하지만
\0
(촀\0넌 근력이 필요할 것 같은걸, n\0n"
"401","<"
"401_01","n\0 너,
\0
(%촀\0그 옷이 진짜로 맘에 들었나 보구나\0\0(7촀\0왠지 
\0전보다 더
\0
잘 어울리는 것도 같고, n\0n"
"401_02","( 촀\0어, 
\0오늘도 그 옷 입었냐?
\0
(%촀\0그래, 
\0한번 어떤 옷에 꽂히면
\0
좀처럼 다른 옷엔 손이 안 가지, n\0!"
"401_03","($촀\0얼마 전에도 그 옷 아니었냐?
\0
(촀\0니가 자주 입어서 그런가
\0
패션에 어두운 나도 딱 알아보겠더라!\0\0(%촀\0역시 
\0좋아하는 옷을 입으면
\0
그날은 괜히 기분도 좋아지나 봐
\0
(촀\0지금 너 엄청 신나 보이거든, n\0!"
"501","<"
"501_01","( 촀\0오! 설마 너n\0\0 화장했냐?
\0
(\0촀\0n\0\0(6촀\0내가 니 화장을 눈치챈 게
\0
의외라는 얼굴이구만?!\0\0(촀\0흥, 
\0친구의 변화는 다 눈치챈다고!
\0
(촀\0어때, 좀 달라 보이냐? n\0!"
"501_02","(촀\0너 혹시
\0 화장법 바꿨냐?
\0
(\0촀\0평소랑 분위기가 좀 다른데\0\0(7촀\0나야 뭐 거울을 잘 안 보긴 하지만
\0
(%촀\0가끔은 평소와 다른 모습으로 꾸미는 것도
\0
기분 전환도 되고 좋을 것 같네, n\0!"
"501_03","(&촀\0이상하게 너 
\0인상이 달라졌는데?
\0
(촀\0뭐? 
\0화장을 했다고?\0\0(촀\0그거 멋진걸!
\0
(7촀\0너를 본받아서
\0 나도 한번n\0\0\0\0(\0촀\0n\0\0야, 
\0(촀\0당연히 농담이지!
\0
(%촀\0아쉽지만 나는
\0
있는 그대로의 내 모습이 제일 좋다! n\0!"
