"label","text"
"019","촊촉어이 어이, 
\0누구냐?
\0(
('촀\0}\0\0 같은 걸
\0
이런 데다 놓은 녀석이～!\0\0촆촃(7촀\0아무리 원래가 무인도였다고는 해도
\0
이건 너무 자유분방하잖아, 참 나n\0\0
\0(
(촀\0하여간 이 n \0 녀석들은 재밌다니까, n\0!(촀"
"020","촊촉(%촀\0누가 자기가 잡은
\0
}\0\02을를
\0
바깥에 내다 놨는지는 몰라도\0\0촆촃(촀\0잘못 넘어져서
\0
저게 도망가면 어떡하냐?
\0
('촀\0조심조심 
\0걷기야 하겠지만서도, n\0n"
"021","촊촉땅 위의 }\0\0n\0\0\0\0촆촃바다나 강 속에서 보던 거랑은 많이 다를 텐데
\0
(촀\0이 녀석 눈에 우리는
\0
어떻게 보이려나? n\0n"
"022","촊촉(촀\0}\0\02이\0로군
\0<
(%촀\0긴 세월동안 
\0흙 속에 파묻혀 있다가
\0
이윽고 빛을 봤을 땐 뼈만 남아 있는n\0\0\0\0촆촃(\0촀\0이걸 판타지라고 말하는 것도
\0
('촀\0미안한 기분이 드는구만, n\0n"
"023","촊(%촀\0누가 그랬는지는 몰라도
\0
촉}\0\02을를
밖에다 두다니
\0 (촀\0기발한 아이디어야! n\0!\0\0촆촃(\0촀\0이렇게 
\0어디서든 그림을 볼 수 있으면
\0
(;촀\0나 같은 녀석도 예술을 이해할 수 있겠지?
\0
(촀\0안 그러냐? 
\0으－하하핫!"
"024","촊촉이런 데 놓여 있는
}\0\0도
\0
(%촀\0제법 보는 맛이 있는걸\0\0촆촃(촀\0역시 입체 작품은
만든 사람의 영혼이 담겨 있는 것 같단 말이지
\0
(촀\0크으～ 
\0기가 막힌다! n\0!"
"025","촊촉밖에 }\0\02이가
있는데n\0\0 
\0(촀\0진품 맞냐?\0\0촆촃('촀\0뭐, 
\0진품이든 아니든
\0
어차피 나는 봐도 모르니까
\0
별로 상관없지만!
\0 (촀\0으－하하핫!"
"026","촊촉}\0\0인가n\0\0
\0
(1촀\0처음 집에 들여놨을 때가
\0 생각이 나네\0\0촆촃(7촀\0아직 꼬마였으니까 움직이는 게 재밌어서
\0
(촀\0계속 전원을 켰다 껐다 하다가
\0
엄마한테 무진장 혼났었지, n\0n"
"027","촊촉}\0\02이가
있는데n\0\0
\0
(&촀\0누가 갖다 놓은 거지? n\0?\0\0촆촃('촀\0기껏 잡은 걸 까먹고 간 건지
\0
아니면 일부러 두고 간 건지n\0\0
\0
(촀\0거 참, 
\0알다가도 모르겠구만, n\0n"
"028","촊촉(:촀\0누구야? 
\0
('촀\0누가 멋대로 내 사진을 갖다 놨어?\0\0촆촃(7촀\0굳이 이런 걸 
\0밖에다 내다 놓지 않아도
\0
말만 하면 실컷 얼굴을 보여줄 텐데!
\0
(촀\0헷! 
\0수줍음이 많은 녀석이로구만, n\0!"
"029","촊촉('촀\0}\0\02을를
갖다 놓다니, 
\0누구 짓이지?
\0
(촀\0지나갈 때마다 신경 쓰이잖아!\0\0촆촃( 촀\0뭐? 
\0이런 거에 관심 있냐고?
\0
(\0촀\0뭐, 
\0옛날에 좀 갖고 놀긴 했지n\0\0
\0
(촀\0그 의외라는 얼굴은 
\0뭐냐? n\0!"
"030","촊촉어때?
\0
(%촀\0}\0\02
으로로
\0
나랑 한판 안 할래?
\0 촆촃(촀\0싫음 말고!\0\0(촀\0아, 
\0아니! 
\0(촀\0나 혼자 놀다가
누가 그걸 보면 부끄러우니까
\0
널 꼬신 거라고 생각하진 말아라! n\0!"
"031","촊촉}\0\02이가 있는데
\0
('촀\0설마 누가 놓고 간 건 아니겠지?\0\0촆촃(촀\0지금쯤 
\0이걸 찾고 있을지도 모른다고
생각하니까
\0 좀 신경이 쓰이네
\0
(&촀\0너 혹시 
\0짐작 가는 녀석 없냐? n\0?"
"032","촊촉( 촀\0응?
\0
(&촀\0왜 }\0\02이가
밖에 있는 거지?\0\0촆촃(촀\0아! 
\0이게 그거냐?!
\0
현대 미술인가 뭔가 하는 거?
\0
(%촀\0흐음～ 
\0그렇구만!\0\0(촀\0무슨 뜻인지 하나도 모르겠어, n\0n"
"999","<"
"999_01","촊(&촀\0}\0\0n\0\0?촉
왜 굳이 바깥에 내놓은 거지?\0\0촆촃(촀\0하긴 뭐 
\0나쁠 건 없지!
\0
약속 장소 정할 때 좋겠어, n\0!"
