"label","text"
"101","(촀\0그러고 보니까 
\05월 1일도 금방이네!
\0(
(%촀\0근로자의 날 말이야!\0\0(촀\0듣자 하니 
\0어딘가의 섬에서
\0
성대한 이벤트가 열린다고 하던데n\0\0
\0(
(촀\0크으～ 
\0기대되지 않냐～?! n\0!"
"102","(9촀\0너 말이야, 
\0준비는 마쳤겠지?
\0(
(;촀\0내일이 근로자의 날이잖냐!\0\0()촀\0근로자의 날 이벤트에 참가하려면
\0
\0근로자의 날 여행권\0￿이라는
\0
()촀\0특별한 티켓이 필요하다구!\0\0(\0촀\0출발하기 직전에 허둥대기 싫으면
\0
(%촀\0내일 잽싸게
\0 \0너굴\0￿한테 가서
얘길 들어보는 게 좋을 거다, n\0!"
"103","()촀\0이미 알고 있겠지만
\0
10월 31일은 할로윈 데이야
\0
(;촀\0사탕은 많이 준비했냐?\0\0(\0촀\0나는 지금 
\0사탕보다도
(7촀\0변장을 어떻게 할지가 고민이야
\0(
(촀\0음n\0\0 
\0어떻게 할까, n\0n"
"104","(%촀\0드디어 할로윈이 코앞으로 다가왔어!
\0(
(7촀\0이것저것 준비하느라 바빠서 그런지
\0
순식간에 지나간 기분이 드는걸\0\0(5촀\0내일은 
\0내 최고의 변장을 보여줄 테니까
\0
사탕 잔뜩 준비해 놓고
\0 기다려라! n\0!(촀"
"105","(촀\0그러고 보니, 
\0이제 곧
\0
추수감사절 아니냐?
\0
(촀\0거참 기대되는구만!\0\0(1촀\0광장에선 대체 어떤 요리들을 맛볼 수 있을지n\0\0
\0
(7촀\0헷, 
\0생각만 해도
\0
군침이 줄줄 흐르는 것 같아! n\0!"
"106","(%촀\0내일은 추수감사절이야!
\0
($촀\0꾸물거리다 먹을 거 놓치지 말고,
\0
마음의 준비를 단단히 하고 와야 한다!\0\0(촀\0생각해보면 광장에서 셰프가 해주는 요리를
먹는 것도 좋지만, 
\0집에서 내가 요리하는 것도
괜찮을 것 같은데n\0\0
\02 (촀\0한번 해볼까? n\0!"
"107","(촀\0그러고 보니
\0 곧 크리스마스 이브네
\0(
(촀\0나도 슬슬 
\0선물 교환할 준비를
\0
본격적으로 시작해야겠어n\0\0\0\0(촀\0너 줄 것도 딱
\0 준비할 테니까
\0(
기대하고 있어라! n\0!"
"108","(촀\0드디어 내일이 
\0크리스마스 이브야!
\0(
(2촀\0헤헷, 
\0아무리 나이를 먹어도
\0
크리스마스는 설렌다니까!\0\0(%촀\0난 선물 준비도 다 끝났어
\0
(촀\0니가 어떤 선물이랑 교환해줄지
\0
기대되는구만! n\0!"
"109","기다리던 카니발이 다가오고 있어!
\0(
(촀\0댄스 연습도 해야 하고 
\0의상 준비도n\0\0
\0(
(촀\0해야 할 일이 산더미야\0\0('촀\0하이고～ 
\0바쁘다 바빠n\0\0
\0
(;촀\0뭐, 
\0말은 이렇게 해도
\0 이런 준비 과정까지
\0
(5촀\0카니발의 즐길거리라고 생각해! n\0!"
"110","(촀\0드디어 내일은 카니발이야!
\0(
(촀\0멋들어진 의상을 쫙 빼입고
\0
하루 종일 춤출 거라고～!\0\0()촀\0화려한 의상을 입으면
\0
어떤 춤을 춰도
\0
(6촀\0그런대로 괜찮아 보이지 않겠냐? n\0!"
