"label","text"
"134","( 촀\0그러고 보니 n\0,
\0
(촀\0니가 어제 강줄기를 다듬어줬다면서?\0\0강에 사는 물고기들도
\0
덕분에 살기 좋아졌을 거다!
\0(
(""촀\0고맙다, n\0!"
"135","(""촀\0어제 절벽 공사하느라 고생했다!
\0(
(촀\0니가 열심히 일하는 모습을
우연히 봤거든! 
\0진짜 고맙더라!
(\0촀\0니 덕분에 n \0 생활이
(%촀\0점점 편해지는 것 같아
\0(
(촀\0다른 녀석들도 고마워하고 있어, n\0!"
"136","(촀\0어제 니가 n \0의 울타리를 정비해줬다며?\0\0(\0촀\0어제 널 본 녀석들이
\0 다 그러더라
\0
($촀\0너 꼭 장인 같았다고 말야! n\0!"
"137","(촀\0n\0! 얘기 들었다!
\0
어제 니가 밖에 있는 가구들을
\0
여기저기 옮기느라 고생 많았다면서?
(\0촀\0매일 같은 길을 산책해도 질리지 않는 건
\0
(%촀\0다 니가 그렇게 신경 써준 덕분이겠지

\0(""촀\0정말 고맙다! n\0!"
"138","(6촀\0너 
\0마일 꽤 쌓이지 않았냐?
\0
(촀\0헤헷!
\0 내가 어떻게 알았냐고?
(5촀\0내가 또 추리 실력이 뛰어나지 않냐
()촀\0어제 니가 싱글벙글 웃으면서
스마트폰을 들여다보길래
\0
(촀\0혹시나 했거든! n\0!"
"139","(;촀\0그러고 보니 
\0\0너굴\0￿한테 얘기 다 들었다!
\0
(촀\0대출금을 다 갚았다면서?\0\0(\0촀\0녀석도 돈을 다 받아서 그런지
\0
(%촀\0평소보다 기분이 좋아 보이더라고
\0(
($촀\0이제 한시름 덜었겠어! n\0!"
"140","어제 니가 \0너굴 상점\0￿을 쉴 새 없이
들락날락거리는 걸 누가 봤다는데
\0
(&촀\0뭐 괜찮은 물건이라도 있었냐?
(\0촀\0살지 말지 망설여질 때는
\0
(%촀\0그렇게 계속 드나들게 되지
\0(
(촀\0나도 종종 그래서 이해한다! n\0!"
"141","(촀\0어제 바뀐 섬멜로디
\0
니가 만든 거라면서?
\0(
(촀\0센스 제법인데!\0\0(%촀\0역시 내 첫 번째 제자라니까!
\0(
( 촀\0응?
\0 제자로 들어온 적 없다고?
\0
(7촀\0역시 빈틈없는 녀석이구만!
\0 (촀\0으－하하핫!"
"142","\0안내소 \0￿밖에 세워져 있는 깃발
\0
(%촀\0디자인 꽤 멋지더라
\0(
(촀\0나
\0 한눈에 반해 버렸다고!
( 촀\0그러고 보니 그 디자인
\0
니가 어제 바꿔준 거였지?
\0(
(촀\0센스 끝내준다! n\0!"
"143","(4촀\0그러고 보니
\0
바람결에 소문을 들었는데
\0
어제 너n\0\0\0\0(;촀\0지팡이를 마구 휘둘러서
멋지게 변신했다면서?
\0
(촀\0제법이다, 너!
\0(촀\0 으－하하핫!"
"144","()촀\0어제 너 높이뛰기 장대를 들고
강을 자유자재로 넘어다녔다면서?\0\0(촀\0너 
\0높이뛰기 장대로 뛸 때
\0 엄청나게
신나 보인다고 소문이 쫙 퍼졌더라
\0
($촀\0나중에 거울도 갖고 나가봐! n\0!"
"145","(9촀\0n\0, 
\0얘기 들었다
\0
\0무파니\0￿한테서 무를 대량으로 사들였다며?
\0(
(촀\0이제 값이 오르기만 기다리면 되겠네!
(\0촀\0무 썩지 않게 관리 잘해라!
\0(
무값이 아무리 올라 봤자 썩어 버리면
(촀\0본전도 못 찾는다고! n\0!"
"146","( 촀\0그러고 보니 너
\0
(;촀\0무를 팔아서 떼돈을 벌었다고
소문이 자자하더라
(9촀\0잘 들어, 
\0거금이 생기면 과소비를 하기
쉬워지니까 정신 바짝 차려야 돼
\0(
(촀\0경험에서 우러나온 충고다! n\0!"
"147","(촀\0어제 너 말 진짜 많이 하더라
\0
얘기하는 소리가 나한테까지 들릴 정도였어\0\0(\0촀\0뭔 얘기를 그렇게 했는진 몰라도
\0
재밌는 얘기였으면
\0
(""촀\0다음엔 나도 좀 껴줘라! n\0!"
"148","(촀\0다른 녀석들한테 들었다!
\0
어제 잡초 뽑느라 고생깨나 했다면서?\0\0(\0촀\0n \0의 환경을 그렇게 신경 써주다니
\0
(%촀\0넌 진짜 좋은 녀석이야!
\0( (9촀\0그래도 허리
상하니까 너무 무리하진 마라, n\0!(촀"
"149","(7촀\0내 착각이 아니라면n\0\0
\0
(4촀\0너 어제 
\0머리 모양 바꿨지?
\0
(촀\0잘 어울린다! n\0!"
"150","너 
\0($촀\0뭔가 인상이 좀 변했다?
\0(
(\0촀\0더 세련돼 보인다고 해야 하나n\0\0
\0(
(%촀\0지금 스타일도 괜찮네! n\0!(촀"
"151","(촀\0어제
\0 니가 쉴 새 없이 사진을
찍더라는 얘기를 들었는데
\0
($촀\0맘에 드는 사진은 건졌냐?\0\0(4촀\0어제 찍은 것 중에
\0
내가 잘 나온 게 있으면
\0
(2촀\0나중에 슬쩍 보여줘! n\0!"
