"label","text"
"016","촊봐봐, 
\0촉s\0촀네 집
\0
나 같으면 (촀\0방이 남아돌 거야\0\0촆촃(\0촀\0하지만 걔는 워낙
\0 남다른 녀석이니 
\0
(%촀\0여기서 멈추지 않고
\0
더 높은 집을 세울지도 모르지, (촀\0n\0!"
"017","촊(촀\0촉s\0촀네 집인가?!
\0
이거 너무 큰 거 아니냐?!\0\0촆촃(%촀\0뭐, 
\0그만큼 녀석이
열심히 일했다는 뜻이겠지
\0(
(7촀\0우리도 힘내자고! n\0!"
"018","촊( 촀\0이 커다란 이층집촉
\0
s\0촀네 집이지?\0\0(1촀\02층에서 n \02을를 내려다보면
\0
어떻게 보이려나n\0\0 n\0n"
"019","(8촀\0이봐, 
\0s\0촀네 집에
지하실이 있다는 소문 들었냐?\0\0(\0촀\0지하실 하면 꼭 비밀 기지 같아서
(촀\0이름만 들어도 설렌단 말이지n\0\0\0\0(촀\0그 녀석 자기 집에
\0
어떤 비밀 기지를 꾸며 놨을까n\0\0 n\0n"
"020","\0()촀\0안내소 \0￿한구석에서
\0콩돌이\0￿가 가게를 하고 있는데
\0
(%촀\0의외로 편리해서 도움이 되더라고\0\0(촀\0가벼운 쇼핑을 하고 싶을 때나
\0
짐이 너무 많아서 난처할 때
\0
녀석의 도움을 많이 받고 있지, n\0!"
"021","\0()촀\0너굴 상점\0￿을 운영하는 그 두 녀석,
\0
겉보기는 그렇게 순진하게 생겼지만
\0
알고 보면 제법 뛰어난 장사꾼이야
(\0촀\0고객의 니즈를 고려한 상품,
\0
거스름돈을 계산하는 재빠른 손놀림n\0\0
\0
(6촀\0대단한 솜씨라니까, n\0!"
"022","\0(촀\0너굴 상점 \0￿말야
\0
딱히 살 게 없어도
\0
무심코 들러보게 돼
(\0촀\0물건도 이것저것 다양해서
($촀\0보기만 해도 재밌잖냐\0\0(\0촀\0잠깐 구경하러 들렀다가
\0
(7촀\0예정에도 없던 물건을
\0
사게 된다니까, n"
"024","촊n!\0섬을 대표하는
훌륭한 \0박물관\0￿이
\0촉 세워진다더라\0\0촆촃(촀\0근데 
\0관장인 \0부엉 \0￿혼자서
\0
박물관을 완성하려면
몇 년이나 걸릴지n\0\0
(%촀\0돌아다니다 전시할 만한
물건이 보이면 한번 가져가봐
\0
(촀\0녀석도 좋아할 거야, n\0!"
"025","<
opqrt"
"029","여기 있는 걸 보니까
\0
\0(&촀\0안내소\0￿에 무슨 볼일 있나 보네?\0\0(\0촀\0n\0\0(촀\0혹시 
\0이 n \0을 위해
뭔가 하려고 온 거냐?!\0\0(촀\0역시 n\0!
\0
(%촀\0n!\0의 기둥!
\0
(""촀\0너한테 기대 많이 하고 있다, n\0!"
"030","어, n\0
\0
\0(&촀\0비행장\0￿에서 뭐 하냐?
\0
(\0촀\0n\0\0(촀\0혹시 어디 여행 가려고?!
(6촀\0선물은 그쪽 n \0 특산 과일이면 돼
\0
(촀\0아주 신선하고 
\0당도 높은 놈으로 부탁한다!"
"031","(%촀\0이 광장은 n \0의 얼굴이지
\0
사람들이 자연스레 모여드는 곳엔
\0
그만한 매력이 있는 법이야(촀"
"032","(%촀\0광장 바닥이 돌바닥이라서
\0
걷기 편한 건 물론이고
\0
(촀\0보기에도 멋져서 참 좋아, n"
"033","촊여기 \0옷가게\0￿엔촉
\0
(촀\0나도 자주 신세를 지고 있어\0\0촆촃(%촀\0말재주 좋은 \0고순이\0￿,
\0 실력 좋은 \0고옥이\0￿
\0
(촀\0그 둘은 최고의 콤비라니까, n\0!"
"034","촊( 촀\0그러고 보니 누가촉
\0
이사 오는 모양이더라\0\0촆촃(1촀\0어떤 녀석이 오려나n\0\0
(%촀\0앞으로 n \0이 한층 더
\0
(촀\0시끌시끌해지겠어, n\0!"
"035","(촀\0}\0\02을를
\0
이렇게 멋들어지게 기를 수 있는 녀석이
\0
이 n \0에 있었다니n\0\0\0\0(\0촀\0누군지는 모르겠지만 
\0(촀\0대단한 녀석이야!
\0
()촀\0농사라는 건 
\0지혜와 체력이 다 필요하다고(\0촀\0
\0
(%촀\0존경스러울 따름이다! n\0!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","()촀\0내가 이래 봬도
\0
\0박물관\0￿에 관심이 많거든\0\0(촀\0어렸을 때 부모님이
\0
자주 데려가주신 덕분일지도 몰라, n"
"119","(촀\0\0박물관\0￿에서
\02을를 보고
\0
생각했는데 말야
(&촀\0그 녀석들은 대체 언제 자는 걸까?
\0(
(9촀\0갈 때마다 팔팔하게 헤엄치고 있지
자는 모습은 한 번도 못 봤어, n"
"120","(촀\0\0박물관\0￿에서
2을를 보고
\0
생각했는데 말야
(촀\0왜 사람은 나이를 먹으면
곤충 만지기가
\0 싫어지는 걸까?\0\0(촀\0난 어떤 곤충이든
\0
끄떡없지만 말야! n\0!"
"121","()촀\0너도 \0박물관\0￿에서
 화석
\0
봤냐?
(1촀\0아주 먼 옛날엔 그런 게
\0
밖을 막 돌아다녔다고 생각하니
\0
(촀\0가슴이 뛰어! n\0!"
"122","(;촀\0야, 
\0\0박물관\0￿에
\0
2
이라라는 게
전시되어 있는 거 
\0(촀\0알고 있었냐?
(\0촀\0처음엔 봐도 잘 모르겠던데
\0
(%촀\0곱씹을수록 매력이 우러나는 작품이더라
\0
(6촀\0꼭 오징어포같이 말이야, n\0!"
