"label","text"
"110_104","(%촀\0아하, 
\0그렇단 말이지!
\0
( 촀\0둘이 친하다면 
\0혹시n\0\0
\0
(2촀\0근데 
\0좀 단순한 생각이지만
(\0촀\0n\0의 취미도
\0
(촀\0s\0촀2이\0랑 똑같냐?
\0

촀?"
"110_104_a","어떻게 알았지?
맞아!"
"110_104_b","아니야
아니 아니!"
"110_105","(%촀\0오, 
\0친하단 말이지!
\0
( 촀\0그렇다면 
\0혹시n\0\0
\0
(2촀\0아냐, 
\0좀 뻔한 생각이긴 하다만
(\0촀\0n\0의 특기도
\0
(촀\0s\0촀하고 같냐?
\0

촀?"
"110_105_a","어떻게 알았지?
맞아!"
"110_105_b","아니야
아니 아니!"
"120_01","(촀\0그렇구만! 
\0n\0\0(\0촀\0야, 그러면
\0
너도 그 녀석하고 똑같이
\0
(&촀\0음악에는 흥미 없는 녀석이냐? n\0?"
"120_01_a","어떻게 알았지?
맞아!"
"120_01_b","아니야
아니 아니!"
"120_02","(촀\0그렇단 말이지! 
\0n\0\0(\0촀\0그럼
\0
너도 그 녀석이랑 똑같이
\0
(&촀\0책은 하나도 안 보냐? n"
"120_02_a","어떻게 알았지?
맞아!"
"120_02_b","아니야
아니 아니!"
"120_03","(촀\0그랬구만! 
\0n\0\0(\0촀\0그 얘기는
\0
너도 그 녀석이랑 똑같이
\0
(&촀\0만화는 안 읽는단 뜻이냐? n"
"120_03_a","어떻게 알았지?
맞아!"
"120_03_b","아니야
아니 아니!"
"120_04","(촀\0역시 친하구만! 
\0n\0\0(\0촀\0그럼 말야
\0
너도 그 녀석이랑 마찬가지로
\0
(&촀\0영화는 안 보는 타입이냐? n\0?"
"120_04_a","어떻게 알았지?
맞아!"
"120_04_b","아니야
아니 아니!"
"120_05","(촀\0그래, 친하구나! 
\0n\0\0(\0촀\0그럼 혹시
\0
너도 그 녀석이랑 동류라서
\0
(&촀\0TV는 안 보고 그러냐? n"
"120_05_a","어떻게 알았지?
맞아!"
"120_05_b","아니야
아니 아니!"
"120_06","(촀\0예상이 맞았군! 
\0n\0\0(\0촀\0그러면
\0
너도 그 녀석이랑 똑같이
\0
(&촀\0스포츠에는 아무 관심 없냐? n"
"120_06_a","어떻게 알았지?
맞아!"
"120_06_b","아니야
아니 아니!"
"120_07","(촀\0그렇구만! 
\0n\0\0(\0촀\0그러면
\0
너도 그 녀석이랑 마찬가지로
\0
(&촀\0맘에 드는 음료수가 없냐? n"
"120_07_a","어떻게 알았지?
맞아!"
"120_07_b","아니야
아니 아니!"
"120_08","(촀\0그렇단 말이지! 
\0n\0\0(\0촀\0둘이 친하면
\0
너도 그 녀석이랑 마찬가지로
\0
(&촀\0맘에 드는 음식이 없냐? n"
"120_08_a","어떻게 알았지?
맞아!"
"120_08_b","아니야
아니 아니!"
"120_09","(촀\0그랬구만! 
\0n\0\0(
촀\0그러고 보니 그 녀석,
\0
'난 장래 희망이 없다'
\0고
\0
한 적이 있는데n\0\0
(:촀\0너도 그 녀석처럼
\0
미래에 하고 싶은 거나 
\0되고 싶은 거
\0
(&촀\0아직 못 정했냐? n"
"120_09_a","어떻게 알았지?
맞아!"
"120_09_b","아니야
아니 아니!"
"120_10","(촀\0둘이 친하구만! 
\0n\0\0(
촀\0생각해 보니
'난 취미가 없어'
\0라고
\0
그 녀석이 그랬던 것 같은데n\0\0
(:촀\0너도 혹시 그 녀석처럼
\0
딱히 취미라고 할 만한 게
\0
(&촀\0없는 거냐? n"
"120_10_a","어떻게 알았지?
맞아!"
"120_10_b","아니야
아니 아니!"
"120_11","(촀\0그랬구만! 
\0n\0\0(
촀\0어라,
\0
'난 특기가 따로 없어'
\0 같은 소릴
\0
그 녀석이 했던 것 같은데n\0\0
(:촀\0너도 녀석이랑 마찬가지로
\0
너한테는 특기가 없다는 
\0생각 따윌
\0
(&촀\0갖고 있는 건 아니겠지? n"
"120_11_a","어떻게 알았지?
맞아!"
"120_11_b","아니야
아니 아니!"
"130","(촀\0크, 젊다, 젊어～
\0
(촀\0확실히 알맹이가 비슷한 사람들끼리는
\0
(%촀\0같이 보내는 시간도 늘어나지, n"
"131","(%촀\0오, 
\0그거 좋은데?
\0
서로의 개성을 존중하는 사이잖냐!
\0
(6촀\0넌 
\0좋은 친구를 뒀어
(:촀\0그런 녀석은 평생 간다!
\0
(\0촀\0앞으로도 s\0촀2과와의 인연,
\0
(촀\0소중히 간직해라, n"
"150","( 촀\0뭐야, 매정하구만?
\0
(
촀\0주위에서 보기에는
\0
그렇게 건조한 관계 같지 않던데?
(%촀\0마침 
\0n \0에도 같이 왔잖냐
\0
(6촀\0여기서 우정을 돈독히 쌓으면 되지
\0
(촀\0쓸데없는 참견이었군, n"
"160","(7촀\0흠, 
\0그렇구만n\0\0
\0
(촀\0잘됐네, 
\0너한테 굿 뉴스다!
\0
((촀\0참견을 좋아하는 내가 
\0좋은 정보를 주지!"
"170_01","(:촀\0s\0촀2은는 말이다n\0\0
\0
(\0촀\0좋아하는 촀2이가
\0
(촀\0촀2이\0라더라
(6촀\0이 정보를 알았으니
\0
촀 얘기가 나와도 걱정 없겠지?
\0
(""촀\0잘될지는 너 하기 나름이지만, n"
"170_02","(:촀\0s\0촀2은는 말야n\0\0
\0
(촀\0좋아하는 촀2이가
\0
촀2이\0라고 하더라
(6촀\0이걸 아는 이상
\0
그 녀석이랑 먹고 떠들 땐 실패 안 하겠지?
\0
(촀\0맘껏 이 정보를 이용해라, n"
"170_03","(:촀\0잘 들어라?
\0
()촀\0s\0촀2은는 꿈이 있는데
\0
그게 
\0(%촀\0촀2이\0라고 하더라\0\0(6촀\0녀석한테 꿈 얘기를 슬쩍 물어봐
\0
(\0촀\0분명 
\0(촀\0눈을 반짝거리면서
얘기해줄 테니까, n"
"170_04","(:촀\0집중해서 들어라?
\0
()촀\0s\0촀의 취미가 있는데
\0
그게 
\0(%촀\0촀2이\0라고 하거든\0\0(6촀\0그 녀석하고 대화할 때 취미 얘기 꺼내봐
\0
(\0촀\0아마 
\0(촀\0두 눈 반짝반짝하면서
술술 얘기해줄걸, n"
"170_05","(:촀\0집중해서 들어봐
\0
()촀\0s\0촀한테 특기가 있는데
\0
그게 
\0(%촀\0촀2이\0라더라\0\0(6촀\0그 녀석한테 특기 얘기를 하는 거야
\0
(\0촀\0아마 
\0(촀\0의기양양 눈 빛내면서
신나게 얘기해줄걸? n"
"170_101","(:촀\0s\0촀2은는n\0\0
\0
(\0촀\0좋아하는 촀2이가
\0
(촀\0
촀2이\0라더라
(6촀\0이 정보를 알고 있으면
\0
촀 얘기도 더 재밌어질 거 아냐?
\0
(""촀\0뭐, 너 하기 나름이지만, n"
"170_102","(:촀\0s\0촀 말이지n\0\0
\0
(촀\0좋아하는 촀2이가
\0

촀2이\0라더라
(6촀\0이 정보를 아는 이상
\0
그 녀석과의 식사가 실패할 리는 없어!
\0
(촀\0사양 말고 잘 써먹어라, n"
"170_103","(:촀\0놓치지 말고 잘 들어
\0
()촀\0s\0촀2은는 꿈이 있는데 
\0그게
\0
(%촀\0
촀2이\0라더라\0\0(6촀\0그 녀석한테 꿈 얘기를 해봐
\0
(\0촀\0분명히 
\0(촀\0두 눈 크게 반짝거리면서
얘기해줄 테니까, n"
"170_104","(:촀\0잘 들어라?
\0
()촀\0s\0촀한테 취미가 있거든
\0
(%촀\0
촀2이\0래\0\0(6촀\0그 녀석한테 취미 얘기 꺼내면
\0
(\0촀\0분명 
\0(촀\0눈 반짝거리면서
얘기하는 거 볼 수 있을 거다, n"
"170_105","(:촀\0잘 들어봐
\0
()촀\0s\0촀의 특기는 
\0바로
\0
(%촀\0
촀2이\0래\0\0(6촀\0대화할 때 특기 얘기 슬쩍 꺼내 봐
\0
(\0촀\0분명 그 녀석, 
\0(촀\0눈 반짝이면서
신나게 얘기해줄 테니까, n"
"180_01","(:촀\0그게 말야, 
\0s\0촀2은는n\0\0
\0
(촀\0음악에는 
\0손톱만큼도
흥미가 없는 성격인가 보더라
(\0촀\0그러니까 
\0()촀\0그 녀석하고 만날 땐
\0
음악이 잘 안 들리는 곳을
\0
선택하는 게 좋다고, n\0
\0(촀"
"180_02","(:촀\0그게 말이다, 
\0s\0촀2은는n\0\0
\0
(촀\0책을 전혀 안 읽는 타입인가 보더라고\0\0(\0촀\0그러니까 
\0()촀\0니가 아무리 좋아하는 책이라도
\0
그 녀석한테는 괜히
\0
(6촀\0추천하지 않는 게 나아, n\0
\0(촀"
"180_03","(:촀\0그러니까 
\0s\0촀2은는n\0\0
\0
(촀\0만화책을 전혀 안 읽는다고 하더라\0\0(\0촀\0그러니까 
\0()촀\0니가 아무리 좋아하는 만화책이라도

\0그 녀석한테 추천하는 건
\0
(6촀\0적당히 하는 게 좋을 거다, n\0
\0(촀"
"180_04","(:촀\0그러니까 
\0s\0촀2은는n\0\0
\0
(촀\0영화에는 
\0콩알만큼의 관심도
안 보이는 모양이더라고
(\0촀\0그래서 말인데 
\0()촀\0그 녀석하고 만날 땐
\0
영화만큼은 보지 마라? n\0
\0(촀"
"180_05","(:촀\0그게, 
\0s\0촀2은는n\0\0
\0
(촀\0TV에는 
\0일말의 관심조차
주지 않는 것 같더라
(\0촀\0그러니까 
\0()촀\0그 녀석하고 집에서 놀 땐
\0
TV는 꼭 꺼둬야 한다고, n\0
\0(촀"
"180_06","(:촀\0그건 말야, 
\0s\0촀2은는n\0\0
\0
(촀\0스포츠에는 
\0정말 아무런 관심도
보이지 않는 타입이더라고
(\0촀\0그러니까 
\0()촀\0그 녀석하고
스포츠로 떠들 건 기대도 하지 마라
\0
(촀\0다른 주제로 떠들라고! n"
"180_07","(:촀\0그건 말이다, 
\0s\0촀2은는n\0\0
\0
(촀\0정말 너무 좋아서 못 살겠다～!
\0<
(\0촀\0n\0\0(촀\0하는 음료수가 
\0없다더라
(\0촀\0그래서 말인데 
\0(""촀\0니가 좋아하는 음료수를
죄다 추천해보는 건 어떠냐?
\0
(촀\0맘에 들어 하면 횡재잖냐, n"
"180_08","(:촀\0그게, 
\0s\0촀2은는n\0\0
\0
(촀\0정말 좋아서 못 견디겠다～!
\0<
(\0촀\0n\0\0(촀\0하는 음식이 
\0없는가 보더라
(\0촀\0그러니까 
\0(""촀\0니가 좋아하는 음식을
죄다 추천해보면 어떠냐?
\0
(촀\0그 녀석이 좋아하면 횡재 아냐, n"
"180_09","(:촀\0그러니까 
\0s\0촀2은는n\0\0
\0
(촀\0미래에 되고 싶은 거라든가
\0
하고 싶은 게 없다고 하더라고
(촀\0녀석이 꿈을 찾을 수 있게
\0 니가
한몫 거들어주는 건
\0 어떠냐?
\0
(촀\0잘되면 엄청 기뻐할 거 아냐, n"
"180_10","(:촀\0그게 
\0s\0촀2은는n\0\0
\0
(촀\0딱히 이렇다 할 취미가 없다더라\0\0(촀\0이건 어때? 
\0그 녀석이 취미를 찾게
\0
니가 도와주는 거야!
\0
(촀\0잘되면 고마워할지도 모르지, n"
"180_11","(:촀\0그건 말야, 
\0s\0촀2은는n\0\0
\0
(촀\0자기한테 특기가 없다
\0고
\0
생각한다지 뭐냐?
('촀\0그 녀석도 좋은 점이 얼마든지 있잖아?
\0
(촀\0그중에서 
\0특기라고 할 만한 걸
\0
(6촀\0니가 찾아주는 게 어떠냐? n"
