"label","text"
"007_02","(&촀\0n\0! 
\0너도 들었냐?
\0(
(\0촀\0새로운 녀석이 n!\0에
이사 온 모양이야!
이사 첫날은 정리하느라 바쁠 테니
\0
(%촀\0적당히 마무리될 때쯤
\0
(촀\0인사하러 가야겠어! n\0!"
"007_03","새로운 녀석이 이사 온 모양이던데
\0
(&촀\0넌 만나봤냐?\0\0(\0촀\0난 n \0의 치안을 담당하고 있으니
\0
(%촀\0먼저 얼굴 도장을 찍고 와야지!
\0(
(촀\0뭐든 시작이 중요한 법이니까! n\0!"
"008","<"
"008_01","( 촀\0그러고 보니 곧
\0(
(\0촀\0s촀 생일이지?"
"008_02","(촀\0그러고 보니 곧 
\0
s촀 생일이네!"
"008_03","(촀\0그러고 보니n\0\0
s촀의 생일이
\0
(\0촀\0얼마 안 남지 않았냐?"
"009","<"
"009_01","( 촀\0그러고 보니 곧
\0(
(\0촀\0s촀 생일이지?"
"009_02","(촀\0그러고 보니 곧 
\0
s촀 생일이네!"
"009_03","(촀\0그러고 보니n\0\0
s촀의 생일이
\0
(\0촀\0얼마 안 남지 않았냐?"
"010","(
촀\0분명n\0\0 다음 달 Z$촀일이었을 거야
\0
(\0촀\0생일은 
\0(%촀\0일 년에 한 번뿐인 기념일이니까
\0
(촀\0n \0 녀석들과 다 같이 축하해주자! n\0!"
"011","<"
"011_01","(촀\0어이쿠!
\0(
s촀 생일이
\0
내일이었지?!
(촀\0사실n\0\0 뭘 줄지 고민하다가
\0
아직도 선물을 못 준비했거든
\0(
(촀\0매번 머리 싸매고 고민한다니까, n\0!"
"011_02","(촀\0그러고 보니 내일이
\0
s촀의 생일이었지?!\0\0(\0촀\0나, 
\0난 (5촀\0녀석이 좋아할 만한 선물을
미리 준비해 놨다고! n\0!
\0(
\0이거 어쩌지n\0\0 아직 준비 못 했는데n\0\0\0￿"
"011_03","내일 s촀의 생일인데
\0
(&촀\0넌 뭐 줄지 정했냐?
\0
(촀\0사실 난 아직 못 정했어
(
촀\0이것도 별로고
\0 저것도 별로고
\0
좀처럼 마땅한 게 안 보이더라고
\0(
(촀\0뭘 줘야 녀석이 좋아하려나n\0\0 n\0n"
"012","<"
"012_01","(9촀\0s촀 녀석
\0
내일 n \0을 떠난다던데
\0(
(&촀\0너도 알고 있었냐?
(촀\0s촀2이가 n \0을 떠나기 전에
\0
녀석한테 빌린 물건들
돌려주고 와야겠어, n\0n"
"012_02","(촀\0야! 
\0n\0!
\0(
s촀 녀석이
\0
내일 이 n \0을 나간다더라!
(촀\0녀석이 떠난다니 쓸쓸하지만
\0
(%촀\0진정한 친구는 이럴 때 응원해줘야지!
\0(
웃으면서 보내주자고, (촀\0n\0!"
"012_03","(9촀\0n\0!
\0 너도 들었냐?!
\0
s촀 녀석이
\0
내일 이사 간다는데n\0\0
(촀\0평생 못 보는 건 아니지만
\0
녀석이 멀리 떠난다고 생각하니
\0
(촀\0마음 한구석이 허전해, n\0n"
"013","<"
"013_01","(촀\0드디어 오늘이군n\0\0
\0
s촀2이가 이 n \0을 떠나는 날이n\0\0\0\0솔직히 아쉽지만
\0 친구가 새 출발을 하는데
(촀\0환하게 웃으면서 응원해줘야겠지!
\0(
(%촀\0그런 게 진정한 친구 아니겠냐! (촀\0n\0!"
"013_02","(9촀\0n\0n\0\0
\0(
오늘은 s촀2이가
이 n \0에 머무는 마지막 날이야
(\0촀\0마지막으로 한마디 인사라도 건네고 와
\0(
(%촀\0녀석도 기뻐할 거다, (촀\0n\0!"
"013_03","(촀\0그러고 보니 오늘이
\0
s촀2이가 n \0을 떠나는 날이었지n\0\0
한동안 허전하겠어n\0\0
(\0촀\0하지만 
\0난 어디선가 다시
(%촀\0만날 수 있을 거라고 믿으니까
\0
(촀\0웃으면서 보내줄 생각이야! n\0!"
"901","아마n\0\0 
\0(%촀\0이번 달 Z$촀일이었지
\0
(촀\0다 같이 성대하게 축하해서
\0 잊을 수 없는
기억을 만들어주자고! n\0!"
