"label","text"
"126_02","(촀\0벌한테 시비 걸었다가 된통 당한 모양인지
\0(
눈이 퉁퉁 부었더라니까
\0
(촀\0아파도 보통 아파 보이는 게 아니었어
(:촀\0너도 벌 조심해라!
\0(
괜히 나무를 마구 흔들어 대다간
\0
녀석처럼 당할지도 모른다고, n"
"127","(촀\0파는 곳마다 화석이 나왔다고
\0
지금 소문이 파다해!
\0
(%촀\0그 녀석, 
\0화석 발굴의 달인이라니까, n"
"128","(촀\0n \0에 있는 바위를 보이는 대로 두드리더라
\0
좋은 소리가 섬에 울려 퍼질 정도였다니까
\0(
($촀\0혹시 너도 들었냐?
(
촀\0재료를 모아서 어디에 쓸 생각인지
\0
아니면 그냥 돈이 필요했나?
\0(
(촀\0나중에 기회 되면 물어봐 봐, n"
"129","(9촀\0여기서만 하는 말인데,
\0(
(6촀\0녀석이 땅에 돈을 묻는 걸
내가 봤어
(4촀\0딱히 훔칠 생각은 없다고!
\0
녀석은 돈을 땅에 묻는 타입이구나 싶어서
\0(
(촀\0조금 의외였을 뿐이야, n"
"130","(촀\0절로 다시 쳐다보게 될 정도로
\0
어마어마한 양의 과일을 주웠다는
\0
목격담이 들리더라
(%촀\0뭐, 
\0우리 n \0의 과일은 맛있으니까
\0(
(촀\0녀석이 눈에 불을 켜고 줍는 그 마음,
\0
모르는 것도 아냐, n"
"131","(촀\0엄청 자주 스마트폰을 꺼내서
뭔가를 확인했나 보더라
\0(
('촀\0어찌나 조급해 보이던지
(
촀\0그렇게까지 확인할 일이란 게
\0
대체 뭐였을까, n"
"132","계속 스마트폰만 만지고 있었다나 보더라
\0
(촀\0그 녀석, 
\0눈이 피곤하지도 않나?
\0(
살짝 걱정되네, n"
"133","()촀\0열심히 도로를 정비했다더라
\0(
(\0촀\0나도 녀석을 본받아서
(%촀\0조금은 n \0을 위해서 공헌해야겠어(촀\0
(7촀\0뭐, 
\0내가 할 수 있는 일이라고 해 봤자
\0
섬 순찰을 돌면서
\0
(촀\0n \0의 평화를 지키는 정도겠지만, n"
"134","(촀\0열심히 하천 정비를 해 줬나 보더라!
\0(
(\0촀\0그 녀석, 
\0평소에는 멍하니 있더니
\0
(%촀\0그럴 때는 진지하게 임하는군!
이런 걸 가지고 흔히들
\0
(6촀\0새로운 매력 발견이라고 하나? n"
"135","()촀\0절벽을 만들고, 깎고,
\0
아주 열심히 일하는 걸
\0
어쩌다가 멀리서 봤어
(7촀\0어디를 건드렸는진 잘 기억이 안 나지만
\0
평소랑 좀 다른 곳이 있다면
\0
(촀\0그 녀석이 해 둔 곳일 거야, n"
"136","어쩌다 봤는데
\0
()촀\0그 녀석, 
\0n \0의 울타리를
엄청 열심히 정비하더라!
(\0촀\0그때의 s\0촀,
\0
(%촀\0평소와는 달리 엄청 진지한 얼굴이더라
\0(
(""촀\0그 분야의 프로 같은 느낌 있잖냐, n"
"137","(촀\0바깥에 장식해 둔 가구를 움직였나 보더라
\0
분명 그 녀석 나름대로
장인 정신이 있었던 거겠지, n"
"138","스마트폰을 보면서 실실 웃던데?
\0
(6촀\0아마 
\0마일을 엄청 모은 게 분명해\0\0(1촀\0마일로 교환할 수 있는 건
\0
꽤 다양하니까
\0 (%촀\0절로 미소가
번지는 것도 당연해, (촀\0n"
"139","\0(촀\0너굴\0￿에게서 빌린 대출금을
모조리 갚은 모양이야
\0
밝은 미소로 \0안내소\0￿에서 나왔다고 하더라
\0(\0촀\0너굴 \0￿녀석도 빌려준 돈을 받아서
\0
($촀\0지금쯤 엄청 기분 좋지 않겠냐? n\0?"
"140","()촀\0\0너굴 상점\0￿에 자주 드나들었다더라
\0
(\0촀\0뭔가 갖고 싶은 걸 사려고
\0
(&촀\0용돈벌이라도 하고 있나? n\0?"
"141","섬멜로디를 바꿔 준 모양이더라
\0
($촀\0너, 들어 봤냐?
\0(
(촀\0꽤 잘 만들었더라고!
(\0촀\0한번 들으면 머릿속에서 떠나질 않아
\0(
(2촀\0지금도 여전히 내 머릿속에는
녀석의 섬멜로디가 흐르고 있다고, n"
"142","\0(촀\0안내소\0￿의 깃발을 바꿨나 보더라
\0(
그게 꽤 완성도가 좋아서 말이야
\0
(촀\0나는 보자마자 마음에 들더라니까, n"
"143","(촀\0지팡이를 몇 번이고 휘둘러서 말이지
\0
옷 갈아입기의 달인을 보는 것 같았다고
\0
소문이 무성하더라, n"
"144","()촀\0높이뛰기 장대를 써서 강 여기저기를
뛰어넘고 다녔다는 모양이야!
\0
(촀\0섬 생활 제대로 즐기고 있네, n"
"145","(9촀\0무를 대량으로 매입한 모양이야
\0
(;촀\0한탕 크게 벌이려는 게 분명해!
\0(
(6촀\0녀석도 참 승부사라니까, n"
"146","(9촀\0가지고 있던 무를 고가에 팔아서
엄청나게 긁어 모았다는 모양이야
\0(
(촀\0크～!
\0 부러워 죽겠네! n"
"147","(
촀\0누군가랑 엄청 이야기를 나눴다던데
\0
( 촀\0혹시, 
\0(;촀\0그 대화 상대가 너냐? n\0?"
"148","()촀\0눈에 띄는 잡초란 잡초는
모조리 뽑았다고
\0 소문이 자자해\0\0(%촀\0깔끔한 걸 좋아하는 건 알겠는데
\0
(9촀\0허리 나가지 않게 조심하라고
\0
다음에 만나면 얘기해 줘야겠다, n"
"149","(촀\0헤어스타일을 바꾼 모양이야
\0
그런 멋스러운 스타일도 꽤 잘 어울리는 게
\0
나쁘지 않더라, n"
"150","(7촀\0분위기를 확 바꾼 모양이야
\0
(촀\0멀리서 보고
\0 누구인지
순간적으로 헷갈렸다니까, n"
"151","(촀\0스마트폰 앱으로
사진을 마구 찍은 모양이야\0\0(4촀\0그런데 왜 나한테는 말을 걸지 않았지?
\0(
(5촀\0얼마든지 모델이 돼 줄 수 있는데! n\0!"
