"label","text"
"102_02","(6촀\0n\0, 어떠냐! 
\0잘 어울리지!
\0(
(촀\0}촀2이\0야\0\0(%촀\0이런 옷은 날 위해 있는 걸지도 몰라
\0(
(5촀\0너무 어울려서 무서울 정도라고, n\0!"
"103","<"
"103_01","오늘은 심플하게
\0
(촀\0}촀2을를
입어봤지!\0\0(촀\0뭐니 뭐니 해도
\0 심플한 게 제일이야!
\0(
(\0촀\0안정적이랄까n\0\0
\0
(촀\0일단 몸도 마음도 편하잖아, n"
"103_02","(:촀\0난 원래 
\0오늘의 코디가 어떻고 하는 얘기를
\0
자주 하는 타입은 아닌데
\0
좀 들어줘
(\0촀\0}촀2
으로로
(5촀\0오늘은 한번 심플하게 코디해봤다!
\0(
(촀\0헤헷, 
\0이런 것도 재밌네! n\0!"
"104","<"
"104_01","(촀\0n\0!
\0 오늘은
}촀2을를
입어봤는데 
\0(5촀\0꼭 사장님 같지 않냐?
(\0촀\0나보다 이 옷을 잘 소화하는 녀석은
\0
(6촀\0온 n \02을를 다 뒤져봐도 찾기 힘들걸?
(촀\0으－하하핫!"
"104_02","}촀처럼
자기주장이 강한 옷은
\0 (5촀\0나 같이
분위기 있는 사람이 아니면 안 어울린다고
(촀\0으－하하핫! 
\0저기 어디 널린
\0
햇병아리들이랑은 차원이 다르지, n\0!"
"105","<"
"105_01","(1촀\0이 }촀2을를
입으면
\0 평소보다 운동이 잘될 것 같아\0\0(%촀\0지금이라면
\0 마라톤 풀코스도
\0
(5촀\0거뜬히 뛸 것 같다니까? n\0!"
"105_02","(5촀\0어떠냐? 
\0(}촀!
\0(
(촀\0역시 이런 활동성 있는 옷이
제일 좋은 것 같지 않냐
(촀\0하낫! 
\0<(5촀\0둘! 
\0<(촀\0셋－! 
\0P
(촀\0어때, 
\0(이 뛰어난 활동성이
막 느껴지지? n\0!"
"106","<"
"106_01","이 }촀 말인데
\0
(촀\0이 옷은 어지간한 품위 없이는
\0
소화하기 힘들걸!
(:촀\0그러니까 
\0초보자들은
\0 함부로
따라하지 않는 게 좋아!
\0 (촀\0으－하하핫!"
"106_02","( 촀\0응? 
\0이거?
\0(
(촀\0}촀2이\0야
\0(
(촀\0세련미가 넘쳐서 엄청 멋있지?
(\0촀\0기억해 둬, 
\0(이런 옷을 소화하려면
\0
(6촀\0연륜에서 나오는 중후한 매력이
중요한 법이라고, n\0!"
"201","($촀\0어떠냐!
\0
이 }촀!
\0
(촀\0몸에 착 감기는 게 괜찮지 않냐?!
(2촀\0이걸 이만큼 소화해 낸다는 건
\0
나도 아직 죽지 않았다는 뜻이지!
\0
(6촀\0안 그러냐? 
\0((촀\0으－하하핫!"
