"label","text"
"030_105_a","(%촀\0맞아
(%촀\0응"
"030_105_b","('촀\0지금은 아니야"
"031_01","(촀\0그거 좋지, 
\0촀!
\0(
(촀\0나도 촀 중에선
\0
그게 제일 좋거든!
(6촀\0너하고는 잘 통하는데?
\0(
(\0촀\0촀 얘기라면
\0
(촀\0난 밤새도록 
\0떠들 수 있다고! n"
"031_02","(%촀\0하긴, 너는 
\0왠지 모르게
촀2을를
(촀\0좋아할 것 같은 얼굴이야
\0(촀\0
(\0촀\0뭐, 그러는 나도
\0
촀2은는 꽤 좋아하지만!
\0(
($촀\0그 맛의 비결은 
\0다음에 얘기하자! n"
"031_03","(%촀\0멋진 꿈을 가졌잖아?
\0
(촀\0촀2이\0란 꿈이 이뤄지도록
내가 진심으로 응원해줄게! n"
"031_04","(촀\0그거 좋지, 
\0촀!
\0(
(촀\0나도 좋아하거든\0\0(%촀\0몰두할 수 있는 취미가 있다는 건
좋은 일이야
\0
(""촀\0다음에 더 자세히 얘기하자고! n"
"031_05","(촀\0그거 굉장한데?
\0(
(\0촀\0촀2이가 특기라니n\0\0
\0
($촀\0다음엔 한번 보여달라고, n"
"031_101","(촀\0거 좋네, 
\0
촀!
\0(
(촀\0나도 촀 중에선
\0
제일 좋아하거든!
(6촀\0너랑은 역시 통하는 게 있다니까
\0(
(\0촀\0
촀2이\0라면
\0
(촀\0난 밤새도록 
\0떠들 수도 있어! n"
"031_102","(%촀\0확실히 너는 
\0어쩐지

촀2을를
(촀\0좋아할 것 같은 인상이긴 해
\0(촀\0
(\0촀\0그렇게 말하는 나도 좋아한다고,
\0

촀!
\0(
($촀\0다음에는 
\0예찬이라도 해볼까? n"
"031_103","(%촀\0
촀n\0\0
\0
(촀\0멋진 꿈을 가졌구만!
\0
내가 진심으로 응원한다! n"
"031_104","(촀\0좋지, 
\0
촀
\0(
(촀\0나도 그거 좋아해\0\0(%촀\0푹 빠질 만한 취미가 있는 게
얼마나 좋은 일이냐
\0
(""촀\0다음엔 그 매력을 얘기해보자고, n"
"031_105","(촀\0그것참 끝내주네!
\0(
(\0촀\0
촀,
\0
($촀\0다음에 내 앞에서도 보여달라고, n"
"032_01","(7촀\0촀2이\0라n\0\0
\0
난 그쪽 계열은 그다지
아는 게 많이 없어서 말야
(촀\0시간 있을 때라도 좋으니까
\0
니가 추천하는 걸
\0
나한테도 가르쳐줘, n"
"032_02","(%촀\0그렇구만, 촀 말이지?
\0(
(7촀\0그거는 
\0내가 영 몰라서 말야\0\0(촀\0그래도 니가 좋아한다면
\0
나도 의외로 좋아할지도 모르지!
\0(
($촀\0다음에 같이 한번 먹어도 괜찮고, n"
"032_03","(7촀\0촀에 대해 잘 모르긴 해도
\0
(\0촀\0니 얼굴 보니까 그건 알겠다
\0
(9촀\0그 눈빛은 진짜야
(촀\0다음에 
\0그 꿈에 대해 많이 알려줘라
\0(
니가 뭐가 되고 싶은지
\0
궁금하다고, n"
"032_04","(%촀\0촀2이\0란 말이지n\0\0
\0
(7촀\0난 그쪽 방면에는
완전 꽝이라서 말이야
(촀\0다음에 니가 자세히 가르쳐줘 봐
\0(
니가 잘 가르쳐주면 나도 그냥
\0
(촀\0확 빠질지도 모르잖냐, n"
"032_05","(7촀\0촀2은는
\0
내가 젬병이라서 말야\0\0(\0촀\0근데 그게 니 특기면
\0
기왕 이렇게 된 거 
\0(촀\0다음에 한번 보여줘
나도 흥미가 생길지 모르잖냐, n"
"032_101","(7촀\0
촀2이\0라n\0\0
\0
난 딱히 그쪽 관련으로는
아는 게 없단 말이지
(촀\0너 시간 될 때 언제든 좋으니까
\0
추천할 만한 게 있으면
\0
나한테도 가르쳐달라고, n"
"032_102","(%촀\0
촀?
\0(
(7촀\0그건 내가 아직
\0
먹어보지 못한 것 같은데
(촀\0그래도 니가 좋아한다면
\0
나도 좋아할지 모르지!
\0(
($촀\0다음에 한번 같이 먹자, n"
"032_103","(7촀\0
촀에 대해서
잘 모르지만
\0 (\0촀\0니 얼굴 보면 다 알아
\0
(9촀\0그 눈빛을 보면 진심이라고
(촀\0다음에 
\0니 꿈 얘기 좀 더 듣자
\0(
니가 되고 싶은 게 정확히 뭔지
\0
알고 싶거든, n"
"032_104","(%촀\0
촀2이\0라n\0\0
\0
(7촀\0난 그쪽에는
영 관심이 없어서 말야
(촀\0다음에 니가 매력을 좀 가르쳐줘
\0(
니 말을 듣고 나면 나도 깜빡
\0
(촀\0빠져버릴지도 모를 일이지, n"
"032_105","(7촀\0
촀2이\0라니
\0
난 정말 아는 게 없거든\0\0(\0촀\0근데 니 특기이기도 하니까
\0
기왕이면 
\0(촀\0보여줄 생각은 없냐?
내가 흥미가 생길지도 모른다고, n"
"040_01","( 촀\0넌 
\0음악에는 흥미가 없다며?
\0
그건 지금도 (&촀\0안 바뀌었냐? n"
"040_01_a","(%촀\0맞아
(%촀\0응"
"040_01_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_02","( 촀\0너 말야, 
\0책엔 관심 없다며?
\0
그건 지금도 (&촀\0변함없냐? n"
"040_02_a","(%촀\0맞아
(%촀\0응"
"040_02_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_03","( 촀\0너 
\0만화에는 아무 관심 없다더라?
\0
지금도 그건 (&촀\0그대로야? n"
"040_03_a","(%촀\0맞아
(%촀\0응"
"040_03_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_04","( 촀\0너는 
\0영화를 안 본다더만?
\0
지금도 여전히 (&촀\0그런 편이냐? n"
"040_04_a","(%촀\0맞아
(%촀\0응"
"040_04_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_05","( 촀\0넌 
\0TV를 전혀 안 본다고 하던데?
\0
그거 지금도 (&촀\0마찬가지냐? n"
"040_05_a","(%촀\0맞아
(%촀\0응"
"040_05_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_06","( 촀\0넌 
\0스포츠엔 별 관심 없다며?
\0
지금도 그대로 (&촀\0안 바뀌었어? n"
"040_06_a","(%촀\0맞아
(%촀\0응"
"040_06_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_07","너 말야, 
\0딱 짚어서 좋아하는
음료수가 없다고 하더만
\0(
그건 (&촀\0지금도 안 바뀌었냐? n"
"040_07_a","(%촀\0맞아
(%촀\0응"
"040_07_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_08","너 말야, 
\0딱히 뭐 하나
좋아하는 음식이 없다면서?
\0(
그건 (&촀\0지금도 안 변했냐? n"
"040_08_a","(%촀\0맞아
(%촀\0응"
"040_08_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_09","넌 꿈이라든가
\0
미래에 되고 싶은 게 없다고 하던데
\0
아직도 (&촀\0니 꿈을 못 찾았냐? n"
"040_09_a","(%촀\0맞아
(%촀\0응"
"040_09_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_10","너, 취미라고 부를 만한 게 없다며?
\0
아직도 (&촀\0괜찮은 걸 못 찾았냐? n"
"040_10_a","(%촀\0맞아
(%촀\0응"
"040_10_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_11","넌 
\0너한테 특기가 없다고
생각하는 모양이더만?
\0
그 생각은 (&촀\0변함없냐? n"
"040_11_a","(%촀\0맞아
(%촀\0응"
"040_11_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"041","(%촀\0그래, 그랬구만
\0
(7촀\0아, 딱히 
\0무슨 의미가 있는 건 아니고
\0(
그냥 내가 직접 확인하고 싶어서 말야
(촀\0가르쳐줘서 고맙다
\0(
역시 
\0본인한테 직접 묻는 게
최고네, n"
"049","(촀\0엥, 
\0아니라고?!
\0(
(7촀\0그러면 내가n\0\0
\0
잘못 들었나 보다"
"051","으음n\0\0
\0

촀2이가
(&촀\0맞냐? n"
"051_a","응
맞아"
"051_b","틀렸어!
잠깐!"
"052","(촀\0아니라고?
\0(
(촀\0그럼 
\0다시 가르쳐줘, n"
"060_01","(촀\0야, 야, 
\0뭐야?
\0(
(촀\0역시 촀2을를
좋아하는 거 맞구만!"
"060_02","(촀\0어이, 
\0뭐 하냐?
\0(
(촀\0역시 촀2이가
좋은 거잖아!"
"060_03","(촀\0야, 
\0뭐야?
\0(
(촀\0역시 촀2이가
맞잖냐!"
"060_04","(촀\0야, 
\0너도 참
\0(
(촀\0역시 촀인 거 맞지!"
"060_05","(촀\0이봐, 
\0뭐 하는 거야?
\0(
(촀\0역시 촀2이\0구만!"
"060_101","(촀\0이봐, 
\0너도 참
\0(
(촀\0결국 
촀2을를
좋아하는 게 맞네!"
"060_102","(촀\0이봐, 
\0정신 차려
\0(
(촀\0역시 
촀2이가
좋은 거잖냐!"
"060_103","(촀\0이봐, 
\0뭐 하는 거야?
\0(
(촀\0역시 
촀2이가
맞구만 뭘 그래!"
"060_104","(촀\0어이, 
\0뭐 하냐?
\0(
(촀\0역시 
촀2이가
맞았던 거네!"
"060_105","(촀\0어이, 
\0정신 차려
\0(
(촀\0역시 
촀2이가
맞구만 뭘!"
"061","(%촀\0그래그래!
\0(
역시 예전 그대로인가 보구만\0\0(촀\0아니 뭐 
\0안 변하면 어때!
\0(
(\0촀\0난 너처럼 주변에 휩쓸리지 않는 성격이
\0
(2촀\0참 좋더라! n\0!"
"100_01","너 말야, 
\0(&촀\0음악은 좀 듣냐?
\0(
(\0촀\0좋아하는 장르 있으면
\0
(촀\0나한테도 가르쳐줘, n"
"100_01_a","록"
"100_01_b","재즈"
"100_01_c","헤비메탈"
"100_01_d","그 외"
"100_01_e","음악은 안 들어"
"100_02","너는 
\0(&촀\0책 좀 읽는 편이냐?
\0(
(\0촀\0좋아하는 장르 있으면
\0
(촀\0나한테도 가르쳐줘, n"
"100_02_a","사전"
"100_02_b","소설"
"100_02_c","화보집"
"100_02_d","그 외"
"100_02_e","책은 안 읽어"
"100_03","너 혹시 
\0(&촀\0만화는 보냐?
\0(
(\0촀\0좋아하는 장르 따로 있으면
\0
(촀\0나한테도 가르쳐줘, n"
"100_03_a","SF"
"100_03_b","역사 이야기"
"100_03_c","에세이"
"100_03_d","그 외"
"100_03_e","만화책은 안 봐"
"100_04","너 
\0(&촀\0영화는 자주 보냐?
\0(
(\0촀\0좋아하는 장르 같은 게 있으면
\0
(촀\0나한테도 추천 좀 해줘, n"
"100_04_a","서스펜스"
"100_04_b","사극"
"100_04_c","논픽션"
"100_04_d","그 외"
"100_04_e","영화는 안 봐"
"100_05","너 말야, 
\0(&촀\0TV는 좀 보냐?
\0(
(\0촀\0좋아하는 방송이 있으면
\0
(촀\0나도 좀 가르쳐줘, n"
"100_05_a","다큐멘터리"
"100_05_b","개그 방송"
"100_05_c","스포츠 중계"
"100_05_d","그 외"
"100_05_e","TV는 안 봐"
"100_06","넌 말야, 
\0(&촀\0스포츠에는 흥미가 있냐?
\0(
(\0촀\0좋아하는 스포츠가 있으면
\0
(촀\0나한테도 좀 가르쳐줘, n"
"100_06_a","럭비"
"100_06_b","유도"
"100_06_c","복싱"
"100_06_d","그 외"
"100_06_e","스포츠는 별로…"
"100_07","넌 (&촀\0좋아하는 음료수가 뭐냐?
\0(
(\0촀\0추천할 게 있으면
\0
(촀\0나한테도 가르쳐줘, n"
"100_07_a","물"
"100_07_b","커피"
"100_07_c","레모네이드"
"100_07_d","그 외"
"100_07_e","딱히 없어"
"100_08","니가 (&촀\0좋아하는 음식은 뭐냐?
\0(
(\0촀\0추천할 거 있으면
\0
(촀\0나도 좀 가르쳐줘, n"
"100_08_a","초밥"
"100_08_b","볶음밥"
"100_08_c","치즈케이크"
"100_08_d","그 외"
"100_08_e","딱히 없어"
"100_09","(&촀\0너 혹시 꿈이 있냐?
\0(
(촀\0그렇게 대단한 거 아니어도 돼
\0
목표나 하고 싶은 일 말이야, n"
"100_09_a","경찰관"
"100_09_b","배우"
"100_09_c","사장님"
"100_09_d","그 외"
"100_09_e","딱히 없어"
"100_10","n\0, 취미는 뭐냐?
니가 기분 전환 삼아 하는 일을
나한테도 가르쳐줘, n"
"100_10_a","카메라"
"100_10_b","독서"
"100_10_c","도예"
"100_10_d","그 외"
"100_10_e","딱히 없어"
"100_11","(9촀\0너 말야, 
\0왠지 엄청난 특기를
가지고 있을 것 같은데n\0\0
\0
(;촀\0뭐 없냐? 
\0특기 말야, n\0!"
"100_11_a","물건 고치기"
"100_11_b","수영"
"100_11_c","마술"
"100_11_d","그 외"
"100_11_e","딱히 없어"
"101_01","(촀\0뭐야, 
\0지금은 아니야?
\0
(\0촀\0지금은 그럼 어떤 느낌의 음악을
자주 듣는 편이냐? n"
"101_01_a","록"
"101_01_b","재즈"
"101_01_c","헤비메탈"
"101_01_d","그 외"
"101_01_e","음악은 안 들어"
"101_02","(촀\0뭐야, 
\0지금은 아니라고?
\0
(\0촀\0그럼 너 요즘은
무슨 책 읽냐? n"
"101_02_a","사전"
"101_02_b","소설"
"101_02_c","화보집"
"101_02_d","그 외"
"101_02_e","책은 안 읽어"
"101_03","(촀\0뭐야, 
\0지금은 바뀌었어?
\0
(\0촀\0그럼 요즘엔 어떤 만화책을
자주 읽는데? n"
"101_03_a","SF"
"101_03_b","역사 이야기"
"101_03_c","에세이"
"101_03_d","그 외"
"101_03_e","만화책은 안 봐"
"101_04","(촀\0뭐야, 
\0지금은 바뀌었어?
\0
(\0촀\0그럼 요즘에는 어떤 영화 장르를
주로 보는 편이냐? n"
"101_04_a","서스펜스"
"101_04_b","사극"
"101_04_c","논픽션"
"101_04_d","그 외"
"101_04_e","영화는 안 봐"
"101_05","(촀\0뭐야, 
\0이젠 아니야?
\0
(\0촀\0그럼 지금은 어떤 프로그램을
주로 보는 편이냐? n"
"101_05_a","다큐멘터리"
"101_05_b","개그 방송"
"101_05_c","스포츠 중계"
"101_05_d","그 외"
"101_05_e","TV는 안 봐"
"101_06","(촀\0뭐야, 
\0이젠 아니라고?
\0
(\0촀\0그럼 지금은 어떤 스포츠에
관심이 있는데? n"
"101_06_a","럭비"
"101_06_b","유도"
"101_06_c","복싱"
"101_06_d","그 외"
"101_06_e","스포츠는 별로…"
"101_07","(촀\0뭐야, 
\0취향이 바뀌기라도 했어?
\0
(\0촀\0그럼 지금은
어떤 음료수가 좋은데? n"
"101_07_a","물"
"101_07_b","커피"
"101_07_c","레모네이드"
"101_07_d","그 외"
"101_07_e","딱히 없어"
"101_08","(촀\0뭐야, 
\0입맛이 변했냐?
\0
(\0촀\0그럼 지금 니가 좋아하는 음식은
어떤 건데? n"
"101_08_a","초밥"
"101_08_b","볶음밥"
"101_08_c","치즈케이크"
"101_08_d","그 외"
"101_08_e","딱히 없어"
"101_09","( 촀\0엉? 
\0새로운 꿈이 생긴 거냐?
\0(
(촀\0이번엔 어떤 꿈인지
나한테 가르쳐줘, n"
"101_09_a","경찰관"
"101_09_b","배우"
"101_09_c","사장님"
"101_09_d","그 외"
"101_09_e","딱히 없어"
"101_10","( 촀\0오오, 
\0새 취미가 생겼어?
\0
(\0촀\0이번엔 대체 어떤 거냐? n"
"101_10_a","카메라"
"101_10_b","독서"
"101_10_c","도예"
"101_10_d","그 외"
"101_10_e","딱히 없어"
"101_11","( 촀\0오, 
\0새로운 특기가 생겼냐?
\0
(\0촀\0어떤 특기인지 말해봐, n"
"101_11_a","물건 고치기"
"101_11_b","수영"
"101_11_c","마술"
"101_11_d","그 외"
"101_11_e","딱히 없어"
"102_01","그럼 다시 말해봐
\0
n\02은는
(&촀\0어떤 음악이 좋냐? n"
"102_01_a","록"
"102_01_b","재즈"
"102_01_c","헤비메탈"
"102_01_d","그 외"
"102_01_e","음악은 안 들어"
"102_02","그럼 다시 가르쳐줘
\0
n\02은는
(&촀\0무슨 책을 좋아하냐? n"
"102_02_a","사전"
"102_02_b","소설"
"102_02_c","화보집"
"102_02_d","그 외"
"102_02_e","책은 안 읽어"
"102_03","그럼 다시 알려줘
\0
n\02은는
(&촀\0어떤 만화가 좋나? n"
"102_03_a","SF"
"102_03_b","역사 이야기"
"102_03_c","에세이"
"102_03_d","그 외"
"102_03_e","만화책은 안 봐"
"102_04","그럼 다시 가르쳐줘
\0
n\0, 넌
(&촀\0어떤 영화를 좋아하냐? n"
"102_04_a","서스펜스"
"102_04_b","사극"
"102_04_c","논픽션"
"102_04_d","그 외"
"102_04_e","영화는 안 봐"
"102_05","그럼 다시 가르쳐줘
\0
n\02은는
(&촀\0무슨 방송을 좋아하냐? n"
"102_05_a","다큐멘터리"
"102_05_b","개그 방송"
"102_05_c","스포츠 중계"
"102_05_d","그 외"
"102_05_e","TV는 안 봐"
"102_06","그럼 다시 물어보자
\0
n\02은는
(&촀\0어떤 스포츠가 좋냐? n"
"102_06_a","럭비"
"102_06_b","유도"
"102_06_c","복싱"
"102_06_d","그 외"
"102_06_e","스포츠는 별로…"
"102_07","그럼 다시 물어볼게
\0
n\02은는
(&촀\0무슨 음료수가 좋냐? n"
"102_07_a","물"
"102_07_b","커피"
"102_07_c","레모네이드"
"102_07_d","그 외"
"102_07_e","딱히 없어"
"102_08","그럼 다시 가르쳐줘
\0
n\02은는
(&촀\0어떤 음식이 좋냐? n"
"102_08_a","초밥"
"102_08_b","볶음밥"
"102_08_c","치즈케이크"
"102_08_d","그 외"
"102_08_e","딱히 없어"
"102_09","그럼 다시 물어보자
\0
n\0의 꿈은
\0
(&촀\0어떤 거냐? n"
"102_09_a","경찰관"
"102_09_b","배우"
"102_09_c","사장님"
"102_09_d","그 외"
"102_09_e","딱히 없어"
"102_10","그럼 다시 말해봐
\0
n\0, 니 취미는
\0
(&촀\0어떤 거냐? n"
"102_10_a","카메라"
"102_10_b","독서"
"102_10_c","도예"
"102_10_d","그 외"
"102_10_e","딱히 없어"
"102_11","그럼 다시 물어보자
\0
n\0의 특기는
\0
(&촀\0어떤 거냐? n"
"102_11_a","물건 고치기"
"102_11_b","수영"
"102_11_c","마술"
"102_11_d","그 외"
"102_11_e","딱히 없어"
"103_01","(촀\0그건 나도 잘 알지!
\0
(촀\0록은 원래 참을 수가 없다고!
\0(
자신만의 길을 걷는 록 밴드가 참 좋더라
(\0촀\0니 가슴을 뜨겁게 만드는
밴드가 있으면
\0
($촀\0다음에 나한테도 가르쳐줘, n"
"103_02","( 촀\0사전을 좋아하다니 너, 
\0호기심이 많구나!
\0
(촀\0그러는 나도 꽤나 두꺼운 사전을 좋아했지
\0
어릴 적엔 한참 빠져 있었거든
(4촀\0설마 너랑 이렇게
사전으로 떠들 줄은 몰랐는걸
\0
(촀\0좀 기쁘다, n"
"103_03","( 촀\0오! 
\0나랑 잘 맞는데?
\0(
(촀\0SF는 나도 좋아하거든!\0\0(\0촀\0가까운 미래가 주제로 나오면
\0
(1촀\0언젠가 우리가 사는 세상도 저런 날이n\0\0
\0
(촀\0하는 생각이 들지
(\0촀\0SF엔 꿈이 잔뜩 녹아 있잖냐
\0
(%촀\0난 그런 점이 좋더라고
\0(
(촀\0엇, 
\0(2촀\0너무 떠들었군, n"
"103_04","(%촀\0그거 좋네, 
\0서스펜스!
\0
(촀\0나도 그런 영화 좋아하거든\0\0(촀\0한번 보기 시작하면 멈출 수 없는 스릴!
\0
가슴이 조마조마, 심장이 벌렁벌렁,
\0
그러는 사이에 시간이 가는 거지, n"
