"label","text"
"034","(촀\0날이 흐려서
\0 기분도 가라앉았었는데
\0
(\0촀\0니 얼굴을 보니까 왠지
\0
(촀\0상쾌해진 것 같아! n\0!"
"035","(+촀\0오늘은 유난히 춥네n\0\0
\0(
(9촀\0감기 안 걸리게 (\0촀\0조심해라, n"
"036","(*촀\0오늘은 뼛속까지 시리구만n\0\0
\0(
(9촀\0알았지?!
\0
(:촀\0서서 자면 안 된다! n\0!"
"037","(9촀\0난 
\0((5촀\0비가 올 거라는 걸
\0
냄새로 알고 있었지! n\0!"
"038","<✐⠀촀"
"039","(촀\0더
\0 쏴아아 하고
쏟아져도
\0 되는데 말야!
\0(
(5촀\0물은 곧 내 활력소인걸! n\0!"
"040","('촀\0하늘에서 비가 쏟아지든 우박이 쏟아지든
\0
(촀\0넌 전혀 아랑곳하지 않는구나! n\0!"
"041","(촀\0어디 보자,
\0 이제 뭘 하지n\0\0
\0
(7촀\0뭐 할지 생각하다가
\0
오늘이 다 가겠어, n\0!"
"042","(촀\0그러고 보니n\0\0
\0
집 나오면서 불은 다 껐던가n\0\0 n\0n"
"043","(촀\0이렇게 대화할 상대가 있으니까
\0
n \0 생활이 더 즐거워, n"
"044","()촀\0얼마 전에 
\0n촀네 집 앞을
지나는데 촀 냄새가 나더라고
\0
(촀\0갑자기 배고파져서
\0 혼났다니까, n"
"045","(1촀\0바다 너머로 보이는 저 n \0까지
\0
너랑 함께 배를 타고 떠나보고 싶어\0\0(촀\0그땐 
\0니가 항해사를 맡고
\0
(5촀\0난 
\0선장을 맡는 거다! n\0!"
"046","산책 후에 
\0(촀\0시원한 음료 한잔
쭉 들이키면 그 맛이 참 끝내주지!
\0(
($촀\0너도 다음에 같이 한잔할래? 
\0(촀\0n\0?"
