"label","text"
"024","()촀\0Um \0Geschenkpapier \0￿herzustellen,
\0
brauchst du \0Baumschmuck\0￿, 
\0den du
von Nadelbäumen schütteln kannst.\0\0('촀\0Natürlich wirft nicht jeder Nadelbaum
den begehrten \0Baumschmuck \0￿ab,
\0
sondern lediglich die dekorierten!\0\0(%촀\0\0Drei \0￿Bogen \0Geschenkpapier \0￿sollten
ausreichen, 
\0um all meine Geschenke
verpackt zu bekommen!"
"025","( 촀\0Ho Ho!
\0 Bist du schon fertig mit dem
\0Geschenkpapier\0￿?
\0 (촀\0Dürfte ich es dann
bitte haben?"
"025_a","Klar, hier!"
"025_b","Noch nicht..."
"026","(촀\0Ho ho ho! 
\0Vielen lieben Dank!
\0 (\0촀\0Dafür
hast du dir eine Belohnung verdient:
\0
ein schickes \0Spielzeugtagsocken-Set\0￿."
"027","(촀\0Ho ho ho! 
\0Vielen lieben Dank!
\0
(\0촀\0Dafür hast du dir eine Beloh--\0\0( 촀\0Hoppla! 
\0Deine Tasche ist ja bis oben
hin voll! 
\0(촀\0Räum doch erst mal auf und
komm dann wieder,
\0 in Ordnung?"
"028","(촀\0Ah,
\0 da bist du ja wieder!
\0
Mit etwas mehr Platz in der Tasche,
\0
wie ich sehe.\0\0(%촀\0Dann kann ich dir ja nun deine
Belohnung überreichen.
\0 ($촀\0Dieses
schicke \0Spielzeugtagsocken-Set\0￿!"
"029","(6촀\0Was wohl passiert, 
\0wenn du sie heute
Nacht bei dir zu Hause aufhängst...?"
"030","(9촀\0Oh, 
\0verstehen\0\0
\0 (촀\0Ich bin ein trauriges
kleines Rentiern"
"050","Nun denn...
\0 (%촀\0Da du mir bisher so lieb
geholfen hast, 
\0will ich gern noch
mehr Festtagsfreude mit dir teilen!\0\0(4촀\0Wenn du möchtest, 
\0darfst du mich
beim Verteilen der Geschenke
unterstützen! 
\0(촀\0Na, 
\0wie klingt das?\0\0(1촀\0In die strahlenden Gesichter der
Beschenkten zu blicken, 
\0erfüllt mein
Herz immer wieder mit Freude!
(%촀\0Dieses Gefühl will ich gern mit dir
teilen.
\0 (촀\0Und als kleinen Bonus gibt
es noch ein Geschenk obendrein!
(\0촀\0Aber bevor's losgehen kann,
\0
brauchst du noch($촀\0 einen von
denen hier..."
"051","Nun denn...
\0 (%촀\0Da du mir bisher so lieb
geholfen hast, 
\0will ich gern noch
mehr Festtagsfreude mit dir teilen!\0\0(촀\0Aber dazu müsste ich dir zuerst
etwas geben.
\0( (&촀\0Wärst du so lieb und
machst etwas Platz in deiner Tasche?"
"052","(촀\0Ah,
\0 da bist du ja wieder!
\0
Mit etwas mehr Platz in der Tasche,
\0
wie ich sehe. 
\0(촀\0Wunderbar!"
"053","()촀\0Dieser magische \0Geschenkesack \0￿ist
gefüllt mit allerlei Geschenken für die
Bewohner dieser Insel!\0\0(%촀\0Deine Aufgabe besteht darin,
\0 mit
dem \0Geschenkesack \0￿in der Hand
sämtliche Geschenke zu verteilen.\0\0(9촀\0Aber trödele dabei nicht herum,
\0 denn
sobald es 5 Uhr schlägt,
\0 verliert der
\0Geschenkesack \0￿seine Zauberkraft!\0\0(4촀\0Und auch ich werde mich bei
Sonnenaufgang wieder auf die
Socken machen...\0\0(촀\0Hast du alle Geschenke zugestellt
und den Sack zu mir zurückgebracht,
\0
bekommst du eine tolle Belohnung!\0\0(촀\0Und damit meine ich nicht nur das
tolle Gefühl, 
\0für Glück und Freude
gesorgt zu haben...
(""촀\0Ich bin mir jedenfalls sicher, 
\0dass
dieser Spielzeugtag bei dir in guten
Händen ist!"
"057","(촀\0Ho ho ho! 
\0Und, 
\0wie läuft's mit
den Botengängen?"
"057_01","(촀\0Hallo,
\0 Kindchen!
\0 Na,
\0 wie läuft's denn
so mit den Botengängen?"
"057_01_a","Läuft prima soweit!"
"057_01_b","Ich brauch 'ne Pause."
"057_02","(촀\0Na,
\0 Kindchen?
\0 Wie laufen die
Botengänge?"
"057_02_a","Komme gut voran!"
"057_02_b","Ich brauch 'ne Pause."
"057_a","Bin fertig!"
"057_b","Ich brauch 'ne Pause."
"058","(9촀\0Tja, 
\0Freude zu bereiten kann ganz
schön anstrengend sein, 
\0nicht wahr?
(%촀\0Du hast dir die Pause verdient.\0\0(""촀\0Vergiss trotzdem nicht,
\0 dass alle
Geschenke bis 5 Uhr in der Früh
verteilt sein müssen."
"060","(9촀\0Ho ho hmmm, 
\0dann wollen wir doch
mal sehenn\0\0\0\0(촀\0Der Sack ist ja noch fast voll!
\0
(촀\0Das bedeutet, 
\0dass noch ganz viele
Bewohner auf ihr Geschenk warten!\0\0(촀\0Wenn hier auf der Insel nicht jeder
rechtzeitig sein Geschenk erhält,
\0
wird mein Chef recht traurig sein...\0\0(촀\0Was man sich bei einer Frohnatur
wie ihm nur schwer vorstellen kann.\0\0(%촀\0Also sieh bitte zu, 
\0dass du bis 5 Uhr
alles verteilt hast.
\0 (""촀\0Ich zähl auf dich!"
"061","(9촀\0Ho ho hmmm, 
\0dann wollen wir doch
mal sehenn\0\0\0\0(촀\0Du hast ja schon mehr als die Hälfte
aller Geschenke ausgeliefert, 
\0die in
dem Sack waren!\0\0(촀\0Solch eine Einstellung lob ich mir!
\0
Und weil du so emsig warst,
\0 (촀\0sollst
du vorab eine Kleinigkeit erhalten!"
"065","(9촀\0Ho ho hmmm, 
\0dann wollen wir doch
mal sehenn\0\0\0\0(촀\0Du hast ja schon mehr als die Hälfte
aller Geschenke ausgeliefert, 
\0die in
dem Sack waren!\0\0(촀\0Solch eine Einstellung lob ich mir!
\0
Sobald du Platz in der Tasche hast,
\0(%촀\0
gibt's dafür eine Bastelanleitung."
"066","()촀\0Falls du dich fragst,
\0 wie viele
Geschenke noch im Sack sind,
\0 (%촀\0wirf
einfach einen Blick in deine Tasche.
(""촀\0Immer schön weiter so, 
\0Kindchen!"
"067","(9촀\0Ho ho hmmm, 
\0dann wollen wir doch
mal sehenn\0\0
\0 (%촀\0Du schlägst dich bisher
ganz gut,
\0 Kindchen.\0\0()촀\0Falls du dich fragst,
\0 wie viele
Geschenke noch im Sack sind,
\0 (%촀\0wirf
einfach einen Blick in deine Tasche.
(""촀\0Immer schön weiter so!"
"067_01","(9촀\0Ho ho hmmm, 
\0dann wollen wir doch
mal sehenn\0\0
\0 (%촀\0Scheint ja ganz gut zu
laufen bei dir,
\0 Kindchen.\0\0()촀\0Falls du dich fragst,
\0 wie viele
Geschenke noch im Sack sind,
\0 (%촀\0wirf
einfach einen Blick in deine Tasche.
(""촀\0Immer schön weiter so!"
"068","(9촀\0Ho ho hmmm, 
\0dann wollen wir doch
mal sehenn\0\0\0\0(촀\0Du hast es tatsächlich geschafft!
\0
Jedes Geschenk hat seinen
glücklichen Besitzer gefunden!\0\0(촀\0Aaahn\0\0 
\0Ich kann das Glück und die
Freude, 
\0die über diese Insel strömen,
\0
förmlich spüren!"
"068_01","(촀\0Sieht so aus,
\0 als wäre mindestens
einer deiner Nachbarn vor Erhalt des
Geschenks ins Bettchen gegangen.\0\0(촀\0Schon putzig!
\0(\0촀\0 Aber mach dir nichts
draus,
\0 ((촀\0ab hier übernehme ich wieder.
\0(
(""촀\0Danke noch mal für die Hilfe!"
"068_02","(&촀\0Wie viel Uhr haben wir eigentlich?
\0
(촀\0AUWEIA!
\0 Ich bin schon viel zu lange
hier auf n\0.\0\0()촀\0Da ich schon bald die Hufe
schwingen muss,
\0 liefere ich die rest-
lichen Geschenke lieber selbst ab.\0\0(""촀\0Danke trotzdem für deine Hilfe!"
"070","(%촀\0Den \0Geschenkesack\0￿ brauchst du
dann wohl nicht mehr. 
\0Warte,
\0 ich
nehm ihn dir schnell ab."
"071","(2촀\0Du warst mir eine große Hilfe,
\0
Kindchen. 
\0((촀\0Und dafür sollst du noch
etwas ganz Besonderes erhalten.
(촀\0Deinen eigenen \0Spielzeugtag-
Schlitten\0￿!"
"072","(촀\0Du hast den Bewohnern von n\0 einen wahrhaft magischen Spielzeugtag beschert.\0\0(4촀\0Nicht nur das! 
\0Du hast mich damit
auch zum (촀\0fröhlichsten kleinen
Rentier auf der Welt gemacht!\0\0(%촀\0Nun,
\0 da meine... 
\0(촀\0ähm, 
\0UNSERE
Arbeit hier getan ist,
\0 dürfen wir uns
getrost ein kleines Päuschen gönnen.\0\0(촀\0Vielleicht laufen wir uns beim
nächsten Spielzeugtag erneut über
den Weg. 
\0(""촀\0Mach's gut, 
\0Kindchen."
"072_01","(촀\0Vielen Dank,
\0 dass du mir heute so
lieb unter die Arme gegriffen hast,
\0
Kindchen!\0\0(촀\0Und ich bin mir sicher,
\0 dass auch
deine Nachbarn deine Hilfsbereit-
schaft zu schätzen wissen.\0\0(1촀\0Aaah,
\0 ein weiterer Spielzeugtag im
Sackn\0\0
\0 Natürlich nur sprichwörtlich.\0\0(촀\0Wird Zeit,
\0 dass ich die Hufe
schwinge.
\0 (""촀\0Man sieht sich!"
"072_02","(촀\0Danke noch mal für deine Hilfe
vorhin,
\0 Kindchen.\0\0()촀\0Ich wollte dich eigentlich noch
bitten,
\0 mir beim Verteilen der
Geschenke zu helfen...\0\0(촀\0Aber da mir das so viel Spaß macht,
\0
war's gar nicht schlimm, sie alle ganz
allein abzuliefern.\0\0(촀\0Dass du mich bei den Vorbereitungen
so toll unterstützt hast,
\0 wissen alle
Beschenkten bestimmt zu schätzen.\0\0(1촀\0Aaah,
\0 ein weiterer Spielzeugtag im
Sackn\0\0
\0 Natürlich nur sprichwörtlich.\0\0(촀\0Wird Zeit,
\0 dass ich die Hufen
schwinge.
\0 (""촀\0Man sieht sich!"
"073","(9촀\0Ho ho hmmm, 
\0dann wollen wir doch
mal sehenn\0\0\0\0(촀\0Du hast es tatsächlich geschafft!
\0
Jedes Geschenk hat seinen
glücklichen Addressaten gefunden!\0\0(촀\0Aaahn\0\0 
\0Ich kann förmlich spüren,
\0
wie viel Freude sich auf der Insel
breitgemacht hat."
"074","(촀\0Ich bin wirklich dankbar,
\0 dass ich mit
dir den Zauber dieses Spielzeugtags
teilen durfte.\0\0Doch genug der warmen Worte,
\0
(촀\0denn ich habe hier noch ein paar
Geschenke für dich!\0\0(촀\0Zunächst einmal eine kleine Bastel-
anleitung,
\0 mit deren Hilfe sich deine
Insel etwas festlicher gestalten lässt."
"076","(9촀\0Doch damit nicht genugn\0\0 denn ich
habe hier noch eine ganz besondere
Überraschungn\0\0
(촀\0Einen \0Spielzeugtag-Schlitten\0￿,
ganz allein für dich!"
"077","(촀\0Hui! 
\0((&촀\0Du hast bereits sämtliche
Geschenke verteilt?\0\0(%촀\0Ich würde dir ja gerne eine kleine
Belohnung geben, 
\0aber deine Tasche
scheint bereits voll zu sein.\0\0(촀\0Komm bitte wieder,
\0 wenn du genug
Platz darin hast..."
"080","<"
"080_01","(촀\0Kommendes Jahr werde ich zum
Spielzeugtag selbstverständlich
wieder hier vorbeischauen.\0\0(1촀\0Vielleicht begegnet man sich dann
ja wieder! 
\0Würde mich jedenfalls
freuen!
\0 Mach's gut, 
\0Kindchen!"
"080_02","(&촀\0Glaubst du, 
\0meine Geschenke haben
allen gefallen? 
\0((4촀\0Na hoffentlich...\0\0(촀\0Nun, 
\0dann lass uns nach getaner
Arbeit noch ein wenig die Festtags-
stimmung genießen. 
\0((""촀\0Man sieht sich!"
"080_03","(촀\0Gibt es einen schöneren Feiertag als
den Spielzeugtag?
\0 (촀\0Natürlich nicht,
\0
die Frage war rein rhetorisch!\0\0(1촀\0Ach, 
\0könnte doch nur jeder Tag
Spielzeugtag sein! 
\0(촀\0Abern\0\0 
\0wäre er
dann noch etwas Besonderes?\0\0(촀\0Herrje, 
\0\0Chris\0￿! Überlass solche
Gedankenspiele den Philosophen...
\0
(촀\0Konzentrier dich auf deine Stärken!\0\0(촀\0Freude verbreiten und Geschenke
verteilen – 
\0das ist genau mein Ding!"
"081","(촀\0Hui! 
\0Wie doch die Zeit verfliegt,
\0
wenn man Spaß hat.
\0 (촀\0Der Spielzeug-
tag ist schon vorbei!\0\0(1촀\0Ich war so begeistert von n\0,
\0 dass ich meine Uhr gar nicht mehr im Blick hatte.\0\0(%촀\0Falls es mich nächstes Jahr noch
mal hierher verschlägt,
\0 (""촀\0sieht man
sich hoffentlich wieder!"
"100","($촀\0Frohes Fest! 
\0((\0촀\0Du bist zu Besuch hier,
\0
hab ich recht? 
\0(촀\0Und das sogar am
Spielzeugtag,
\0 wie toll!\0\0(촀\0Ich bin \0Chris\0￿, 
\0das schwarznasige
Rentier, 
\0und bringe den Bewohnern
von n\0 Geschenke!\0\0(촀\0Ich bin mir sicher, 
\0auf deiner Insel
herrscht gerade auch prächtige Fest-
tagsstimmung! 
\0Feier noch schön!"
"101","($촀\0Hallo, ho, ho!
\0 (%촀\0Wie ich sehe, bin ich
nicht der Einzige, 
\0der am Spielzeug-
tag um die Welt reist!\0\0(7촀\0Ich bin auch bloß zu Besuch hier.
\0
Oder besser gesagt beruflichn\0\0
\0
(촀\0Aber hey,
\0 ich liebe meinen Job!\0\0()촀\0Schließlich mache ich nichts
Geringeres, 
\0als der Welt Glück und
Freude zu bescheren!\0\0(1촀\0Und wenn alle Welt glücklich istn\0\0
\0
(촀\0macht mich das zu einem fröhlichen
kleinen Rentier!"
