"label","text"
"112","있잖아, 
\0그보다～
\0
오늘이 바로
\0 \0이스터\0￿야～!\0\0특별한 날은
\0
(%촀\0괜히 막 설레는 거 있지!\0\0(\0촀\0이럴 땐 
\0밖에서 노는 게 최고야!
\0(
이스터의 날을 
\0축하하는 의미에서
\0
($촀\0나랑 같이 노올자!"
"113","그건 \0
\0이스터 아치 \0￿레시피야!
\0(
달걀을 모아서 
\0만들어 봐～!\0\0
\0(촀\0그리고 
\0중대 발표～!
\0(
\0K두구두구두구～～! 
\0뭘까～～～요?\0d
\0\0(촀\0짜잔! 
\0이 n \0에는
\0
이스터와 관련된 \0DIY 레시피\0￿도
\0
숨겨져 있어～!\0\0(%촀\0
\0내가 숨긴 레시피를 전부 찾아서
\0
\0하나도 빠짐없이 DIY\0￿하는 사람에게는
\0
($촀\0내가 준비한 선물을 줄 거야～!\0\0(촀\0그러니까 
\0파이팅～"
"121","
\0(촀\0야아!
\0
\0안녕～!\0d
\0\0(\0촀\0나는 이 n \0에 
\0새 계절의 소식을 알리러 찾아온
\0
(%촀\0럭키 바니 \0토빗\0￿이야～!
\0
(촀\0오～예～～! 
\0\0K박수～\0d
\0((\0촀"
"122","(촀\0그럼 
\0파이팅～"
"130","아 참!
\0 내가
\0
말하는 걸 깜빡한 것 같은데\0\0()촀\0혹시 
\0딱 한 종류의 달걀이
모자랄 땐
\0 말이야n\0\0\0\0(%촀\0다른 종류의 달걀 
\0Z\0개랑
\0
원하는 달걀 하나를
\0 교환해줄게!
\0(
((촀\0'교환하자!'라고
\0 나한테 말해～
\0(\0촀"
"131","뭐라고?
\0(
(촀\0헉! 
\0달걀을 찾았을 때
\0
새로운 DIY 레시피 아이디어가 떠올랐다고?\0\0(촀\0직접 레시피를 만들다니
\0
대단한데～?
\0
응! 
\0진짜 대단해～～～!\0\0(촀\0아앗! 
\0((\0촀\0내가 숨긴 레시피를 전부 찾아서
\0
빠짐없이 DIY하면
\0
좋은 선물을 주겠다고 말했는데n\0\0\0\0(%촀\0네가 생각해낸 레시피는 
\0당연한 얘기지만
\0
안 만들어도 
\0전～혀 상관 없어!
\0
(""촀\0꼭 
\0기억해줘!"
"132","($촀\0야아!
\0
달걀로 DIY는
\0 잘 하고 있어～?
\0
(9촀\0어디 보자～\0\0(
촀\0으～음, 
\0아직은
\0
별로 진행되지 않은 것 같네～\0\0()촀\0내가 숨긴 레시피를 전부 찾아서
\0
하나도 빠짐없이 
\0DIY하면
\0
선물을 줄 거야!\0\0(\0촀\0레시피를 어디에 숨겼는지는 알려줄 수 없지만
\0
혹시 
\0찾다가 너무 지치면n\0\0\0\0(%촀\0해변가를 산책하거나
\0
하늘을 올려다보는 건 어때～?
\0(
(촀\0방금 내 말, 잘 들었지?!
\0((\0촀"
"133","어때?
\0
DIY는 잘되고 있어～?
\0
(9촀\0어디 보자～n\0\0\0\0(%촀\0응! 좋은데?
\0(
느낌이 좋아! 
\0잘하고 있어!
\0
하지만 
\0지금부터가 시작이야～!\0\0남은 레시피를 
\0숨긴 장소는～n\0\0
\0(
(6촀\0\0비～밀!!!\0d\0\0(\0촀\0n\0\0n\0\0
\0
바닥만 보면 
\0놓치는 게 있을걸～"
"134","DIY는 
\0잘되고 있나 보네～!
\0(
내가 숨겨 놓은 
\0레시피를
\0
(9촀\0얼마나 찾아서 만들었나 볼까～?\0\0n\0\0(촀\0오옷!
\0(
거의 다 
\0만들었잖아?!
\0(\0촀\0\0\0(%촀\0이제 
\0남은 건 Z\0\0종류인가～?
\0(
(촀\0아주 잘하고 있어～!"
"135","($촀\0야아!
\0
축제는 잘 즐기고 있어～?
\0
(9촀\0어디 보자～n\0\0\0\0(촀\0좋아～ 
\0좋아～!
\0(
지금처럼 
\0계속 DIY해봐!\0\0(\0촀\0응?
\0(
나머지 레시피는 
\0어디에 있냐고?\0\0('촀\0내가 그걸 
\0알려줄 줄 알고～?
\0(
근데 
\0(
촀\0도저히 못 찾겠다면n\0\0\0\0(\0촀\0어쩌면 
\0이 n \0에 사는 다른 누군가가
\0
(;촀\0너보다 먼저 
\0주운 걸지도 몰라!
\0(
(\0촀\0그냥 그렇다는 거야～"
"136_01","어때? 잘 되고 있어～?
\0
\0토빗 오뚝이\0￿2을를 만들면
\0
($촀\0나한테 알려줘～!"
"136_02","달걀로 
\0만들자～!
\0
달걀로 
\0만들자～!
<"
"137","달걀을 
\0찾아라～!
\0
달걀로 
\0만들자～!
<"
"150","(&촀\0근데 
\0무슨 일이야?"
"150_a","달걀을 가져왔어"
"150_b","교환하자!"
"150_c","아무것도 아니야"
"151","(&촀\0응? 
\0왜 그래?"
"151_a","달걀을 가져왔어"
"151_b","교환하자!"
"151_c","아무것도 아니야"
"152","(&촀\0응? 
\0왜, 왜?"
"152_a","달걀을 가져왔어"
"152_b","교환하자!"
"152_c","아무것도 아니야"
"153","아, 그래?"
"160","(9촀\0오! 
\0달걀을 바꾸자고?
\0
(\0촀\0어떤 달걀이 필요한데?"
"160_a","물고기 달걀"
"160_b","하늘을 나는 달걀"
"160_c","땅 달걀"
"160_d","다른 건 없어?"
"160_e","그만둘래"
"161","3종류 더 있어～
\0
(&촀\0뭐가 필요해～?"
"161_a","바위 달걀"
"161_b","나뭇잎 달걀"
"161_c","나무 달걀"
"161_d","다른 걸로 바꿀래"
"161_e","그만둘래"
"162","(9촀\0처음에 말한 3종류 중에 고를 거구나?
\0
(\0촀\0자, 
\0뭐가 필요해?"
"162_a","물고기 달걀"
"162_b","하늘을 나는 달걀"
"162_c","땅 달걀"
"162_d","다른 걸로 바꿀래"
"162_e","그만둘래"
"163","(""촀\0오케이!
\0
\0\0\0￿이 필요하구나?\0\0그럼 
\0어떤 달걀 Z\0개를
나한테 줄 거야～?"
"164","(%촀\0\0\0￿이구나!\0\0(\0촀\0그럼 
\0이 \0 \0￿Z\0개를
\0
\0\0 \0￿1개랑
(&촀\0교환할 거지?"
"164_a","응!"
"164_b","('촀\0아니야"
"166","
\0
\0(촀\0\0좋아, 
\0교환이다～～～!\0d
\0
(촀"
"168","달걀을 
\0찾아라～!
\0
달걀로 
\0만들자～!
<"
"169","n\0\0n\0\0
\0
언제든지 또 찾아와!"
"170","n\0\0근데 내가 보니까
\0
너 말이야, 
\0달걀이 
\0없는 것 같은데?\0\0(9촀\0잘 들어!
\02
()촀\0일단 네가 
\0같은 종류의 달걀
\0
Z\0개를 모아서 
\0가지고 와!\0\0그러면 내가
()촀\0
\0네가 원하는 달걀 
\01개를
\0
(;촀\0주는 거라구!\0\0(\0촀\0n\0\0
\0($촀\0알았어～?"
"171","알았어!"
"172","n\0\0(&촀\0얼렐레! 
\0얼렐렐레?!
\0(
(;촀\0너 말이야, 
\0교환할 만한 달걀을
갖고 있지 않잖아!\0\0()촀\0같은 종류의 달걀을 Z\0개 이상
\0
모아서 가져와야
\0
교환할 수 있다구～!\0\0(\0촀\0n\0\0
\0($촀\0알았어?"
"173","(&촀\0얼렐레?
\0
교환하지 않아도 되는 거야?\0\0(\0촀\0그래, 
\0알았어～"
"174","( 촀\0어엇? 
\0그래?
\0(
n\0\0n\0\0\0\0(\0촀\0알았어, 이거 돌려줄게!"
"176","(촀\0좋아～ 
\0그럼 교화n\0\0
(9촀\0으응?
\0(
근데 너, 
\0주머니가 꽉 찼나 봐?\0\0('촀\0주머니가 꽉 차면 
\0달걀을 줄 수가 없잖아～
\0(
(\0촀\0물건을 좀 줄이고 나서
\0
다시 말을 걸어줘!"
"180_01","( 촀\0오옷! 
\0어디 보자～n"
"180_02","( 촀\0오옷! 
\0또 가져왔구나!
\0
(\0촀\0어디 보자～n"
"181_01","하나, 
\0
둘, 
\0
셋, 
\0
넷, (%촀\0
\0
다섯, 
\0
여섯!\0\0(촀\0오옷～!
\0
달걀 6종류가 전부 있네!
\0(
(촀\0엄청난데～!\0\0(\0촀\0그럼 
\0(&촀\0각 종류의 달걀을 
\0Z\0개씩
가져도 
\0될까?"
"181_01_a","가져가!"
"181_01_b","('촀\0안 돼!"
"181_02","하나, 
\0
둘, 
\0
셋, 
\0
넷, (%촀\0
\0
다섯, 
\0
여섯!\0\0(촀\0오옷～!
\0
이번에도 달걀 6종류가 전부 있네!
\0(
(촀\0엄청난데～!\0\0(\0촀\0그럼 
\0\0이스터 바구니\0￿2과와 교환하자!
\0(
(&촀\0각 종류의 달걀을 
\0Z\0개씩
가져도 될까?"
"181_02_a","좋아!"
"181_02_b","('촀\0안 돼!"
"182","(%촀\0으응～!
\0
열심히 노력한 너에게
\0
이걸 줄게!"
"183","\0(촀\0이스터 바구니\0￿2
이야야～!"
"184","그럼 
\0시작한다～
\0(
준비～～～!"
"185","해냈다～! 
\0해냈다～!
\0
해냈다～! 
\0해냈다～!
´"
"186","n\0\0n\0\0
그럼 
\0(촀\0계속해서
이스터를 즐겨줘～"
"187","( 촀\0오옷! 
\0어디 보자～n\0\0
\0
(9촀\0너 말이야, 
\0달걀이
\0 없잖아!
\0(
\0K괜히 기대했네n\0\0\0d"
"188_01","달걀 6종류를 
\0전부 모아서 가져오면
\0
($촀\0좋은 선물을 
\0줄게～!"
"188_02","달걀 6종류를 
\0전부 모아서 가져오면
\0
\0($촀\0이스터 바구니\0￿2을를 선물할게～!"
"189","달걀을 
\0찾아라～!
\0
달걀을 
\0찾아라～!
\0
여기저기 
\0숨어 있다네～!
´"
"190","n\0\0n"
"191","(&촀\0얼렐레?
\0
달걀의 종류가 
\0부족한데～?\0\0(\0촀\0달걀은 총 6종류야!
\0(
(""촀\0전～부 모아서 
\0가져와!"
"192","n\0\0n\0\0\0\0나무, 
\0바위, 
\0물속n\0\0
\0
(%촀\0땅속이나 
\0하늘까지 
\0샅샅이 뒤지라구!"
"193","(촀\0오옷～!
\0(
(%촀\0제대로 
\06종류의 달걀을
전～부 모아 오긴 했는데n\0\0\0\0(촀\0너, 
\0주머니가 꽉 찼나 봐?
\0(
(촀\0주머니가 꽉 차면 
\0아무것도 줄 수가 없잖아～\0\0(\0촀\0주머니에 여유가 생기면
\0
다시 말을 걸어줘!"
"194","( 촀\0으응?
\0
심심해서 보여준 거야?
\0
(9촀\0n\0\0n\0\0
\0어, 
\0그래"
"200","(촀\0얼렐레? 
\0너, 
\0혹시n\0\0
\0
(;촀\0내가 숨긴 레시피의 아이템을
\0
진짜로 전부 다 
\0만든 거야?\0\0(촀\0놀라운데～?!
\0
완전 힘들지 않았어?
\0
많이 노력했나 보구나～!\0\0(%촀\0그럼 
\0선물을 줘야겠네～
\0(
스페셜한 선물은 바로n"
"201","
\0
\0(촀\0\0아직 안 주지롱～～～!
\0
\0d\0Kn\0\0(\0촀\0어,
\0 설마 
\0화났어?\0d
\0\0()촀\0실은 
\0오늘을 위해서 준비한 레시피가
\0
하나 더 있어～!
\0
(\0촀\0자, 여기!"
"202","\0(촀\0토빗 오뚝이 \0￿레시피야!
\0(
(%촀\0자, 
\0이게 마지막 도전이야～!\0\0만약에 
\0이것까지 만들고 오면
\0
(""촀\0그땐 진짜로
\0
스페셜한 선물을 줄게!\0\0(촀\0조금만 더!
\0
파이팅! 
\0파이팅～!"
"203","n\0\0(&촀\0얼렐레? 
\0얼렐렐레??
\0(
(촀\0주머니가 꽉 찼나 봐～\0\0('촀\0이러면 
\0레시피를 줄 수 없으니까
\0
물건을 좀 줄여서 다시 와!"
"204","( 촀\0그 얼굴은 
\0설마n\0\0
\0
\0(촀\0토빗 오뚝이\0￿까지
만든 거야?!\0\0(\0촀\0그럼 
\0진짜 진짜
\0
($촀\0전～～～부 다 만든 거네?!
\0(
(촀\0엄청나다～ 
\0축하 축하～!
\0(\0촀\0\0\0이렇게 
\0(%촀\0열심히 
\0열～심히
\0
노력해준 너에게
\0
스페셜한 선물을 줘야겠어!"
"205","\0(촀\0이스터 지팡이\0￿를 만들 수 있는
\0
해피 레시피야～!
\0(
\0K(9촀\0n\0\0왜 또 레시피냐고 
\0말하기 없기다\0d\0\0(\0촀\0그럼 
\0마지막은 특별한 버전으로!
\0(
준비～～～!"
"206","해피～! 
\0해피～!
\0
해피～! 
\0해피～!
\0(촀\0
\02
"
"207","n\0\0n\0\0\0\0오늘은 축제가 계속될 테니까
\0
남은 시간도 즐겁게 보내～!\0\0(""촀\0참가해줘서 
\0고마워～!"
"208","(촀\0근데 있잖아,
\0
너, 
\0주머니가 꽉 찼네n\0\0
\0
(\0촀\0주머니 물건을 좀 줄이고
\0 다시 말을 걸어줘～"
"220","(&촀\0으응?
\0
주머니를 좀 비우고 왔어～?\0\0(\0촀\0n\0\0n\0\0
(촀\0하나도 안 비웠잖아!
\02
(\0촀\0주머니 물건을 좀 줄이고
\0 다시 말을 걸어줘～!"
"221","( 촀\0오옷!
\0
아까 그거를 받으러 왔구나～!
\0(\0촀\0\0\0그럼 
\0자, 
\0이거!"
"222","아까 주지 못했던
\0
\0이스터 아치 \0￿레시피야!
\0
($촀\0참가 기념으로 선물로 줄게～!\0\0과연 
\0내가 이 n \0에 숨긴
\0
이스터와 관련된 \0DIY 레시피\0￿를
\0
(촀\0네가 전부 
\0찾을 수 있을까～?\0\0(\0촀\0\0하나도 빠짐없이 DIY\0￿하는 사람을 위해서
\0
스페셜한 선물도 준비했어～!
\0(
그럼 
\0(촀\0파이팅～"
"223","아까 주지 못했던
\0
\0이스터 아치 \0￿레시피야!
\0(
달걀을 모아서 
\0만들어봐!\0\0
\0(촀\0그리고 
\0중대 발표～!
\0(
\0K두구두구두구～～! 
\0뭘까～～～요?\0d
\0\0(촀\0짜잔! 
\0이 n \0에는
\0
이스터와 관련된 \0DIY 레시피\0￿도
\0
숨겨져 있어～!\0\0(%촀\0
\0내가 숨긴 레시피를 전부 찾아서
\0
\0하나도 빠짐없이 DIY\0￿하는 사람을 위해서
\0
($촀\0스페셜한 선물도 준비했어～!\0\0(촀\0그러니까 
\0파이팅～"
"224","아까 주지 못했던
\0
\0(촀\0토빗 오뚝이 \0￿레시피야!
\0(
(%촀\0자, 
\0이게 마지막 도전이야～!\0\0만약에 
\0이것까지 만들고 오면
\0
(""촀\0그땐 진짜로
\0
스페셜한 선물을 줄게!\0\0(촀\0조금만 더!
\0
파이팅! 
\0파이팅～!"
