"label","text"
"009","아～ 
\0그렇구나!
\0
(촀\0재밌게 살고 있는 것 같네\0\0(%촀\0\0너굴\0￿씨도 그 섬에서
\0
열심히 일하고 있다고 들었어!\0\0(촀\0어～ 뭐라더라
\0
(\0촀\0n""\02이\0랬나?(촀"
"009_a","딩동댕!"
"009_b","어떻게 알았지n"
"010","(촀\0아하하! 
\0이것도 비밀이구나!
\0
(\0촀\0좋아～ 
\0그럼 당신이 뭐 하는 사람인지
\0
(6촀\0내가 추리해 보겠어!\0\0(\0촀\0어디 보자n\0\0
\0
(%촀\0\0너굴\0￿씨가 요즘 열심히 일하고 있는
\0
그 섬 주민이라거나n\0\0\0\0(촀\0어～ 그러니까n\0\0
\0
(\0촀\0n""\02이\0랬던가?(촀"
"010_a","딩동댕!"
"010_b","어떻게 알았지n"
"012","( 촀\0n\0\0근데
\0
('촀\0주머니가 가득 찼나 봐\0\0(\0촀\0주머니를 좀 정리하고 나서
\0
($촀\0다시 나한테 말을 걸어줘～!"
"013","( 촀\0n\0\0아, 
\0(\0촀\0다시 와줬구나!
\0
(촀\0자, 선물로 
\0이걸 줄게～!"
"014","(촀\0같이 수다 떨어줘서 고마워
\0(
(%촀\0덕분에 즐거웠어!\0\0(촀\0그럼 기회가 닿으면 다시 만나자!
\0
(""촀\0바이바－이!"
"020_00","나는 이 섬에서 조금만 더
\0
(촀\0느긋하게 있다 갈까 해"
"020_01","(%촀\0가끔은 비행기를 타고 여행하는 것도
\0
꽤 괜찮은 것 같아
\0
(7촀\0나, 
\0평소에는 열차로 여행할 때가 많거든n"
"020_02","(촀\0다음엔 어느 섬에 가볼까n\0\0
\0
(촀\0섬마다 개성이 있어서 
\0정말 재밌어
"
"020_03","\0(%촀\0너굴\0￿씨도
\0
이래저래 출세했네～
\0
(촀\0예전엔 
\0알몸에 앞치마만 두르고 있었는데n"
"020_04","( 촀\0그런데 당신, 
\0이 섬의 미로는
\0
(&촀\0생각한 대로 클리어했어?\0\0(\0촀\0혹시 못다 한 일이 있으면
\0
()촀\0스마트폰의 \0긴급 탈출 서비스\0￿를 이용하면
\0
처음부터 다시 할 수 있다나 봐(\0촀"
"101","( 촀\0그런데 있지
\0
(&촀\0당신은 이름이 뭐야?\0\0(\0촀\0n\0\0(%촀\0응, 응
\0
아－ 
\0n\0씨구나n\0\0
\0
(촀\0이름 좋다!\0\0(촀\0당신이랑은 처음 만났는데n\0\0
\0
(촀\0이상하게 예전부터 아는 사람인 것 같은
\0
신비한 인연이 느껴지네
(촀\0n\0\0앗! 
\0(촀\0갑자기 이런 소리 해서 미안해!
\0(
(촀\0나중에 또 만날 수 있으면 좋겠다!
(""촀\0그때도 
\0잘 부탁할게～"
