"label","text"
"008","(.촀\0« Mais un rêve a toujours une fin,
c'est le destinn\0\0 »\0\0(촀\0Gnmrgl ! Grah ! 
\0(촀\0Qui ?! Que ? Quoi ?
Et je rajoute aussi dont et où, pour
le même prix !\0\0(;촀\0Mais dis-moi, 
\0ça va pas de me
réveiller comme ça ? 
\0Tu sais pas
à qui t'as affaire ?
( 촀\0Oh !
\0 C'est toi, n\0 !
\0(
(촀\0Ça change tout !
\0 Pas de prise de bec,
\0
dans ce cas. 
\0Puisque t'as pas de bec."
"009","(&촀\0Hm ? 
\0« C'est quoi cette histoire de
rêve et de destin ? » (7촀\0Je sais plus.
\0 J'ai
entendu un poisson dire ça un jour.\0\0(\0촀\0Quoi qu'il en soitn\0\0 Si j'ai échoué sur
cette plage, 
\0c'est sans doute que je
suis encore passé par-dessus bord.
(촀\0Ce sont des choses qui arrivent !\0\0(\0촀\0T'inquiète.
\0 ((촀\0Je suis pas du genre à
laisser traîner mes plumes dans le
pétrin bien longtemps."
"011","(촀\0Non ! Ne me renvoie pas dans le
cosmos ! C'est trop froid, trop noir,
tropn\0\0 (촀\0Hein ?\0\0(\0촀\0Je ne suisn\0\0 pas dans l'espace ?
\0
(2촀\0Pfiou ! Le bon vieux plancher des
crabes.\0\0( 촀\0Oh, n\0 ! 
\0C'est toi qui m'as réveillé en jouant du tambourin sur mon délicat plumage ?\0\0Eh bien merci !
\0 Et puis aïe, aussi !
\0
('촀\0J'ai un de ces mal de crânen\0\0\0\0(촀\0J'ai dû me tamponner le ciboulot sur
la coque en passant par-dessus le
bastingage.
(\0촀\0Peut-être que ça passera si je
continue de parler ?\0\0(촀\0HA H...
\0( (-촀\0Ouh là, je crois qu'il vaut
mieux que j'évite de rire.
\0 Hop,
fini de rire."
"012","(\0촀\0Tu restes un peu avec moi ?
\0 (9촀\0Je dis
ça, je dis rienn\0\0 mais t'as pas l'air
de crouler sous les obligations.\0\0()촀\0Donc, comme je le disais, j'ai dû
glisser par-dessus le bastingage
et plouf, dans les flots bleus.\0\0(촀\0Je me demande bien où est mon
bateau, maintenant.
\0 Mes gars
doivent se faire un sang d'encren\0\0
(5촀\0Mais tout va bien.
\0 On sera réunis en
un claquement de bec !"
"014","\0K(촀\0Hardi petit !
\0 Sur tes pattes,
\0 vieux coucou de mer !
\0
Ce n'est pas la première plage sur laquelle tu
échoues
\0 et sans doute pas la dernièren\0\0\0\0(+촀\0Blurgn\0\0 J'ai bu tellement d'eau de mer que j'ai
du sel entre les méningesn\0\0(\0촀\0 
\0Allez, du nerf, vieil
emplumé.
\0 Parle à l'indigène.
\0 Parle-lui !\0\0\0d($촀\0Salutations,
\0 étrang2erère !
\0
Je suis sur ta plage ?\0\0L'obstination avec laquelle tu m'as
secoué jusqu'à ce que j'ouvre les
yeux tend à me faire penser que oui."
"015","( 촀\0Attends,
\0 je te connais, toi !
\0 C'est
Crouillard ton blase,
\0 non ?
\0 (촀\0Mais
non !
\0 2\0n\0
\0(, bien sûr !
(\0촀\0Alors, quoi de neuf ? 
\0De mon côtén\0\0
je suis toujours prisonnier d'une
histoire d'amour compliquéen\0\0
(촀\0n\0\0 avec cette sirène enjôleuse qu'on
appelle la mer.\0\0(촀\0Suite à un enchaînement malheureux
d'événements contraires à mon plein
gré, je suis actuellement naufragé.
(&촀\0Quoiquen\0\0 mon bateau lui-même
n'ayant subi aucun dommage,
\0
« naufragé » est-il le bon mot ?n\0\0\0\0(\0촀\0On verra plus tard.
\0 Pour le moment,
il faut que je contacte mon équipage
et que j'organise mon sauvetage !"
"018","(촀\0Je vais tout simplement utiliser ce
génial petit appareil pour appeler à
l'aiden\0\0 Hm ?"
"018_01","
\0M-Monn\0\0
\0(
(촀\0

\0\0NOM D'UNE HUÎTRE !\0d
	\0\0\0(촀\0Mon génial émetteur est cassé !
\0
C'est pas génial du tout !"
"018_02","(촀\0Mille sardines ! Il est tout fendun\0\0
et on dirait bien qu'il lui manque
quelques \0circuits\0￿n\0\0\0\0(촀\0Ce qui veut diren\0\0
\0 que je vais devoir
attendre que mes gars me retrouvent
d'eux-mêmes.\0\0(
촀\0Hmm. Ça pourrait bien leur prendre
un moment.\0\0\0KJe risque de tomber à court de conversation
avant qu'ils arriventn\0\0\0d"
"019","<"
"019_01","(;촀\0Toi !
\0 Oui, oui, toi-même à qui je
parle ! 
\0(촀\0Tu ne voudrais pas m'aider à
chercher des \0circuits d'émetteur\0￿ ?"
"019_01_a","(%촀\0Je vais les chercher."
"019_01_b","('촀\0Pas question !"
"019_02","(촀\0Je t'en prie !
\0 Aide-moi à trouver mes
\0circuits d'émetteur\0￿ !
\0 S'il te plaît !"
"019_02_a","(%촀\0Je vais les chercher."
"019_02_b","('촀\0Pas question !"
"020","<"
"020_01","(촀\0Vraiment ?!
\0((촀\0 Parole de plumé, je n'ai
pas connu accueil aussi pétillant
depuis mon naufrage à Coralcola !"
"020_02","(촀\0Merci, merci, et merci encore !
\0(
(촀\0Tu dois avoir le cœur au moins
aussi gros que la tête !"
"021","<"
"021_01","(*촀\0Ouille. 
\0Je ne m'étais pas pris pareil
vent depuis ma rencontre glaciale
avec la flotte des Givrésn\0\0\0\0(촀\0Allez ! 
\0Tu peux pas me faire ça ! 
\0Tes
parents ne t'ont donc pas appris qu'il
faut être sympa avec son prochain ?"
"021_02","(\0촀\0Vraiment ? (촀\0Bon.
\0 Bah, 
\0euh, 
\0OKn\0\0
\0KAvec pareil accueil, 
\0pas besoin d'aller dans
l'espace pour se geler les plumesn\0\0\0d\0\0(촀\0Je vais partir du principe que tu as
quand même un petit cœur qui bat
en fond de cale.
Qui sait, 
\0peut-être que tu tomberas
sur les circuits par accidentn"
"022","(
촀\0Les \0circuits d'émetteur\0￿ sont
probablement enfouis quelque
part dans le sable.\0\0(\0촀\0Il m'en manque seulement \0Z\0\0\0￿.
\0( Si tu
me retrouves ça,
\0 j'essaierai de tout
remettre en place là-dedans !
()촀\0Mes gars sont sans doute en train
de me chercher, 
\0donc je préfère
rester ici pour ne pas les rater.
(촀\0Pour ce qui est de retrouver les
circuits perdus,
\0 je m'en remets
à toi, 
\0âme charitable !
\0(
(촀\0\0KJe n'ai pas vraiment le choix.\0d"
"023","(\0촀\0Si tu arrives à mettre la main sur \0Z\0\0
2&\0\0circuitcircuits\0￿, 
\0je devrais pouvoir réparer
mon émetteur.
(촀\0Je compte sur toi, 
\0camarade
plagiste !"
"030","(""촀\0Alors ? 
\0Tu as trouvé quelque chose ?"
"030_a","(%촀\0Oui !"
"030_b","('촀\0Je cherche encoren"
"031_01","(
촀\0Les \0circuits de mon émetteur\0￿ sont
\0enfouis dans le sable\0￿ des plages de
cette île. 
\0J'en suis sûr de chez sûr.\0\0(촀\0Ce qui est terrible, 
\0c'est que je ne
peux rien y faire.\0\0(촀\0J'avais une pelle,
\0 mais je l'ai vendue
pour acheter cet émetteur.
\0( (촀\0Destin,
\0
quand tu nous tiensn"
"031_02","(
촀\0Les \0circuits de mon émetteur\0￿ sont
sans doute enfouis quelque part
\0dans le sable\0￿.\0\0(9촀\0Garde ta pelle à portée de main et
creuse dans les \0coins suspects\0￿ !"
"031_03","(!촀\0Message à tous les \0circuits
d'émetteur\0￿ ! 
\0Sortez de vos trous !
\0
Montrez-vous !\0\0('촀\0Pas de réponse.
\0( (촀\0Ils sont aussi muets
que des \0palourdes\0￿ qui auraient
plongé la tête \0dans le sable\0￿."
"031_04","()촀\0Une fois que tu auras trouvé
\0Z\0\0 2&\0\0circuitcircuits\0￿, (""촀\0amène ça ici !
Je m'occupe du reste."
"031_05","(
촀\0Je ne sais pas exactement combien
de \0circuits d'émetteur \0￿se baladent
dans les parages.\0\0(\0촀\0À vue de bec, 
\0je dirais qu'on peut en
fourrer à peu près \0Z\0\0 \0￿là-dedans.\0\0(%촀\0Après, 
\0avec un peu de chance,
\0
ça marchera à nouveau !"
"032","(촀\0Oh !
\0 Mais c'est bien eux !
\0( (촀\0C'est
les chers \0circuits\0￿ égarés de mon
génial \0émetteur\0￿ !
(\0촀\0Venez par ici, 
\0bande de petits
trublions..."
"033","(""촀\0Bon, 
\0toutes les pièces sont de retour
à leur place. 
\0Mon génial émetteur
devrait fonctionner à nouveau !"
"034","(촀\0Tu es 22le meilleurla meilleure ! 
\0Merci mille fois
pour ton aide. 
\0Je te revaudrai ça,
\0
parole de plumé !\0\0(촀\0Vérifie ton courrier dans les jours qui
viennent,
\0 je vais t'envoyer un petit
truc qui va te retourner les palmes !\0\0(9촀\0N'oublie pas de mettre des palmes
avant d'ouvrir, OK ?"
"035","(촀\0Ah, je suis sauvé ! 
\0Je vais pouvoir
passer les prochaines heures à faire
les cent pas tranquillement.
\0(""촀\0 Youhou !"
"036","(\0촀\0\0Salut la compagnie !
\0 C'est moi, (촀\0votre
vieux camarade de marrade, en chair
et en plumes !\0\0(\0촀\0Écoutez, euhn\0\0(:촀\0 j'ai remis ça.
\0
Vous pourriez passer me repêcher ?\0\0(\0촀\0Je vous envoie mes coordonnées.
(촀\0Merci d'avance !	Gulliver\0\0(%촀\0\0￿Et voilà ! Ça devrait faire l'affaire."
"040_01","Tant que mon émetteur fonctionne,
(촀\0tout va bien."
"040_02","(촀\0Ça roucoule, ma poule. 
\0Je ne devrais
pas tarder à recevoir une réponse."
"040_03","(촀\0J'ai envoyé un petit message aux
collègues pour les mettre au courant."
"041","Voyons voirn\0\0
\0Toujours pas de réponsen\0\0\0￿"
"042","(9촀\0Ça me dit qu'ils ont lu mon
messagen\0\0\0\0(촀\0Ils sont sans doute en train
d'organiser une petite fête pour
célébrer mon retour parmi eux.
(
촀\0Avec mon nom sur une grande
banderole, 
\0des jus pressés à la main,
\0
des glaçons en forme de cœurn\0\0
(%촀\0Ça prend du temps à préparer, 
\0tous
ces trucs !"
"043","(&촀\0Cette petite coche, ça veut bien dire
que mon message a été lu ?
\0 (%촀\0Ils sont
forcément en route.
\0 C'est sûr."
"044","(촀\0Je parie que mes gars se dirigent
vers nous à l'heure où on parle !
(9촀\0Puisqu'ils ont lu mon messagen\0\0
Ils seront là d'une minute à l'autre."
"060","Rflzzzn\0\0 Non. Non, je te disn\0\0
Laisse-moi dormirn"
"061_01","Salutations ! 
\0Tel que tu me vois, je
suis (5촀\0un fier marin amoureux des sept
mers.
\0( (촀\0On m'appelle \0Gulliver \0￿!\0\0(%촀\0Nos chemins se recroiseront peut-
être !
\0(\0촀\0 Qui saitn\0\0 Le voyage est un
livre aux pages blanches.\0\0On retient son souffle,
\0 on passe par-
dessus bord,
\0 (촀\0et on tâche de garder
assez de plumes pour pouvoir voler !"
"061_02","(""촀\0Moi, c'est \0Gulliver\0￿,
\0((5촀\0 fier marin épris
de la mer !
\0(\0촀\0 Tu es de passage par ici ?
\0
Ça alors ! 
\0Moi aussi.\0\0(\0촀\0On est comme deux vaisseaux
traversant la nuit, pas vrai ? (6촀\0Pleins
de mystères et d'aventuren\0\0\0\0(9촀\0Mieux vaut que je te laisse.(\0촀\0 Tôt ou
tard, j'échouerai sur ton îlen\0\0(8촀\0 et
l'illusion ne durera qu'un instant."
"061_03","(%촀\0C'est plutôt sympa par ici, hein ?
\0(
(;촀\0Et ton île à toi, 
\0elle est comment ?\0\0(촀\0Attends ! 
\0Ne me dis pas.
\0( (\0촀\0Je préfère
garder la surprise pour quand je
viendrai m'échouer sur ta plagen\0\0
('촀\0Euh, 
\0je veux dire, 
\0pour quand je
viendrai te rendre visite."
"062_01","(
촀\0Mon bateau devrait être là depuis
longtemps.
\0( (&촀\0Des embouteillages peut-
être ?
\0 (촀\0L'œuvre d'un navibotelliste !"
"062_02","(%촀\0C'est bien beau cette mer qui bleuoie
à perte de vuen\0\0 mais il manque une
petite touche couleur gris-bateau."
"062_03","(&촀\0Et toi plagiste ?
\0 C'est une tempête
qui t'a jeté2\0e ici ?
\0( (9촀\0Tu as le regard
sauvage d'un2\0e naufragé2\0en"
"065","Rflzzzn"
"080","(촀\0Oh ! Coucou !
\0( Comme disent certains
oiseaux terrestres.
\0 (\0촀\0T'es 2lela plagiste de
tout à l'heure, pas vrai ? 
(촀\0Merci de m'avoir secoué un peu
les plumes."
"081","()촀\0Jen\0\0 je guettais l'arrivée de mes
collègues, 
\0quand j'ai été frappé par
une puissante vaguen\0\0
\0((2촀\0 de sommeil."
"082","(촀\0Mille sardines !
\0( (촀\0Tu as encore trouvé
un \0circuit \0￿de mon \0émetteur \0￿!\0\0(촀\0Merci pour ton aide !
\0 Laisse-moi te
délester de ce cachottier de petit
bout d'époxyn"
"082_pl","(촀\0Mille sardines !
\0( (촀\0Tu as encore trouvé
des \0circuits \0￿de mon \0émetteur \0￿!\0\0(촀\0Merci pour ton aide !
\0 Laisse-moi te
délester de ces cachottiers de petits
bouts d'époxyn"
"083","(9촀\0J'arrive pas à croire que j'ai réussi
à envoyer un message alors qu'il
manquait un bout de schmilblick.\0\0(\0촀\0C'est sans doute un élément bonus.
\0
(촀\0Ça va peut-être donner des super
pouvoirs à mon génial émetteur !\0\0(5촀\0Hé hé !
\0 Avec un peu de chance,
\0
je vais pouvoir envoyer des GIFs
sur Mars, maintenant !
\0(
(""촀\0Merci, ami2\0e plagiste !"
"084","()촀\0J'ai réussi à faire marcher mon
émetteur avec les circuits que
tu as trouvésn\0\0\0\0(촀\0Mais il est encore un peu détraqué.
\0
Je n'arrive pas à faire tourner le
moindre jeu dessus !\0\0(
촀\0J'imagine qu'il doit rester des bouts
enfouis dans les parages, maisn\0\0
\0( (촀\0Hé !
\0
Attends voir !\0\0(9촀\0Tu as un autre \0circuit d'émetteur
\0￿sur toi, pas vrai ? 
\0Son odeur d'huile
de moteur me chatouille le bec !"
"084_pl","()촀\0J'ai réussi à faire marcher mon
émetteur avec les circuits que
tu as trouvésn\0\0\0\0(촀\0Mais il est encore un peu détraqué.
\0
Je n'arrive pas à faire tourner le
moindre jeu dessus !\0\0(
촀\0J'imagine qu'il doit rester des bouts
enfouis dans les parages, maisn\0\0
\0( (촀\0Hé !
\0
Attends voir !\0\0(9촀\0Tu as d'autres \0circuits d'émetteur
\0￿sur toi, pas vrai ? 
\0Leur odeur d'huile
de moteur me chatouille le bec !"
"085","(촀\0Fantastique !
\0( (촀\0Avec ça, mon émetteur
va enfin retrouver toute sa vigueur
d'antan !\0\0(""촀\0Merci, merci, et merci encore, ami2\0e
plagiste !"
"100","(촀\0Oh !
\0 Hé hé !
\0( (\0촀\0Merci pour le réveil.
\0(
(,촀\0Peuark ! \0KJ'ai la luette couverte de sablen\0\0\0d"
"101","(""촀\0Moi c'est \0Gulliver\0￿,
\0( (5촀\0humble batelier
mariné à la saumure des sept mers,

\0si tu vois ce que je veux dire."
"102","(%촀\0À dire vrai, 
\0j'étais en train de fouiller
cette plage à la recherche de petites
choses qui m'ont échappén\0\0
(2촀\0n\0\0 mais la fatigue m'a rattrapé, et
paf ! je me suis endormi."
"103","(:촀\0Le vide dans ton regard me dit
que tu n'as pas tout comprisn\0\0
\0
Laisse-moi t'expliquer.
\0(
()촀\0Alors que je naviguais avec mon fier
équipage, je suis passé par-dessus
bord et j'ai échoué ici !\0\0(촀\0Voguer, tomber à l'eau, m'échouer et
rabâcher.
\0 C'est l'histoire de ma vie.
\0
Un perpétuel recommencement.
(\0촀\0Seulement, cette foisn\0\0(촀\0 mon génial
émetteur est tout détraqué.\0\0('촀\0Je ne peux même plus appeler mes
camarades à la rescousse !\0\0(촀\0Il faut que je retrouve les \0circuits
d'émetteur\0￿ manquants pour remettre
le schmilblick en l'état.\0\0(촀\0Les petites choses sont \0enfouies
dans le sable\0￿, je ne sais où.
\0 Tu veux
bien m'aider à les chercher ?"
"103_a","(%촀\0Je vais les chercher."
"103_b","('촀\0Pas question !"
"105","(촀\0Ma cervelle de mouette est sensible
au surmenage. 
\0Alors, avec toutes ces
histoiresn\0\0\0\0(\0촀\0n\0\0 je me suis dit qu'une petite sieste
bien chargée pourrait remettre du
jus dans la machine, 
\0tu comprends ?"
"106","(:촀\0Quelque chose dans ton regard
me dit que ce n'est pas clairn\0\0
Laisse-moi t'expliquer.\0\0()촀\0Alors que je naviguais avec mon fier
équipage, je suis passé par-dessus
bord et j'ai échoué ici !\0\0(촀\0Voguer, tomber à l'eau, m'échouer et
rabâcher.
\0 C'est l'histoire de ma vie.
\0
Un perpétuel recommencement.
(\0촀\0Seulement, cette foisn\0\0(촀\0 mon génial
émetteur était tout détraqué !\0\0(촀\0J'étais condamné à errer sur cette île
paradisiaque pour l'éternité !\0\0(9촀\0C'est alors qu'une âme charitable a
surgi du destinn\0\0
\0((촀\0 et a retrouvé tous
mes \0circuits d'émetteur\0￿ !\0\0(촀\0Grâce à 2^(cet ami providentiel2cette amie providentielle, 
\0je
vais enfin pouvoir mettre les voiles !"
"106_01","(촀\0Mes gars vont sans doute me
répondre d'une minute à l'autren"
"107","
\0Attends, euhn\0\0 Hein ?
\0
(촀\0

\0\0Nom d'un crabe !\0d
	\0\0\0(촀\0Mon génial émetteur est détraqué !
\0
ENCORE !\0\0(촀\0Certains \0circuits\0￿ ont dû profiter de
mon roupillon pour se faire la malle !\0\0(	촀\0Les vagues les auront sans doute
dispersés çà et là au gré de leurs
sautes d'écumen\0\0
Ah ! Ah ! 
\0Qu'il est amer, l'amour de
la mer !"
"108","Tant que ce truc est détraqué, ('촀\0je ne
recevrai jamais de réponse de mon
fier équipage !\0\0(\0촀\0Les \0circuits\0￿ doivent être enfouis
quelque part sur cette île.
\0 (촀\0Peux-tu
m'aider à les retrouver ?
\0 S'il te plaît !"
"108_a","(%촀\0Je vais les chercher."
"108_b","('촀\0Pas question !"
"110","(2촀\0Je faisais juste un rapide roupillon
réparateur.
\0 C'est que c'est épuisant
de rester sur la plage à ne rien faire.
Je compte sur toi pour retrouver les
\0(촀\0circuits d'émetteur\0￿ manquants !
Je sais qu'ils sont là, quelque partn"
"112","(촀\0Une âme charitable a retrouvé tous
les \0circuits\0￿ manquants de mon
émetteur !
(촀\0Décidément, cette île regorge de
plagistes qui ont le cœur sur la patte.\0\0(촀\0Ça me donnerait presque envie de
montrer au monde que mon ramage
est aussi salé que mon plumage !"
"113","(촀\0Le sommeil a profité de ma sérénité
retrouvée
\0( (촀\0pour me foncer dessus
comme un paquebot à 40 nœuds.\0\0(\0촀\0Je n'ai pas honte de dire que
\0 (;촀\0je
suis tombé instantanément. 
\0Pof, 
\0foudroyé."
"113_01","(%촀\0Maintenant que je suis de retour à la
verticale et que j'ai retrouvé le plein
usage de la parlotten\0\0
n\0\0 il faut vite que je contacte mes
collègues."
"114","(\0촀\0n\0\0 On dirait que cette gourde percée
qu'on appelle le destin ne veut pas
(촀\0que je contacte mon équipage.\0\0()촀\0Les \0circuits\0￿ manquants doivent être
enfouis sur ces plages.
\0 Il faut que tu
m'aides à les retrouver !\0\0((촀\0Ce qui me restait d'espoir est en
train de lever l'ancren\0\0 ne me laisse
pas tomber, plagiste !
\0( (촀\0\0KS'il te plaît !\0d"
"120","(촀\0Oh ! C'est encore toi.\0\0(7촀\0Comme tu le vois, j'en suis toujours
au même point.
\0 C'est-à-dire coincé
ici avec mes plumes et mon bec."
"121","(%촀\0Je suis \0Gulliver\0￿, un fier marin des
sept mers qui aimerait pouvoir vivre
un jour une aventure sans « més »."
"122","(9촀\0Écoute l'épique galère qui est la
mienne.
\0( (촀\0Le sort m'a jeté par-dessus
le bastingage de mon propre naviren\0\0
n\0\0 et j'erre depuis, 
\0pauvre hère
plumé que je suis, 
\0sur cette île
délicate.\0\0(촀\0Car vois-tu, mon génial émetteur a
souffert du voyage, ('촀\0et je ne peux
plus contacter mon équipage.\0\0(
촀\0Si je parvenais à rassembler les
\0circuits\0￿ manquants de l'appareil,
\0
je pourrais peut-être le réparern\0\0\0\0(촀\0n\0\0 mais les flots facétieux les ont
enfouis dans les sables rieurs de ces
pittoresques plages. 
\0Si j'ose dire."
"123","(7촀\0Bouh... Je n'ai plus qu'à espérer que
mon équipage me retrouve au plus
vite.
\0( (촀\0
\0Oh maisn\0\0 j'ai une idée !\0\0(9촀\0Accorde-moi une minute. 
\0Entends,
\0
je t'en prie,
\0 les implorations d'un
pauvre plumé éplorén\0\0 (촀\0\0KTu es prêt2\0e ?\0d
(촀\0AIDE-MOI ! 
\0S'il te plaît ! 
\0Retrouve les
circuits de mon émetteur pour que
je puisse enfin reprendre le large !"
"125","(9촀\0Tu meurs d'envie d'entendre ma
triste histoire ? Très bien. Je ne
te ferai pas attendre davantage.
(촀\0Jeté par le sort hors de mon propre
navire, j'ai échoué sur cette île !\0\0(촀\0Mon \0émetteur\0￿ s'est brisé dans la
bataille, m'interdisant de contacter
mon équipage.
\0( (촀\0MAIS\0K (car il y a un mais)\0dn"
"126","(촀\0Oh ! 
\0Mais, revoilà 2(ce chercette chère plagiste !"
"127","(:촀\0Voyons voirn\0\0 Je devrais recevoir une
réponse de mes gars d'une minute à
l'autre."
"127_01","(%촀\0Ouaip.
\0 Une joyeuse réponse de
mes joyeux collègues sur ce joyeux
appareil qui fonctionne à merven"
"128","
\0Que... 
\0que... 
\0que... 
\0hein ?
\0(
(촀\0

\0\0NOM D'UN BEC !\0d
	\0\0\0(촀\0Mon génial émetteur est détraquén\0\0
\0
DERECHEF ! 
\0Mais, 
\0pourquoi ?!"
"128_01","(촀\0À ce train-là, je ne suis pas rendu.
\0(
Mon émetteur a dû perdre encore
plus de \0circuits\0￿ que je pensaisn\0\0\0\0(촀\0Tu ne voudrais pas me donner un
coup de patte pour chercher les
morceaux qui manquent ?
(촀\0S'il te plaît ! 
\0Allez, quoi !

\0Sois sympa !"
