"label","text"
"019_02_a","(%촀\0Je vais le chercher."
"019_02_b","('촀\0Pas question !"
"020","<"
"020_01","(촀\0Arrr ! Tu m'mènes pas en bateau ?!

\0((촀\0Ça m'donnerait presque envie
d'chanter !"
"020_02","(촀\0Vrai ?! 
\0((촀\0T'es vraiment une perle, toi !
(:촀\0J'espère qu'il s'avèrera pas qu't'es
en toc."
"021","<"
"021_01","(촀\0Arrrn\0\0 J'pensais pas qu'ton cœur
(*촀\0s'rait plus glacial que d'vieilles
chaussettes de laine mouillée.\0\0(9촀\0Allez ! 
\0((4촀\0Fais pas ton rat d'mer !
\0( Sors
ton pirate préféré d'sa mouise !
(촀\0\0KC'est bien moi ton pirate préféré, j'espère !\0d"
"021_02","(촀\0ARRR ! 
\0((촀\0J'ai pas été trahi d'la sorte
depuis qu'ce forban d'Pirator m'a
barboté mon plus beau tricorne !\0\0(9촀\0Mais j'sais qu'tu vaux mieux qu'ce
corsaire de pataugeoire. 
\0((6촀\0Et qu'tu
vas m'le r'trouver quand même."
"022","(촀\0Mon flair me dit qu'mon \0émetteur\0￿ se\0
\0￿trouve \0au fond d'la mer, pas très loin\0￿.\0\0()촀\0Mon équipage est sûr'ment à ma
r'cherche,
\0((%촀\0 alors j'ferais mieux
d'rester ici et d'scruter l'horizon.\0\0((촀\0Ça veut dire qu'c'est toi qui vas
devoir nager pour retrouver mon
\0émetteur\0￿.
\0( J'compte sur toi !\0\0( 촀\0Oh, et assure-toi d'avoir d'la place
dans tes poches avant d'prendre le
large,
\0((촀\0 sinon t'auras l'air fin2\0e !"
"023","(촀\0Si tu te d'mandes où peut bien être
mon \0émetteur\0￿, 
\0(()촀\0l'est sûrement \0au fond
d'l'eau au large de cette île-ci\0￿ !\0K\0\0(*촀\0Et si tu m'le r'trouves pas, ce s'ra ma réputation
qui coulera à pic !\0\0(9촀\0\0dJ'compte sur toi.
\0( (;촀\0Faut dire que t'es
mon seul espoir.\0\0( 촀\0Oh, 
\0et oublie pas de faire de la place
dans tes poches,
\0((촀\0 sinon tu pourras
pas me l'ramener ! 
\0HAR !"
"030","Arrr ! Tu l'as r'trouvé ?"
"030_a","(%촀\0Aye !"
"030_b","('촀\0Non..."
"031_01","(촀\0Mon \0émetteur\0￿ est sûrement \0au fond
d'la mer pas très loin d'ici\0￿.n\0\0\0\0(9촀\0Du coup, 
\0((촀\0je f'rais mieux d'pas y aller
moi-même.\0\0(3촀\0Parce que moi,
\0( l'eau,
\0( j'aime
bourlinguer d'ssus, pas dedans.
\0((:촀\0 Les
plumes mouillées
\0(, y a rien d'pire."
"031_02","(촀\0J'serais prêt à parier mon quatre
heures qu'mon \0émetteur\0￿ s'trouve \0au
fin fond d'l'a mer au large d'cette île\0￿.\0\0(9촀\0Arrr, 
\0v'là un plongeon qui va
m'casser la réputation.
\0((촀\0 J'vais
être la risée d'la piraterie."
"031_03","(촀\0Oh, mon cher \0émetteur\0￿n\0\0
\0( (촀\0R'viens
vite ! 
\0Sors des flots,
\0 arrache-toi du
royaume de c'grigou d'Neptune !\0\0(촀\0Arrr, il entend pas ma suppliquen\0\0
l'est sûrement hors de portée, \0tout
au fond d'la mer\0￿n"
"032","(촀\0ARRR ! 
\0((촀\0Mon \0émetteur\0￿ ! Mon précieux
\0émetteur\0￿ !"
"033","(촀\0J'te remercie d'tout cœur, 2(mon vieuxma p'tite
2loupcrevette.
\0 T'es l'écume de la crème !
\0(
(\0촀\0J'vais pouvoir bipper mon équipage !"
"034","(촀\0Tu m'as sauvé les plumes ! 
\0J'ai une
dette envers toi, et j'te f'rai livrer ta
récompense très bientôt. 
\0Arrr !"
"035","(%촀\0Ahhh, j'suis soulagé ! 
\0((5촀\0Y m'reste plus
qu'à arpenter la plage le sourcil
froncé.
\0(\0촀\0 Je revis ! 
\0(	촀\0ARRR !"
"036","(\0촀\0\0Ahoy, mes p'tites morues à foie
jaune !
\0(촀\0 C'est vot' capitaine adoré
qui vous parle !\0\0(\0촀\0J'ai eu un p'tit souci d'passage par-
d'ssus bord.
\0 'Fin, vous connaissez la
procédure, v'là mes coordonnées.\0\0(\0촀\0Et magnez-vous les arpions, (촀\0ou
j'vous f'rai briquer l'rafiot à la brosse
à dents !
\0 Parole de \0Gullivarrr \0!\0\0ARRR ! 
\0(촀\0Bisous, à toute !\0\0(%촀\0\0￿Eeetn\0\0 Envoi !
\0 J'pense avoir trouvé
les bons mots pour motiver les
troupes, non ?"
"040_01","L'monde entier est à ma portée
maint'nant qu'j'ai remis la main
sur mon précieux \0émetteur\0￿."
"040_02","(촀\0Mon fidèle équipage a dû être
soulagé que j'leur envoie un
signe de vie."
"040_03","Arrr, 
\0(%촀\0mon fidèle équipage a dû
r'cevoir mon message, maint'nant."
"041","Voyons voir mes e-missivesn\0\0
\0
\0« Vous n'avez aucun messagen\0\0 »\0￿"
"042","Ça indique qu'mon message a été lu.
Alorsn\0\0
\0 (
촀\0où sont donc ces guignols ?!
\0
J'vais leur faire briquer l'pont, moi !"
"043","J'vois que l'message a été lu, (촀\0alors y
doivent préparer un accueil en
grande pompe pour leur cap'taine !\0\0(\0촀\0Du moinsn\0\0(촀\0 z'ont intérêt. 
\0ARRR!"
"044","(&촀\0Tu crois qu'mon vaisseau est en
route ?
\0(\0촀\0 L'émetteur indique que
l'message a été lun\0\0\0\0Mes p'tits gars, j'les aime, (촀\0mais on
peut dire qu'ils aiment m'faire
attendre ! 
\0HAR!"
"060","Hrmmmmphn\0\0 Nann\0\0 j'me lèv'rai pas,
forban.
\0 J'suis trop bien, là. 
\0Zzzn"
"061_01","Arrr ! (5촀\0Je suis \0Gullivarrr\0￿, la terreur
des sept mers !\0\0(%촀\0J'suis sûr que nos caps se
r'croiseront, moussaillon.
\0( La mer
est vaste, 
\0(촀\0mais pas TANT qu'ça !"
"061_02","(5촀\0J'suis un pirate,
\0 un gros dur au cœur
de pierre !
\0 Groumpf groumpf !\0\0D'un simple regard,
\0 je fais taire
(;촀\0les gamins les plus braillards !\0\0(\0촀\0Ce n'est qu'un au revoir, 2
frèresœur de la
côte, 
\0(3촀\0on s'reverra sur TON île quand
les vents l'voudront bien ! 
\0Arrr!"
"061_03","(촀\0Cette île est un parfait repère à
pirates,
\0 j'te l'dis ! 
\0((\0촀\0Et toi, (&촀\0t'as aussi
une île bien à toi dans l'grand bleu ?\0\0(9촀\0Etn\0\0 un ou deux trésors, peut-être ?
\0(
(3촀\0Qui n'seraient pas gardés par
des créatures pleines de dents ?"
"062_01","(촀\0Arrr, je m'demande si ma frégate est
en routen\0\0 
\0Si c'est bien une frégaten\0\0
(촀\0J'ai l'cervelet un peu embrumé."
"062_02","Ohé ! 
\0(;촀\0R'garde au loinn\0\0 Tu vois ?

\0((5촀\0D'la mer, d'la mer, et encore d'la
mern\0\0
\0(\0촀\0 Y'a que ça. 
\0T'avais remarqué ?"
"062_03","(촀\0Ahoy !
\0 Toi aussi t'as échoué sur cette
île ? 
\0((촀\0Moi, j'profite des vacances
forcées pour m'entraîner à grogner.\0\0(	촀\0ARRR ! 
\0(\0촀\0Pas mal, non ?"
"065","Arrrn"
"066","(촀\0Oy !
\0 Mais c'est m2
ona fidèle corsaire !\0\0()촀\0Je sais,
\0 je sais,
\0 j'étais censé scruter
l'arrivée d'ma frégate,
\0(n\0\0(2촀\0 mais l'chant
des vagues m'endort,
\0 j'y peux rienn\0\0\0\0(촀\0HEH ?!
\0( (;촀\0J'rêve encore, ou t'as
r'trouvé mon \0émetteur\0￿ ?!"
"067","( 촀\0Eh ? 
\0C'est quoi ta question ?
\0 « Y a
un concours de cosplay dans le coin ? »
\0( (&촀\0Dun\0\0 cosplay ?\0\0(촀\0J'comprends qu'pouic à ton dialecte.

\0J'parle pas bien l'terrestre, désolé.
\0(
(촀\0On 
\0a 
\0pas 
\0les 
\0mêmes 
\0valeurs. 
\0(\0촀\0Arrr !"
"068","(촀\0Oh ! 
\0Une nouvelle binette ! 
\0((7촀\0N'va pas
répandre de calomnies comme quoi
je s'rais incapable de nager, arrr !\0\0(\0촀\0Un capitaine devrait jamais montrer
ses faiblesses à son équipage,
\0('촀\0
crois-en un vieux loup d'mer.\0\0(\0촀\0Après tout, (촀\0si j'dois rester dans
l'coin un moment,
\0 j'aimerais bien
n'pas être la risée d'tous ! 
\0(촀\0Arrrn"
"080","(촀\0Ah, c'est toi, moussaillon !
\0(
(촀\0Merci d'm'avoir sorti l'bec du sable,
tantôt !"
"100","(촀\0Arrr !
\0( (촀\0Merci d'm'avoir secoué les
plumes !"
"101","(5촀\0J'suis le fameux capitaine de
légende,
\0( (""촀\0\0Gullivarrr \0￿!"
"102","(촀\0J'ai échoué sur c'te plage à cause
d'une série de rocambolesqueries.

\0((7촀\0Ça m'a fichu l'cervelet en compote."
"103","(:촀\0J'peux m'épancher un brin ? 
\0(()촀\0J'suis
passé par-d'ssus bord, j'ai été
chahuté par la mer et j'ai échoué ici.\0\0(촀\0Et à mon réveil, mon \0émetteur\0￿, la
prunelle d'mes yeux, avait disparu ! 
\0
Sans lui, j'suis rien, RIEN !\0\0(%촀\0L'est sûrement \0au fond d'la mer\0￿n\0\0
\0(
(촀\0Dis, t'as l'air du genre sympan\0\0 Tu
voudrais pas aller me l'chercher ?!"
"103_a","(%촀\0Je vais le chercher."
"103_b","('촀\0Pas question !"
"105","(촀\0Quelle aventure, mes aïeux.
\0(
(7촀\0Je m'suis endormi sur place.

\0Har. 
\0Ce s'ra pas la première foisn"
"106","(:촀\0J'peux m'épancher un brin ? 
\0(()촀\0J'suis
passé par-d'ssus bord, j'ai été
chahuté par la mer et j'ai échoué ici.\0\0(촀\0Et à mon réveil, mon \0émetteur\0￿, la
prunelle d'mes yeux, avait disparu ! 
\0
Sans lui, tout espoir était anéanti !\0\0(촀\0Mais arrr,n\0\0 une bonne âme est
arrivée et m'l'a sorti d'l'eau.
\0
J'respire de nouveau !"
"106_01","(촀\0Tout est bien qui finit bien. 
\0D'ailleurs
je f'rais bien d'vérifier si mon
équipage a répon- oh."
"107","
\0(촀\0

\0\0MILLE TRITONS !\0d
\0(\0\0
	\0(촀\0Mon fidèle \0émetteur\0￿ s'est fait la
malle !
\0 ENCORE ! 
\0ARRR !\0\0(촀\0Il a dû glisser d'ma poche quand je
m'suis endormi. 
\0(촀\0Les vagues ont dû
l'emporter au largen"
"108","Sans lui, ('촀\0je pourrai pas r'cevoir les
e-missives d'mon équipage !\0\0(%촀\0Y doit être \0au fond d'la mer\0￿n\0\0
\0( (촀\0Dis, toi
qu'as une tête d'bon2\0ne samaritain2\0e,
\0
tu irais m'récupérer mon \0émetteur\0￿ ?"
"108_a","(%촀\0Je vais le chercher."
"108_b","('촀\0Pas question !"
"110","(2촀\0J'ai été pris d'un besoin urgent
d'faire une p'tite siesten\0\0\0\0(%촀\0J'compte sur toi ! 
\0((""촀\0Toi seul2\0e peux me
r'trouver mon cher \0émetteur\0￿ !"
"112","()촀\0Une bonne âme a r'pêché mon
\0émetteur\0￿ pour moi !"
"113","(촀\0Après toutes ces émotions,
\0((촀\0 j'étais
tellement lessivé que j'me suis
endormi comme un oisillon !"
"113_01","(%촀\0Arrr, j'devrais contacter mon
équipa-n\0\0 oh."
"114","Sans lui, ('촀\0impossible d'communiquer
avec mon équipage !\0\0(%촀\0Y doit être \0au fond d'la mer\0￿n\0\0
\0(
()촀\0Toi qu'as l'air sympathique, 
\0t'irais
r'pêcher mon \0émetteur\0￿ pour moi ?!(\0촀\0\0\0(촀\0Tu peux pas dire non à un vieux
pirate en détresse !
\0(""촀\0 Mon destin est
entre tes mains ! 
\0Arrr !"
"120","(촀\0Oy ! 
\0Te r'voilà, toi !\0\0(7촀\0J'me d'mande si on m'a pas jeté un
sort. 
\0(\0촀\0Quitter cette île est bien plus
difficile que j'n'aurais crun"
"121","Quel est l'pirate qui fait taire
les pires braillards (;촀\0d'un simple
r'gard ? 
\0((""촀\0Pardi, c'est \0Gullivarrr\0￿ !"
"122","()촀\0Un instant j'suis tranquille à bord
d'ma frégate,
\0 et l'instant d'après,
j'me débats dans l'eau d'la mern\0\0\0\0(촀\0Et comme si ça n'suffisait pas,
\0 j'ai
perdu mon \0émetteur\0￿ !
\0 J'peux même
plus contacter mon équipage !\0\0(촀\0Mon instinct d'marin m'dit que
l'\0émetteur\0￿ a coulé tout droit au fond
d'la mer."
"123","(촀\0Sans lui, mes gars devront me
chercher en s'fiant à leur pif.
\0((촀\0 Autant
dire que j'risque fort d'moisir ici !\0\0(촀\0J't'en supplie, 
\0aide un vieux loup
d'mer à retrouver son \0émetteur\0￿n"
"125","()촀\0La mer cruelle m'a arraché à ma
frégate pour pouvoir me ballotter à
sa merci et m'jeter sur cette plagen\0\0\0\0(촀\0Et elle m'a même chipé mon précieux
\0émetteur\0￿
\0 pour qu'mon équipage me
r'trouve pas !
\0(촀\0 MAIS...!"
"126","(촀\0Ahoy ! 
\0Mais c'est mon marin favori !"
"127","(:촀\0OK, j'devrais recevoir une e-missive
d'mon équipage incessamment sous
peu."
"127_01","(%촀\0J'ai mon fidèle émetteur qui n'me
quittera plus jamn\0\0(촀\0 oh."
"128","
\0(촀\0

\0\0TONNERRE DE BASTE !\0d
\0(\0\0
	\0(촀\0Mon précieux \0émetteur\0￿ a d'nouveau
pris le large !"
"128_01","(촀\0C'fichu \0émetteur \0￿a dû r'plonger au
fond d'la mern\0\0 
\0((촀\0sans lui, jamais mon
équipage me r'trouvera !\0\0(촀\0J't'en supplie, aide un vieux loup
d'mer et va me r'pêcher l'\0émetteur\0￿ !"
