"label","text"
"011","Ohn\0\0
\0('촀\0 No tienes espacio en los
bolsillos. 
\0(\0촀\0Ven a verme cuando hayas
liberado un poco de espacio, ¿sí?"
"012","(촀\0¡Me quedaré aquí esperando!"
"013","(촀\0¡Aquí tienes!
\0 Se trata de
2\0\0}\0\0\0￿.\0\0()촀\0Úsal2촀oa\0 como inspiración para vestirte
de pies a cabeza con un estilo
\0촀\0￿.
(촀\0Si el reto es demasiado difícil, basta
con que te pongas alguna prenda
que combine bien con esta."
"014","Ohn\0\0
\0('촀\0 No tienes espacio libre.
\0
(\0촀\0Ven a verme cuando hayas liberado
espacio en tus bolsillos, ¿sí?"
"015","(촀\0¡Aquí te espero!"
"016","(촀\0¡Toma! Se trata de
2\0\0}\0\0\0￿.\0\0()촀\0Para mí, tiene totalmente un estilo
\0촀\0￿,
\0(촀\0 ¡pero combínal2촀oa\0 como mejor te parezca!"
"017","Ohn\0\0
\0('촀\0 Lamento decirte que no tienes
espacio libre, n\0.\0\0(촀\0Ven a verme cuando ya tengas, ¿sí?"
"018","(촀\0¡Aquí te esperaré!"
"023","(촀\0Ehhhn\0\0
\0 Pensé que lo había dicho,
\0
pero (촀\0tu atuendo debe tener una
parte de arriba y una de abajo."
"024","(촀\0Ehhhn\0\0
\0 Creo que debí ser un poco
más específica.\0\0(촀\0Tu atuendo debe incluir una parte
de arriba y una de abajo.
\0 ¡Gracias!"
"025","(촀\0Oh, n\0n\0\0
\0(7촀\0 Asegúrate de traer puesta una parte de arriba y una de abajo, ¿de acuerdo?"
"026","(촀\0Oh,
\0 ¡veo que ya te cambiaste
de ropa!
\0(&촀\0 ¿Me dejas ver bien el
atuendo que diseñaste?"
"026_a","(%촀\0¡Por supuesto!"
"026_b","('촀\0Aún no estoy list2oa"
"027","(촀\0Oh,
\0 ¡veo que ya te cambiaste!
\0
(&촀\0¿Puedo ver bien qué atuendo
elegiste?"
"027_a","(%촀\0¡Claro!"
"027_b","('촀\0Todavía no..."
"028","(촀\0Oh,
\0 ¡ya te cambiaste!
\0
(&촀\0¿Me dejarías ver más de cerca
el atuendo que has diseñado?"
"028_a","(%촀\0¡Sí!"
"028_b","('촀\0¡Todavía no!"
"029","(촀\0Oh,
\0 bueno.
\0 (\0촀\0¡No pasa nada!
\0
Yo seguiré esperando aquí."
"030","(촀\0¡No pasa nada!
\0 Aquí te esperaré."
"031","(촀\0¡Cuando estés list2oa!
\0 No hay prisa,
así que tómate tu tiempo."
"032","(""촀\0¡Oh! 
\0No te he dado la prenda de estilo 촀."
"035","( 촀\0Vaya, veo que llevas puesto
un conjunto de varita.\0\0('촀\0Así no puedo ver el atuendo
que llevas, n\0.\0\0(촀\0¿Podrías quitarte el conjunto
de varita primero?"
"036","( 촀\0Oh, 
\0n\0,
\0 (:촀\0¿llevas puesto un conjunto de varita?\0\0(촀\0Me gustaría examinar tu atuendo
detenidamente, pero no puedo
hacerlo si está transformado.
(촀\0¿Podrías quitarte el conjunto
de varita primero?"
"037","(
촀\0Mmm, n\0,
\0 llevas puesto un conjunto de varita, ¿verdad?\0\0(%촀\0Me temo que tendrás que quitártelo
para que pueda ver el atuendo que
diseñaste.
(촀\0Avísame cuando estés list2oa."
"038_01","( 촀\0¿Y ese casco que llevas puesto?
\0
¿Estás haciendo obras en la isla?\0\0(촀\0Me temo que tendrás que quitártelo
si quieres que compruebe tu
atuendon\0\0
(촀\0Ven a verme cuando hayas terminado
las obras y te hayas quitado el casco,
¿de acuerdo?"
"038_02","( 촀\0Vaya, por tu aspecto deduzco que
estás haciendo obras en la isla.\0\0('촀\0Lamento decírtelo, pero no puedo
ver el atuendo que has preparado
si llevas ese casco.
(촀\0¿Por qué no terminas las obras
primero?
\0 Así podrás quitarte
el casco y lucir mejor atuendo."
"038_03","( 촀\0Uy, n\0, ¿estás haciendo obras de construcción?\0\0(촀\0Si quieres que examine tu atuendo,
\0
tendrás que quitarte ese cascon\0\0\0\0(촀\0Termina lo que estés haciendo,
\0
ponte el atuendo y ven a verme,
¿entendido?"
"040","(촀\0¡Perfecto! 
\0Déjame vern"
"040_01","Mmmmn\0\0
\0
Sí, sí. 
\0Ya veon\0\0
\0
"
"040_02","Mmmmn\0\0
\0
Sí, muy bienn\0\0
\0
x"
"041","(촀\0Me gustaría darte un pequeño detalle por haberme ayudado tanto con tus
modelitos.
(&촀\0¿Ya conoces los\0 cupones del
atelier\0￿? 
\0(\0촀\0Se pueden canjear
por artículos de hasta \03000 bayas\0￿.
('촀\0No pueden usarse en la tienda de \0Tendo\0￿ y \0Nendo\0￿, solo en el \0atelier\0￿.\0\0(%촀\0Te enviaré uno por correo.
\0(촀\0 ¡Espero que lo disfrutes cuando vayas al
\0atelier\0￿!"
"042","(\0촀\0Te enviaré un detallito por correo.
\0
(촀\0¡Recuerda que puedes usar tus
\0cupones \0￿en el \0atelier\0￿!"
"043","(\0촀\0Ah, 
\0me gustaría darte otra cosa
también. 
\0(4촀\0¡La hice con mis propias
zarpas!"
"044","( 촀\0Ohn\0\0
\0(\0촀\0 Ya llevas demasiadas cosas.
\0
No pasa nada; 
\0(""촀\0te enviaré esto por
correo, 
\0¿te parece?"
"045","(촀\0Este es uno de mi más recientes
diseños. 
\0Mi idea es ponerlo a la
venta en el \0atelier\0￿."
"047","(%촀\0Bueno, espero que nos volvamos
a ver muy pronto. 
\0(촀\0¡Gracias de nuevo
por tu ayuda!"
"048","(""촀\0Es 2\0}\0. 
\0¡Espero que te guste!(\0촀\0\0\0Se trata de un artículo de mi propia
marca,
\0 \0Trini\0￿.
\0(7촀\0 Acabo de lanzarla, 
\0así
que no es muy conocida por ahora.
(촀\0Se trata del nombre que usaba
cuando empecé a dedicarme a
esto de la moda.
()촀\0Con el paso del tiempo, 
\0he preferido
volver a mi nombre real y dejar que
\0Trini \0￿exista solo en mi marca.
(2촀\0Sé que puede parecer confuso,
\0
¡pero para mí tiene todo el sentido
del mundo!"
"049","(촀\0Se trata de otro diseño exclusivo
de mi propia marca, \0Trini\0￿n\0\0
\0
¡2\0\0}\0\0￿!
(7촀\0Espero que te guste el estilo."
"052","(촀\0Te voy a enviar por correo un pequeño regalon\0\0\0\0Recuerda que los \0cupones del atelier
\0￿solo se pueden usar en el \0atelier\0￿,
¿entendido?"
"053","($촀\0Ah, 
\0por cierto. 
\0También me gustaría
(촀\0darte esta prenda que diseñé yo
misma."
"054","(촀\0Aunque veo que no tienes espacio
en los bolsillos para guardarlan\0\0
\0
(촀\0No pasa nada; 
\0¡la mandaré a tu casa!"
"055","(촀\0Este es uno de mis más recientes
diseños. 
\0Mi idea es ponerlo a la
venta en el \0atelier\0￿."
"057","¡Muchas gracias por ayudarme!
\0
(촀\0Espero que tengamos la oportunidad
de volver a colaborar en el futuro."
"058","(촀\0Se trata de otro diseño de mi marca,
\0
¡2\0\0}\0\0￿!"
"062","(촀\0Como agradecimiento,
\0 te enviaré por
correo un regalon\0\0\0\0Solo recuerda que los \0cupones
del atelier\0￿ solo pueden canjearse
en el \0atelier\0￿."
"063","($촀\0Ah, 
\0por cierto. 
\0(촀\0Me gustaría darte
también esta prenda que diseñé y
cosí yo misma.
\0 Quedó bien, ¿no?"
"064","Aunquen\0\0
\0(촀\0 veo que no tienes espacio
para guardarla en los bolsillos.\0\0(촀\0Bueno, no te preocupes.
\0
¡Te la mando a tu casa!"
"065","(%촀\0Es mi diseño más reciente.
\0 (촀\0Espero
que te guste, 
\0¡porque pronto estará
disponible en el \0atelier\0￿!"
"067","(촀\0¡Millones de gracias por ayudarme!
\0
Ojalá nos volvamos a ver pronto."
"068","(촀\0Se trata de un diseño exclusivo
de mi propia marca, \0Trini\0￿n\0\0
\0
¡2\0\0}\0\0￿!
(촀\0Espero que te quede de maravilla."
"100","Te agradezco mucho que me hayas
ayudado.
\0 (%촀\0Sería genial que lo
repitiéramos en otra ocasión."
"101","Ayn\0\0
\0(
촀\0 Me pregunto dónde podré
encontrar inspiración para un
nuevo diseño."
"105","(%촀\0Me encanta viajar.
\0(촀\0 Siempre aprendo
algo nuevo en cada lugar."
"106","(
촀\0Estoy trabajando en el boceto de
una prenda nueva,
\0 aunque me está
resultando un poco difíciln\0\0(\0촀\0
Hace poco decidí aventurarme en el
mundo de la moda por mi cuentan\0\0
\0
(촀\0¡y los cambios siempre son un reto!"
"110","(촀\0¡Soy muy afortunada de haber
contado con tu ayuda!"
"111","(촀\0Seguro que has pensado alguna
vez que tengo una cara que te
resulta familiar, 
\0¿eh?
(""촀\0¡Eso es porque mis hermanas
son las dueñas del \0atelier \0￿de la isla,
\0
\0Hermanas Manitas\0￿!"
"115","(%촀\0Cuando visito la isla, 
\0a veces
traigo al \0atelier\0￿ algunas de las
prendas y accesorios que diseño.
(촀\0Si te interesan,
\0 mis hermanas suelen
exponerlas al día siguiente de mi
visita."
"116","(촀\0Ha sido un proceso lento y arduo,
\0
pero siento que cada vez se me
ocurren mejores diseños.
(4촀\0¡Y todo gracias a ti!
\0 Me sirves de
gran inspiración."
"120","(촀\0Tus atuendos son un gran material
de referencia, 
\0n\0. 
\0¡Gracias por servirme de inspiración!"
"121","(촀\0No solo vengo a la isla para aprender
más sobre moda y diseño, 
\0sino a ver
también a mis hermanas. 
\0¡Y a ti!"
"122","(촀\02\0n\0 es un lugar magnífico.
\0 La gente es muy amable
y la isla es tan acogedoran\0\0\0\0(4촀\0La verdad envidio un poco a mis
hermanas por vivir en un lugar así.
\0
(촀\0¡Y también por tenerte cerca!"
"125","(2촀\0No sé cómo darte las gracias por
toda tu ayuda, n\0.\0\0(
촀\0Me has servido de gran inspiración
a la hora de diseñar, ¿sabes?\0\0(촀\0Gracias a ti, 
\0¡he crecido mucho
como profesional!"
"126","(%촀\0Me esfuerzo constantemente por
llegar a ser mejor diseñadora, 
\0(촀\0pero
a veces me estanco un poco.
(촀\0Pero entonces apareces tún\0\0
\0
¡y, gracias a tu energía y optimismo,
me convenzo de que todo irá bien!"
"127","(
촀\0Si lo corto por un lado 
\0y le pongo
flecos por el otron\0\0
\0 Sí, 
\0creo que sí.
\0
(촀\0¡Ah, disculpa, n\0!
(2촀\0Estaba planeando mi nuevo diseño.\0\0(촀\0Seguro que tú también te dejas
llevar cuando algo te apasiona
tanto, 
\0¿verdad?"
"130","(
촀\0Quizá te suene mi nombren\0\0
\0 o al
menos mi nombre profesional que
usaba hasta hace poco, \0Trini\0￿.
(%촀\0Un buen día decidí empezar 
de cero, volver a los orígenes.\0\0()촀\0Fue entonces cuando me lancé
a diseñar en solitario y crear mi
propia marca.
(촀\0Se me ocurrió nombrarla haciendo
referencia a mi antigua identidad,
me pareció un bonito homenaje.
(촀\0Hay que saber de dónde vienes
para saber adónde vas, ¿no crees?"
"131","(%촀\0Hasta hace poco mi nombre
artístico en el mundo de la moda
era \0Trini\0￿.
('촀\0En realidad no lo elegí yo: 
\0(\0촀\0me lo
puso alguien con quien tenía una
relación profesional muy cercana.
(
촀\0Fue mi tutora y, con su ayuda,
conseguí formarme como diseñadora.
\0
La verdad es que le debo muchon\0\0
\0
(촀\0Al igual que a ti, n\0. 
\0¡Mil gracias por toda tu ayuda!"
"150","(&촀\0¿Tú tampoco eres de por aquí?
\0
(촀\0Ah, viajar abre la mente y anima
el espíritu, ¿verdad?"
"151","(%촀\0Esta isla está llena de
belleza naturaln\0\0\0\0(촀\0¡No podría estar en un mejor lugar
para encontrar inspiración para mis
diseños!"
"152","()촀\0Viajo a lo largo y ancho del mundo
en busca de inspiración para crear
nuevos diseños.
(촀\0¡En n\0 hay tanta gente interesante que es imposible irse sin aprender algo nuevo!"
"200","(\0촀\0Quisiera que me mostraras
un \0atuendo de fiesta\0￿.\0\0()촀\0Imagina que te invitan a una
celebración.
\0 ¿Qué te pondrías?"
"201","(\0촀\0Me gustaría que me mostraras
un \0atuendo deportivo\0￿.\0\0()촀\0Si quisieras estar cómod2oa y
preparad2oa para hacer ejercicio,
¿de qué forma te vestirías?"
"202","(\0촀\0Quisiera que me mostraras
un \0atuendo profesional\0￿.\0\0()촀\0Imagina que trabajas en una oficina,
o que eres cociner2oa o doctor2\0an\0\0
\0
¿Qué ropa te pondrías?"
"203","(\0촀\0Me gustaría que me mostraras
un \0atuendo desenfadado\0￿.\0\0()촀\0Imagina que estás descansando en
casa y lo único que quieres es estar
cómod2oa. ¿Cómo te vestirías?"
"204","(\0촀\0Quisiera que me mostraras un
\0atuendo de actividades al aire libre\0￿.\0\0()촀\0Imagina que vas a acampar,
a hacer senderismo o montañismo.\0\0(%촀\0Si tuvieses que vestirte para hacer alguna actividad al aire libre,
¿qué prendas te pondrías?"
"205","(\0촀\0Me gustaría que me mostraras
un \0atuendo de fantasía\0￿.\0\0()촀\0Imagina que vives en un lugar donde
existen hadas, unicornios, hechiceros
y demás.
\0 ¿De qué modo te vestirías?"
"206","(\0촀\0Quisiera que me mostraras
un \0atuendo gótico\0￿.\0\0()촀\0Si tuvieras que vestirte de forma
tétrica o tenebrosa, ¿qué ropa
elegirías?"
"208","(\0촀\0Me gustaría que me mostraras
un \0atuendo teatral\0￿.\0\0()촀\0Algo que indique a la perfección que
deberías estar sobre un escenario.\0\0Piensa enn\0\0
\0(%촀\0 qué se pondría un
artista o una estrella del pop,
por ejemplo."
"209","(\0촀\0Me gustaría que me mostraras
un \0atuendo vacacional\0￿.\0\0(&촀\0¿Qué te pondrías si estuvieras de
vacaciones en la playa?
\0 ¿O para
relajarte en plena montaña?"
"210","(\0촀\0Quisiera que me mostraras
un \0atuendo formal\0￿.\0\0()촀\0Imagínate que vas a ir a un evento
especialn\0\0
\0 una cena elegante o una
ceremonia. 
\0¿Qué llevarías?"
"211","(\0촀\0Me gustaría que me mostraras
un \0atuendo casual\0￿.\0\0()촀\0Algo que usarías cualquier día, todos
los días, 
\0¿qué sería?"
"300","(
촀\0No sé si tu atuendo tiene justo el estilo 촀 que estaba buscandon\0\0\0\0(%촀\0Pero también me resulta útil ver
cuál es tu concepto de dicho estilo.
\0
(촀\0He aprendido mucho viéndote, sí."
"301","(
촀\0Tu atuendo tiene cierto estilo
촀, pero adaptado a tu esencia.\0\0(%촀\0Al verte, he descubierto que existen
otras formas de combinar prendas.\0\0(촀\0¡Ha sido una experiencia muy
enriquecedora!"
"302","(촀\0¡Has interpretado a la perfección
lo que quería decir con ""estilo
촀""!
(%촀\0Has sabido expresar la idea
combinando los elementos
de forma exquisita.
(촀\0¡Gracias por tu visión de diseño!"
"303","(촀\0¡Las prendas que elegiste evocan el
estilo 촀 que buscaba!
(%촀\0Sin duda, tienes un ojo bien desarrollado para la moda.
\0
(촀\0¡He aprendido muchísimo!"
"320","(
촀\0No sé si tu atuendo termina de tener
el toque 촀 que estaba buscandon\0\0\0\0(%촀\0Pero también me ayuda ver tu
interpretación de dicho estilo.
\0(촀\0 ¡Tomaré nota de todo!"
"321","(
촀\0Tu atuendo tiene un estilo 촀, pero a la vez refleja tu personalidad.\0\0(%촀\0Sin duda, me has ayudado a ver que
existen muchas y distintas formas de
combinar prendas.
(촀\0¡Gracias por ampliar mi visión!"
"322","(촀\0¡Capturaste a la primera lo
que quería decir con ""estilo
촀""!
(%촀\0Hasta en el más mínimo detalle;

\0¡qué impresión!\0\0(촀\0¡Gracias por ayudarme a ampliar
mi visión del diseño!"
"323","(촀\0Tu atuendo no solo está
combinado de forma impecablen\0\0\0\0¡También rebosa el estilo 촀 que buscaba!\0\0(%촀\0Se nota que tienes un ojo excelente
para la moda.
\0 ¡Deberías dedicarte
a esto!
(촀\0¡Gracias por ayudarme tanto!"
