"label","text"
"054","(촂\0Vayan\0\0
\0 (촃\0d\0
\0\0K¡Qué mala suerte!\0dd\0\0('촂\0('촃\0Lo siento,
\0 pero parece que no
puedes llevarte el pago completo
ahora,
\0 así que no puedo abonártelo.
(\0촂\0(%촃\0Pon un poquito de orden en tus
pertenencias (촂\0(촃\0y luego volvemos
a hablar. d\0
\0\0K¡Cuando quieras!\0dd"
"056_01","(촂\0(촃\0Ah,
\0 ¡antes de que se me olvide!
\0
(\0촂\0(\0촃\0Quería decirte algo acerca de la
\0fruta \0￿que acabas de vender.
()촂\0\0Comer\0￿ fruta te da más energía
(%촃\0de lo que imaginas.
\0 (&촂\0(촃\0¿Lo sabías?"
"056_02","()촂\0Tanto es así que (%촃\0hasta podrías partir
una roca entera o sacar un árbol de
raíz con la herramienta adecuada."
"056_03","()촂\0Tanto es así que (%촃\0hasta podrías partir
una roca entera o sacar un árbol de
raíz. 
\0Si tuvieses una pala, claro."
"056_04","(촂\0(촃\0Lo que quiero decir es que estamos
encantados de que nos vendas
frutan\0\0\0\0¡Pero también puedes intentar
\0comerla \0￿de vez en cuando! d\0\0K
\0¡Ya verás!\0dd"
"061","(촀\0(촃\0¿Te intriga saber qué hay en
la vitrina?
\0 ¡Pues esto es lo
que tenemos hoy!d\0(촃\0 
\0\0K¡Mira, mira!\0dd"
"081","Los nabos están a (촀\0(촃\0Z\0 la unidad."
"082","Los domingos no compramos nabos.
\0
Normativa oficial; ya sabes.
\0
(촀\0(촃\0¡Vuelve a pasar mañana!"
"091","(촀\0¡Esta es la lista de los artículos que
están disponibles hoy!(촀"
"092","(&촃\0(촃\0¿Ves algo más que te interese?"
"092_a","A ver otra vez..."
"092_b","¡No necesito nada!"
"093","(촀\0Sí, sí, por supuesto.
\0 ¡Mira la lista
todas las veces que quieras!(촀"
"094","(%촀\0(촃\02\02\0}\0\0 cuesta Z\0.
\0 (촀\0
¿Qué te parece?"
"094_a","(%촀\0¡Para mí!"
"094_b","('촀\0Cambié de idea"
"096","(촂\0(촃\0¡Ah!
\0 ¿Te interesa la \0caña de pescar\0￿?\0\0(\0촂\0También puedes fabricar una gratis.
\0
Ya sabes,
\0 como \0proyecto de taller
\0￿del señor \0Nook\0￿.
\0 (%촃\0Te lo recomiendo.\0\0(촂\0(촃\0Esta cuesta Z\0.
\0
(&촂\0¿Aún te interesa?(&촃\0 d\0
\0\0K¿Segur2oa?\0dd"
"096_a","(%촀\0¡Para mí!"
"096_b","('촀\0Cambié de idea"
"101","(%촂\0(촃\0Bien,
\0 aquí tenemos (촂\02\0}\0\0."
"102","(%촂\0Es un artículo de edición limitada.
\0(%촃\0
Si te interesa, (촂\0(촃\0no lo pienses
demasiado."
"103","Cuesta (%촂\0Z\0.
\0
($촂\0($촃\0¿Qué opinas?"
"103_a","(%촀\0¡Para mí!"
"103_b","('촀\0Cambié de idea"
"104","Cuesta (%촂\0Z\0.
\0
($촂\0($촃\0¿Qué opinas?"
"104_01_01","(&촂\0(&촃\0Todavía no has hecho ningún \0proyecto de taller \0￿desde que
llegaste a la isla,
\0 ¿verdad?"
"104_01_02","(촀\0Casualmente, el jefe ofrece un
\0curso de taller \0￿gratuito.
\0 ¡Te aconsejo
que le eches un vistazo!"
"104_01_03","(촂\0Casualmente,
\0(%촃\0 el jefe ofrece
un \0curso de taller \0￿gratuito
en la \0oficina de gestión vecinal\0￿.
(촃\0¡Échale un vistazo!
"
"104_02","(촂\0(%촃\0¡Creo que esto ya lo compraste,
\0
(촃\0n\0!"
"104_a","(%촀\0¡Para mí!"
"104_b","¿Qué es esto?"
"104_c","('촀\0Cambié de idea"
"105_01","(촂\0(촃\0¡""}\0\0"" es una colección de \0esquemas de proyectos\0￿!d\0 
\0\0K¡Tiene de⁠ todo!\0dd"
"106_01_01","()촂\0(%촀\0""}\0\0"" tiene \0esquemas de proyectos \0￿sencillos.\0\0(촂\0(촃\0Tan sencillos que se pueden hacer
con materiales que abundan
en la isla."
"106_01_02","()촂\0(촃\0""}\0\0"" contiene\0 esquemas de proyectos
\0￿que requieren diversos materiales."
"106_01_03","()촂\0(촃\0""}\0\0"" contiene\0 esquemas de proyectos \0￿que exigen muchos y diversos materiales."
"106_02","(촂\0(촃\0Si te decides a hacer la compra,
\0
te enviaremos al instante los datos
de los proyectos a tu Nookófono."
"107_01","(촂\0Bueno,
\0 ahora solo queda enviarte
al Nookófono los proyectos (촃\0de
""}\0\0""n"
"107_02","(촂\0(촃\0¡Ya está!
\0 (촂\0Espero que con estos
nuevos esquemas disfrutes aún más
de \0los proyectos de taller\0￿. d\0
\0\0K¡A fabricar!\0dd"
"108","(촀\0Vaya, me temo que esto solo se lo
podemos vender a clientes que
tengan la aplicación \0Creaciones\0￿.
()촀\0Si no sabes qué es, 
\0te aconsejo que
pases por la \0oficina de gestión\0￿ de
tu isla.
\0 ($촀\0¡Allí te informarán!"
"110_02","(촂\0(촃\02\0n\0,
\0 creo que este
esquema ya lo tienes.\0\0(촂\0(촃\0Pero, si quieres comprarlo a pesar
de todo,
\0 serán Z\0.
\0 (&촂\0¿Te interesa? (&촃\0d\0
\0\0K¿Qué dices?\0dd"
"110_02_a","(%촀\0¡Para mí!"
"110_02_b","('촀\0Cambié de idea"
"110_03","(촂\0(촃\0Este es un \0esquema de proyecto\0￿
para hacer una \02\0Ȃ촄regadera frágil\0￿."
"110_03_01","(촂\0(촃\0Este es un \0esquema de proyecto\0￿
para hacer una \02\0Ȃ촄pala frágil\0￿."
"110_03_02","(촂\0(촃\0Este es un \0esquema de proyecto\0￿
para hacer una \02\0Ȃ촄garrocha\0￿."
"110_03_03","(촂\0(촃\0Este es un \0esquema de proyecto\0￿
para hacer una \02\0Ȃ촄resortera\0￿."
"110_03_04","(촂\0(촃\0Este es un \0esquema de proyecto\0￿
para hacer un \02\0Ă촃hacha frágil\0￿."
"110_03_05","(촂\0(촃\0Este es un \0esquema de proyecto\0￿
para hacer una \02\0Ȃ촄escalera de mano\0￿."
"110_04_01","(촂\0(촃\0Este es un \0esquema de proyecto\0￿
para hacer una \0regadera \0￿sencilla
de madera."
"110_04_02","()촂\0Con una regadera (%촃\0puedes regar las
flores y disfrutar de la jardinería.(촀\0\0\0(촂\0(촃\0Es fundamental para polinizar
las flores y crear nuevas
y originales variedades."
"110_05_01","(촂\0(촃\0Este es un \0esquema de proyecto \0￿para
hacer una \0pala \0￿sencilla de madera."
"110_05_02","()촂\0Las \0palas\0￿ son útiles (%촃\0para cavar
hoyos en el suelo,
\0 obviamente.\0\0¡Pero también para desenterrar
y enterrar objetos!\0\0(촂\0Puedes usar la \0pala\0￿ (촃\0para golpear
rocas y obtener piedras pequeñas
y materiales muy útiles.
(%촂\0En definitiva,
\0 ¡es una herramienta
(%촃\0que siempre conviene tener a mano!(촃\0
d\0
\0\0K¡Es muy útil!\0dd"
"110_06_01","(촂\0(촃\0Esto es un \0esquema de proyecto \0￿para
hacer una \0garrocha \0￿sencilla de madera."
"110_06_02","()촂\0¡Puedes usar una \0garrocha \0￿(%촃\0para
saltar sobre los ríos!\0\0(%촂\0(촃\0Es un objeto muy práctico para vivir
en una isla como esta.(촂"
"110_07_01","(촂\0(촃\0Este es un \0esquema de proyecto\0￿
para hacer una \02\0Ȃ촄resortera\0￿."
"110_07_02","()촂\0Puedes usar la \02\0Ȃ촄resortera \0￿(%촃\0para
derribar objetos que se mueven
a cierta alturan\0\0
(촂\0(촃\0Nunca sabes cuándo te puede hacer
falta,
\0 así que llevar una contigo
puede resultar muy conveniente."
"110_08_01","(촂\0(촃\0Este es un \0esquema de proyecto \0￿para
hacer un \0hacha\0￿ sencilla con una
piedra y algunas 2\0ࠂ촆ramas."
"110_08_02","()촂\0Si golpeas los árboles con un \0hacha\0￿,
conseguirás (%촃\0algo vital para cualquier entusiasta del taller: 
\0(촂\0(촃\0¡madera!
(\0촂\0(\0촃\0Además,
\0 el \02\0Ă촃hacha frágil\0￿ tiene una
hoja de piedra redondeada,
\0 (촂\0(촃\0¡así que
no talarás los árboles al golpearlos!\0\0(%촂\0(촃\0Es una herramienta para llevar
siempre contigo si realmente
te apasiona el taller.(촂\0 d\0
\0\0K¡Es esencial!\0dd"
"110_09_01","(촂\0(촃\0¡Este es un \0esquema de proyecto \0￿para hacer una \02\0Ȃ촄escalera de mano\0￿ con madera!"
"110_09_02","()촂\0Con una \0escalera de mano \0￿puedes
trepar (%촃\0desniveles que sean más o
menos de tu altura. 
\0¡Y bajar también!
(%촂\0(촃\0Es un objeto muy práctico para vivir
en una isla.
\0 ¡Tenla siempre a mano!(촂\0
d\0
\0\0K¡Y a los pies!\0dd"
"111","(촂\0(촃\0Muchas gracias por tu compn\0\0
\0\0\0(촂\0(촃\0¡Pero bueno!
\0 (촂\0(촃\0Parece que no
tienes suficientes bayas.\0\0()촂\0(7촃\0No ofrecemos créditos,
\0 (촂\0así que
vuelve cuando tengas fondos.
(촃\0\0Kd\0
\0¡A ahorrar!d\0d"
"112","(촂\0(촃\0Muchas gracias por tu compn\0\0
\0\0\0(촂\0(촃\0¡Pero bueno!
\0 (촂\0(촃\0Parece que llevas
demasiadas cosas encima.\0\0(%촂\0(촃\0Organiza un poco tus pertenencias
y vuelve más tarde. \0Kd\0
\0¡Haz espacio!d\0d"
"113","(촂\0(촃\0¡Excelente decisión! \0Kd\0
\0¡Te felicito!d\0d"
"114","(촀\0En total son Z\0
(촃\0¡muchas gracias!"
"121","(촂\0(촃\0Hoy el objeto del día esn\0\0
\0
¡2\0}\0\0!"
"121_01","(촂\0(촃\0Hoy los objetos del día son
2\0}\0\0 y 2\0}\0."
"121_02","()촂\0Por los objetos del día pagamos
\0el doble\0￿ (%촃\0de lo habitual,
\0 (촂\0(촃\0¡así que
tráelos! \0Kd\0
\0¡Te daremos el doble!d\0d"
"122","(촂\0(촃\0¡2\02\0}\0\0! 
\0Se paga \0el doble \0￿de lo habitual, ¿sí?\0\0Es decir,
\0 Z\0.
\0
(&촂\0(&촃\0¿Te parece bien?"
"122_a","(%촀\0¡Trato hecho!"
"122_b","('촀\0Cambié de idea"
"131","(%촃\0Puedes comprar 2\0}\0\0 de a un2촀oa\0 o vari2촀osas\0 junt2촀osas\0.\0\0(&촂\0¿Cuántas unidades quieres?"
"131_a","Una (\0Z\0 \0￿)"
"131_b","Cinco (\0Z
 \0￿)"
"131_c","Cambié de parecer"
"200","(촂\0(촃\0¡Gracias! d\0
\0\0K¡Hasta pronto!\0dd
Z"
"201","(촂\0(촃\0¡Hola! d\0
\0\0K¡Hola!\0dd
\0 ¡Bienvenid2oa a \02\0촀MiniNook\0￿!"
"202","(촂\0(촃\0¡Bienvenid2oa!
\0 \0Kd\0
\0¡Pasa, pasa!d\0d\0\0( 촂\0( 촃\0¡Qué alegría, n\0!
\0
(촂\0(촃\0¡Viniste a la tienda! d\0
\0\0K¡A comprar!\0dd"
"203","(촂\0(촃\0¡2\0n\0!
\0 ¡Viniste de compras! d\0
\0\0K¡Qué alegría!\0dd"
"204","(촂\0Tenemos todo tipo de muebles (%촃\0y
otros interesantes artículos.
\0(촃\0 ¡Seguro
que encuentras algo que te gusta!"
"205","(%촂\0Tómate todo el tiempo del mundo
(%촃\0para mirar lo que quieras.(촂\0(촃\0
\0Kd\0
\0¡Busca con calma!d\0d"
"206","(%촂\0Estamos muy orgullosos (%촃\0de nuestros
artículos.
\0 ¡Mira todo lo que quieras!(촂\0(촃\0
\0Kd\0
\0¡Tómate tu tiempo!d\0d"
"207","(촂\0(촃\0Esten\0\0
\0 Nos encanta tenerte en
la tienda, peron\0\0
\0 Ya tendríamos que
haber cerrado hace un rato.
´\0\0\0(촂\0(\0촃\0¡Pero puedes volver siempre que
quieras! \0K(%촃\0d\0
\0En horario comercialn\0\0d\0d
Z"
"901","Vaya, (&촂\0¿estás segur2oa?
\0 (\0촂\0(촃\0Bueno,
si podemos ayudarte en algo,
(촂\0ya nos dirás. d\0
\0\0K¡Tú avísanos!\0dd"
"902_01","No hay problema.
\0 (촂\0(촃\0Avísanos
si necesitas alguna otra cosa.
d\0
\0\0K¡Para eso estamos!\0dd"
"902_02","(촂\0(촃\0¡Oh!
\0 ¿Cambiaste de parecer?
\0
(촂\0(촃\0¿Viste alguna otra cosa que te interese?"
"903_01","(촀\0¿Entonces por ahora nada?
\0 (\0촀\0Bueno,
\0
avísame (촀\0si te puedo ayudar en algo."
"903_02","(\0촂\0(\0촃\0Avísame si necesitas (촂\0(촃\0cualquier
otra cosa."
"903_03","(촀\0¡Gracias!
\0 No dudes en preguntarme
cualquier cosa que necesites."
"903_04","¡Gracias! d\0\0K
\0¡Un placer!\0dd"
"904","(촂\0(촃\0No hay problema. d\0
\0\0K¡Ninguno!\0dd
\0
Avísanos si necesitas alguna
otra cosa. d\0
\0\0K¡Lo que sea!\0dd"
"905","Bien, (촂\0(촃\0avísanos si necesitas
cualquier cosa. 
\0d\0\0K¡Lo que sea!\0dd"
