"label","text"
"011_01","( 촀\0Hé hoi, n\0!
\0 (7촀\0
\0Sjeempie!
 Raad eens?! Ik woon hier!
\0(촀\0 Nu! 
\0(촀\0Verrassiiing!!!\0\0(\0촀\0()촀\0s\0촀 heeft me uitgenodigd?(촀\0 Dus ik kwam? Maar dat weet je dus nu al?\0\0(촀\0Ik ben een beetje afgeleid? Want ik
heb er zoooo veel zin in!"
"011_02","(""촀\0Hé hoi, n\0! Ik heb dat verhuizen-naar-een-nieuw-eiland-ding gedaan!\0\0Ja! Ik ben hierheen gekomen ((촀\0van s촀 nadat s\0촀 me uitnodigde.\0\0(촀\0Nu we buren zijn, moeten we wel
lekker samen gaan
\0(촀\0 feesten!"
"012","<"
"012_01","( 촀\0Hé hoi! Jij bent n\0, toch? (""촀\0Ik ben n
\0 en ik kom van s촀!\0\0()촀\02\0s\0촀 zei dat dit eiland een en al glitters en laserstralen is, dus heb ik gelijk mijn boeltje gepakt!\0\0(촀\0We zijn nu buren, dus moeten we
écht eens iets samen gaan doen!"
"012_02","(촀\0Daar hebben we n\0! Dat is alweer lang geleden, zeg!\0\0(\0촀\0s\0촀()촀\0 heeft me gevraagd om naar n!\0 te verhuizen!\0\0(\0촀\0Dus ik zei zo van: ""Kan ik nee
zeggen? Nee, toch?"" (촀\0Duuusssn\0\0
(촀\0We zijn buren! Echt onwijs te gek!!!"
"013","(촀\0Dáár ben je, n\0! Sjeempie! (촀\0Ik ben het, n
\0!\0\0(\0촀\0Herinner je je s촀 nog? (7촀\02\0s\0촀 zei dat ik naar dit eiland moest verhuizen!\0\0Mam zegt dat ik superbeïnvloedbaar
benn\0\0
\0 (%촀\0Ze heeft gelijk."
"014","(+촀\0Hé hoi, n\0n\0\0 Ik zou best samen het eiland willen verkennen, maar helan\0\0 han\0\0 haaan\0\0\0\0(\0촀\0

\0(,촀\0Hatsíííééé!!!
	\0\0\0(+촀\0Ik ben verkouden. Maar goed, ik sprak dus s\0촀, die zei dat ik hier moest komen wonen.\0\0(+촀\0Dus ik zei van: 
\0""Klinkt cool?"" 
\0En 2hijzij
zei zo van 
\0""Ja?
\0 Doe het dan?"" 
\0Dus
toen deed ik het, zeg maar?\0\0(+촀\0Naja, ik wilde ook wel gedag komen
zeggen, maar toen werd ik dus
verkoudenn\0\0 Tot snel, goed? (,촀"
"021","(""촀\0Hai, n\0! (촀\0Daar ben ik dan, fris en fruitig van s촀!\0\0()촀\0Ik ben hierheen verhuisd omdat
iemand me uitnodigde, maar die (촀\0is
er dus vandoor, zeg maar?\0\0('촀\0Maakt ook lekker niet uit. (촀\0Jij bent er
mooi wel, n\0!"
"022","( 촀\0Daar ben je, n\0! 
\0Sjeempie!

\0(촀\0
\0 Raad eens wie hier nu dus ook woont? 
\0Ikke!!!\0\0()촀\0Ik kwam op s촀 iemand tegen en die zei van: ""Ga daar wonen!""(%촀\0 Dus ik ging!\0\0(촀\0Maar die persoon is hier niet meern\0\0
\0
(촀\0En ik had echt superzin om iets
samen te doen!\0\0(\0촀\0Naja, geen probleem! Ik heb jou, n\0!"
"024","(+촀\0Hé hoi, n\0. Ik ben verkouden en dat is balen, want ik woon hier dus echt net enn\0\0\0\0

\0(,촀\0Hátsjíé!!!
	\0\0\0('촀\0Ik wilde dus zeggen dat iemand me
had uitgenodigd, maar die is met
de noorderzon vertrokken of zo?\0\0(촀\0Dat is dus best wel jammer, maar ik ben blij dat jij er bent, n\0(+촀\0!"
"101","<"
"101_01","( 촀\0O! 
\0Hoi hoi! Bedankt voor je
suggestie van eerder! (""촀\0
\0Dit eiland is
echt wel supermooi!\0\0(촀\0
\0Ik kan niet wachten om hier mijn
leven te beginnen en zo! 
\0Als ik alles
heb uitgepakt, praten we weer, oké?"
"101_02","( 촀\02\0n\0! 
\0Je had echt superhard gelijk! Deze plek is zo te gek dat ik zowat ontplof!\0\0(촀\0
\0Aaaaaaaa! 
\0Ik ben er gewoon echt
heeelemaal weg van!\0\0Ik ben superblij dat ik hiernaartoe
ben verhuisd! Ik ga vast nog wel
meer ontploffen en zo!"
"101_03","(""촀\02\0n\0!
\0 (2촀\0Ik 
\0heb je advies opgevolgdn\0\0 en heb alles \0\0K(en iedereen)\0d\0￿ waar ik van hield, achtergelaten!\0\0En ben hierheen verhuisd!
\0 (촀\0Ik dus!
Hierheen!
\0 Ik woon nu hier!
\0 Op
loopafstand van je huis!\0\0Hoe (촀\0super is dat?"
"102","<"
"102_01","(""촀\0Hé n\0!
\0 (\0촀\0Bedankt voor je babbel toen ik nog op dat andere eiland zat!\0\0(%촀\0En dus ook, zeg maar, voor je
verhuisadvies? (촀\0
\0Ik ben nu al helemaal
blij op n\0!\0\0(\0촀\0En, ik bedoel,(촀\0
\0 hoe super is het dat
we buren zijn?!"
"102_02","(""촀\0Hé, n\0! Nadat we het laatst over n\0 hadden, móést ik echt wel verhuizen.\0\0(7촀\0Naja, ik had ook nog wel 
\0andere
\0
redenen voor een verse start, 
\0maar

\0jij was de inspiratie!\0\0(촀\0Dus daar ben ik dan! Laten we het
samen ((촀\0onwijs leuk hebben, oké?"
"102_03","(촀\0Hé, n\0! (촀\0Ik zei dat ik zou komen,
\0 dus hier ben ik, op het superonwijze n\0!\0\0($촀\0Wat een bizar goeie suggestie van je
om voor te stellen dat ik hier kon
komen wonen.
\0 En nu (촀\0een party!!!"
"103","(""촀\0Hoi, n\0! Lang niet gezien! Ken je (촀\0mij nog? Ik ben n
\0!\0\0(\0촀\0Ik ben hierheen verhuisd nadat je
me uitgenodigd had, maar ik kon je
niet vinden!\0\0(촀\0Ik dacht: zit ik nou echt op het
verkeerde eiland? Maar gelukkig niet.\0\0Ik ben superblij dat ik je eindelijk heb
gevonden. Maar nun\0\0(촀\0 moet ik weer
gaan. Tot later!"
"104","(촀\0Han\0\0

\0(,촀\0 Hááá-tsjiiieee!!!
	\0\0\0(+촀\0Hai, n\0. Sorry. Ik voel me nu echt 
\0veel
\0 te verlept?\0\0(촀\0Maar hé! Ik ben toch maar mooi
verhuisd! (촀\0Best wel coon\0\0 
\0hoen\0\0
\0


\0(,촀\0hátsjóóóééé!!!
	\0\0\0(+촀\0Kom maar weer langs als ik me weer
mijn sprankelende zelf voel."
"201","<"
"201_01","( 촀\0Hé hoi, 
\0n\0!
\0 (""촀\0Bedankt dat je even kwam kletsen op de \0kampeerplek\0￿!\0\0Ik ben megasnel hierheen verhuisd!\0\0(\0촀\0Je had supergelijk!
\0(%촀\0 Dit eiland is echt
wel onwijs 
\0
\0te 

\0
\0gek
!
\0 (촀\0Ik kan niet
wachten tot onze eerste party!\0\0(촀\0Als ik alles heb uitgepakt, moeten we
echt gewoon weer verder kletsen,
oké?"
"201_02","( 촀\02\0n\0!\0\0Wat je zei op de \0kampeerplek\0￿ is echt
gewoon zo waar! Door de coole vibes
hier voel ik me echt onwijs te gek!\0\0(촀\0
\0Aaaaaaa! 
\0Echt super!\0\0Ik ben megablij dat ik hiernaartoe
ben verhuisd! Die coole vibes zijn
echt helemaal mijn ding!"
"201_03","(""촀\02\0n\0!
\0 (2촀\0Ik 
\0heb je advies opgevolgdn\0\0 en alles \0\0K(en iedereen)\0d\0￿ waar ik van hield achtergelaten!\0\0En ben hierheen verhuisd!
\0 (촀\0Ik dus!
Hierheen!
\0 Ik woon nu hier!
\0 Op
loopafstand van je huis!\0\0Hoe (촀\0super is dat?"
"202","<"
"202_01","(""촀\0Hoi, n\0!
\0 (\0촀\0Bedankt voor je suggestie op de \0kampeerplek\0￿!
\0 (촀\0Hier ben ik dan, zoals beloofd!\0\0(촀\0En ik ben echt al onwijs dol op n\0!\0\0(\0촀\0Ik vind het zo hartstikke gaaf dat we
buren worden!
\0< Onze party's worden
echt(촀\0 su
\0per
\0!"
"202_02","(""촀\02\0n\0! Ik kan je nu eindelijk gedag zeggen op n\0!\0\0(촀\0Bedankt voor je uitnodiging op de
\0kampeerplek\0￿!
\0 (7촀\0Ik ben echt vlak daarna
verhuisd!\0\0(촀\0Wij gaan het dus echt zo 
\0
\0on

\0
\0wijs
 
\0
\0leuk

hebben, 
\0dat je gewoon, zeg maar,
bijna ontploft!!!\0\0Pas dus maar op, n\0! Het feest begintn\0\0 (촀\0
\0nú!!!"
"202_03","(촀\0Hé hoi, daar is n\0!
\0 (촀\0Ik ben dus naar n\0 verhuisd, zoals ik ook had gezegd!\0\0($촀\0Serieus. Dit komt door je uitnodiging
op de \0kampeerplek\0￿.
\0<(2촀\0 Mijn te gekke
nieuwe leven is jouw schuld!\0\0(촀\0Gewoon helemaal jouw schuld!"
"203","Ik ben hierheen verhuisd nadat je me
uitnodigde op de \0kampeerplek\0￿,
\0 maar
je was gewoon, zeg maar, weg en zo!\0\0(""촀\0Dus zeg ik nu maar hoi!
\0 Hoiii!\0\0(\0촀\0Jij had echt wel gelijk.(%촀\0 Dit eiland is

\0
\0echt 

\0zo glitterend! 
\0Ik voel me nu
al thuis want ik ben een en al glitter.\0\0($촀\0Ik zie je later, n\0!"
"204","(촀\0Han\0\0

\0(,촀\0tsjíííééé!
	\0\0\0(+촀\0Hè bah! Sorry, hoorn\0\0
\0 Ik zit echt,

\0echt, 
\0écht 
\0helemaal vol
\0 snotters
\0
en niezerstralenn\0\0\0\0(촀\0Toch vind ik het leuk om je te zien,
hoor. Ik ben gelijk verhuisd na ons
babbeltje op de \0kampeerplek\0￿.\0\0Kom, zeg maar, nog eens langs als ik
weer mijn glitterende zelf ben!

\0(,촀\0Hatsjoe, n\0!"
"211","<"
"211_01","(촀\0
\0O, hoi, n\0!
\0((\0촀\0 Supercool om je weer eens te zien.
\0( O ja,(;촀\0
\0 ik woon nu ook op dit eiland!\0\0()촀\0Ik kwam s\0촀 tegen terwijl ik op de \0kampeerplek \0￿stond. Al snel raakten we aan de praatn\0\0\0\0En al snel besloot ik om hier te
komen wonen! (촀\0
\0Een superspontane
beslissing en zo, n\0!"
"211_02","(촀\0Hoi, n\0!
\0( ()촀\02\0s\0촀 vroeg me om hier te komen wonenn\0\0\0\0Verhuizen is zo'n te gekke manier om
je te ontwikkelenn\0\0 als persoon en
als merk!\0\0(촀\0Nu ik op n\0 ben, hoop ik dat jullie klaar zijn voor de popster genaamd n
\0!\0\0()촀\0Je had het vast al geraden, maar
dat ben ik."
"212","<"
"212_01","( 촀\0O!
\0 Hoi n\0!
\0 (""촀\0Ken je mij nog?
\0 Ik ben het, n
\0!\0\0()촀\0Ik stond op de \0kampeerplek \0￿toen s\0촀 me vroeg om hier te komen wonen! 
\0(\0촀\0Dus (촀\0
\0dat deed ik!\0\0(촀\0Nu kunnen we elkaar treffen wanneer
we maar willen!
\0 Echt onwijs te gek,
n\0!"
"212_02","(촀\0Hoi n\0!
\0 Dat is lang geleden!
\0 (3촀\0Raad eens waarom ik hier benn\0\0\0\0(\0촀\0Ik kampeerde hier toen ik door ()촀\0s\0촀 werd gevraagd om hier te komen wonen!\0\0(\0촀\0En dit eiland heeft jou en s\0촀,
\0(%촀\0 dus ik ging van: ""JA! TUURLIJK!"" en verhuisde gelijk!
(촀\0Dus daarom zijn we nu buren, n\0!"
"213","(촀\0Ooo!
\0 Ik heb je eindelijk gevonden, n\0!
\0 (촀\0Ik ben het, 
\0n
\0!\0\0(\0촀\0Ik kampeerde hier toen
\0 ik door (7촀\0s\0촀 werd gevraagd om voor altijd te blijven!\0\0(%촀\0Zo gezegd, zo gedaan!
\0 Maar sorry
dat ik je nu pas zie.
\0 (""촀\0Ik hoop dat we
vanaf nu superveel samen doen!"
"214","(+촀\0O, hoi n\0.
\0 

\0(,촀\0Hatsjoe!!!
	\0\0\0('촀\0Ik stond op de \0kampeerplek \0￿hier toen s\0촀 me- (,촀\0hatsjie! Me vroeg om te blijven.\0\0(촀\0Ik moest nog het ene doen en toen
het andere, 
\0en daarna werd ik verkoudenn\0\0\0\0Ik zie je wel als ik me beter voe-(,촀\0
hatsjie, oké?"
"221","(""촀\0Hoi n\0!
\0 Ik ben het, n
\0!
\0 (촀\0Ik ben op dit eiland komen wonen!\0\0()촀\0Toen ik op de \0kampeerplek\0￿ stond en
zo, vroeg iemand me om te blijvenn\0\0

\0(촀\0maar die lijkt me nu te negeren.\0\0(촀\02\0n\0, sjeempie, ik ben zoooo blij dat jij hier bent!
\0 Ik heb zoveel zin in mijn nieuwe leven hier!"
"222","( 촀\0Dáár ben je dan, n\0!(촀\0
\0 Ik woon nu hier. Is dat niet onwijs te gek?\0\0()촀\0Op de \0kampeerplek \0￿hier zei een bekende van n\0 tegen mij: ""Kom hier wonen!""\0\0(촀\0Ik ging van: ""Cool. Doe ik."" (촀\0Maar nu
ik hier ben, is die bekende nergens
te vindenn\0\0\0\0(촀\0Ik voelde me, zeg maar,
supereenzaamn\0\0 En verdrietign\0\0
Maarn\0\0\0\0(\0촀\0(촀\0n\0\0nu ik jou heb gevonden, n\0, is alles (촀\0
\0onwijs super te gek, n\0!"
"224","(+촀\0Hallon\0\0
\0 O. Hoi, n\0. Toen ik op dit eiland kwam wonen, (촀\0werd ik meteen verkouden.\0\0Ik voel me zoooo walgelijkn\0\0

\0(,촀\0 Hatsjie!
	\0
\0(
(촀\0Dit slaat nergens op. Ik lijk wel een
prachtige bloem in een zee van snot.\0\0(+촀\0Énn\0\0 de persoon die me vroeg om
hier te komen wonen toen ik op de
\02\0Ą촃kampeerplek\0￿ stondn\0\0\0\0(촀\0n\0\0is verdwenen als sneeuw voor de
zon!
\0 Poef! 
\0(\0촀\0Nergens te vinden, dus blijf ik hier alleen achtern\0\0(촀\0 
\0(,촀\0en ziek.\0\0(+촀\0Maar ik ben niet echt alleen, hè? (촀\0Jij bent er, n\0. Zodra ik beter ben, gaan we iets leuks doen!"
"301","<"
"301_01","(촀\0Je vroeg me toch om op n\0 te komen wonen toen ik op de \0kampeerplek \0￿stond?\0\0Tadaaa,
\0(촀\0
\0 hier ben ik dan!\0\0(촀\0Ik moet nog veel uitpakken,
maar laten we morgen samen
iets doen, n\0."
"301_02","(""촀\0Hoi n\0!
\0 \0(촀\0\0￿Bedankt voor je gezelschap op de \0kampeerplek\0￿!
\0 Ik moet nog uitpakken, maar ik ben er!\0\0(1촀\02\0n\0 is te gek!
\0 Tijdens het kamperen vond ik het hier al gaaf, maar nu wil ik nooit meer weg!\0\0()촀\0Je moet me alle leukste plekjes laten
zien en zo! Die kan ik goed gebruiken
voor mijn volgende albumcover!"
"301_03","(촀\0Hé, ik ben het, n\0!
\0 Ik heb jou niet gezien sinds ik op de \0kampeerplek\0￿ stond!\0\0Zoals beloofd, woon ik nu hier! (%촀\0En nu heeft n\0 zijn eerste beroemdheid! (촀\0Ik dus! Spannend, hè?\0\0(촀\0Ik kan niet wachten tot ik alles
heb uitgepakt en iedereen kan
gaan begroeten!"
"302","<"
"302_01","(촀\0Sjeempie!
\0 2\0n\0!
\0 Hier ben ik dan, zoals we hebben besproken op de \0kampeerplek\0￿ en zo!\0\0(촀\0Het voelt superanders nu ik hier
woon.
\0 Maar dan wel, zeg maar, op
een goeie manier! 
\0(촀\0
\0Het voelt als thuis!"
"302_02","(촀\02\0n\0! ($촀\0Hier ben ik dan, zoals beloofd!\0\0\0(1촀\0\0￿Al sinds je me op de \0kampeerplek\0￿ vroeg om op n\0 te komen wonen, keek ik hiernaar uit!\0\0(촀\0Sjeempie! Nu kunnen we elkaar dus,
zeg maar, zien wanneer we willen?!
\0
(""촀\0Dit wordt te gek, n\0!"
"302_03","Aaaaa!
\0 Ik wist wel dat ik jou nog zou zien, n\0!
\0 Het is al zo lang geleden sinds de \0kampeerplek\0￿!\0\0(2촀\0Dus we zijn nu buren en zo?
\0 Hoe
maf is dat?! 
\0Ik vind het supermaf,
maar ook supercool, n\0!"
"303","(촀\0O! 
\02\0n\0!
\0 (촀\0Hoe gaat het met jou?\0\0()촀\0Weet je nog dat je me op de
\0kampeerplek\0￿ vroeg om hierheen te
verhuizen?
\0(2촀\0 Dat heb ik gelijk gedaan!\0\0Raar dat we elkaar nu pas zien, hè?
(촀\0Verstopte je je voor mij? 
\0(9촀\0
\0Ja, hé? Geef
het maar toe!
(촀\0Nou, ik ben er en word binnen de
kortste tijd je hartsvriendin! 
\0(촀\0
\0En jij
wordt de mijne, n\0!"
"304","(+촀\0Bah!
\0 O. Hoi n\0.
\0 (,촀\0Hatsjie! 
\0Zoals ik op de \0kampeerplek \0￿heb beloofd, woon ik nu hier.\0\0Maar ik heb- (,촀\0hatsie! Ik heb kougevat
en, bah, (+촀\0ik kan alleen maar soep
eten, tv-kijken en zo.\0\0We zien elkaar wel wee-(,촀\0 hatsjoe! We
zien elkaar wel zodra ik uitgeniesd
ben, n\0."
"311","<"
"311_01","(촀\0Hé hoi!
\0 Hoe gaat het, n\0?!\0\0(촀\0Toen ik hier op de \0kampeerplek
\0￿stond, vroeg iemand me om op dit
eiland te komen wonen!\0\0(\0촀\0Dus ik dacht:
\0(\0촀\0
\0 op een supermooi
eiland én dichtbij n\0 wonen?
\0( (;촀\0Onwijs te gek!\0\0(촀\0Ik moet nog uitpakken, maar dat doe
ik supersnel.
\0 ($촀\0Laten we morgen de
boel op stelten zetten, n\0!"
"311_02","(촀\0Yo n\0!
\0 Ik ben het, n
\0!
\0 Raad eens wie hier nu woont?\0\0(촀\0Ja, dat ben ik!\0\0(""촀\02\0s\0촀 nodigde me uit
toen ik op de \0kampeerplek \0￿stond en
het klonk als een te gek avontuur!  
(9촀\0Oké!
\0 Nu moet ik gaan uitpakkenn\0\0
(촀\0dan hebben we morgen tijd om lol te
maken!"
"312","<"
"312_01","(촀\0Hé n\0!
\0 Alles kits en zo?\0\0()촀\0Ik woon nu op n\0!\0\0(""촀\02\0s\0촀 vroeg me om hier te komen wonen toen ik op jullie \0kampeerplek\0￿ stond!\0\0(촀\0Ik neem het ervan hier op n\0, want het is hier echt te gek, n\0!"
"312_02","(""촀\0Hoi!
\0 2\0n\0!
\0 Dat is lang geleden, hè?
\0(&촀\0
\0 Herken je me nog? Ik ben n
\0!\0\0(촀\02\0s\0촀 vroeg me op de \0kampeerplek\0￿ om hier te komen wonen, duuuusn\0\0(촀\0
\0 ben ik verhuisd!\0\0(촀\0Vergeleken met toen ik hier
kampeerde, is de vibe superanders
nu ik hier woon!
(\0촀\0Naja,
\0 (촀\0
\0we zijn nu buren!"
"313","(촀\0Sjeempie, jou heb ik al lang niet gezien!
\0 ($촀\0Raad eens?!
\0 Ik woon nu
ook hier! Ja! Op n\0!
()촀\02\0s\0촀 nodigde me uit
toen ik op de \0kampeerplek\0￿ stond. Dat
leek me te gek! Onwijs te gek!\0\0(촀\0En ik ben zooo blij dat ik het heb gedaan, n\0! Het is hier fantastisch!"
"314","(+촀\0O. Hoi, n\0.\0\0(,촀\0Hatsjie! 2\0s\0촀 vroeg me op de \0kampeerplek \0￿om naar n\0 te verhuizenn\0\0
Dus deed ik dat! (촀\0Maar werd meteen
superverkouden.
\0 (촀\0En ik wilde zo graag
feesten met mijn nieuwe burenn\0\0
(+촀\0Tot ik beter ben, doe ik het superrustig aan.
\0 Maar we moeten
snel eens afspreken, n\0!"
"321","(촀\02\0n\0! Alles kits?! Het is zooo leuk om een bekende te zien.\0\0()촀\0Iemand op de \0kampeerplek\0￿ vroeg me
om hier te komen wonen, dus deed ik
dat. 
\0(촀\0
\0En nu is die sufferd vertrokken!
\0((\0촀\0\0\0(\0촀\0(촀\0Dus, najan\0\0 we zijn nu buren?!
\0 (촀\0En
ook hartsvrienden? Ja, eeecht weln\0\0\0\0(촀\0
\0HARTSVRIENDEN!"
"322","(촀\0Goh, dat is lang geleden!
\0 (2촀\0Raad eens?
\0 Ik ben naar n\0 verhuisd!\0\0()촀\0Ik stond op de \0kampeerplek \0￿toen iemand van hier zei dat ik dat moest doen. Dat leek me een te gek ideen\0\0\0\0(촀\0Maar die bewoner is nu nergens te
vinden! Wie doet nou zoiets?\0\0(\0촀\0Weet je wat? Het doet er niet toe!
(촀\0Want nu heb ik jou en jij bent super.
(촀\0
\0Wij worden vast dikke vrienden!"
"324","(+촀\0Hoi n\0.
\0 (,촀\0Hatsie! 
\0(Je had vast niet verwacht om mij te zien, hè?\0\0(+촀\0Ik woon hier omdat iemand mij
uitnodigde toen ik op de
\0kampeerplek\0￿ stond.\0\0(촀\0Maar die bewoner is ertussenuit
geknepen. (+촀\0
\0Geen idee waarom iemand
hier niet zou willen blijven!\0\0(,촀\0Hatsjoe! 
\0En nu ben ik verkouden.
\0
(촀\0
\0Ik had nog wel zo'n zin om uit mijn
dak te gaan met mijn nieuwe burenn\0\0
(+촀\0Ik doe het rustig aan tot ik me beter
voel, maar daarna gaan we iets leuks
doen, n\0!"
"401","(촀\0Dat zie je goed, n\0! n
\0 
\0(촀\0is terug!!!\0\0(%촀\0Dit eiland is toch écht de perfecte
plek voor me! ($촀\0Wie had dat gedacht? 
\0
Ik niet, hoor!\0\0(촀\0Ik moet wel even supertjesnel de
boel opruimen? Maar we gaan ((촀\0écht 
\0
snel samen wat doen, hoor!"
"402","(""촀\0Dat is lang geleden! Ik kom dus weer met mijn wereldtournee (촀\0naar n!\0!\0\0(7촀\0Het leven op s촀 wasn\0\0 'gaaf', weet je, maar ik kreeg dus, zeg maarn\0\0 'heimwee'?\0\0(촀\02\0n\0! (2촀\0Ik ben super
\0blij dat we weer buren zijn, n\0!"
"404","(+촀\0Hé hoi, n\0n\0\0 Ik ben dus weer teruggekomen naar dit eilandn\0\0

\0(,촀\0 Hatsjiiieee!!!
	\0\0\0(촀\0Maar ik denk dat al dat feesten
sinds ik weer terug ben me toch te
pakken heeft gekregen.\0\0(+촀\0Als ik weer beter ben, moeten we
echt iets gaan doen. 
\0(,촀\0Hatsjiiieee!!!
	\0
Goed?"
"411","(촀\02\0n\0! Bedek me van top tot teen met glitter! 
\02\0n\0!
\0< Hier!
\0 In mijn (촀\0schitterende plekje!\0\0(7촀\0Ik ben net vandaag naar n!\0 verhuisd en het is nu al onwijs te gek!\0\0(2촀\0Ik wilde al vriendjes met je worden toen ik je op s촀 zag. 
\0Dus. (촀\0Jééééééj!!!\0\0Ik kan niet wachten om het eiland te
verkennen, maar ik moet echt gaan
uitpakken. (\0촀\0Gewoon echtn\0\0 (촀\0nú!"
"412","<"
"412_01","( 촀\0Krijg nou glitter?! 2\0n\0?! Woon jij op s촀?!\0\0(촀\0Ik woon hier ook net!
\0 (7촀\0Coooooool!
Nu kunnen we altijd partyen!
(촀\0Partybuurtjes!"
"412_02","(촀\02\0n\0? (""촀\0Bizar! Ik ben het! n
\0! Van s촀!\0\0(촀\0Ik woon nu op dit eiland!
\0 Ik had geen ideeee dat jij hier woonde!
Echt super!\0\0(촀\0We moeten echt eens iets leuks
gaan doen samen!"
"412_03","( 촀\02\0n\0? (8촀\0Eh, ken je mij nog? (""촀\0n
\0?\0\0Ik deed vroeger mijn woonding op s촀, maar ik woon nu hartstikke hier!\0\0(촀\0Ik had geen idee dat jij hier ook zat!
\0
Dat is 
\0suuuper
\0bizar!!!"
"414","( 촀\02\0n\0?! Hoi. 
\0Ik ben het, n
\0n\0\0

\0(,촀\0 Hatsjiiieee!
	\0\0\0Bah. Sorry voor al dat snotn\0\0 Op weg van s촀 heb ik even een verkoudheid gescoord(촀\0n\0\0\0\0(촀\0Slechtste timingn\0\0 even zienn\0\0 ooit?\0\0(7촀\0Maar nu ik weet dat 
\0jij hier woont? Wordt hier een mega
\0slechte dag 
\0toch nog 
\0(촀\0mega te gek. 
\0(,촀\0(,촀\0Hatsjoe!
	\0\0\0(촀\0Als ik weer glitters en laserstralen
ben, gaan we samen chillen, goed?(\0촀"
