"label","text"
"312","(촀\0Hoi! Super om je te ontmoeten!
\0(
Ik ben n
\0!\0\0(%촀\0Ik stond, zeg maar, op de
\0kampeerplek \0￿toen iemand ($촀\0me vroeg
om naar dit eiland te verhuizenn\0\0\0\0(&촀\0Wist ik de naam van die bewoner
maar, want die is nu nergens meer te
vinden en ik wil een klacht indienen!\0\0Naja! 
\0Jij bent er. En ik klets veel
liever met iemand die er wel is,
n\0!"
"314","(촀\0Hoi, welkom in mijn huis!
\0( Ik ben- 
\0(,촀\0Hatsjie!
\0 Sorry! Ik ben n
\0.\0\0(\0촀\0Ik kampeerde op het eiland- (,촀\0Hatsjoe!
\0
Sorry! En werd gevraagd om-(,촀\0 Hatsjie!

\0Om te blijven! (+촀\0Ik ben verkouden.
Zodra ik beter ben-(,촀\0 Hatsjie!
\0 Sorry.
Moeten we echt eens afspreken,
n\0.
\0(,촀\0Hatsjoe! 
\0Jakkes. Sorry!"
"401","(""촀\0Hé hoi!
\0 Ik ben n
\0!\0\0Ik ben laatst hierheen verhuisd van s촀, maar weet je? (%촀\0Ik woonde vroeger op dit eiland!\0\0(7촀\0Maar er zijn 
\0wat dingen
\0 gebeurdn\0\0

\0enn\0\0
\0 dit is nu écht niet meer
belangrijk, 
\0()촀\0want ik ben 
\0(촀\0terug!\0\0(%촀\0Natuurlijk heb ik al héél veel over jou gehoord! Jij bent 
\0n\0, toch?\0\0($촀\0Super om je te ontmoeten, n\0!"
"402","( 촀\0Hoi, 
\0n\0? Dat dacht ik al. Iedereen heeft me over jou verteld.\0\0(촀\0Leuk om je te ontmoeten!(""촀\0 Ik ben n
\0?
\0 (촀\0Misschien heb je mijn naam al eens gehoord.\0\0Ik ben hierheen verhuisd van s촀, maar dat is niet het interessante deel?\0\0Moet je horenn\0\0 Ik 
\0woonde 
\0vroeger

\0hier
\0, echt waar!
\0 Op dit eiland!
Superserieus!\0\0(촀\0Is 
\0dat
\0 niet 
\0m
\0a
\0f
\0?
\0!\0\0(7촀\0Maar dat is al 
\0zó 
\0lang
\0 geleden.
Dit eiland is nu als nieuw voor mij. \0\0(촀\0Vooral nu ik jou heb ontmoet! 
\0We
moeten écht eens afspreken, oké?"
"404","(+촀\0O, 
\0hoi. 
\0Ik ben n
\0,
\0 tof om je te ontmoeten.
\0 Ik woon hier net en kom van s촀.\0\0

\0(,촀\0Hatsjieee!
	\0
\0 Sorryn\0\0
\0 Ikn\0\0 voel me niet
zo lekker vandaag?\0\0(촀\0Ik woonde hier vroeger
\0 en ben teruggekomen. (\0촀\0Jij heet toch n\0?\0\0(+촀\0Laten we verder praten zodra ik me
beter voel, oké?
\0(,촀"
"411","(7촀\0O, 
\0woon jij hier?
\0< (촀\0Ik ben hier vandaag heen verhuisd!
\0 Mijn naam is n
\0!\0\0()촀\0Ik kom helemaal van s촀! 
\0($촀\0Het is hier zo fijn.
\0 
\0Veel minder vampiers, gelukkig.\0\0(4촀\0Nou, zeg, ik moet mijn verhuistroep
nog opruimen, maar ik hoop je nog
vaak te zien, n\0!"
"412","<"
"412_01","( 촀\0Hoi, 
\0n\0!
\0 ($촀\0Mijn naam is n
\0! \0\0Ik ben hier net komen wonen van s촀, want ik hoorde dat dit eiland 
\0onwijs
\0 te
\0 gek
\0 was!\0\0Het is leuk om je te ontmoeten, n\0!"
"412_02","(촀\0Hoi, 
\0jij ben toch (\0촀\0n\0?
\0 (7촀\0Ik hoopte al dat ik jou zou ontmoeten!\0\0()촀\0Iedereen zegt dat je een toffe peer
bent.\0\0(촀\0Ik ben n
\0 
\0en(""촀\0 ik ben hierheen verhuisd van s촀!\0\0En dit is 
\0zo'n
\0 gaaf eilandje!\0\0Dus,
\0 ik zoek, zeg maar, iemand die
me de coole plekken op dit eiland wil
laten zien. Het nachtleven en zo.\0\0Klinkt dat goed? 
\0Gaaf! Ik hoop je
nog vaak te zien! 2\0n\0!"
"412_03","Hoi,
\0(촀\0 leuk om je te ontmoeten!
\0 (7촀\0Ik ben n
\0! \0\0Ik woonde op s촀 en dat was wel cool, maar ik was toe aan iets 
\0nieuws!\0\0(8촀\0Jij bent toch n\0?
\0 (촀\0Ik heb zo'n gevoel dat wij goeie vrienden zullen worden!"
"414","(+촀\0Hoi. Ik ben n
\0. L-L-Leuk om je te o-o-ontmoetenn\0\0

\0 (,촀\0Hatjsie!
\0
	\0\0\0(+촀\0Sorry, 
\0ik voel me niet zo lekkern\0\0
Ik ben ziek geworden tijdens de
verhuizing van 
\0s촀.\0\0Het spijt me, maar je kunt beter
terugkomen zodra
\0 ik weer de oude
ben, oké? 
\0Hopelijk tot snel."
"501","O, 
\0(촀\0hé hoi!
\0 (""촀\0Ik ben n
\0!
\0 Ik ben hier vandaag komen wonen!\0\0( 촀\0Ik hoorde dat er nog een andere
nieuwe bewoner is? 
\0(&촀\0Ben jij dat
misschien?\0\0(%촀\0Hoe ik dat wist?
\0 Ha! Dat is mijn
geheim! \0K\0(Ik hoorde iemand het zeggen, maar
probeer mysterieus te lijken?)\0￿ \0d
\0Maar jan\0\0
Jij heet toch n\0?
Te gekke naam. Hartstikke cool.\0\0(7촀\0Ik vind het echt 
\0su
\0per
\0cool dat we op

\0dezelfde
\0 dag hier komen wonen? (;촀\0Dat is, 
\0zeg maar,
\0 toch geen toeval?

\0(촀\0Ik hoop dat we snel eens kunnen
kletsen en dat we goede vrienden
worden! 
\0Maar nu moet ik gaan. Later!"
"502","<"
"502_01","(""촀\0Hé!
\0 Ik ben n
\0!
\0 (;촀\0Jij bent hier toch vandaag komen wonen? (7촀\0Dat heb ik al gehoord!\0\0Je heet
\0 (%촀\0n\0, toch? 
\0(촀\0Dat is een supercoole naam! Erg glitters en laserstralen!\0\0(촀\0En nu 
\0wat meer over míj!
\0 Ik 
\0ben 
\0dól

\0op mijn vrienden, leuke dingen doen
én ik 
\0ben 
\0dol 
\0op
\0 kletsen! 
\0Sjeempie

\0!\0\0En? Ik word later echt hartstikke
beroemd, dus 
\0(촀\0zet je maar schrap!\0\0Maar zodat je het weet? Ik ben echt
supernormaal, oké?
\0 (;촀\0We worden vast
goeie vrienden, n\0!(\0촀"
"502_02","(촀\0Hé hoi! 
\0(;촀\0Jij bent n\0, hè?
\0 (촀\0Ik ben n
\0!\0\0()촀\0Je bent hier vandaag komen wonen?
Echt 
\0iedereen
\0 heeft het erover.
\0 (촀\0Het
is 
\0te 
\0gek
\0 om je te ontmoeten!\0\0(\0촀\02\0n\0,
\0($촀\0 ik weet zeker dat we (%촀\0supergoede vrienden worden.
\0 (""촀\0Laten we snel eens afspreken!"
"502_03","(""촀\0Hé, 
\0n\0!
\0 (\0촀\0Welkom op het eiland! \0\0Iedereen heeft het alleen maar over
je komst, dus zo weet ik je naam.
\0(촀\0\0\0Ik? 
\0Ik ben n
\0 en het is 
\0echt 
\0te 
\0gek
\0 om je te ontmoeten! \0\0Dus.
\0 Wij tweetjes? 
\0Wij 
\0gaan ervoor
zorgen dat 
\0($촀\0dit het 
\0aller
\0coolste
\0 eiland

\0óóit

\0 wordt!
\0
(촀\0Doei, n\0!"
"504","(+촀\0Hén\0\0 ben je net op n\0 komen wonen?
\0 Te gek je te ontmoe

\0(,촀\0-tsjoe!
	\0\0\0(촀\0Sorry, 
\0ik ben ziekn\0\0 Bah! 
\0d\0Zo 
\0veel
\0

\0snot
, zo weinig zakdoekjesn\0\0

\0Vies, 
\0vies, d\0
\0viiieeesd.\0\0dJij bent n\0, 
\0toch?
\0 Ik ben n
\0.\0\0(+촀\0
\0Laten we eens kletsen als ik minder loop te snotterenn\0\0 (,촀\0Hatsjie! 2\0n\0."
"511","<"
"511_01","( 촀\0O hoi! 
\0Woon jij ook hier? 
\0(촀\0(""촀\0
\0(촀\0Ik ben hier net komen wonen!
\0 Ik heet n
\0.\0\0Ik ben écht niet gewend dat anderen
zomaar mijn huis binnenlopen? Maar
het is cool!
(%촀\0O, jij bent n\0?
\0 
\0Dat is 
\0zo'n
\0 te gekke naam.
\0 ($촀\0Leuk om je te ontmoeten, n\0!\0\0(\0촀\0('촀\0Het is hier net een rampgebied, hè?
\0
()촀\0Maar als ik klaar ben? Dan is het

\0super
\0schattig 
\0en 
\0onwijs
\0 te gek
\0 enn\0\0\0\0()촀\0Misschien word je dan, zeg maar,

\0duizelig
\0 als je er alleen maar naar
kijkt?\0\0
\0Dus zorg dat (촀\0je daar klaar voor bent,
oké?
\0 Later, n\0!"
"511_02","($촀\0Hé hoi!
\0 Ik ben echt net hier op n\0 komen wonen.\0\0En nog iets?
\0 Ik ben 
\0(촀\0n
\0!\0\0(%촀\0Jij bent toch n\0?
\0(촀\0 Hartstikke cool om je te ontmoeten! Ik hoop dat we vrienden worden!\0\0()촀\0Maar ik ben, 
\0zeg maar,
\0 bezig met

\0uitpakken?
\0 Maar zodra ik klaar ben,
(촀\0moet je echt eens op bezoek komen!
Je wordt echt (""촀\0
\0helemaal 
\0gek
\0 als je ziet

\0hoe 
\0schattig
\0 mijn woning is als hij
klaar is, n\0!"
"512","<"
"512_01","( 촀\0Cool om(촀\0 je te ontmoeten!
\0 Ik ben n
\0, \0\0K(toekomstige) \0d\0￿wereldberoemde popster(촀\0!\0\0(7촀\0Eh, mag ik je n\0 noemen?
\0 Te gek. 
\0Dat vind ik echt een supernaam.\0\0(촀\0Dus.
\0 Luister. 
\0Ik wil 
\0zoveel mogelijk lol
\0 hebben op n\0,
\0 ($촀\0dus laten we vrienden worden!"
"512_02","(촀\0Hé hoi! 
\0Jou heb ik nog niet eerder gezien. 
\0(""촀\0Ik ben n
\0!
\0 Ik woon hier nog maar nét.\0\0(촀\0Dit eiland is 
\0zó 
\0leuk
\0! 
\0(%촀\0De lucht is fris
\0
en de bewoners zijn cooln\0\0\0\0(촀\0En ik heb gehoord dat \0K.K. Slider
\0￿hier soms optreedt?
\0 (촀\0Cooooooool!
Ik ben 
\0zo'n 
\0grote 
\0fan
\0 van \0K.K.\0￿!\0\0(촀\0Het is 
\0echt 
\0te 
\0gek om je te ontmoeten, n\0! Laten we snel iets leuks doen samen!"
"513","(&촀\0Jij bent toch 
\0n\0?
\0 (촀\0Ik heb veel over je gehoord,
\0 dus het is leuk om je eindelijk te ontmoeten!\0\0(""촀\0Ik ben n
\0 en ik ben hier, 
\0zeg maar,
\0 een week geleden komen wonen?
\0 Of zoiets? \0\0(
촀\0Vreemd dat ik je nu pas ontmoetn\0\0\0\0De meesten komen snel hoi zeggen
als ze horen dat er een \0\0K(toekomstige)\0d\0￿
popster op het eiland is.\0\0(\0촀\0Maaar ja, n\0, ($촀\0ik vind het super om je te ontmoeten! 2\0n\0!"
"514","(촀\0(,촀\0Haaaa
\0tsjooeee

\0!
\0 O. 
\0Hoi. Ik heb jou
nog niet ontmoet, toch?
\0 Ik ben
n
\0.(,촀\0 Ha
\0tsjie

\0!\0\0Sorry. Ik ben verkouden? Geloof ik?

\0Ik loop gewoon 
\0héél veel
\0 te
snotteren.\0\0Mam blijft me maar soep sturen?
Zodat ik me beter voel? Maar hij is
koud als ik hem krijg?
(+촀\0Maar ja, jij bent n\0, toch? Ik heb veel over jou gehoord. 
\0
\0Veel goeds
! 
\0Maar 
\0echt
\0 veel.\0\0(,촀\0Ha
\0tsjoeee
! 
\0Sorry,
\0 Ik ben nu echt
niets waardn\0\0\0\0Han\0\0
\0 han\0\0
\0ha
\0

\0(,촀\0\0tsjie!\0d
\0
	\0\0\0(+촀\0
\0Sjeempie
, 
\0het was leuk om je te
ontmoeten, maar ik kan nu beter
thuis gaan rusten. Hopelijk tot ziens!"
