"label","text"
"102","We zien elkaar echt wel weer! (촀\0Zo
groot is de wereld niet, toch? Er zijn
echt niet
\0(촀\0 oneindig veel eilanden!"
"103","(4촀\0Ik vind het echt zo onwijs te gek dat
we weer op hetzelfde eiland zullen
wonen, n\0!\0\0(7촀\0Wat zou er allemaal veranderd zijn
sinds ik er was? 
\0(&촀\0Hopelijk herken ik
het nog een beetjen"
"104","De volgende keer dat we elkaar zien, zit ik dus op ($촀\0n	\0, n\0!\0\0(\0촀\0Maar je moet me er wel 
\0alles 
\0laten
zien, oké? (촀\0Ik wil geen 
\0(촀\0stukje van het
eiland missen!"
"105","(7촀\0Ik weet niet of je het eiland kent
waar ik heen ga verhuizen? (!촀\0Het heet
s촀!\0\0Als je tijd hebt, moet je écht eens
langskomen.(2촀\0 Maakt niet uit wanneer,
hoor!"
"106","(
촀\0Ik zou echt meer moeten weggooien,
maar ik weet niet meer wat ik nou
van mam heb geleendn"
"107","(1촀\0Ik vraag me af wat voor vrienden ik
ga maken op het nieuwe eilandn\0\0
\0
(촀\0Aaaaaah, dit is echt zó spannend!"
"108","(1촀\0Ik ga op zoek naar nieuwe plekken,
\0
avontuur,
\0 en misschienn\0\0 de liefde.\0\0(촀\0Dat heet acteren! Ik deed net
acteren en zo! Ik oefen al de hele
dag op die zin, weet je!"
"200","(7촀\0Ik hou dus écht van dit eiland? ('촀\0Maar
ik wil de wereld zien! En dingen
ervaren en zo!\0\0Dus, eh, waar zal ik eens heen gaan?"
"200_a","Kom naar mijn eiland?"
"200_b","Je vindt wel een plek!"
"201","(촀\0Ehhhn\0\0 Oké? Daar ben ik al geweest?
Ik heb er gewoond, weet je n-
\0 (촀\0Of is
dat wat je bedoelt?!\0\0()촀\0Ik kan aan iedereen van vroeger de nieuwe n
\0 laten zien.
\0(촀\0 Dan zien ze hoe super ik nu ben!\0\0(촀\0Dat ik je hier tegenkom is letterlijk
mijn lot, n\0!
\0 (""촀\0Ik ga zo
de \0servicebalie \0￿bellen en vraag het!"
"202","( 촀\0O?
\0 (
촀\0Het eiland van n\0n\0\0
\0 (촀\0Ja, hoor! (7촀\0Als jij er bent, moet het wel goed zijn!\0\0(\0촀\0Te gek! Ik ga de \0servicebalie \0￿bellen
((촀\0om te vragen of er plek voor me is!"
"203","(촀\0Dank je wel!
\0 (7촀\0Ik doe alles weer eens
supertjesnel? Maar boeien! (%촀\0Het is
leuk om 
\0(5촀\0maar gewoon wat te doen!"
"204","($촀\0Hé, hoi!!!
\0< (8촀\0Dus. Ik heb even gebeld met de \0servicebalie \0￿van n	\0n\0\0\0\0(촀\0En ik kan ernaartoe verhuizen!
\0 Pas maar op, n	\0! Hier komt
\0(촀\0 n
\0!"
"208","($촀\0Hai, n\0!
\0< (8촀\0Ik heb dus even gebabbeld met de \0servicebalie \0￿van n	\0n\0\0\0\0(촀\0En jouw eiland is echt 
\0supervol. 
\0(촀\0Die
dame aan de telefoon lachte gewoon
toen ik vroeg of er ruimte was!\0\0('촀\0En er is dus geen ruimte voor me!
(촀\0Dusn\0\0
\0 dat was balen!
\0< Naja,
(촀\0misschien een ander keertje of zo."
"209","($촀\0Haaaai! Bedankt voor het wachten.
\0<
(8촀\0Ik heb dus de \0servicebalie\0￿ van n	\0 gebeldn\0\0\0\0(촀\0Je eiland kan geen extra boekingen
meer aan!
\0 Er is echt geen plek meer
\0
(촀\0voor nieuwe huizen. Echt 
\0
\0ba

\0
\0len

\0!\0\0(촀\0Als ik niet een plekje voor mezelf kan
hebben, heeft verhuizen weinig nutn\0\0
\0
(촀\0Een andere keer dan!"
"213","(
촀\0Wat een cool eiland moet dat zijn als
er totaal geen ruimte meer is voor
nieuwe bewoners!\0\0(촀\0
\0Maakt niet uit, hoor. Al woon ik er
niet, ()촀\0ik kom je zeker opzoeken als ik
er op tournee ben en zo!\0\0(%촀\0Met zoveel bewoners op je eiland
\0
durf ik te wedden(촀\0 dat mijn concert
supersnel uitverkocht zal zijn!\0\0(""촀\0Ik heb er dus nu al zin in, n\0!"
"214","n	\0 moet wel (%촀\0onwijs megapopulair zijn als er geen ruimte meer is om wat dan ook te bouwen!\0\0(7촀\0Ik vind het wel supersneu voor
mezelf dat ik er niet kan wonen,
maar wat stoer dat jij er woont?"
"300","(8촀\0Zal ik de \0servicebalie \0￿van n	\0 toch nog één keertje bellen?"
"300_a","Ja, doe maar!"
"300_b","Ik weet het niet, hoor..."
"301","(촀\0
\0Je hebt, zeg maar, wel een punt,
denk ik.
\0 Het zit er vast niet in. 
\0Naja,
(촀\0
\0zo is het leven soms, n\0!"
