"label","text"
"013","(%촀\0我觉得那股芳香，
\0
(촀\0一定是
太阳的味道！n\0。"
"014","(촀\0洗那些大一点的东西时，
\0
还挺需要体力的哦。n\0。"
"015","<\0"
"016","(촀\0虽然这么问可能有些突然，
\0
(&촀\0你知道我现在心里在想什么吗？n\0。"
"016_a","想小说"
"016_b","想画册"
"016_c","想诗集"
"017","(촀\0没错！
\0(
(촀\0我昨天睡前看了一本小说，
\0
非常的有趣哦！
()촀\0是《\0촀》的
\0
作者写的第一本小说呢，
\0
(촀\0我现在已经是一个忠实粉丝了！n\0。"
"018","(촀\0没错！
\0(
(촀\0我买了一本
\0叫做《番茄魔鬼》的画册，
\0
听说这本书非常感人，最近特别受欢迎呢。\0\0()촀\0虽然我平时读的都是一些面向成年人的书刊，
但看完这本书之后，
\0
(촀\0我号啕大哭了一番n\0\0n\0。"
"019","(촀\0没错！
\0(
(1촀\0我呀，
\0一直想着有一天
\0
能够出一本自己写的诗集呢！\0\0(\0촀\0虽然我有在慢慢写一些诗，
\0
(4촀\0不过因为有点难为情，
\0
还没给别人看过n\0\0n\0。"
"020","(촀\0虽然这么问可能有些突然，
\0
(&촀\0你知道我现在心里在想什么吗？n\0。"
"020_a","想手套"
"020_b","想袜子"
"020_c","想围巾"
"021","(촀\0没错！
\0(
('촀\0我一直舍不得
\0
扔掉那些太小了戴不下的手套呢。\0\0(1촀\0因为我觉得
\0
那里面塞满了
\0(
(촀\0许许多多冬天的回忆n\0\0n\0。"
"022","(촀\0没错！
\0(
(\0촀\0之前我看杂志的专题里写了哦n\0\0
\0
(9촀\0上面写说
\0“驾驭了袜子的人就能驾驭潮流”。\0\0(촀\0我如果穿上袜子，
\0
是不是也能成为
时尚达人呀？n\0。"
"023","(촀\0没错！
\0(
()촀\0虽然已经是很久以前的事情了，
\0
不过我曾经
\0花半年时间织过一条围巾哦。\0\0(2촀\0不过，我总觉得
很不好意思，
\0
结果一次都没有戴出去过n\0\0
(%촀\0今年一定要鼓起勇气，
\0
(촀\0戴着我自己织的围巾
出门转转。n\0。"
"024","(촀\0最近
\0做菜的方式
好像有点千篇一律了n\0\0\0\0()촀\0我想说换一种作法的话
应该能带来一点新鲜的感觉，
\0
(촀\0所以正在进行各种各样的尝试哦。"
"025","<"
"026","(1촀\0比如说给菜谱配一段旋律，
\0
边唱边做菜n\0\0\0\0(촀\0只要配上旋律，就不太容易忘记菜的做法了。
\0
我很推荐这个方法哦。\0\0(7촀\0不过有一次我唱得太投入，
结果连家外面都能听见歌声了，
\0
真是难为情。n\0。"
"027","(1촀\0比如说
\0做菜时
一边拍一些照片n\0\0\0\0()촀\0之后重新整理菜谱的时候，
\0
如果有照片就比较容易回想起来了，
\0
(촀\0我很推荐这个方法哦。\0\0(촀\0不过，
\0
我经常太过专注于做菜，
结果拍出来的照片都很模糊呢n\0\0n\0。"
"028","(1촀\0比如说一边反复踮脚，
\0
一边做菜n\0\0\0\0(%촀\0既能解决运动不足的问题，
\0
(촀\0又能同时做菜，是个一举两得的好办法哦。\0\0(7촀\0不过有时候，
做完菜才发现脚抽筋了，
\0
完全走不动呢。n\0。"
"029","其实
\0我现在n"
"030","< !"
"031","()촀\0正在思考
昨天读的那本小说的结局。\0\0(촀\0有一个幸福的结局
\0
当然是最理想的情况，
\0
(촀\0不过那样一来总感觉有些美中不足呢。\0\0(촀\0难道说n\0\0
\0
(촀\0我这个人
\0
有点坏心眼吗n\0\0？n\0。"
"032","()촀\0正在思考
\0
我写的推理小说的情节。\0\0(1촀\0虽然我自己也很清楚，
\0
要想
\0把故事写得有趣一点，
\0
(%촀\0必须让主角面对一些困难n\0\0\0\0(7촀\0但我总是把自己代入到主角身上，
\0
舍不得给予主角挑战呢。n\0。"
"033","()촀\0正在思考
我家邮箱里的
\0一封信。\0\0(9촀\0那封信
\0的信封上，
\0
(;촀\0没有写寄信人的名字哦n\0\0\0\0(촀\0难道这是未来的我寄来的信吗？！
\0(
n\0\0(촀\0一想到这里，
\0
忽然觉得有点紧张！
(촀\0所以我把它放在家里还没拆开呢。n\0。"
"034","<#$%"
"035","()촀\0我现在在做
\0
촀的玩偶～\0\0(촀\0我想连气味都再现出来n\0\0
\0
(촀\0不过确实太难了呢。n\0。"
"036","(촀\0我现在
\0非常
\0想读
运动题材的小说。\0\0(촀\0比如说
\0以촀部
为舞台的小说！
\0(
(촀\0青春真是美好呢。n\0。"
"037","(촀\0我刚刚洗衣服时用了
\0
촀香型的洗涤剂n\0\0\0\0(8촀\0不过也得把촁香型的洗涤剂
用完才行n\0\0
\0
(촀\0干脆
\0混在一起用吧。n\0。"
"038","()촀\0为了能多一门本事，
\0
我拜托
\0n촀
和我一起练习变魔术n"
"039","<"
"039_01","我想表演将客人的铃钱变消失的魔术，
\0
可就是张不开嘴向大家问一句
(촀\0“请先给我一点铃钱”n\0\0
(8촀\0就在我扭扭捏捏
\0不知怎么是好的时候，
\0
那个人很干脆地
\0把铃钱借给了我。
\0(
(촀\0简直就像拥有超能力一样……
(촀\0我也希望有朝一日能成为那样的人，
\0
((촀\0所以接下来还想试试
用念力折汤匙的练习。n\0。(촀"
"039_02","至于把纸箱里的人变没的那个魔术，
\0
(+촀\0我又有些担心
要是那个人
\0真的就这么消失该怎么办n\0\0
(촀\0实在不好意思说
“请您坐到纸箱里来”，
\0(7촀\0结果我们
就用纸箱当桌子喝了一会儿茶。"
"039_03","练习猜对方选了哪张牌的魔术时，
那个人对我说
\0(촀\0如果能猜中
\0
就给我奖励。
(\0촀\0毕竟是在练习，按道理应该努力猜中的。
\0
(7촀\0但我又觉得实在不好意思，
就故意猜错了。n\0。"
"101","<	
"
"102","<"
