"label","text"
"006","촊촉(촀\0n\0，
\0
你家挺宽敞的呢。\0\0촆촃(
촀\0摆上家具之后空间好像也还很宽裕，
\0
(촀\0我有点羡慕呢。n\0。"
"007","촊촉n\0，
\0
(&촀\0你家是一室一厅吗？\0\0촆촃(\0촀\0如果平时起居的房间之外
\0
再多一个房间的话，
\0
(촀\0生活空间会宽裕不少呢。n\0。"
"008","촊촉n\0，
\0
(촀\0你家有好多房间，
\0感觉真棒呢。\0\0촆촃(\0촀\0如果我家也有这么多房间的话，
\0
(1촀\0就可以拥有厨房啦n\0\0
\0工艺室啦n\0\0
\0
(촀\0我想按不同目的分配这些房间。n\0。"
"009","촊촉(촀\0n\0，
\0
你家大门周围
\0颇具匠心的部分，
\0
感觉真不错。\0\0촆촃()촀\0只要稍微改装一下就能给人完全不同的印象。
\0
(%촀\0常说玄关是一家的门面，
\0
这话确实没错呢。n\0。"
"010","촊촉n\0，
\0
(촀\0你家非常宽敞，
\0我好羡慕。\0\0(1촀\0不只是房间里，
\0
屋顶和外观感觉也能按自己的喜好改装，
\0
촆촃(촀\0这样就能打造出理想的房子了呢。n\0。"
"011","촊촉(촀\0n\0，
\0
你家连地下室都有对吗！\0\0촆촃(4촀\0地下室
\0散发着一种神秘的感觉，
\0
特别令人兴奋呢。n\0。"
"012","촊촉()촀\0虽然s\0촀n
\0
\0
现在还住在帐篷里，
\0
(&촀\0不过以后应该会盖一间自己的房子吧？\0\0촆촃(1촀\0不知道按那个人的性格，
\0
会盖出什么样的房子呢？
\0
(촀\0心里有点期待呀。n\0。"
"013","촊촉s\0촀n
\0家的屋顶，
\0
(%촀\0颜色看起来好漂亮呀～\0\0촆촃(촀\0也许是这个配色
\0
正好衬托出了
周围的风景呢。n\0。"
"014","촊촉(%촀\0我觉得s\0촀n
\0家
\0
(촀\0大小刚刚好呢。\0\0촆촃()촀\0不过，
\0今后家里的东西
应该会越来越多，
\0
(촀\0只有一个房间的话可能不太够用。n\0。(\0촀"
"015","촊촉我觉得s\0촀n
\0家
\0
(촀\0大小刚刚好，
\0特别羡慕，
\0
每次都会忍不住看几眼。\0\0촆촃(7촀\0不过如果总是目不转睛地盯着看，
\0
别人可能会觉得我很奇怪呢。n\0。"
"016","촊촉我觉得s\0촀n
\0家，
\0
(%촀\0现在的
\0大小
\0
已经完全足够了呢n\0\0
촆촃(
촀\0不过，
\0
以那个人的性格来看，
\0
(\0촀\0说不定想把房子建得更大呢。
\0(촀\0n\0。"
"017","촊촉(촀\0s\0촀n
\0家里
\0
有很多房间哦～\0\0촆촃(\0촀\0感觉打扫起来特别有挑战性，
\0
(촀\0我看着心里痒痒的呢。n\0。"
"018","촊촉s\0촀n
\0家
\0
(%촀\0真的很宽敞呢～\0\0촆촃(1촀\0有这么大的空间，
\0
除了房间里面的摆设，
\0考虑外观如何装潢，
\0
应该也很有趣呢n\0\0n\0。"
"019","촊촉(촀\0s\0촀n
\0的家
\0
好大呀！\0\0촆촃(촀\0竟然能盖出这种房子，
\0
真令人敬佩！n\0。"
"020","촊촉(촀\0\0豆狸\0￿和\0粒狸\0￿
\0
好像是跟\0狸克\0￿一起
\0
在\0服务处\0￿生活对吧？\0\0촆촃($촀\0是因为这个原因吗？
\0(
(1촀\0进到那个帐篷里，
\0就有种回到家的感觉，
\0
很令人安心呢。n\0。"
"021","촊촉(촀\0\0Nook商店\0￿的店面
\0
小巧而整洁，
\0
让顾客对商品种类一目了然呢～\0\0촆촃()촀\0再加上，
\0
一听到\0豆狸\0￿他们说出那句“欢迎光临～！”
\0
(2촀\0总是会忍不住
\0想买点什么！n\0。"
"022","촊촉(촀\0我呀，
\0一直都在\0Nook商店\0￿
\0
购买生活必需品哦。
\0
촆촃(\0촀\0感觉特别方便，
\0(촀\0真是帮了大忙呢。n\0。"
"024","촊촉在这个帐篷中，
\0
(%촀\0有人在研究生物和化石什么的～
\0(
(촀\0哎呀～
\0让我有些憧憬呢！
촆촃(촀\0等将来这里成为了漂亮的\0博物馆\0￿，
\0
我想来看看各式各样的展品！n\0。"
"025","<opqt"
"029","촊\0촉服务处\0￿的各位
\0
总是默默地工作着，
\0
(%촀\0为我们的生活提供各种便利呢。\0\0촆촃(4촀\0若是不会给他们添麻烦的话，
\0
我真想准备一些촀
\0
送去给他们。n\0。"
"030","촊촉(촀\0我呀，
\0
很喜欢
\0看飞机起航的样子哦。\0\0촆촃(촀\0乘坐飞机的话，
\0
转眼间就能去到其他岛上了，
\0
那种感觉特别棒呢。n\0。"
"031","(%촀\0大家
\0都会去广场上
\0休息放松呢～
\0
(촀\0我总是忍不住想要去看一看
\0
有没有其他人在那里。n\0。"
"032","(촀\0你不觉得这种铺着石砖的广场
\0非常都市化吗？
\0
(1촀\0在这里读读书、
\0聊聊天什么的n\0\0
\0
(촀\0感觉真时尚呢！n\0。
\0(촀"
"033","($촀\0n\0，
\0
你经常去\0裁缝屋\0￿吗？
\0(
(촀\0我是那里的常客哦～
(\0촀\0去店里可以亲眼确认布料的感觉，
\0
(2촀\0而且试穿衣服之后如果得到了店员的夸奖，
\0
我就会
\0忍不住买下来呢。n\0。"
"034","촊촉(촀\0那里要盖一间新房子吗？
\0(
촆촃(1촀\0不知道会是什么样的房子呢n\0\0
\0
(촀\0真令人期待呀。n\0。"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉(촀\0这间\0博物馆\0￿里，
\0不同的展览室之间
\0
氛围完全不一样呢。\0\0촆촃(\0촀\0不过无论是哪个展览室都非常安静，
\0
让人可以静下心来仔细欣赏展品。
\0
(촀\0这一点我觉得非常棒。n\0。"
"119","(촀\0说起来，
\0n\0你
\0
去\0博物馆\0￿的时候，
($촀\0喜欢去看
\0展出的鱼群吗？
(\0촀\0在那里就像是在水中散步一样，
\0
(촀\0感觉非常棒呢～\0\0(\0촀\0而且还有机会看到
\0

\0哦，
\0
(촀\0你要不要找找看呢？n\0。"
"120","(촀\0说起来，
\0n\0你
\0
去\0博物馆\0￿的时候，
($촀\0喜欢去看
\0展出的虫子吗？\0\0(1촀\0在那里就像是误入了只有虫子的世界一样，
\0
特别让人兴奋呢～\0\0(2촀\0我呀，
\0(前一阵子
\0
还盯着

\0
仔细观察了一番呢。n\0。"
"121","(촀\0说起来，
\0n\0你
\0
去\0博物馆\0￿的时候，
($촀\0喜欢去看
\0展出的化石吗？\0\0(1촀\0我
\0很喜欢
边看着那些

\0
边想象
\0远古时代的情景。\0\0(\0촀\0光是脑海中浮现出那个画面，
\0
(촀\0我就已经兴奋不已了呢。n\0。"
