"label","text"
"126_02","(:촀\0n\0，
\0
听说你昨天被黄蜂蜇了，
\0大家都在讨论这事。\0\0(촀\0如果看到蜂巢掉下来，
\0
记得要赶快逃走哦。n\0。"
"127","(촀\0说起来，n\0，
\0
(촀\0我听说
\0你昨天
发现了很多化石，
($촀\0你已经把它们拿去鉴定了吗？
\0(
(촀\0希望能够发现
\0
比较罕见的化石～n\0。"
"128","(촀\0说起来，
\0
我昨天总是听到
\0敲打岩石的声音，
\0
($촀\0原来是n\0你弄出来的吗？
(촀\0能够连续敲打东西，
\0
一定离不开过人的节奏感吧。
\0(
(촀\0我好羡慕呀～n\0。"
"129","(8촀\0那个n\0\0
\0n\0，
我听说你昨天
\0
把钱埋进土里了n\0\0
(\0촀\0啊，
\0不过请你放心。
\0(
((촀\0我并不知道具体埋在哪里！n\0。"
"130","(촀\0n\0，
\0
听说你昨天
\0采集了许多水果，
大家都在
\0讨论这事哦。
(1촀\0大自然给予了这座n \0
\0各式各样的恩惠，
\0
而且还能采集到许多水果n\0\0
\0
(촀\0就像是故事中的乐园一样呢。n\0。"
"131","那个，
\0()촀\0我听说你昨天
总是频繁地查看手机，
\0
(촀\0今天不需要看了吗？
(7촀\0手机这东西
\0只要拿在手上，
就总是会忍不住
\0
想去看几眼呢。n\0。"
"132","(촀\0n\0，
\0
听说你昨天
\0
好像一直都盯着手机屏幕呢。
(4촀\0可以的话，
\0今天就请和我
多聊聊天吧。n\0。"
"133","(촀\0对了，
\0n\0，
\0
昨天真是辛苦你了！
\0(
(촀\0咦，
\0你问我为什么这么说n\0\0
(촀\0我听说
n\0你
\0
一口气修整了许多道路！
(9촀\0没想到你却一点都不显得疲惫n\0\0
\0
(촀\0n\0，
\0
你真是精力充沛呀！n\0。"
"134","(촀\0对了，
\0n\0，
\0
昨天真是辛苦你了！
\0(
(촀\0咦，
\0你问我为什么这么说n\0\0
(촀\0我听说
n\0你
昨天一直在整顿河川！
(9촀\0没想到你却一点都不显得疲惫n\0\0
\0
(촀\0n\0，
\0
你真有活力呀！n\0。"
"135","(촀\0对了，
\0n\0，
\0
昨天真是辛苦你了！
\0(
(촀\0咦，
\0你问我为什么这么说n\0\0
\0
(촀\0我听说n\0你
昨天一直在
\0制造悬崖！\0\0(9촀\0没想到你却一点都不显得疲惫n\0\0
\0
(촀\0n\0，
你体力真是充沛呀！n\0。"
"136","(촀\0对了，
\0n\0，
\0
我听说你昨天
\0
一直在整理围栏！
(\0촀\0围栏变了之后，风景看上去也会截然不同呢。
\0(
(촀\0真是辛苦你了。n\0。"
"137","(촀\0对了，
\0n\0，
\0
(촀\0你昨天在外面
\0
调整了很多家具的位置对吧！\0\0(촀\0谢谢你总是
\0
为这座n \0尽心尽力。n\0。"
"138","说起来，
\0
($촀\0你昨天是积累了很多里数吗？
\0(
(7촀\0我稍微听到了一些类似的传闻n\0\0
(%촀\0得到盖章，看着里数一点一点积累起来，
\0
感觉特别有成就感。
\0
(촀\0也不难理解你为何会沉迷其中了。n\0。"
"139","说起来，n\0，
\0
(촀\0听说你昨天
\0已经还清了全部贷款，
\0(
恭喜你！
($촀\0是不是突然间感觉轻松了不少呀？
\0(
(촀\0呵呵，
\0你的想法全都写在脸上了。n\0。"
"140","(8촀\0那个，
\0n\0，
\0
我听说你昨天
\0
去了好几次\0Nook商店\0￿。
(
촀\0竟然能够牢牢抓住
n\0的心n\0\0
\0
(촀\0\0Nook商店\0￿真是
\0太厉害了。n\0。"
"141","(촀\0n\0，
\0
你昨天发布的岛屿主题曲，
\0
(촀\0旋律好动听呀！
(\0촀\0而且特别符合我的喜好，
\0
(촀\0总是忍不住会哼起来呢。n\0。"
"142","(촀\0对了，
\0n\0，
你昨天发布的
\0这座n \0的新旗帜，
\0
(촀\0看起来真棒～
(1촀\0我也想把那个图案
\0
用刺绣的方式表现出来呢。n\0。"
"143","(촀\0n\0，
\0
你昨天好像用变身棒
变身了好几次对吧？
(촀\0简直就像是时装展览一样，真是太棒了～
\0(
(\0촀\0我也想来一次
\0
(촀\0华丽的变身呢。n\0。"
"144","(촀\0n\0，
\0
你昨天用撑杆跳竿子跳来跳去的事情，
\0
已经成为了大家的话题哦。
(\0촀\0人跳起来的时候，
\0($촀\0是不是会自然而然
露出灿烂的笑容呀？
\0(
(촀\0看起来真开心呢～n\0。"
"145","(촀\0说起来，
\0
我听说你昨天
\0买了很多大头菜呢。
\0(
($촀\0是因为特别划算吗？
(촀\0希望这周之内
能够涨价呢。n\0。"
"146","(촀\0对了，
\0n\0你
\0
靠大头菜大赚了一笔对吧！
\0
现在到处都在传这件事哦。
(촀\0看来你很擅长
\0
把握买卖的时机呢。n\0。"
"147","(촀\0大家都说昨天
\0
听到n\0你
\0
说了很多话哦。
()촀\0每当有什么想说的话时，
\0
能够鼓起勇气
\0将心里话说出来，
\0
(촀\0其实还挺重要的呢。n\0。"
"148","(촀\0n\0，
\0
听说你昨天
\0
拔掉了大量的杂草！
(;촀\0应该还挺费劲的吧？
\0(
($촀\0现在有没有觉得腰痛呀？
\0(
(촀\0真是辛苦你了。n\0。"
"149","(4촀\0那个n\0\0你昨天不是换了发型吗？
\0
(촀\0大家都在讨论这事哦。
\0(
(%촀\0不同发型给人的印象也截然不同呢。
(1촀\0要是我也换个发型的话，
\0
看起来会是什么样子呀n\0\0
\0(
(촀\0嗯……
\0完全无法想象。n\0。"
"150","(4촀\0那个n\0\0n\0，
\0
昨天
\0是发生了什么事情吗？
\0
总觉得你的脸给人感觉好像跟以往有些不同。
(2촀\0不过
\0我觉得无论是什么样的脸型
一定都很适合你，
\0
n\0！n\0。"
"151","(""촀\0n\0，
\0
你昨天拍了很多照片对吧？
\0(
($촀\0都拍到了些什么样的照片呀？
(\0촀\0如果有照到
n\0你自己的话，
\0
(촀\0我也很想看一看呢～n\0。"
