"label","text"
"102_03","这件}촀，
\0
(5촀\0是不是很帅气呀？\0\0(\0촀\0我还没能穿得很得体，
\0
(1촀\0但经常穿的话n\0\0
\0
(촀\0总有一天会很合适吧。n\0。"
"103","<"
"103_01","不觉得这件}촀
\0
(촀\0给人的感觉很棒吗？\0\0()촀\0越是像这种简单的东西，
\0
原材料就越显得重要哦！
\0
这一点(촀\0和做菜是共通的呢！n\0。"
"103_02","()촀\0我现在穿着的这件
}촀，
\0
(촀\0比较简单朴素，我非常喜欢。
(1촀\0应该说是每天这样穿都穿不厌呢n\0\0
\0
还是说像稀饭配咸菜那样无法撼动呢n\0\0
\0
(촀\0穿上它就感觉心里很踏实。n\0。"
"103_03","(7촀\0}촀真是
\0
素雅又易于搭配，
\0
我总是忍不住穿上它呢～
(촀\0或许你会觉得
我应该更大胆些，
\0
(%촀\0但它很让我感到舒适。n\0。"
"104","<"
"104_01","只要穿上这件
\0
}촀，
\0
(촀\0就能体验一把奢华的感觉了哦！
(촀\0呵呵，
\0今天喝下午茶的时候，
是不是应该奢侈一点，
\0
在촀上淋上奶油呢？！n\0。"
"104_02","()촀\0我觉得只要经常穿
\0豪华的服装，
自己应该也会变得
\0更加高贵，所以试了试这件
(촀\0}촀。\0\0(촀\0但是高贵的我会是怎么样的表现呢？
\0(
(7촀\0我从来没有经验，
\0
说实话真的无法想象……n\0。"
"104_03","(촀\0那个n\0\0
\0(촀\0你是不是
目光不自觉地被我的衣服带跑呀？
\0(
(촀\0今天穿的这件，
\0是不是太奢华了呢n\0\0
(\0촀\0可不能让人觉得
我压不住}촀，
\0
(촀\0我得好好抬头挺胸才行。n\0。
\0(촀"
"105","<"
"105_01","(촀\0只要穿着这件
\0
}촀，
\0
(촀\0就感觉整个人都充满了活力呢！\0\0(1촀\0我想想～
\0用饮料来作比喻的话n\0\0
\0(
(촀\0就像是充满气泡的
\0
(촀\0촀一样！n\0。"
"105_02","像}촀
\0
这样便于活动的服装，
\0(%촀\0穿着感和设计都不错，
所以我也会穿n\0\0
(7촀\0虽说我本人是个室内派，
但穿起来居然也像模像样，
\0
(촀\0其实还蛮喜欢这套衣服的。n\0。"
"105_03","只要穿上}촀，
\0
就算原本心情低落，
((촀\0也能打起精神来呢。
(7촀\0即使洗衣服的时候混进了纸巾，
\0
搞得衣服上粘满纸巾屑，
\0
(촀\0感觉也能用积极的心态来面对。n\0。"
"106","<"
"106_01","($촀\0怎么样？
\0(
(촀\0穿上}촀，
\0
就会自然而然流露出高雅端庄的气质哦！
(1촀\0做촀的时候打扮成这样子的话，
\0
说不定能做出很奢华的味道呢。n\0。"
"106_02","(촀\0今天试了试
\0
}촀。
\0(
(2촀\0也是为了让自己更高雅一些n\0\0
(촀\0我从以前开始
就很憧憬这种穿衣风格，
\0
(촀\0有机会能穿上真的很开心。n\0。"
"106_03","(촀\0我今天尝试着
\0
穿了一下}촀，
\0
($촀\0我认为非常棒呢！
(1촀\0如果穿成这样去喝茶n\0\0
\0
(촀\0感觉就像在拍电影一样。n\0。"
"201","请问
\0这件(촀\0}촀
\0
看起来怎么样呀？\0\0(2촀\0倒也不是说要穿着它特意去哪里，
\0
不过身穿这种
\0稍显正式的服装，
\0
(촀\0感觉还挺不错的呢。n\0。"
