"label","text"
"111","(촀\0听说那个人
\0在n \0上
种了许多植物哦！\0\0(\0촀\0可能是特别喜欢园艺吧。
\0(
(촀\0感觉很令人开心呢。n\0。"
"112","听说n \0上的花朵之所以生机勃勃，
\0
(촀\0是因为s\0촀n
\0
\0
给它们浇水了！
(7촀\0我也得注意
\0
多浇浇水才行。n\0。"
"113","(촀\0听说那个人
\0做了好多次反应，
岛上都在谈论这件事哦！
\0(
(촀\0想必是位感情丰富的人吧。n\0。"
"114","(촀\0听说那个人
\0一天里
\0
外出了好几次呢。\0\0(촀\0呵呵，
\0下次见面的时候，
一定要多听几个旅途故事才行。n\0。"
"115","()촀\0听别人说看到飞机起飞了好几次，
\0
随后s\0촀n
\0的朋友
\0
就接踵而至来到我们这儿了！
(촀\0没想到竟然能够
\0
叫来这么多客人，
\0
人缘真是好呀。n\0。"
"116","不知道是不是因为天气正适合DIY，
\0(
(;촀\0听说那个人
\0一直在埋头做DIY，
\0
岛上都在谈论这件事哦。
(촀\0连我听了这话，
\0
都想动手做做DIY了。n\0。"
"117","(*촀\0听说那天不知为何，
\0
s\0촀n
\0弄坏了
\0
特别多道具！
(촀\0虽然这也表示使用的频率很高，
\0
(촀\0但一天弄坏那么多道具，
\0
感觉还是有点心疼呢。n\0。"
"118","听说那个人
\0好长一段时间
\0
('촀\0都待在家里没有出来哦。\0\0(
촀\0也许是在家里
做一些特别有趣的事情吧n\0\0
\0
(촀\0真令人好奇呀～n\0。"
"119","()촀\0听说那个人
\0好长一段时间
\0
都待在户外哦。\0\0(
촀\0根据我的推测n\0\0
\0
应该是在一边思考诗歌，
\0
一边散步吧。n\0。"
"120","()촀\0听说那个人
\0
握着铲子在地上挖洞，
\0
制造了好多
\0陷阱哦！
(7촀\0那些陷阱可能到现在还留着，
\0
我要小心些走路才行呢。n\0。"
"121","(*촀\0听说那个人
\0掉进陷阱里好几次，
在岛上都传开了n\0\0
\0(
(촀\0屁股应该都摔疼了吧？
(촀\0如果有机会见面的话，
\0
请替我转达一下，
\0
就说n
\0很担心。n\0。"
"122","(촀\0听说那个人
\0有很长一段时间
\0
都在调整房间的布置装饰哦！
\0(
(촀\0一定把房间布置得很漂亮吧。
(촀\0说着说着，
\0
我也突然想改变一下
\0
房间的布置装饰了。n\0。"
"123","()촀\0听说那个人
\0
一直在手机上
\0做些什么事情，
\0
竟然
\0是在构思设计呢。
(\0촀\0确实，
\0优秀的设计就是要在
\0
灵感闪现的瞬间化为有形，
\0
(촀\0不然就会忘记呢。
\0(촀\0n\0。"
"124_01","(7촀\0因为那个人
向我搭话了好多次，
\0
弄得我有点慌张呢。\0\0(4촀\0难道说是特别享受
\0
和我对话的过程吗n\0\0
\0(
(2촀\0如果真是如此，那就太好了。n\0。"
"124_02","(촀\0听说那个人
\0和s촀n
\0
\0
聊了好几次天，
\0
在岛上都传开了哦。
(\0촀\0n\0你会像这样
\0
主动和我搭话，
\0
(2촀\0我真的很开心。n\0。"
"125","(촀\0听说那个人
\0和n \0上的居民
\0
和和气气地聊了很久。\0\0(%촀\0看来那个人特别善于倾听，
\0(
(촀\0我也要学习这一点呢。n\0。"
"126_01","(촀\0听说那个人
\0一直被黄蜂蜇，
\0
真是太可怜了。\0\0(촀\0就算有人想要出手相助，
\0可一旦被黄蜂盯上，
\0
(촀\0也就无计可施啦。n\0。"
"126_02","(촀\0听说那个人
\0摇晃树木的时候
没有注意到蜂巢，
\0
(촀\0于是可怜兮兮地
\0被黄蜂给蜇了！
(촀\0如果逃到建筑物里，
\0
说不定还能躲过一劫呢。n\0。"
"127","(;촀\0听说那个人
\0
挖出了好多化石。
\0(
(촀\0能发掘出化石，是件很开心的事呢～
(
촀\0不过那些都是什么化石呀n\0\0
\0
(7촀\0我难免有些在意。n\0。"
"128","听说那个人专心致志敲打岩石的身姿，
\0
($촀\0在岛上都传开了哦。\0\0(\0촀\0遇到这种情况，
\0就要在一旁静静守候，
\0
(%촀\0不能打扰到对方呢。n\0。"
"129","(:촀\0听说那个人
\0把钱埋在了
n \0上的某个地方，
\0
在岛上都传开了。
(촀\0虽然不知道具体埋在哪里，
\0
(%촀\0不过这也说明那个人已经富裕到
\0
有闲钱可以埋起来了吧。n\0。"
"130","(;촀\0听说
\0那个人
\0
捡拾了好多水果呢。\0\0(\0촀\0是想要用水果
\0
($촀\0来DIY什么东西吗？n\0。"
"131","()촀\0听说那个人
\0总是时不时
要看一下手机哦。\0\0(%촀\0应该是每次碰到在意的事情，
都想马上查询一下吧。
\0(
((촀\0我有些能理解
\0这种心情呢。n\0。
\0(촀"
"132","(
촀\0听说那个人
\0
一直盯着手机的屏幕看。
\0(
(촀\0眼睛会不会很累呀？n\0。"
"133","(촀\0听说那个人
\0在铆足了劲
\0修整道路，
在岛上都传开了！
\0(
(%촀\0真是太勤奋了。n\0。"
"134","(촀\0听说那个人
\0在铆足了劲修建河川，
\0
在岛上都传开了！\0\0(\0촀\0那个人也为这座n \0
\0
(%촀\0费了不少心思呢。n\0。"
"135","(촀\0听说那个人造了悬崖，
在岛上都传开了哦。\0\0( 촀\0不过造出来的是哪个悬崖呀？
\0(
(8촀\0要是悬崖上有写名字的话，
\0
倒是比较好辨认呢。n\0。"
"136","(촀\0听说那个人
\0对着栅栏拆拆补补，
\0
忙活了好半天呢！\0\0(\0촀\0我也好想了解一下，
\0
(;촀\0利用栅栏来美化外观的诀窍呀。n\0。
\0(촀"
"137","(촀\0听说那个人
\0在户外布置摆放了家具！
\0(
(\0촀\0一会儿把家具拿出来，一会儿又收回去，
\0
(%촀\0感觉还挺累人的呢。n\0。"
"138","()촀\0听说那个人
\0在一天之内
\0
就累积了大量里数哦。
\0(
(촀\0毕竟费了好大劲嘛～
(
촀\0不知道要拿那些里数去做什么，
\0(
(촀\0我有点好奇呢。n\0。"
"139","(%촀\0听说那个人
\0
终于把贷款还清了哦。\0\0(\0촀\0这么一说我想起来了，
\0
那个人脸上的
\0那份笑容，
\0
(촀\0简直就是灿烂笑容的典范呢。n\0。"
"140","(촀\0听说那个人在\0Nook商店\0￿进出了好几次，
\0
岛上都在谈论这件事。\0\0(\0촀\0一会儿买东西一会儿卖东西n\0\0
\0
(%촀\0看来整理东西
\0还挺费劲的呢。n\0。"
"141","()촀\0据说前一阵子发布的岛屿主题曲，
\0
就是s\0촀n
\0
作曲的！\0\0(1촀\0看来n!\0上
\0
聚集了很多才华横溢的人呢n\0\0
\0(
(촀\0我很荣幸
\0能够住在这座n \0上。n\0。"
"142","()촀\0听说那个人
\0发布了
\0
这座n \0旗帜的新设计！
\0(
(촀\0真是有品位呢～
(촀\0换做是我，
\0就算新设计了旗帜，
\0
也会瞻前顾后不敢发表。
\0
(%촀\0那个人让我心生敬意。n\0。"
"143","(촀\0听说那个人挥动变身棒，
\0变身了好几次，
\0
岛上都在谈论这件事。
\0(
($촀\0那个
\0究竟是什么原理呀？
(1촀\0如果是n\0你变身的话，
\0
什么样的服装会比较合适n\0\0
\0
(촀\0令人不禁遐想呢。n\0。"
"144","()촀\0听说那个人
\0
拿着撑杆跳竿子
\0四处晃悠，
\0
岛上都在谈论这件事。
(촀\0我没有勇气跳越河川，
\0
(촀\0所以特别羡慕呢。n\0。"
"145","(촀\0听说那个人
\0购买了非常多
\0大头菜哦。
\0(
(&촀\0这种行为是叫做理财吗？
\0(
(%촀\0感觉挺深奥的呢。n\0。"
"146","()촀\0听说那个人
\0把手头上的大头菜
\0
以非常高的价格卖出去了哦。\0\0(4촀\0每次听到这种话题，
\0
我就会想要
自己也尝试一下呢。n\0。"
"147","(촀\0还想着好像有听到谁的声音，
\0
原来
\0是s\0촀n
\0
\0
正在讲话。
(7촀\0话虽如此，
\0到底说了什么
\0
就不记得了呢。n\0。"
"148","(촀\0听说那个人
\0
拔掉了
\0大量的杂草哦。\0\0(7촀\0走在路上
\0如果看到了杂草，
\0
确实会非常令人在意呢。n\0。"
"149","(촀\0那个人的头发
\0感觉跟以前不太一样，
\0
大家都在讨论这事呢。\0\0(\0촀\0n\0，
\0
你要不要也亲自去看看
\0
(촀\0变成了什么样子呀？n\0。"
"150","(촀\0听说那个人
\0脸给人的印象变了，
岛上都在谈论这件事。\0\0(7촀\0不管脸怎么变，
\0s\0촀n
\0就是
\0
s\0촀n
\0，
我是这样想的。n\0。"
"151","()촀\0听说那个人
\0拍
了很多照片哦。
\0(
(촀\0简直就像是一个专业摄影师呢。
(
촀\0要是把我也拍进去了，
\0
该怎么办呀n\0\0
\0(
(촀\0感觉好难为情～n\0。"
