"label","text"
"021","($촀\0你正准备要去什么好地方吗？
\0(
(촀\0呵呵，
\0因为}촀
非常适合你，
\0所以我就忍不住问了一下。
(2촀\0话说回来，
\0你现在给人一种成熟的感觉，
\0
我都有点心跳加速了呢。n\0。"
"101","<"
"101_01","(촀\0你好像很喜欢这件衣服呢！
\0(
(촀\0呵呵，
\0今天穿着也很合身哦！n\0。"
"101_02","说到}촀，
\0
(%촀\0就会想到n\0呢！
\0
(촀\0这说明它真的很适合你哦！n\0。"
"101_03","这件}촀，
\0
(촀\0你穿起来
\0
非常合身呢。n\0。"
"101_04","()촀\0我经常看见你穿
\0
}촀，
\0
(1촀\0一定是因为
\0穿起来很舒服吧！n\0。"
"101_05","(촀\0我们前一阵子碰面的时候，
你穿的也是这件衣服呢。
\0
(\0촀\0原来你喜欢
\0($촀\0这种风格的穿搭吗？
(촀\0呵呵，
\0又多了解了一些
关于n\0的事情，
\0
真令人开心！n\0。"
"201","<ﬀﰀ촀"
"202","(촀\0n\0，
\0
(촀\0你今天的穿搭
\0非常可爱呢。\0\0(\0촀\0缤纷的彩蛋主题真棒呀n\0\0
\0
(촀\0让人看着就觉得开心起来了。n\0。"
"203","(촀\0n\0，
\0
难、
\0难道说，你要结婚了n\0\0？\0\0(2촀\0因为这服装看起来太适合你了，
\0
我就想该不会是这样n\0\0
\0
(촀\0非常漂亮哦！n\0。"
"204","(촀\0今天的n\0
\0
(촀\0就像一颗水果，真好呢！\0\0(1촀\0或许是我的错觉，似乎还散发出了
一股清爽的芬芳n\0\0
\0
(촀\0呵呵呵，
\0简直让人想吃掉你呢。n\0。"
"205","<ﴐ︀촀"
"206","(;촀\0哇，
\0你今天的穿搭
是海盗风格吗？
\0(
(촀\0真帅气呀～
被n\0你这么一穿，
\0
(촀\0不知为何感觉很有风度呢！n\0。"
"207","n\0，
\0你今天看起来
(촀\0就像一位人鱼公主，很漂亮～！\0\0(1촀\0隐藏身份来到陆地上的
深海公主n\0\0
\0
(촀\0哎呀，
\0就像故事一样呢！n\0。"
"208","n\0，
\0
(""촀\0你今天去过海里吗？\0\0(촀\0话说回来，
\0被n\0你穿着，
\0
(\0촀\0潜水衣不知为什么也看起来很时髦呢，
(%촀\0真是不可思议。n\0。"
"209","(촀\0哎呀！
\0你今天的服装是提洛尔风格，
\0
(촀\0童话风十足，很棒哦！\0\0(촀\0穿着这种衣服，
\0
不觉得让人不自觉想要跳舞吗？n\0。"
"210","(촀\0哇～
\0文艺复兴风格的服装
非常适合你哦～\0\0(1촀\0n\0啊，
\0
你为什么是n\0？\0\0(촀\0呵呵呵，
\0就像历史剧中的公主一样，
令人向往呢。n\0。"
"211","话说回来，($촀\0你今天穿的是和服吗？
\0(
(촀\0我也很喜欢
\0这样古式的风格！\0\0(2촀\0啊，
\0或许是因为
穿在n\0你身上，
\0
所以我才会喜欢呢。n\0。"
"251","话说回来，n\0，
\0
你今天
\0($촀\0怎么穿成这样？
\0(
(4촀\0虽然很适合你n\0\0
(촀\0难道是特地配合我，
\0
才打扮得像n\0一样n\0\0
\0
(촀\0如果真是这样的话，我非常高兴！n\0。"
"252","(촀\0话说回来，
\0你今天打扮得像猫一样，
\0
真不错呢！\0\0(4촀\0n\0\0那个，
\0我认为n\0你
穿n\0一样的服装
\0
也会非常合适哦。n\0。"
"253","(촀\0哇，
\0n\0！
\0(
(9촀\0难道说，
\0不，不用猜也看得出，
\0
(촀\0这不是青蛙装吗～
(;촀\0莫非是
\0模仿我
而穿的服装n\0\0？！
\0
(2촀\0我好高兴～！n\0。"
"254","(촀\0话说回来，
\0你今天穿得像只小青蛙，
\0
真棒呀！\0\0(4촀\0n\0\0那个，
\0我认为n\0你
如果穿像是n\0的服装，
\0
也一定会很棒的。n\0。"
"301","(촀\0n\0，
\0
(촀\0这身宛如从图画书中挑选出来的服装
\0
很有童话风，好好看呀！
(1촀\0如果穿着这身衣服走在森林中n\0\0
\0
(%촀\0嗯，
\0我预感这一定是
(촀\0童话的开端！n\0。"
"302","(촀\0哇，
\0今天n\0
\0
(촀\0是学院风，很棒呢。\0\0(1촀\0我在电影里看到过，
毕业典礼上会把这种帽子高高抛起。
\0
(촀\0我有些向往那样的场景。n\0。"
"303","那个，
\0打扰一下，
\0
($촀\0请问촀的卖场在哪里？
\0(촀\0\0\0(촀\0对不起，
\0因为你的手臂上戴了
引导员的标志，
\0我一不小心就向你提问了。
\0(
(2촀\0你一丝不苟的样子很不错呢。n\0。"
"304","(;촀\0n\0，
\0
莫非你是篮球社的成员吗？
\0(
(촀\0你穿篮球衣很合适呢。\0\0(%촀\0我要不要也加入呢？
\0
((촀\0就当经理人好了！n\0。"
"305","(촀\0哎呀，
\0今天n\0你
(촀\0穿的是职业装呢！\0\0(1촀\0穿背心的人
\0
能给别人一种值得信赖、放心的感觉n\0\0
\0
(""촀\0这种整齐的感觉很棒呢。n\0。"
"306","()촀\0n\0你今天的装扮
\0
是与大海很相称的
\0
清爽穿搭呢！
(1촀\0乘上大船，
\0在甲板上
眺望夜色下的大海n\0\0
\0
(촀\0非常浪漫。n\0。"
"401","<"
"401_01","(촀\0这身打扮，
\0今天也非常适合你呢！\0\0(1촀\0我曾听说，
服装也会对心灵带去影响n\0\0
\0
(촀\0呵呵呵，
\0说不定是真的呢。n\0。"
"401_02","(촀\0你之前穿的也是这一身呢。
\0
($촀\0你是很喜欢
\0这身打扮吗？
\0(
(2촀\0呵呵呵，
\0我也很喜欢哦。n\0。"
"401_03","(촀\0之前看你也是穿的这一身，
\0
(촀\0不管见几次，都觉得很不错呢！\0\0()촀\0就算称之为
n\0的个人特色
\0
(촀\0也不为过了吧。n\0。"
