"label","text"
"017_02","(4촀\0穿着}촀的
\0
n\0n\0\0\0\0(\0촀\0酷酷的感觉很有风格，
\0
(촀\0一不小心就会变成你的粉丝啦。n\0。"
"017_03","( 촀\0今天这件}촀
\0
(촀\0真有型呀～\0\0(1촀\0酷帅的打扮
\0
衬托了n\0的个性n\0\0　
\0
($촀\0真的很好看。n\0。"
"018","<"
"018_01","(촀\0说起来，要想驾驭像
}촀
\0这样
\0
(&촀\0风格简约的衣服，有没有什么诀窍呀？
(2촀\0不好意思，
\0因为你穿起来实在太合身了，
\0
所以我就忍不住想问一下。n\0。"
"018_02","($촀\0今天是用}촀
\0
来穿搭呀！\0\0(촀\0有人说简单的服装
\0才会体现
穿衣人的个性，
\0(촀\0看到你让我更确信
这句话是有道理的。n\0。(촀"
"018_03","n\0，
\0(촀\0
你今天穿的}촀
\0
感觉非常不错哦！
(%촀\0n\0\0原来如此，
\0这就是所谓的
\0
(촀\0大道至简吧～n\0。"
"019","<"
"019_01","(촀\0呵呵，
\0您今日选择的服装
\0
是}촀呀！\0\0(2촀\0因为看着就感觉非常豪华，
所以我就尝试了一下
\0
比较高雅的说话方式。n\0。"
"019_02","轻松驾驭}촀的
n\0……
\0
(&촀\0难道你其实是上流名门吗？
(8촀\0因为普通人是很难把这种衣服
\0
穿出感觉来的，
\0所以我才这么认为n\0\0
\0
(7촀\0大概是我的思考方式太单纯啦。n\0。"
"019_03","(촀\0像今天这件}촀
这样
\0显眼的服装也不错呢！\0\0(촀\0因为，
\0无论你在哪里，
\0
都能一眼就捕捉到。n\0。"
"020","<"
"020_01","话说回来，
\0}촀
(촀\0穿在你身上真是太合适了！\0\0(촀\0光是看着就让人感觉特别有干劲，
\0
我也想活动活动身体了呢。n\0。"
"020_02","说起来，
\0今天这件
}촀，
\0
($촀\0看起来很活泼，很棒哦！
(1촀\0应该很适合站在太阳光下n\0\0
\0
(촀\0呜哇，
\0突然感觉n\0
\0
(2촀\0看起来好耀眼～n\0。"
"020_03","n\0，
\0
(촀\0你今天也很有精神呢。\0\0(\0촀\0穿着}촀的你，
\0
(촀\0看起来就活力十足，
真不错呢。n\0。"
"021","<"
"021_01","($촀\0你正准备要去什么好地方吗？
\0(
(촀\0呵呵，
\0因为}촀
非常适合你，
\0所以我就忍不住问了一下。
(2촀\0话说回来，
\0你现在给人一种成熟的感觉，
\0
我都有点心跳加速了呢。n\0。"
"021_02","不过，
\0n\0的这件
}촀，
\0
(촀\0给人非常优雅的印象，好棒哦！
(4촀\0我也希望能穿好这样的衣服，
\0
有一天能成为和n\0
一样的人……n\0。"
"021_03","(촀\0}촀真是
既高雅
\0又时尚呢。\0\0(9촀\0原来是这样n\0\0
\0
(촀\0谢谢你让我就近观赏。
\0(
(촀\0看到美好的事物了呢。n\0。"
"101","<"
"101_01","(촀\0你好像很喜欢这件衣服呢！
\0(
(촀\0呵呵，
\0今天穿着也很合身哦！n\0。"
"101_02","说到}촀，
\0
(%촀\0就会想到n\0呢！
\0
(촀\0这说明它真的很适合你哦！n\0。"
"101_03","这件}촀，
\0
(촀\0你穿起来
\0
非常合身呢。n\0。"
"101_04","()촀\0我经常看见你穿
\0
}촀，
\0
(1촀\0一定是因为
\0穿起来很舒服吧！n\0。"
"101_05","(촀\0我们前一阵子碰面的时候，
你穿的也是这件衣服呢。
\0
(\0촀\0原来你喜欢
\0($촀\0这种风格的穿搭吗？
(촀\0呵呵，
\0又多了解了一些
关于n\0的事情，
\0
真令人开心！n\0。"
"201","<ﬀﰀ촀"
"202","(촀\0n\0，
\0
(촀\0你今天的穿搭
\0非常可爱呢。\0\0(\0촀\0缤纷的彩蛋主题真棒呀n\0\0
\0
(촀\0让人看着就觉得开心起来了。n\0。"
"203","(촀\0n\0，
\0
难、
\0难道说，你要结婚了n\0\0？\0\0(2촀\0因为这服装看起来太适合你了，
\0
我就想该不会是这样n\0\0
\0
(촀\0非常漂亮哦！n\0。"
"204","(촀\0今天的n\0
\0
(촀\0就像一颗水果，真好呢！\0\0(1촀\0或许是我的错觉，似乎还散发出了
一股清爽的芬芳n\0\0
\0
(촀\0呵呵呵，
\0简直让人想吃掉你呢。n\0。"
"205","<ﴐ︀촀"
"206","(;촀\0哇，
\0你今天的穿搭
是海盗风格吗？
\0(
(촀\0真帅气呀～
被n\0你这么一穿，
\0
(촀\0不知为何感觉很有风度呢！n\0。"
"207","n\0，
\0你今天看起来
(촀\0就像一位人鱼公主，很漂亮～！\0\0(1촀\0隐藏身份来到陆地上的
深海公主n\0\0
\0
(촀\0哎呀，
\0就像故事一样呢！n\0。"
"208","n\0，
\0
(""촀\0你今天去过海里吗？\0\0(촀\0话说回来，
\0被n\0你穿着，
\0
(\0촀\0潜水衣不知为什么也看起来很时髦呢，
(%촀\0真是不可思议。n\0。"
"209","(촀\0哎呀！
\0你今天的服装是提洛尔风格，
\0
(촀\0童话风十足，很棒哦！\0\0(촀\0穿着这种衣服，
\0
不觉得让人不自觉想要跳舞吗？n\0。"
"210","(촀\0哇～
\0文艺复兴风格的服装
非常适合你哦～\0\0(1촀\0n\0啊，
\0
你为什么是n\0？\0\0(촀\0呵呵呵，
\0就像历史剧中的公主一样，
令人向往呢。n\0。"
"211","话说回来，($촀\0你今天穿的是和服吗？
\0(
(촀\0我也很喜欢
\0这样古式的风格！\0\0(2촀\0啊，
\0或许是因为
穿在n\0你身上，
\0
所以我才会喜欢呢。n\0。"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(촀\0哇～
\0((촀\0你今天的衣服
\0特别好看呢！
\0(
($촀\0是手工制品吗？\0\0(2촀\0我自己非常喜欢
\0
类似这种手工制作的感觉～
\0(
(촀\0好羡慕你呢。n\0。"
"216","( 촀\0啊，
\0我没有猜错的话，
\0
(;촀\0这是DodoAirLines的
原创周边吧？！(\0촀\0
(7촀\0像这类物品，
\0我一般不舍得拿出来用的，
会把它们小心谨慎地收藏起来，
\0没想到
(촀\0在平日里使用会显得这么时尚呀。n\0。"
"217","( 촀\0哎呀，
\0看起来像万圣节的乔装打扮一样呢。
\0(
(촀\0有种特别的氛围，真好看！\0\0()촀\0如果只在万圣节时期穿它的话就可惜了，
\0
(촀\0我也想
\0一整年中随时都能
体验到乔装的乐趣。n\0。(촀"
"218","(촀\0今天的n\0
\0
穿着令人印象深刻的红色n\0\0
\0
(촀\0对了，
\0就像圣诞老人一样！\0\0(4촀\0一联想到圣诞老人，
\0就不禁觉得

\0必须表现出“乖孩子”的一面n\0\0
\0
(2촀\0让人有些紧张呢。n\0。"
"251","话说回来，n\0，
\0
你今天
\0($촀\0怎么穿成这样？
\0(
(4촀\0虽然很适合你n\0\0
(촀\0难道是特地配合我，
\0
才打扮得像n\0一样n\0\0
\0
(촀\0如果真是这样的话，我非常高兴！n\0。"
"252","(촀\0话说回来，
\0你今天打扮得像猫一样，
\0
真不错呢！\0\0(4촀\0n\0\0那个，
\0我认为n\0你
穿n\0一样的服装
\0
也会非常合适哦。n\0。"
"253","(촀\0哇，
\0n\0！
\0(
(9촀\0难道说，
\0不，不用猜也看得出，
\0
(촀\0这不是青蛙装吗～
(;촀\0莫非是
\0模仿我
而穿的服装n\0\0？！
\0
(2촀\0我好高兴～！n\0。"
"254","(촀\0话说回来，
\0你今天穿得像只小青蛙，
\0
真棒呀！\0\0(4촀\0n\0\0那个，
\0我认为n\0你
如果穿像是n\0的服装，
\0
也一定会很棒的。n\0。"
"255","(;촀\0n\0，
\0(촀\0你看起来好可爱呢！
\0(
(촀\0看你这身兔子装扮，
\0
我都没法把你当外人啦～
(\0촀\0现在的n\0
就算站在我的亲戚们中间，
\0
(촀\0也完全不会显得突兀呢！n\0。"
"256","今天的n\0
\0
(""촀\0像一只兔子，特别可爱呢！\0\0(1촀\0尤其是这对软乎乎的摇晃的耳朵n\0\0
\0
(촀\0啊～
\0不行不行！
\0心痒痒的，
好想摸一下！n\0。"
"257","( 촀\0哎呀，
\0今天装扮成熊了呀？！
\0(
(촀\0看起来和我一模一样，
我觉得非常好看呢！
(9촀\0这样看我们两个，
\0
(촀\0就像一家人一样呢！
\0(
(2촀\0真是的，
\0我有点忘乎所以了。n\0。"
"258","(촀\0咦～
\0n\0，
\0
你今天的打扮
\0($촀\0好像熊呀？！\0\0(1촀\0圆圆的耳朵，
\0圆圆的肚子n\0\0
\0
(\0촀\0这身装扮比你想象的
\0
(촀\0还要适合你呢。n\0。"
"259","(촀\0今天的打扮是绵羊呢！
\0(
(9촀\0料子也是n\0\0
\0(%촀\0没错，
\0是100%纯羊毛。\0\0()촀\0羊毛不仅暖烘烘的能在冬天派上用场，
\0
其实它还能吸收水汽，
\0(5촀\0在夏天用也很合适呢。
这可是最好的料子，我很自豪的。n\0。"
"260","( 촀\0哎呀，
\0n\0，
\0
你今天是绵羊吗？
\0(
(촀\0卷卷的犄角真可爱！
(4촀\0n\0你
\0
不管穿什么衣服都很合适，
\0
(촀\0我好羡慕你呢。n\0。"
"301","(촀\0n\0，
\0
(촀\0这身宛如从图画书中挑选出来的服装
\0
很有童话风，好好看呀！
(1촀\0如果穿着这身衣服走在森林中n\0\0
\0
(%촀\0嗯，
\0我预感这一定是
(촀\0童话的开端！n\0。"
"302","(촀\0哇，
\0今天n\0
\0
(촀\0是学院风，很棒呢。\0\0(1촀\0我在电影里看到过，
毕业典礼上会把这种帽子高高抛起。
\0
(촀\0我有些向往那样的场景。n\0。"
"303","那个，
\0打扰一下，
\0
($촀\0请问촀的卖场在哪里？
\0(촀\0\0\0(촀\0对不起，
\0因为你的手臂上戴了
引导员的标志，
\0我一不小心就向你提问了。
\0(
(2촀\0你一丝不苟的样子很不错呢。n\0。"
"304","(;촀\0n\0，
\0
莫非你是篮球社的成员吗？
\0(
(촀\0你穿篮球衣很合适呢。\0\0(%촀\0我要不要也加入呢？
\0
((촀\0就当经理人好了！n\0。"
"305","(촀\0哎呀，
\0今天n\0你
(촀\0穿的是职业装呢！\0\0(1촀\0穿背心的人
\0
能给别人一种值得信赖、放心的感觉n\0\0
\0
(""촀\0这种整齐的感觉很棒呢。n\0。"
"306","()촀\0n\0你今天的装扮
\0
是与大海很相称的
\0
清爽穿搭呢！
(1촀\0乘上大船，
\0在甲板上
眺望夜色下的大海n\0\0
\0
(촀\0非常浪漫。n\0。"
"307","(촀\0n\0，
\0
这白大褂格外衬你呢！\0\0( 촀\0哎呀，
\0((1촀\0好像只是稍微和你说了会儿话，
\0
我的肩膀就感觉没那么酸痛了n\0\0
\0
(촀\0是我的错觉吗？n\0。"
"308","($촀\0啊，
\0你是在锻炼身体吗？
\0(
(촀\0我看你这身打扮
特别适合做运动呢！
(4촀\0穿上这样一身搭配的话，
就会显得比较擅长运动，
\0
我也想模仿一下呢。n\0。"
"309","(촀\0名侦探n\0！
\0(
($촀\0今天有发生什么案件吗？\0\0(촀\0呵呵呵，
\0你要是不嫌弃的话，
\0
就让我当你的助手吧！
\0(
((촀\0我会拿出全力辅助你的。n\0。"
"401","<"
"401_01","(촀\0这身打扮，
\0今天也非常适合你呢！\0\0(1촀\0我曾听说，
服装也会对心灵带去影响n\0\0
\0
(촀\0呵呵呵，
\0说不定是真的呢。n\0。"
"401_02","(촀\0你之前穿的也是这一身呢。
\0
($촀\0你是很喜欢
\0这身打扮吗？
\0(
(2촀\0呵呵呵，
\0我也很喜欢哦。n\0。"
"401_03","(촀\0之前看你也是穿的这一身，
\0
(촀\0不管见几次，都觉得很不错呢！\0\0()촀\0就算称之为
n\0的个人特色
\0
(촀\0也不为过了吧。n\0。"
"501","<"
"501_01","话说回来，
\0n\0你今天的
妆容
\0(""촀\0特别好看呢！\0\0(%촀\0把自己的身体当作画布n\0\0
\0
(촀\0简直就是精美的艺术！n\0。"
"501_02","n\0你脸上的这个，
\0
(&촀\0是用化妆品绘成的吗？\0\0(\0촀\0竟然能有这样的呈现，
\0
(촀\0化妆真是一件自由自在
没有局限的趣事呢。n\0。"
"501_03","这样感觉的妆容，
\0
($촀\0会是接下来的流行趋势吗？\0\0(촀\0因为n\0这样子很好看，
\0
大家也都会想要跟着模仿的吧？！
\0(
(2촀\0其实是我想要模仿一下啦。n\0。"
