"label","text"
"020","(
촀\0我想想，
\0比如说n\0\0
\0
($촀\0“心意卡鉴定”这个资格证书怎么样？\0\0()촀\0根据寄送对象
\0以及留言的内容，
选择合适的心意卡并将留言写上去，
\0
(촀\0是一项非常实用的技术哦。
(\0촀\0我想通过考取这个证书，
\0
(2촀\0提高自己的品位，
\0
送给大家最精美的心意卡！n\0。"
"021","(7촀\0其实呀，
\0我对“墨汁顾问”这个资格证书
\0
还挺感兴趣的呢。\0\0()촀\0练习书法的时候，应该要研墨吧。
\0
这项技术就是学习调节墨汁浓度的哦。\0\0(%촀\0虽然乍看之下
\0不太起眼，
\0
不过
\0如果能够考取这个证书的话，
\0
(촀\0我觉得一定会让自己更有自信的！n\0。"
"022","(1촀\0现在最感兴趣的
\0
是“除草鉴定”这个资格证书n\0\0\0\0(%촀\0这项技术实际操作考试的难点就在于，
\0
不仅仅要考察拔除的杂草数量，
\0
还必须能够一瞬间发现那些难以辨认的杂草。
\0(\0촀\0\0\0(4촀\0虽然我对自己的体力不太有信心，
\0
不过要不要去挑战一次看看呢？n\0。"
"023","<"
"024","刚刚
\0我看见了一只蜜蜂，
\0(5촀\0于是鼓起勇气，
\0
用捕虫网抓住了它。\0\0(8촀\0虽然一开始很害怕，
\0
(4촀\0不过仔细观察之后，
\0
渐渐觉得蜜蜂还挺可爱的n\0\0\0\0(\0촀\0就这样把它抓起来，
\0
总觉得很可怜，
\0
(촀\0所以我就把它放走了。n\0。"
"025","我刚刚
\0给花朵浇水的时候，
\0
(촀\0看见了蝴蝶在飞舞哦。\0\0()촀\0明明现在这么可爱，
\0
小时候却是青虫，
\0(
(촀\0真是令人瞠目结舌的一次变身呢。\0\0(1촀\0外观竟然会发生那么大的变化，
\0
生命的奥秘真是奇妙。n\0。"
"026","前一阵子
\0晚上睡觉的时候，
\0(9촀\0我的房间里
进来了一只蚂蚁哦。\0\0()촀\0因为那天正好在下雨，
\0
我觉得把它赶出去太可怜了，
\0
(%촀\0于是就让它在家里待到了早上。\0\0(\0촀\0听了这件事，
\0
(2촀\0n촁n
\0还跟我说
\0
蚂蚁说不定会来报恩呢。n\0。"
"027","<"
"028","(촀\0我之前
\0钓到了一条可爱的金鱼，
\0
于是决定带回家里养起来。\0\0(9촀\0但是
\0只有一条的话，
\0
又感觉它好像很寂寞n\0\0\0\0(\0촀\0因为这样它有点可怜，
\0
(촀\0所以第二天
\0
我就把它放回河里了。n\0。"
"029","(9촀\0前一阵子
\0我不小心掉进了陷阱里，
\0
('촀\0费了好大劲才从里面出来。\0\0(촀\0当时我很不开心，
\0
于是决定钓鱼来转换一下心情。\0\0(촀\0结果呢，
\0
一下子就钓到了一条超级大的鱼哦！
\0(
(촀\0忧郁的心情也一扫而空了！n\0。"
"030","()촀\0刚才
\0我在海岸边散步的时候，
\0
看见了一条挺大的鱼的影子，
\0
(%촀\0于是赶忙把鱼竿拿了起来。\0\0(1촀\0一想到
这说不定是以前没见过的大家伙，
\0
心里就特别地紧张呢！\0\0(9촀\0结果等我满怀期待地拉起钓竿，
\0
(\0촀\0才发现那是一条经常能钓到的鱼，
\0
(촀\0我忍不住笑了出来。n\0。"
"101","<"
"102","<"
