"label","text"
"010","(촀\0对哦！
\0(以无人岛为舞台的
(%촀\0推理小说也是有的～\0\0(1촀\0在无人的小岛上发生的
\0神秘事件n\0\0
\0(
(촀\0哇～
\0临场感太强了，
\0
我都心跳加速了！n\0。"
"011","在无人岛上一个人太寂寞了，
\0
(촀\0就想用喜剧小说调和一下，
\0
我懂你的心情～！
(\0촀\0而且因为没有其他人在，
\0
(2촀\0就算看的时候不小心噗哧笑出来了，
\0
也不会不好意思呢。n\0。"
"012","(;촀\0爱情故事啊！
\0(
(촀\0不错呢～\0\0(1촀\0漂流到无人岛的二人
坠入情网的故事n\0\0
\0
(촀\0像这样的故事最棒了～n\0。"
"013","(촀\0商业书籍？！
\0((%촀\0原来如此～
\0(
()촀\0是为了在无人岛上也不忘记
\0
以往正常的生活吧。
(촀\0不愧是你，
\0n\0。
\0(
(\0촀\0我也要向你学习
\0
(촀\0这种态度！n\0。"
"014","($촀\0我可以问你一点问题吗？
\0(
(촀\0不需要想太多，直接回答就好了哦。\0\0(9촀\0如果现在你要喝茶的话，
\0
($촀\0你会选择哪种茶呢？n\0。"
"014_a","红茶"
"014_b","绿茶"
"014_c","乌龙茶"
"014_d","焙茶"
"015","(%촀\0原来如此～
\0(
()촀\0据说
\0根据这个测试结果，
可以知道你最近状态怎么样哦。\0\0(9촀\0选择红茶说明n\0\0
\0
(1촀\0你最近比较忙碌，
\0
可能需要放松一下。\0\0(촀\0我说中了吗？
\0(
(\0촀\0请不要太过勉强自己，
\0
($촀\0好好享受n \0上的生活吧。n\0。"
"016","(%촀\0原来如此～
\0(
()촀\0据说
\0根据这个测试结果，
可以知道你最近状态怎么样哦。\0\0(9촀\0选择绿茶说明n\0\0
\0
(\0촀\0是不是周围的人都特别依赖你，
\0
(9촀\0导致你有时候很疲劳呢？\0\0(촀\0因为大家都很喜欢你，
\0
要是有什么不顺心的事情，
($촀\0请多依靠一下周围的人哦。n\0。"
"017","(%촀\0原来如此～
\0(
()촀\0据说
\0根据这个测试结果，
可以知道你最近状态怎么样哦。\0\0(9촀\0选择乌龙茶说明n\0\0
\0
(1촀\0你最近势头正盛，
\0
要注意一点别拼命过头咯。\0\0(촀\0测试结果准确吗？
\0(
(\0촀\0请不要太过勉强自己，
\0
($촀\0好好享受n \0上的生活吧。n\0。"
"018","(%촀\0原来如此～
\0(
()촀\0据说
\0根据这个测试结果，
可以知道你最近状态怎么样哦。\0\0(9촀\0选择焙茶说明n\0\0
(1촀\0你平时经常容忍让步呢，
\0
可以再随心所欲一点也没关系哦。\0\0(촀\0有说中吗？
\0(
(\0촀\0有时候适当地释放一下压力，
($촀\0也是很有必要的哦。n\0。"
"019","n\0，
\0
你是不是遇到了什么
\0
(촀\0有趣的事情呀？n\0。"
"019_a","是啊"
"019_b","不记得了"
"019_c","你怎么样？"
"020","(촀\0那真是太好啦～
\0(
因为看你好像很开心，
\0
(%촀\0就忍不住问了一下。
(2촀\0我也是那种遇到了
开心的事情或者有趣的事情，
\0
就会马上写在脸上的类型哦。n\0。"
"021","这样啊，
\0(那我就来讲讲
(촀\0我最近遇到的趣事吧n\0\0\0\0(&촀\0咦？
\0((
촀\0那时候我到底
是觉得什么事情特别有趣来着n\0\0
\0
(7촀\0不好意思，
\0我也忘记啦。n\0。"
"022","(촀\0n!\0的生活
非常有趣哦。\0\0(촀\0每天都有新的发现，
\0
大家也都对我很好，
真的是乐趣无穷呢。(촀\0n\0。"
