"label","text"
"050_05_a","我知道哦
知道的！"
"050_05_b","不知道呢。
(\0촀\0是什么呢？"
"051","(촀\0哎呀！
\0原来你已经调查清楚了呢。
\0(
(촀\0真不愧是n\0！\0\0(\0촀\0啊！
\0('촀\0不过你先不用告诉我喔。
\0(
(\0촀\0我也想
\0直接听本人
\0
((촀\0跟我好好说一说呢！n\0。
\0(촀"
"060_01","(촀\0你不知道呀～
\0<
(4촀\0我很好奇那个人喜欢的音乐n\0\0
\0(
(촀\0莫非是
\0古典乐之类的n\0\0？
(\0촀\0因为我们住在同座n \0上，
\0
下次遇到的时候，
\0(촀\0我可以直接问问对方
\0
我的猜想对不对呢。n\0。"
"060_02","(촀\0你不知道呀～
\0<
(\0촀\0我猜想
\0(4촀\0那个人
\0会不会
\0
喜欢自我启发类的书籍n\0\0
(\0촀\0因为我们住在同座n \0上，
\0
下次遇到的时候，
\0(촀\0我可以直接问问对方
\0
我的猜想对不对呢。n\0。"
"060_03","(촀\0你不知道呀～
\0<
(\0촀\0我猜想
\0(4촀\0那个人像是
会知道些什么
\0有趣的漫画呢n\0\0
(\0촀\0因为我们住在同座n \0上，
\0
下次遇到对方的时候，
\0
(촀\0我可以直接去问一问呢。n\0。"
"060_04","(촀\0你不知道呀～
\0<
(\0촀\0我猜想
\0(4촀\0那个人像是
会知道些什么
\0有趣的电影呢n\0\0
(\0촀\0因为我们住在同座n \0上，
\0
下次遇到对方的时候，
\0
(촀\0我可以直接去问一问呢。n\0。"
"060_05","(촀\0你不知道呀～
\0<
(\0촀\0我猜想
\0(4촀\0那个人
\0会不会
\0
喜欢
\0烹饪节目呢n\0\0
(\0촀\0因为我们住在同座n \0上，
\0
下次遇到的时候，
\0(촀\0我可以直接问问对方
\0
我的猜想对不对呢。n\0。"
"060_06","(촀\0你不知道呀～
\0<
(\0촀\0我对那个人
\0(4촀\0有没有在做运动
\0
这件事有些在意n\0\0
(\0촀\0因为我们住在同座n \0上，
\0
下次遇到对方的时候，
\0
(촀\0我可以直接去问一问呢。n\0。"
"060_07","(촀\0你不知道呀～
\0<
(\0촀\0我总觉得
\0(6촀\0那个人
\0
对饮料很有讲究呢～
(\0촀\0因为我们住在同座n \0上，
\0
下次遇到对方的时候，
\0
(촀\0我可以直接去问一问呢。n\0。"
"060_08","(촀\0你不知道呀～
\0<
(\0촀\0我总觉得
\0(6촀\0那个人
\0
对食物很有讲究呢～
(\0촀\0因为我们住在同座n \0上，
\0
下次遇到对方的时候，
\0
(촀\0我可以直接去问一问呢。n\0。"
"060_09","(촀\0你不知道呀～
\0<
(\0촀\0我总觉得
\0(1촀\0那个人
\0
有在认真为将来考虑呢n\0\0
(\0촀\0因为我们住在同座n \0上，
\0
下次遇到对方的时候，
\0
(촀\0我可以直接去问一问呢。n\0。"
"060_10","(촀\0你不知道呀～
\0<
(\0촀\0我对那个人
\0(7촀\0到底喜欢
做什么事情
\0有些在意n\0\0
(\0촀\0因为我们住在同座n \0上，
\0
下次遇到对方的时候，
\0
(촀\0我可以直接去问一问呢。n\0。"
"060_11","(촀\0你不知道呀～
\0<
(
촀\0那个人
\0有什么样的特技呢n\0\0
\0(
(6촀\0感觉有还没展现过的本领呢。
(\0촀\0因为我们住在同座n \0上，
\0
下次遇到对方的时候，
\0
(촀\0我可以直接去问一问呢。n\0。"
"101","(촀\0说起来，
\0n\0你
\0
和s\0촀n
\0
\0
(&촀\0关系很好吗？n\0。"
"101_a","当然！"
"101_b","(\0촀\0关系普通"
"102","(촀\0哎呀，
\0那真让人羡慕～
\02
(촀\0你们是不是认识很久了呢？\0\0(4촀\0我也想和s\0촀n
\0
拉近距离，
\0聊些喜欢的东西，
\0
(촀\0什么都谈论看看。n\0。"
"110_01","这样呀！
\0(
(촀\0啊，
\0莫非，
\0
n\0n\0\0
(촀\0你
\0喜欢的촀
\0
也是촀，
($촀\0对不对？n\0。"
"110_01_a","是哦
就是这样！"
"110_01_b","不是哦
也不算是"
"110_02","这样呀！
\0(
(촀\0啊，
\0莫非，
\0
n\0n\0\0
(촀\0你
\0喜欢的촀
\0
也是촀，
($촀\0对不对？n\0。"
"110_02_a","是哦
就是这样！"
"110_02_b","不是哦
也不算是"
"110_03","这样呀！
\0(
(촀\0啊，
\0莫非，
\0
n\0n\0\0
(촀\0你
\0将来的梦想
\0
也是成为촀，
($촀\0对不对？n\0。"
"110_03_a","是哦
就是这样！"
"110_03_b","不是哦
也不算是"
"110_04","这样呀！
\0(
(촀\0啊，
\0莫非，
\0
n\0n\0\0
(촀\0你的
\0兴趣
\0也是촀，
($촀\0对不对？n\0。"
"110_04_a","是哦
就是这样！"
"110_04_b","不是哦
也不算是"
"110_05","这样呀！
\0(
(촀\0啊，
\0莫非，
\0
n\0n\0\0
(촀\0你的
\0特技
\0也是촀，
($촀\0对不对？n\0。"
"110_05_a","是哦
就是这样！"
"110_05_b","不是哦
也不算是"
"110_101","这样呀！
\0(
(촀\0啊，
\0莫非，
\0
n\0n\0\0
(촀\0你
\0喜欢的촀
\0
也是
촀，
($촀\0对不对？n\0。"
"110_101_a","是哦
就是这样！"
"110_101_b","不是哦
也不算是"
"110_102","这样呀！
\0(
(촀\0啊，
\0莫非，
\0
n\0n\0\0
(촀\0你
\0喜欢的촀
\0
也是
촀，
($촀\0对不对？n\0。"
"110_102_a","是哦
就是这样！"
"110_102_b","不是哦
也不算是"
"110_103","这样呀！
\0(
(촀\0啊，
\0莫非，
\0
n\0n\0\0
(촀\0你
\0将来的梦想
\0
也是成为
촀，
($촀\0对不对？n\0。"
"110_103_a","是哦
就是这样！"
"110_103_b","不是哦
也不算是"
"110_104","这样呀！
\0(
(촀\0啊，
\0莫非，
\0
n\0n\0\0
(촀\0你的
\0兴趣
\0
也是
촀，
($촀\0对不对？n\0。"
"110_104_a","是哦
就是这样！"
"110_104_b","不是哦
也不算是"
"110_105","这样呀！
\0(
(촀\0啊，
\0莫非，
\0
n\0n\0\0
(촀\0你的
\0特技
\0
也是
촀，
($촀\0对不对？n\0。"
"110_105_a","是哦
就是这样！"
"110_105_b","不是哦
也不算是"
"120_01","这样呀！
\0(
(촀\0啊，
\0莫非，
\0
n\0n\0\0
(촀\0你也是
\0从来不听音乐的类型，
($촀\0对不对？n\0。"
"120_01_a","是哦
就是这样！"
"120_01_b","不是哦
也不算是"
"120_02","这样呀！
\0(
(촀\0啊，
\0莫非，
\0
n\0n\0\0
(촀\0你也是
\0从来不读书的类型，
($촀\0对不对？n\0。"
"120_02_a","是哦
就是这样！"
"120_02_b","不是哦
也不算是"
"120_03","这样呀！
\0(
(촀\0啊，
\0莫非，
\0
n\0n\0\0
(촀\0你也是
\0从来不看漫画的类型，
($촀\0对不对？n\0。"
"120_03_a","是哦
就是这样！"
"120_03_b","不是哦
也不算是"
"120_04","这样呀！
\0(
(촀\0啊，
\0莫非，
\0
n\0n\0\0
(촀\0你也是
\0从来不看电影的类型，
($촀\0对不对？n\0。"
"120_04_a","是哦
就是这样！"
"120_04_b","不是哦
也不算是"
"120_05","这样呀！
\0(
(촀\0啊，
\0莫非，
\0
n\0n\0\0
(촀\0你也是
\0从来不看电视的类型，
($촀\0对不对？n\0。"
"120_05_a","是哦
就是这样！"
"120_05_b","不是哦
也不算是"
"120_06","这样呀！
\0(
(촀\0啊，
\0莫非，
\0
n\0n\0\0
(촀\0你也是
\0对运动
一点兴趣都没有的类型，
($촀\0对不对？n\0。"
"120_06_a","是哦
就是这样！"
"120_06_b","不是哦
也不算是"
"120_07","这样呀！
\0(
(촀\0啊，
\0莫非，
\0
n\0n\0\0
(촀\0你也没有什么
\0
特别喜欢的饮料，
\0
($촀\0对不对？n\0。"
"120_07_a","是哦
就是这样！"
"120_07_b","不是哦
也不算是"
"120_08","这样呀！
\0(
(촀\0啊，
\0莫非，
\0
n\0n\0\0
(촀\0你也没有什么
\0
特别喜欢的食物，
\0
($촀\0对不对？n\0。"
"120_08_a","是哦
就是这样！"
"120_08_b","不是哦
也不算是"
"120_09","这样呀！
\0(
(촀\0啊，
\0莫非，
\0
n\0n\0\0
(촀\0你也还没找到
\0
将来的梦想，
\0
($촀\0对不对？n\0。"
"120_09_a","是哦
就是这样！"
"120_09_b","不是哦
也不算是"
"120_10","这样呀！
\0(
(촀\0啊，
\0莫非，
\0
n\0n\0\0
(촀\0你也没有什么
\0值得一提的兴趣，
\0
($촀\0对不对？n\0。"
"120_10_a","是哦
就是这样！"
"120_10_b","不是哦
也不算是"
"120_11","这样呀！
\0(
(촀\0啊，
\0莫非，
\0
n\0n\0\0
(촀\0你也没有什么
\0值得一提的特技，
\0
($촀\0对不对？n\0。"
"120_11_a","是哦
就是这样！"
"120_11_b","不是哦
也不算是"
"130","(촀\0果然是这样！
\0(
(촀\0呵呵，
\0我的眼睛是不会看错的！\0\0(\0촀\0拥有相同价值观的朋友
\0
在这世上是很难得的，
\0
(촀\0我好羡慕你们。n\0。"
"131","( 촀\0哎呀，
\0这样啊！
\0(
(7촀\0看来我的猜测
\0落空了呢。\0\0(1촀\0喜好不同也能关系很好，真不错呢n\0\0
\0
(\0촀\0真正的朋友或许就是这种感觉吧。
\0(
(촀\0我好羡慕你们。n\0。"
"150","( 촀\0哎呀，
\0是这样的吗？
\0(
(촀\0不过，
\0人家都来这座n \0玩了，
\0
我想你们的关系应该已经很好了呢。
(촀\0呵呵，
\0n\0你呀，
\0
交友挺有深度的呢。n\0。"
"160","( 촀\0哎呀，
\0是这样的吗？
\0(
(\0촀\0也可能
\0是我多管闲事了，
\0
(6촀\0不过还是让我来
\0告诉你一些情报吧。"
"170_01","()촀\0听说
\0촀
\0
(;촀\0是s\0촀n
\0
喜欢的촀。
(촀\0要是能靠这个话题让你们聊得热火朝天，
\0
应该就可以拉近你们二人的关系了吧。
\0
(""촀\0可以的话，请试试看吧。n\0。"
"170_02","()촀\0听说
\0촀
\0
(;촀\0是s\0촀n
\0
喜欢的촀。
(촀\0围绕촀
\0交谈，
\0
(촀\0你们二人的关系也就n\0\0
\0(
(""촀\0可以的话，请试试看吧。n\0。"
"170_03","()촀\0听说
\0成为촀
是s\0촀n
\0
\0
将来的梦想呢！
(촀\0你若无其事地问一句，
\0
说不定对方会跟你好好说上一通呢。
\0
(""촀\0请把它当作开启话题的契机吧。n\0。"
"170_04","()촀\0听说
\0촀
是s\0촀n
\0的
\0
兴趣呢！
(\0촀\0你问촀的魅力
是什么的话，
\0(촀\0说不定对方
会很详细地告诉你喔。n\0。"
"170_05","()촀\0听说，
\0
s\0촀n
\0的特技是
\0
촀呢！
(\0촀\0可以问问，
\0촀
是自己的特技的话，有没有因此获得好处n\0\0
\0
(촀\0请把它当作开启话题的契机吧。n\0。"
"170_101","()촀\0听说
\0
촀
\0
(;촀\0是s\0촀n
\0
喜欢的촀。
(촀\0要是能靠这个话题让你们聊得热火朝天，
\0
应该就可以拉近你们二人的关系了吧。
\0
(""촀\0可以的话，请试试看吧。n\0。"
"170_102","()촀\0听说
\0
촀
\0
(;촀\0是s\0촀n
\0
喜欢的촀。
(촀\0围绕
촀
\0交谈，
\0
(촀\0你们二人的关系也就n\0\0
\0(
(""촀\0可以的话，请试试看吧。n\0。"
"170_103","()촀\0听说
\0成为
촀
是s\0촀n
\0
\0
将来的梦想呢！
(촀\0你若无其事地问一句，
\0
说不定对方会跟你好好说上一通呢。
\0
(""촀\0请把它当作开启话题的契机吧。n\0。"
"170_104","()촀\0听说
\0
촀
是s\0촀n
\0的
\0
兴趣呢！
(\0촀\0你问
촀的魅力
是什么的话，
\0(촀\0说不定对方
会很详细地告诉你喔。n\0。"
"170_105","()촀\0听说，
\0
s\0촀n
\0的特技是
\0

촀呢！
(\0촀\0可以问问，
\0
촀
是自己的特技的话，有没有因此获得好处n\0\0
\0
(촀\0请把它当作开启话题的契机吧。n\0。"
"180_01","()촀\0s\0촀n
\0似乎
\0
从来
\0不听音乐的。\0\0(촀\0你们在一起的时候，去不那么吵的地方，
\0
说不定会拉近彼此的距离呢。
\0
(""촀\0可以的话，请试试看吧。n\0。"
"180_02","()촀\0s\0촀n
\0似乎
\0
从来
\0不读书呢。\0\0(\0촀\0我很喜欢读书，
\0(
촀\0到底怎样的书
\0
才能打动那个人的心呢n\0\0
\0
(촀\0我总是忍不住
\0会思考这件事。n\0。"
"180_03","()촀\0s\0촀n
\0似乎
\0
从来
\0不看漫画呢。\0\0(\0촀\0不过我觉得呀，
\0
如果聊起漫画的话，
\0(%촀\0
那个人也会好好听你说呢。n\0。
\0(촀"
"180_04","()촀\0s\0촀n
\0似乎
\0
从来
\0不看电影呢。\0\0(
촀\0肯定是
\0日常生活就已经
\0很有戏剧性，
\0
没有什么非得
\0
看电影的必要呢。n\0。"
"180_05","()촀\0s\0촀n
\0似乎
\0
从来
\0不看电视呢。\0\0(1촀\0肯定是每天都很忙吧～
\0(
(\0촀\0不看电视，那空闲时间都在做什么呢？
\0
(6촀\0我有点好奇呢。n\0。"
"180_06","()촀\0s\0촀n
\0似乎
\0
对运动一点兴趣都没有。\0\0(\0촀\0其实我也是个
\0只愿意观看运动的人。
\0
(
촀\0去看촀比赛的话，
\0
那个人
\0应该也会乐意吧？n\0。"
"180_07","()촀\0s\0촀n
\0似乎
\0
没有
\0特别喜欢的饮料呢。\0\0(1촀\0怎样的饮料
\0
才能打动那个人的心呢n\0\0
\0
(촀\0我有点好奇呢。n\0。"
"180_08","()촀\0s\0촀n
\0似乎
\0
没有
\0特别喜欢的食物呢。\0\0(1촀\0怎样的食物
\0
才能打动那个人的心呢n\0\0
\0
(촀\0我有点好奇呢。n\0。"
"180_09","()촀\0s\0촀n
\0似乎
\0
还没有找到将来的梦想呢。\0\0(\0촀\0我想应该是还在仔细考虑吧。
\0
(8촀\0没能给
\0那个人提供什么参考n\0\0
\0
(촀\0有点遗憾呢。n\0。"
"180_10","()촀\0s\0촀n
\0似乎
\0
没有能说是('촀\0兴趣的东西。\0\0(\0촀\0我是想，
\0
(7촀\0要是找到了有意思的兴趣，
\0
希望对方也能告诉我呀～n\0。"
"180_11","()촀\0s\0촀n
\0似乎
\0
没有什么
\0
('촀\0值得一提的特技。
(
촀\0但我觉得，
\0
可能只是对方自己没注意到，
\0
其实还是有隐藏本领的。n\0。"
