"label","text"
"010_103","(촀\0说起来，
\0之前，
\0
我记得你说过，
\0将来想成为
\0
촀n\0\0
(\0촀\0成为
\0촀，
\0
(&촀\0还是你现在的梦想吗？n\0。"
"010_103_a","(%촀\0是哦
(%촀\0嗯"
"010_103_b","('촀\0现在不一样了"
"010_104","(촀\0说起来，
\0我记得你以前说过，
\0
你的兴趣是
\0
촀n\0\0
(&촀\0现在也是这样吗？n\0。"
"010_104_a","(%촀\0是哦
(%촀\0嗯"
"010_104_b","('촀\0现在不一样了"
"010_105","(촀\0说起来，
\0我记得你以前说过，
\0
你的特技是
\0
촀n\0\0
(&촀\0现在也是这样吗？n\0。"
"010_105_a","(%촀\0是哦
(%촀\0嗯"
"010_105_b","('촀\0现在不一样了"
"011_01","(7촀\0其实，
\0
我和n촀n\0聊天的时候，
\0
有说到这个话题n\0\0
(촀\0“n\0喜欢的촀
\0
是촀。”
\0
我有这么说呢。
(8촀\0然后我想到，
\0
最近你的喜好有没有变呢n\0\0
\0
(\0촀\0还好没有变，
\0(촀\0这样我就安心了。n\0。"
"011_02","(7촀\0其实，
\0
我和n촀n\0聊天的时候，
\0
有说到촀的话题n\0\0
(촀\0“n\0呀，
\0
喜欢촀喔。”
\0
我有这么说呢。
(8촀\0然后我想到，
\0
最近你的喜好有没有变呢n\0\0
\0
(\0촀\0还好没有变，
\0(촀\0这样我就安心了。n\0。"
"011_03","(7촀\0其实，
\0
我和n촀n\0聊天的时候，
\0
有说到将来想成为什么的话题n\0\0
(촀\0我就说，
\0
n\0的梦想
\0
是成为촀。
(8촀\0然后我想到，
\0
现在也是这样吗n\0\0
\0
(\0촀\0还好没有变，
\0(촀\0这样我就安心了。n\0。"
"011_04","(7촀\0其实，
\0
我和n촀n\0聊天的时候，
\0
有说到兴趣的话题n\0\0
(촀\0“n\0的兴趣
\0
似乎是촀。”
\0
我这样说了呢。
(8촀\0然后我想到，
\0
最近你的喜好有没有变呢n\0\0
\0
(\0촀\0还好没有变，
\0(촀\0这样我就安心了。n\0。"
"011_05","(7촀\0其实，
\0
我和n촀n\0聊天的时候，
\0
有说到特技的话题n\0\0
(촀\0“n\0的特技
\0
似乎是촀。”
\0
我这样说了呢。
(8촀\0然后我想到，
\0
最近你的喜好有没有变呢n\0\0
\0
(\0촀\0还好没有变，
\0(촀\0这样我就安心了。n\0。"
"011_101","(7촀\0其实，
\0
我和n촀n\0聊天的时候，
\0
有说到这个话题n\0\0
(촀\0“n\0喜欢的촀
\0
是촀。”
\0
我有这么说呢。
(8촀\0然后我想到，
\0
最近你的喜好有没有变呢n\0\0
\0
(\0촀\0还好没有变，
\0(촀\0这样我就安心了。n\0。"
"011_102","(7촀\0其实，
\0
我和n촀n\0聊天的时候，
\0
有说到촀的话题n\0\0
(촀\0“n\0呀，
\0
喜欢촀喔。”
\0
我有这么说呢。
(8촀\0然后我想到，
\0
最近你的喜好有没有变呢n\0\0
\0
(\0촀\0还好没有变，
\0(촀\0这样我就安心了。n\0。"
"011_103","(7촀\0其实，
\0
我和n촀n\0聊天的时候，
\0
有说到将来想成为什么的话题n\0\0
(촀\0我就说，
\0
n\0的梦想
\0
是成为촀。
(8촀\0然后我想到，
\0
现在也是这样吗n\0\0
\0
(\0촀\0还好没有变，
\0(촀\0这样我就安心了。n\0。"
"011_104","(7촀\0其实，
\0
我和n촀n\0聊天的时候，
\0
有说到兴趣的话题n\0\0
(촀\0“n\0的兴趣
\0
似乎是촀。”
\0
我这样说了呢。
(8촀\0然后我想到，
\0
最近你的喜好有没有变呢n\0\0
\0
(\0촀\0还好没有变，
\0(촀\0这样我就安心了。n\0。"
"011_105","(7촀\0其实，
\0
我和n촀n\0聊天的时候，
\0
有说到特技的话题n\0\0
(촀\0“n\0的特技
\0
似乎是촀。”
\0
我这样说了呢。
(8촀\0然后我想到，
\0
最近你的喜好有没有变呢n\0\0
\0
(\0촀\0还好没有变，
\0(촀\0这样我就安心了。n\0。"
"020","(4촀\0那个，
\0
我稍微听说了一些关于你的事n\0\0
\0
想来直接问问你n"
"030_01","n\0你
\0喜欢的촀
\0
(&촀\0是촀，
对不对？n\0。"
"030_01_a","(%촀\0是哦
(%촀\0嗯"
"030_01_b","('촀\0现在不一样了"
"030_02","n\0你喜欢的촀
\0
(&촀\0是촀，
对不对？n\0。"
"030_02_a","(%촀\0是哦
(%촀\0嗯"
"030_02_b","('촀\0现在不一样了"
"030_03","n\0你将来
\0
想成为촀，
\0
(&촀\0对不对？n\0。"
"030_03_a","(%촀\0是哦
(%촀\0嗯"
"030_03_b","('촀\0现在不一样了"
"030_04","n\0你的兴趣
\0
是촀，
\0
(&촀\0对不对？n\0。"
"030_04_a","(%촀\0是哦
(%촀\0嗯"
"030_04_b","('촀\0现在不一样了"
"030_05","n\0你的特技
\0
是촀，
\0
(&촀\0对不对？n\0。"
"030_05_a","(%촀\0是哦
(%촀\0嗯"
"030_05_b","('촀\0现在不一样了"
"030_101","n\0你
\0喜欢的촀
\0
(&촀\0是촀，
对不对？n\0。"
"030_101_a","(%촀\0是哦
(%촀\0嗯"
"030_101_b","('촀\0现在不一样了"
"030_102","n\0你喜欢的촀
\0
(&촀\0是촀，
对不对？n\0。"
"030_102_a","(%촀\0是哦
(%촀\0嗯"
"030_102_b","('촀\0现在不一样了"
"030_103","n\0你将来
\0
想成为촀，
\0
(&촀\0对不对？n\0。"
"030_103_a","(%촀\0是哦
(%촀\0嗯"
"030_103_b","('촀\0现在不一样了"
"030_104","n\0你的兴趣
\0
是촀，
\0
(&촀\0对不对？n\0。"
"030_104_a","(%촀\0是哦
(%촀\0嗯"
"030_104_b","('촀\0现在不一样了"
"030_105","n\0你的特技
\0
是촀，
\0
(&촀\0对不对？n\0。"
"030_105_a","(%촀\0是哦
(%촀\0嗯"
"030_105_b","('촀\0现在不一样了"
"031_01","(촀\0呵呵，
\0果然是这样啊～
\0(
要说촀的话，
촀是很好呢！
(\0촀\0下次方便的话，
\0我们一边喝茶，
\0
(촀\0一边聊聊吧。n\0。"
"031_02","(1촀\0讲究起촀来，
\0
钻得越深越有意思呢。\0\0(\0촀\0n\0你这么喜欢它，
\0
(촀\0我是能理解的。n\0。"
"031_03","(촀\0呵呵，
\0不知怎么的，我现在非常高兴。
\0(
能听到你亲口告诉我，真是太好了～\0\0(1촀\0成为촀的
n\0啊n\0\0
\0
(\0촀\0我会
\0(촀\0为你加油的。n\0。"
"031_04","(촀\0真光荣呀！
\0我的兴趣
\0
也是촀呢。\0\0(2촀\0能和n\0你一起
\0
挑战촀的话，
\0
我会很高兴的～n\0。"
"031_05","特技是촀，
\0
(촀\0真的很棒呢！\0\0(\0촀\0我对这个也很有兴趣，
\0
(촀\0下次，请你详细教教我吧。n\0。"
"031_101","(촀\0呵呵，
\0果然是这样啊～
\0(
要说촀的话，
촀是很好呢！
(\0촀\0下次方便的话，
\0我们一边喝茶，
\0
(촀\0一边聊聊吧。n\0。"
"031_102","(1촀\0讲究起촀来，
\0
钻得越深越有意思呢。\0\0(\0촀\0n\0你这么喜欢它，
\0
(촀\0我是能理解的。n\0。"
"031_103","(촀\0呵呵，
\0不知怎么的，我现在非常高兴。
\0(
能听到你亲口告诉我，真是太好了～\0\0(1촀\0成为촀的
n\0啊n\0\0
\0
(\0촀\0我会
\0(촀\0为你加油的。n\0。"
"031_104","(촀\0真光荣呀！
\0我的兴趣
\0
也是촀呢。\0\0(2촀\0能和n\0你一起
\0
挑战촀的话，
\0
我会很高兴的～n\0。"
"031_105","特技是촀，
\0
(촀\0真的很棒呢！\0\0(\0촀\0我对这个也很有兴趣，
\0
(촀\0下次，请你详细教教我吧。n\0。"
"032_01","(7촀\0我对
\0촀中的
촀
\0
不太了解呢～
(\0촀\0不过我有点感兴趣，
\0方便的话，
\0
(촀\0请你给我推荐一下吧？n\0。"
"032_02","촀啊，
\0
($촀\0是不是很值得讲究一番呢？
\0(
(1촀\0感觉底蕴非常深厚呢。
(\0촀\0n\0你这么喜欢它，
\0
(촀\0我是能理解的。n\0。"
"032_03","(촀\0呵呵，
\0不知怎么的，我现在非常高兴。
\0(
能听到你亲口告诉我，真是太好了～\0\0(\0촀\0n\0想成为
촀的梦想，
\0
我会
\0(촀\0为你加油的。n\0。"
"032_04","(7촀\0我不太擅长
\0
촀，
\0
(촀\0但好像很有趣呢！
(\0촀\0촀的入门书，
\0
((촀\0如果有的话，我想读一读。n\0。
\0(촀"
"032_05","特技是촀，
\0
(촀\0真的很厉害呢～\0\0(\0촀\0以后有机会，
\0
(촀\0也请多教教我呢。n\0。"
"032_101","(7촀\0我对
\0촀中的
촀
\0
不太了解呢～
(\0촀\0不过我有点感兴趣，
\0方便的话，
\0
(촀\0请你给我推荐一下吧？n\0。"
"032_102","촀啊，
\0
是不是很值得讲究一番呢？
\0(
(1촀\0感觉底蕴非常深厚呢。
(\0촀\0n\0你这么喜欢它，
\0
(촀\0我是能理解的。n\0。"
"032_103","(촀\0呵呵，
\0不知怎么的，我现在非常高兴。
\0(
能听到你亲口告诉我，真是太好了～\0\0(\0촀\0n\0想成为
촀的梦想，
\0
我会
\0(촀\0为你加油的。n\0。"
"032_104","(7촀\0我不太擅长
\0
촀，
\0
(촀\0但好像很有趣呢！
(\0촀\0촀的入门书，
\0
((촀\0如果有的话，我想读一读。n\0。
\0(촀"
"032_105","特技是촀，
\0
(촀\0真的很厉害呢～\0\0(\0촀\0以后有机会，
\0
(촀\0也请多教教我呢。n\0。"
"040_01","(:촀\0听说n\0你
\0
从来不听音乐n\0\0
\0
(&촀\0真的是这样吗？n\0。"
"040_01_a","(%촀\0是哦
(%촀\0嗯"
"040_01_b","('촀\0现在不一样了
('촀\0也不算是"
"040_02","(:촀\0听说n\0你
\0
从来不读书n\0\0
\0
(&촀\0真的是这样吗？n\0。"
"040_02_a","(%촀\0是哦
(%촀\0嗯"
"040_02_b","('촀\0现在不一样了
('촀\0也不算是"
"040_03","(:촀\0听说n\0你
\0
从来不看漫画n\0\0
\0
(&촀\0真的是这样吗？n\0。"
"040_03_a","(%촀\0是哦
(%촀\0嗯"
"040_03_b","('촀\0现在不一样了
('촀\0也不算是"
"040_04","(:촀\0听说n\0你
\0
从来不看电影n\0\0
\0
(&촀\0真的是这样吗？n\0。"
"040_04_a","(%촀\0是哦
(%촀\0嗯"
"040_04_b","('촀\0现在不一样了
('촀\0也不算是"
"040_05","(:촀\0听说n\0你
\0
从来不看电视n\0\0
\0
(&촀\0真的是这样吗？n\0。"
"040_05_a","(%촀\0是哦
(%촀\0嗯"
"040_05_b","('촀\0现在不一样了
('촀\0也不算是"
"040_06","(:촀\0听说n\0你
\0
对运动没有丝毫兴趣n\0\0
\0
(&촀\0真的是这样吗？n\0。"
"040_06_a","(%촀\0是哦
(%촀\0嗯"
"040_06_b","('촀\0现在不一样了
('촀\0也不算是"
"040_07","(:촀\0听说n\0你
\0
没有特别喜欢的饮料n\0\0
\0
(&촀\0真的是这样吗？n\0。"
"040_07_a","(%촀\0是哦
(%촀\0嗯"
"040_07_b","('촀\0现在不一样了
('촀\0也不算是"
"040_08","(:촀\0听说n\0你
\0
没有特别喜欢的食物n\0\0
\0
(&촀\0真的是这样吗？n\0。"
"040_08_a","(%촀\0是哦
(%촀\0嗯"
"040_08_b","('촀\0现在不一样了
('촀\0也不算是"
"040_09","(:촀\0听说n\0你
\0
还没有找到自己的梦想n\0\0
\0
(&촀\0真的是这样吗？n\0。"
"040_09_a","(%촀\0是哦
(%촀\0嗯"
"040_09_b","('촀\0现在不一样了
('촀\0也不算是"
"040_10","(:촀\0听说n\0你
没有谈得上是兴趣的事情n\0\0
\0
(&촀\0真的是这样吗？n\0。"
"040_10_a","(%촀\0是哦
(%촀\0嗯"
"040_10_b","('촀\0现在不一样了
('촀\0也不算是"
"040_11","(:촀\0听说n\0你
\0
说自己
\0没有特技，
\0
(&촀\0真的是这样吗？n\0。"
"040_11_a","(%촀\0是哦
(%촀\0嗯"
"040_11_b","('촀\0现在不一样了
('촀\0也不算是"
"041","(촀\0真的是这样啊！
\0(
(촀\0我只是想用自己的耳朵确认一下，
\0(
(2촀\0这么突然问你，不好意思。n\0。"
"049","(촀\0诶，
\0弄错了吗？！
\0(
(촀\0对不起～
\0(
是不是我听错了呢n"
"051","诶n\0\0
\0
是촀呀，
\0
(&촀\0我说得对吗？n\0。"
"051_a","嗯
是的"
"051_b","搞错了
等一下"
"052","(촀\0是这样啊，
\0那么，
\0
请你再说一次。n\0。"
"060_01","(촀\0哎呀，太好了！
\0(
(촀\0果然是
\0
촀呢！"
"060_02","(촀\0哎呀，太好了！
\0(
(촀\0果然是
\0
촀呢！"
"060_03","(촀\0哎呀，太好了！
\0(
(촀\0果然是
\0
촀呢！"
"060_04","(촀\0哎呀，太好了！
\0(
(촀\0果然是
\0
촀呢！"
"060_05","(촀\0哎呀，太好了！
\0(
(촀\0果然是
\0
촀呢！"
"060_101","(촀\0哎呀，太好了～
\0(
(촀\0果然是
\0
촀呢！"
"060_102","(촀\0哎呀，太好了～
\0(
(촀\0果然是
\0
촀呢！"
"060_103","(촀\0哎呀，太好了～
\0(
(촀\0果然是
\0
촀呢！"
"060_104","(촀\0哎呀，太好了～
\0(
(촀\0果然是
\0
촀呢！"
"060_105","(촀\0哎呀，太好了～
\0(
(촀\0果然是
\0
촀呢！"
"061","(촀\0真是的～
\0果然是这样啊～
\0(
(\0촀\0我还期待着
\0
(7촀\0你会有
\0不一样的答案呢。n\0。"
"100_01","(촀\0我想到了！
\0请问你经常听音乐吗？
\0
(\0촀\0如果要分类型的话，
\0
($촀\0你喜欢哪种感觉呢？n\0。"
"100_01_a","流行"
"100_01_b","摇滚"
"100_01_c","古典"
"100_01_d","其他"
"100_01_e","不听音乐"
"100_02","(촀\0我
\0挺喜欢读书的，
\0
(\0촀\0n\0你
\0
($촀\0喜欢什么样的书呢？n\0。"
"100_02_a","小说"
"100_02_b","食谱"
"100_02_c","自我启发类"
"100_02_d","其他"
"100_02_e","不会看书"
"100_03","(촀\0对了！
\0请问你会看漫画吗？
\0
(\0촀\0漫画也有很多种类，
\0
($촀\0你喜欢哪种漫画呀？n\0。"
"100_03_a","奇幻"
"100_03_b","历史"
"100_03_c","随笔"
"100_03_d","其他"
"100_03_e","不看漫画"
"100_04","(촀\0聊聊电影怎么样？
\0(
(\0촀\0n\0，
\0
($촀\0你喜欢什么样的电影呢？n\0。"
"100_04_a","历史"
"100_04_b","奇幻"
"100_04_c","爱情"
"100_04_d","其他"
"100_04_e","不看电影"
"100_05","(촀\0请问你会看电视吗？
\0(
(\0촀\0如果看电视，
\0
($촀\0你喜欢看什么样的节目呢？n\0。"
"100_05_a","烹饪节目"
"100_05_b","问答节目"
"100_05_c","纪录片"
"100_05_d","其他"
"100_05_e","不看电视"
"100_06","(촀\0对了，
\0请问你运动吗？
\0(
(\0촀\0只是观看也可以算，
\0
($촀\0你有喜欢的运动吗？n\0。"
"100_06_a","游泳"
"100_06_b","网球"
"100_06_c","羽毛球"
"100_06_d","其他"
"100_06_e","不太喜欢运动"
"100_07","($촀\0你喜欢的饮料是什么？
\0(
(2촀\0呵呵，
\0对不起。
\0(
我问得太直接了！n\0。"
"100_07_a","蔬菜汁"
"100_07_b","可可"
"100_07_c","水"
"100_07_d","其他"
"100_07_e","没有特别喜欢的"
"100_08","($촀\0你喜欢的食物是什么？
\0(
(2촀\0虽然是惯例的问题，但是，
\0

\0我很喜欢料理，所以想问问看。n\0。"
"100_08_a","披萨"
"100_08_b","沙拉"
"100_08_c","苹果派"
"100_08_d","其他"
"100_08_e","没有特别喜欢的"
"100_09","(촀\0对了，
\0你有梦想吗？
\0(
(\0촀\0比如说将来想成为怎么样的人呀，
\0
($촀\0或者想做的工作是什么之类的！n\0。"
"100_09_a","老师"
"100_09_b","漫画家"
"100_09_c","上班族"
"100_09_d","其他"
"100_09_e","没有特别想当的"
"100_10","($촀\0你的兴趣是什么呢？
\0(
(2촀\0呵呵，
\0问这种问题，
有些害羞呢。n\0。"
"100_10_a","阅读"
"100_10_b","旅行"
"100_10_c","手工艺"
"100_10_d","其他"
"100_10_e","没什么兴趣"
"100_11","($촀\0请问你有特技吗？
\0(
(2촀\0我就没有能谈得上
\0
是特技的才能呢n\0\0n\0。"
"100_11_a","占卜"
"100_11_b","做菜"
"100_11_c","外语"
"100_11_d","其他"
"100_11_e","没什么特技"
"101_01","(촀\0是这样啊！
\0(\0촀\0
那你现在喜欢
\0
($촀\0哪种感觉的音乐呢？n\0。"
"101_01_a","流行"
"101_01_b","摇滚"
"101_01_c","古典"
"101_01_d","其他"
"101_01_e","不听音乐"
"101_02","(촀\0是这样啊！
\0
(\0촀\0那你
\0最近喜欢
\0
($촀\0什么样的书呢？n\0。"
"101_02_a","小说"
"101_02_b","食谱"
"101_02_c","自我启发类"
"101_02_d","其他"
"101_02_e","不会看书"
"101_03","(촀\0是这样啊！
\0
(\0촀\0那你最近都喜欢看
($촀\0哪种类型的漫画呢？n\0。"
"101_03_a","奇幻"
"101_03_b","历史"
"101_03_c","随笔"
"101_03_d","其他"
"101_03_e","不看漫画"
"101_04","(촀\0是这样啊！
\0
那么
\0你现在喜欢
($촀\0什么样的电影呢？n\0。"
"101_04_a","历史"
"101_04_b","奇幻"
"101_04_c","爱情"
"101_04_d","其他"
"101_04_e","不看电影"
"101_05","(촀\0是这样啊！
\0
(\0촀\0那你最近喜欢
\0
($촀\0看哪种节目呢？n\0。"
"101_05_a","烹饪节目"
"101_05_b","问答节目"
"101_05_c","纪录片"
"101_05_d","其他"
"101_05_e","不看电视"
"101_06","(촀\0这样啊！
\0
(\0촀\0那你最近喜欢
\0
($촀\0哪种运动呢？n\0。"
"101_06_a","游泳"
"101_06_b","网球"
"101_06_c","羽毛球"
"101_06_d","其他"
"101_06_e","不太喜欢运动"
"101_07","那你最近喜欢
\0
($촀\0什么饮料呢？n\0。"
"101_07_a","蔬菜汁"
"101_07_b","可可"
"101_07_c","水"
"101_07_d","其他"
"101_07_e","没有特别喜欢的"
"101_08","那最近
\0你有什么
($촀\0喜欢的食物吗？n\0。"
"101_08_a","披萨"
"101_08_b","沙拉"
"101_08_c","苹果派"
"101_08_d","其他"
"101_08_e","没有特别喜欢的"
"101_09","(촀\0哎呀，
\0是有变化了吗n\0\0
\0
(\0촀\0那你现在的
\0($촀\0梦想是什么呢？n\0。"
"101_09_a","老师"
"101_09_b","漫画家"
"101_09_c","上班族"
"101_09_d","其他"
"101_09_e","没有特别想当的"
"101_10","(촀\0哎呀，
\0变得和以前不同了吗n\0\0
\0
($촀\0那么，
\0你现在的兴趣是什么呢？n\0。"
"101_10_a","阅读"
"101_10_b","旅行"
"101_10_c","手工艺"
"101_10_d","其他"
"101_10_e","没什么兴趣"
"101_11","(촀\0哎呀，
\0不对吗n\0\0
\0
(\0촀\0那你现在的特技
\0($촀\0是什么呢？n\0。"
"101_11_a","占卜"
"101_11_b","做菜"
"101_11_c","外语"
"101_11_d","其他"
"101_11_e","没什么特技"
"102_01","(9촀\0那么，
\0我再郑重地问一次。
\0(
(\0촀\0n\0，
\0
($촀\0你喜欢
\0什么样的音乐呢？n\0。"
"102_01_a","流行"
"102_01_b","摇滚"
"102_01_c","古典"
"102_01_d","其他"
"102_01_e","不听音乐"
"102_02","(9촀\0那么，
\0我再郑重地问一次。
\0(
(\0촀\0最近，
\0你都喜欢读
\0
($촀\0什么样的书呢？n\0。
\0(촀"
"102_02_a","小说"
"102_02_b","食谱"
"102_02_c","自我启发类"
"102_02_d","其他"
"102_02_e","不会看书"
"102_03","(9촀\0那么，
\0我再郑重地问一次。
\0(
(\0촀\0最近
\0你喜欢看
\0
($촀\0什么类型的漫画呢？n\0。"
"102_03_a","奇幻"
"102_03_b","历史"
"102_03_c","随笔"
"102_03_d","其他"
"102_03_e","不看漫画"
"102_04","(9촀\0那么，
\0我再郑重地问一次。
\0(
(\0촀\0现在
\0你喜欢
\0
($촀\0什么样的电影呢？n\0。"
"102_04_a","历史"
"102_04_b","奇幻"
"102_04_c","爱情"
"102_04_d","其他"
"102_04_e","不看电影"
"102_05","(9촀\0那么，
\0我再郑重地问一次。
\0(
(\0촀\0最近，
\0你都喜欢
($촀\0看什么样的节目呢？n\0。"
"102_05_a","烹饪节目"
"102_05_b","问答节目"
"102_05_c","纪录片"
"102_05_d","其他"
"102_05_e","不看电视"
"102_06","(9촀\0那么，
\0我再郑重地问一次。
\0(
(\0촀\0最近
\0你喜欢
($촀\0什么运动呢？n\0。"
"102_06_a","游泳"
"102_06_b","网球"
"102_06_c","羽毛球"
"102_06_d","其他"
"102_06_e","不太喜欢运动"
"102_07","(9촀\0那么，
\0我再郑重地问一次。
\0(
(\0촀\0你最近喜欢
\0
($촀\0什么饮料呢？n\0。"
"102_07_a","蔬菜汁"
"102_07_b","可可"
"102_07_c","水"
"102_07_d","其他"
"102_07_e","没有特别喜欢的"
"102_08","(9촀\0那么，
\0我再郑重地问一次。
\0(
(\0촀\0现在
\0你喜欢($촀\0什么食物呢？n\0。"
"102_08_a","披萨"
"102_08_b","沙拉"
"102_08_c","苹果派"
"102_08_d","其他"
"102_08_e","没有特别喜欢的"
"102_09","(9촀\0那么，
\0我再郑重地问一次。
\0(
(\0촀\0你将来想成为怎么样的人呢？
\0
($촀\0有什么梦想吗？n\0。"
"102_09_a","老师"
"102_09_b","漫画家"
"102_09_c","上班族"
"102_09_d","其他"
"102_09_e","没有特别想当的"
"102_10","(9촀\0那么，
\0我再郑重地问一次。
\0(
(\0촀\0n\0，
\0
($촀\0你的兴趣是什么呢？n\0。"
"102_10_a","阅读"
"102_10_b","旅行"
"102_10_c","手工艺"
"102_10_d","其他"
"102_10_e","没什么兴趣"
"102_11","(9촀\0那么，我再郑重地问一次。
\0(
(\0촀\0n\0，
\0
($촀\0你的特技
\0是什么呢？n\0。"
"102_11_a","占卜"
"102_11_b","做菜"
"102_11_c","外语"
"102_11_d","其他"
"102_11_e","没什么特技"
"103_01","(촀\0真是凑巧呢～
\0(
要说
\0音乐的话，
\0
我也很喜欢流行。
(\0촀\0n\0你和我
都是流行同好，(촀\0我好开心！
\0(
(""촀\0下次
\0我们一起聊聊吧。n\0。
\0(촀"
"103_02","(;촀\0我也很喜欢小说！
\0(
(촀\0读小说真的非常有意思呢。\0\0(\0촀\0下次
\0我们一起聊聊
\0
(촀\0喜欢的小说吧。n\0。"
"103_03","(촀\0呵呵，
\0
我也特别喜欢
\0看奇幻类的！
\0(
因为想见识一下
\0不同的世界呢～
(2촀\0能和n\0你说这些，
\0
我
\0很开心。
\0(
(촀\0下次我们好好聊聊吧。n\0。"
"103_04","(촀\0哎呀，
\0
我也很喜欢历史电影的。
\0(
(촀\0其中的传统服饰
\0也很吸引人。\0\0(6촀\0寻找和真实历史不一样的地方
\0
也很让人开心呢。
\0
(7촀\0有这种想法
\0会不会显得坏心眼呢？n\0。"
"103_05","(;촀\0我也会一集不落地
\0
看烹饪节目哦！
\0(
(\0촀\0有很多料理都是从电视上知道的呢！
(촀\0呵呵，
\0没想到n\0你
也喜欢看烹饪节目，
\0
感觉我们会成为好朋友呢！n\0。"
"103_06","(;촀\0原来如此，
\0游泳啊！
\0(
(\0촀\0有蛙泳啊自由泳之类的姿势，
\0
($촀\0你有擅长的游泳方式吗？
(\0촀\0顺便说一下n\0\0
\0
(5촀\0我擅长的是狗刨式！n\0。"
"103_07","蔬菜汁
\0很健康，
\0
(촀\0很合适n\0呢。
呵呵。
()촀\0蔬菜不同，榨出的汁味道似乎也不一样，
\0
(\0촀\0虽然概括起来都是蔬菜汁，
\0
(%촀\0但里面其实学问深着呢。n\0。"
"103_08","(촀\0做披萨的过程很厉害哦～
\0(
(1촀\0揉捏面团，
\0托在手掌上反复转动抛起n\0\0
\0
在配料上铺满厚厚的奶酪n\0\0
(4촀\0我也想像那样
\0
在n\0面前，
\0
做披萨给你尝尝。n\0。"
"103_09","(촀\0成为老师
\0是很棒的梦想呢！
\0(
(1촀\0是你遇到的老师中，
\0有哪位让你产生了
“我想成为这样的老师”
\0的想法吗n\0\0
(\0촀\0我小的时候，
\0就很憧憬在电视剧里
(촀\0登场的老师呢。n\0。"
"103_10","(;촀\0是阅读吗？！
\0好巧呢。
\0(
(촀\0我的兴趣也是阅读。\0\0(촀\0n\0你有什么推荐的书吗？
\0
(""촀\0下次告诉我吧！n\0。"
"103_11","(촀\0你会占卜呀？
\0好厉害～
\0(
(\0촀\0你擅长什么类型的占卜呢n\0\0
\0(
(9촀\0星相n\0\0
\0塔罗牌n\0\0
\0(&촀\0手相n\0\0？
(\0촀\0能事先知道运势，
\0是件很棒的事呢。
\0(
(촀\0今后有时间的话，
\0
请你也为我占卜一下吧。n\0。"
"104_01","(촀\0哇～
\0你喜欢摇滚呀？
\0
既帅气，又让人心情激动呢。\0\0(\0촀\0n\0你推荐哪些歌曲呢？
\0
(""촀\0下次有机会请告诉我吧。n\0。
\0(촀"
"104_02","(촀\0原来如此，
\0你经常读食谱呀？
\0(
()촀\0每本食谱
\0对食材或分量的要求都不尽相同，
\0
(\0촀\0对比来看就
\0(5촀\0很有趣呢！
(2촀\0抱歉，
\0我有点激动了。
\0(
(\0촀\0你有推荐的食谱的话，
\0
(촀\0请告诉我哦。n\0。"
