"label","text"
"018","d촃
\0((촀\09번이시네요～!
\0(
9번은 \0빨간색 풍선 \0￿되겠습니다～～～!"
"019","d촃
\0((촀\0우왓! 
\010번!
\0(
\0노란색 풍선\0￿을 드립니다～～～!"
"020","d촃
\0((촀\011버언～～～!
\0(
경품은 \0초록색 풍선\0￿입니다요～～～!"
"021","d촃
\0((촀\0
\012번 
\0나왔습니다～!
\0(
경품은 \0핑크색 풍선\0￿ 되겠습니다～～～!"
"030","(촀\0감사합니다!
\0
또 도전해 주십쇼～!"
"031","(촀\0손님 
\0운이 좋으시구만요～!
\0(
Z\0로 한 번 더, 
\0(&촀\0어떠십니까?"
"031_a","(%촀\0할래!"
"031_b","('촀\0이제 됐어"
"032","(촀\0이 기세로 한 번 더 
\0어떠십니까요?
\0(
(6촀\0단돈 Z\0, 솔깃하지 않으십니까?"
"032_a","(%촀\0할래!"
"032_b","('촀\0이제 됐어"
"033","(촀\0햐아～ 정말
\0 운이 좋으십니다 손니임～
\0(
(""촀\0Z\0로 한 번 더,
\0 어떠십니까요～?"
"033_a","(%촀\0할래!"
"033_b","('촀\0이제 됐어"
"091","(촀\0자～ 자～ 어서오십쇼～～～!
\0
신나는 여욱 행운권은 
\0이쪽입니다요～～～!"
"092","(촀\0네네～! 
\0행운권을 구입하실 분은
\0
이쪽 상자에서 뽑아주십쇼～!
\0(
(6촀\0좋～은 것만 들었습니다요～!"
"101","(7촀\0죄송합니다～!
\0
아직 
\0영업 준비 중입니다요～!\0\0(\0촀\0불꽃축제가 시작되면 영업을 시작할 테니까
\0
잠시만 기다려 주십쇼～!"
"102","(7촀\0죄송합니다～!
\0
아직 
\0영업 준비 중입니다요～!\0\0(촀\0어라라?
\0
손님이랑은 
\0(%촀\0처음 뵙는 것 같습니다요!\0\0(%촀\0n\0님이시라고요?
\0
(촀\0이야～ 이름이 근사하십니다!\0\0(7촀\0저는 \0여욱\0￿이라는
\0
똑 부러지는 장사꾼입니다요!\0\0(촀\0보시는 대로 오늘 이렇게 
\0광장을 빌려서
노점을 운영할 예정입니다요
\0
자알～ 좀 부탁드립니다～!"
"103","(7촀\0죄송합니다～!
\0
아직 
\0영업 준비 중입니다요～!\0\0(촀\0아니! 
\0이게 누구야!
\0
(촀\0n\0님 아니십니까요～!\0\0(\0촀\0오늘은 보시는 대로 이렇게
\0((촀\0 광장을 빌려서
\0
노점을 운영할 예정입니다요～(\0촀\0\0\0(\0촀\0아무튼 그렇게 됐으니, 
\0(6촀\0불꽃축제가 시작되면
\0
꼭 한번 
\0(촀\0들러봐 주십쇼～!"
"104","(7촀\0죄송합니다～!
\0
아직 
\0영업 준비 중입니다요～!\0\0(촀\0아니! 
\0이게 누구야!
\0
(촀\0n\0님 아니십니까요～!\0\0(\0촀\0오늘은 보시는 대로 이렇게
\0((촀\0 광장을 빌려서
\0
노점을 운영할 예정입니다요～(\0촀\0\0\0( 촀\0예? 
\0지난번에 말한 
\0(&촀\0미술품 말씀이신가요?
\0
(촀\0아이구 참, 
\0오늘은 모처럼 축제 날이잖습니까!
\0
그 이야기는 나중에 다시 하십시다요～!
(\0촀\0아무튼 그렇게 됐으니, 
\0(6촀\0불꽃축제가 시작되면
\0
꼭 한번 
\0(촀\0들러봐 주십쇼～!"
"201","(촀\0죄송합니다～!
\0
오늘은 영업이 끝났습니다요～!\0\0(\0촀\0다음 주에 또 노점을 열 예정이니까
\0
그때 또 찾아와주십쇼～!"
"202","(촀\0죄송합니다～!
\0
오늘은 영업이 끝났습니다요～!\0\0(\0촀\0내년 불꽃축제 때까지
\0
기다려 주십쇼～!"
"203","(촀\0죄송합니다～!
\0
오늘은 영업이n\0\0
\0 (촀\0어라라?
\0
손님이랑은 
\0(%촀\0처음 뵙는 것 같습니다요!\0\0(%촀\0n\0님이시라고요?
\0
(촀\0이야～ 이름이 근사하십니다!\0\0(7촀\0저는 \0여욱\0￿이라는
\0
똑 부러지는 장사꾼입니다요!\0\0(7촀\0그런데 손님, 
\0째끔 늦으셨습니다～
\0(
오늘은 아쉽게도 
\0영업이 끝나 버렸습니다요n\0\0\0\0(촀\0또 언젠가 기회가 닿으면
\0
그땐 자알～ 부탁드리겠습니다～!
\0
　　　　　　　　　　　　　　　\0K헷헷헷!\0d"
"204","(촀\0죄송합니다～!
\0
오늘은 영업이 끝났습니다요～!\0\0(촀\0아니! 
\0이게 누구야!
\0
(촀\0n\0님 아니십니까요～!\0\0(\0촀\0오늘은 보시는 대로 이렇게
\0((촀\0 광장을 빌려서
\0
노점을 운영했습니다요～(\0촀\0\0\0(1촀\0햐아～ 
\0축제란 참 좋네요～
\0(
마음 한켠이 이렇게 
\0따끈～해집니다요～
\0(
\0지갑도 두툼～해지고 말입니다n\0\0\0￿"
"205","(촀\0죄송합니다～!
\0
오늘은 영업이 끝났습니다요～!\0\0(촀\0아니! 
\0이게 누구야!
\0
(촀\0n\0님 아니십니까요～!\0\0(\0촀\0오늘은 보시는 대로 이렇게
\0((촀\0 광장을 빌려서
\0
노점을 운영했습니다요～(\0촀\0\0\0( 촀\0예? 
\0지난번에 말한 
\0(&촀\0미술품 말씀이신가요?
\0
(7촀\0죄송하지만 
\0오늘은 아무래도
가져오기가 좀 그래서n\0\0\0\0(촀\0그건 다음에 뵐 때
\0
(3촀\0천천～히 이야기를 나눠 보십시다요!"
