"label","text"
"007","(촀\0\0\0と飛び\0\0ち散った　\0たましい\0￿は、
\0そうですねぇn\0\0
\0
($촀\0\0\0
ぜんぶ全部で　\0\0\0ご５たま\0￿くらいでしょうか\0\0(\0촀\0\0\0しま島の　あちこちに
\0　ふわふわと
\0
\0\0
ただよ漂っているハズですので、
\0
(""촀\0\0あみ\0￿を\0\0つか使って　つかまえてくださいませ！"
"011","(촀\0えっ、
\0まだ　ひとつもn\0\0
\0
( 촀\0いえ　なんでもありません！
\0(촀\0\0\0(\0촀\0よろしくお\0\0ねが願いいたしますぅ～"
"012","(촀\0まだ　\0\0ひと１たましかn\0\0
\0
( 촀\0あ、いえ、
\0なんでもありません(촀\0\0\0(%촀\0がんばって　\0\0あつ集めてくださいね"
"013","( 촀\0あ、
\0\0\0ふた２たまですか！
\0
(촀\0この\0\0ちょうし調子で　お\0\0ねが願いいたしますぅ～"
"014","(촀\0\0\0み３たまですか～！
\0
(%촀\0なかなか　\0\0じゅんちょう順調みたいですね
\0
(촀\0\0\0ひ引き\0\0つづ続き　よろしくお\0\0ねが願いいたしますぅ～"
"015","(촀\0おお～！
\0
あと　\0\0ひと１たまですか！\0\0(촀\0\0\0
さいご最後まで\0\0き気を\0\0ぬ抜かず　お\0\0ねが願いしますね
\0
\0\0
きたい期待して　\0\0ま待っておりますので～"
"016","(촀\0おわわーっ！
\0
ついに　\0たましい\0￿を
\0　\0\0
ぜんぶ全部　\0\0あつ集めたんですね！\0\0(촀\0ささっ！
\0
\0\0はや早くわたくしに　お\0\0かえ返しくださいませ！"
"016_a","(%촀\0どうぞ"
"016_b","('촀\0\0\0かえ返さない"
"017","( 촀\0えっ、
\0(촀\0またまた　ご\0\0
じょうだん冗談をn\0\0
\0(
(촀\0さぁ
\0　お\0\0かえ返しくださいませ～"
"017_a","(%촀\0\0\0かえ返す"
"017_b","('촀\0\0\0かえ返さない"
"018","(촀\0そ、
\0そんな～！
\0
(촀\0\0\0かえ返してくださいよ、
\0お\0\0ねが願いしますぅ～"
"018_a","(%촀\0\0\0かえ返す"
"018_b","('촀\0\0\0かえ返さない"
"019","(촀\0ななな、
\0なぜですか～？！
\0
(촀\0わたくしの　\0たましい\0￿なんか　\0\0も持ってても
\0
しかたがないじゃ　ありませんか～！！"
"019_a","(%촀\0\0\0かえ返す"
"019_b","('촀\0\0\0かえ返さない"
"020","(촀\0それがないと　わたくし
\0
\0\0ひじょう非常に　\0\0こま困るんですよ～！
\0
どうか！
\0　どうか　\0\0かえ返してください～"
"020_a","(%촀\0\0\0かえ返す"
"020_b","('촀\0\0\0かえ返さない"
"021","(촀\0n\0\0そろそろ　\0\0かえ返してくれないと
\0
(;촀\0
\0\0\0おこ怒　
\0り　
\0ま　
\0す　
\0よ"
"021_a","(%촀\0\0\0かえ返す"
"021_b","('촀\0\0\0かえ返さない"
"030","(촀\0はいはい！
\0
(%촀\0\0\0たし確かに　\0\0ご５たま、
\0(촀\0あります　あります～！"
"031","
\0　　　　　　　ぱっぱらぱ～\0\0(촀\0あぁぁ、
\0あなたさまのおかげで
\0
\0\0もと元の\0\0
すがた姿に　\0\0もど戻ることができましたぁ～！\0\0いやぁ～
\0
\0\0ほんとう本当に　よかった　よかった！\0\0(촀\0\0\0じつ実に　スバラシイです！
\0
(촀\0ありがとうございました～"
"032","( 촀\0そうそう！
\0
(%촀\0お\0\0やくそく約束した　お\0\0れい礼を　\0\0さ差し\0\0あ上げなくては！"
"033_01","(촀\0そうですね～n\0\0
\0
(촀\0では\0\0なに何か
\0　\0\0かぐ家具を　\0\0さ差し\0\0あ上げましょう！"
"033_02","(촀\0そうですね～n\0\0
\0
(촀\0では\0\0なに何か
\0　\0\0かべがみ壁紙を　\0\0さ差し\0\0あ上げましょう！"
"033_03","(촀\0そうですね～n\0\0
\0
(촀\0では\0\0なに何か
\0　\0\0ゆかいた床板を　\0\0さ差し\0\0あ上げましょう！"
"033_04","(촀\0そうですね～n\0\0
\0
(촀\0では\0\0なに何か
\0　\0\0そうしょくひん装飾品を　\0\0さ差し\0\0あ上げましょう！"
"035","()촀\0まだ　あなたさまが\0\0も持っていないものか
\0
ちょっとだけ　\0\0
こうか高価そうなもの、
\0
(\0촀\0お\0\0えら選び\0\0
いただ頂けますが　
\0(&촀\0どちらが\0\0よ良いでしょうか？"
"035_a","まだ\0\0も持っていないもの"
"035_b","\0\0
こうか高価そうなもの"
"036_01","(%촀\0はいはい　\0\0しょうち承知いたしました～
\0
(촀\0まだ　あなたさまが　\0\0も持ってないものですね！\0\0(:촀\0おそらく、
\0あなたさまが
よほど\0\0ねっしん熱心な　コレクターではない\0\0かぎ限り
\0
(촀\0お\0\0も持ちではないと　\0\0おも思うのですがn"
"036_02","(%촀\0はいはい　\0\0しょうち承知いたしました～！
\0
(촀\0ちょっとだけ　\0\0
こうか高価そうなものですね！\0\0(:촀\0わたくし　\0\0しなさだ品定めが　\0\0
とくい得意ではありませんので
\0
\0\0ほんとう本当に　\0\0かち価値があるモノなのかどうかは
\0
(7촀\0\0\0
しょうじき正直　わからないのですがn"
"037","(""촀\0}\0を
\0\0さ差し\0\0あ上げようと\0\0おも思います～
\0(
(%촀\0もちものに　\0\0い入れておきますね"
"038","(%촀\0それでは　また、
\0
\0\0なに何かご\0\0えん縁がありましたら
\0　お\0\0あ会いしましょう
\0
(#촀\0これにて　\0\0しつれい失礼いたします～
\02(촀"
"040","(촀\0おわわーっ！
\0
ついに　\0たましい\0￿を
\0　\0\0
ぜんぶ全部　\0\0あつ集めたんですね！\0\0(9촀\0n\0\0ですが　わたくし、
\0
\0\0おお多くの\0\0ひと人の\0\0め目に　さらされるのが
\0
(촀\0ことのほか　\0\0
にがて苦手でしてn\0\0\0\0(%촀\0\0\0しま島の\0\0そと外からの　\0\0らいほうしゃ来訪者の\0\0め目に
\0
\0\0ふ触れてしまう\0\0
かのうせい可能性がある　\0\0いま今はちょっと、
\0
('촀\0\0\0もと元の\0\0
すがた姿に\0\0もど戻るのは　エンリョしておきます\0\0(#촀\0また　のちほど、
\0
よろしくお\0\0ねが願いいたします～
\02(촀"
"045","( 촀\0って、
\0n\0さんですか\0\0(촀\0もう、
\0\0\0
おどろ驚かさないでくださいよぉ～
\0
\0\0しんぞう心臓が　\0\0と止まるかと\0\0おも思いましたn\0\0
\0
(촀\0また　\0たましい\0￿が　\0\0と飛び\0\0ち散っちゃいましたよ\0\0(촀\0はぁ～、
\0こんな\0\0
すがた姿じゃあ
どうすることも　できません
\0(
はてさて　\0\0こま困りましたn"
"046","(8촀\0あのn\0\0
\0
こんなことを　お\0\0ねが願いするのは
\0
とても　\0\0
こころぐる心苦しいのですがn\0\0
(9촀\0\0\0と飛び\0\0ち散った　わたくしの　\0たましい\0￿を、
\0
また　\0\0あつ集めてきて　いただけないでしょうか？\0\0(촀\0でないと　わたくし、
\0\0\0
いっしょう一生　このままです！
\0(
('촀\0こんな\0\0
すがた姿のままでは　\0\0う浮かばれません！\0\0(%촀\0お\0\0れい礼も　ちゃんと　させていただきますので
\0
どうか　お\0\0ねが願いいたします！
"
"050","( 촀\0って、
\0n\0さんですか\0\0(촀\0もう、
\0\0\0
おどろ驚かさないでくださいよぉ～
\0
\0\0しんぞう心臓が　\0\0と止まるかと\0\0おも思いましたn\0\0
\0
(촀\0また　\0たましい\0￿が　\0\0と飛び\0\0ち散っちゃいましたよ\0\0(촀\0\0\0さき先ほどは　\0\0
じりき自力でなんとかしましたが、
\0
\0\0たいへん大変だったんですから"
"051","(9촀\0n\0\0ということで　\0\0
こんど今度こそ、
\0
\0\0と飛び\0\0ち散った　わたくしの　\0たましい\0￿を、
\0
\0\0あつ集めてきて　いただけないでしょうか？\0\0(%촀\0お\0\0れい礼も　ちゃんと　させていただきますので
\0
どうか　お\0\0ねが願いいたします！"
"052","( 촀\0えっ？
\0
\0あみ\0￿を　お\0\0も持ちではないn\0\0？\0\0(촀\0あぁ～、
\0そんなの　そこらへんに\0\0お落ちてる
\0きのえだ\0￿とかを\0\0つか使って
\0　ちゃちゃっと\0\0つく作った
\0
しょぼいやつで　\0\0
じゅうぶん十分ですのでn"
"053","($촀\0では　よろしく　お\0\0ねが願いいたしますぅ～
\0(
(#촀\0ありがたやn\0\0　ありがたやn"
"060","(촀\0ひぃ～っ！
\0
って、(\0촀\0n\0さんでしたか
\0(
(촀\0\0\0さき先ほどは、どうも　ありがとうございました"
"061","\0\0いま今は　\0\0わけ訳あって
\0
(촀\0こんな\0\0
すがた姿に　なってしまっているのですn"
"065_01","(촀\0ちょっと、n\0さん！
\0
わたくしは　\0たましい\0￿では　ございません！"
"065_02","(촀\0あの、
\0わたくしが　\0\0ほんたい本体ですよ～！
\0
\0たましい\0￿と　\0\0
まちが間違えないでください～"
"065_03","(촀\0ちょ、
\0ちょっと！
\0
わたくしは　つかまえられません　ってば！
\0
\0たましい\0￿の\0\0ほう方を　つかまえてくださいよ～！"
