"label","text"
"010","촊촉(촀\0Your home is so spacious,
\0
n\0!\0\0촆촃(촀\0You almost have too many options
for furnishing and decorating,
\0 with
this much space.
\0 ($촀\0Must be nice!"
"011","촊촉(촀\0Your house has a basement too?\0\0촆촃(4촀\0They say you can never have too
much storage.
\0 (촀\0I'm sooo envious!"
"012","촊촉()촀\0Maybe right now s\0촀
is living in a tent,
\0 but
\0n\0\0\0\0(&촀\0Don't you think they'll get around
\0 to
building a house eventually?\0\0촆촃(1촀\0And if they do,
\0 what kind of place
might they build?
\0 (촀\0I guess I just
like dreaming up home designs
\0n"
"013","촊촉(촀\0I was just noticing the color of
s\0촀's roof
\0n\0\0\0\0촆촃(%촀\0I think it's a bold and eye-catching
look (촀\0against the local scenery."
"014","촊촉(촀\02\0s\0촀's house seems
like a perfect,
\0 manageable size.\0\0촆촃()촀\0That's assuming they don't need
room for a bunch of new belongings.
\0
(6촀\0I never seem to have enough space
\0n"
"015","촊촉(1촀\0You know,
\0 I really think the size of
s\0촀's home is ideal.\0\0촆촃I hope they don't catch me staring
and admiring it.
\0 I don't want to seem
rude or anything,
\0 n\0."
"016","촊촉2\0s\0촀's home (%촀\0would
be more than big
enough for me,
\0 butn\0\0\0\0촆촃(촀\0Knowing them,
\0 they're probably
already planning to add onto it
and expand."
"017","촊촉(촀\02\0s\0촀's home has so
many different rooms!\0\0촆촃(1촀\0I'd love to help them decorate and
furnish it,
\0 but I'm not really an expert
or anything.
\0 (7촀\0I just like home design."
"018","촊촉2\0s\0촀's house (;촀\0is huge,
\0
isn't it?\0\0촆촃(1촀\0A house as big as theirs would be a
blast to decorate and furnish!"
"019","촊촉(촀\02\0s\0촀's home is just
so
\0n\0\0big,
\0 isn't it?
\0
2\0(촀\0n\0
\0n\0\0\0\0(4촀\0I know they must have worked hard
\0
to earn such a huge house,
\0 but (촀\0I just
촆촃can't help being a bit envious."
"020","촊촉(&촀\0Did you know that \0Timmy\0￿ and \0Tommy
\0￿
\0are living in the \0Resident Services
\0￿tent for now,
\0 with \0Tom Nook\0￿?\0\0촆촃(촀\0Since it's where they're living,
\0 that's
probably why it feels so cozy inside."
"021","촊촉\0Nook's Cranny\0￿ is small enough
\0
that it's easy (%촀\0to find whatever I'm
looking for,
\0 n\0.
촆촃(촀\0I'm worried I'll get overwhelmed
if the store expands too much."
"022","촊촉(촀\0I'm always at \0Nook's Cranny\0￿,
\0 even
though I don't generally (촀\0like to go
shopping all that much.
촆촃()촀\0I appreciate having a place to shop
\0
that's so convenient and laid back."
"024","촊촉()촀\0I heard \0Blathers\0￿ is going to research
local creatures and fossils in his tent.
\0(
(촀\0I'd love to do that kind of work!
촆촃(1촀\0If all his research leads up to a real
\0museum\0￿ getting built,
\0 (촀\0I can't wait to
tour the exhibits,
\0 n\0!"
"025","<
opqrt"
"029","촊촉()촀\0Our \0Resident Services\0￿ works hard
in the background to keep our island
running smoothly,
\0 n\0.
촆촃(촀\0I think I might go drop off 2\0
촀 (%촀\0to thank them
for all they do for us."
"030","촊촉(촀\0I love watching airplanes take off
over water.\0\0촆촃(촀\0It's a marvel that we can ride in an
airplane and arrive at a different
island in no time at all,
\0 n\0."
"031","(1촀\0The plaza can be a really good place
to catch up with other islanders.\0\0(촀\0Sometimes I walk through it just to
see who I run into,
\0 n\0."
"032","(촀\0Don't you think the plaza makes our
island seem more cosmopolitan?\0\0(1촀\0I feel chic just reading or chatting
with a neighbor if I'm in the plaza."
"033","($촀\02\0n\0,
\0 do you go to
the \0tailor shop\0￿ a lot?
\0
(촀\0It's great!\0\0(1촀\0There's something about seeing
things up close,
\0 being able to feel
the material yourself
\0n\0\0
(촀\0She's good at making me feel at
ease trying on clothes,
\0 and (2촀\0I guess
I kind of like being fussed over."
"034","촊촉(촀\0Ooh, a new home's going in there!
\0
(1촀\0Wonder what it might look like
\0n\0\0\0\0촆촃(촀\0I can't wait to see,
\0 n\0."
"035","(촀\0This kind of plant will really give us
good produce. I'm so excited.
2\02\0}\0\0!\0\0(9촀\0When I stop and think,
\0 it's amazing
we now have such produce on
n\0.
\0 (촀\0I'm so thankful."
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉()촀\0I like that each exhibit in the \0museum\0￿
has its own unique vibe.\0\0촆촃(촀\0I appreciate all the effort that goes
into curating and displaying these
exhibits
\0 behind the scenes."
"119","(촀\0Do you like watching the fish swim
around at the \0museum\0￿ as much as
I do,
\0 n\0?
()촀\0When I'm there,
\0 I always make
a point to look in on 2\0
\0!"
"120","(촀\0Aren't the bugs at the \0museum
\0￿great?
\0 (1촀\0I love losing myself in
their world
\0n\0\0(\0촀\0
I could spend hours (촀\0just watching
2\0!"
"121","(촀\0Are you a fiend for fossils
like me,
\0 n\0?\0\0Are you always hanging around
the \0museum\0￿,
\0 (4촀\0mooning over 2\0
 too?
(촀\0I can't help being awed by things
that are awesome,
\0 n\0."
"122","(촀\0So, n\0,
\0 how are you
liking the \0museum\0￿'s art collection?\0\0(촀\0My favorite piece is, without a doubt,
the .\0\0(촀\0And seeing it in this context,
\0
surrounded by the spirit of so many
great works of artn\0\0
(1촀\0It's as if I'm seeing the worldn\0\0
\0and
myself
\0 from an entirely new angle."
