"label","text"
"060_05","(촀\0That's OK.
\0< (4촀\0I'm always looking for
any fellow cooking-show fans
\0n\0\0\0\0(
촀\0Maybe I should put up a flyer
\0 asking
if anyone wants to talk about the
latest episode
\0 (촀\0of Let's Bake, Friends."
"060_06","(9촀\0Hmmm
\0n\0\0 (8촀\0I realize now I'll have
to go right to the source.\0\0(%촀\0Better to get it on the record.
\0
(촀\0I'd hate to write something untrue
\0
about their 촀 fandom
\0n"
"060_07","(9촀\0Hmmm
\0n\0\0 (8촀\0Makes it hard to plan a tea
party
\0 if I'm not sure they like tea.\0\0(
촀\0Guess I'll ask for myself
\0 next time
we cross paths.
\0 (촀\0But thanks anyway!"
"060_08","(%촀\0Well,
\0 thanks anyway.
\0< ()촀\0I've been trying
to come up with a menu
\0 for a party
I want to throw soon,
\0 n\0
\0n\0\0\0\0(9촀\0I remember taking notes about
everyone's favorite dishes at one
point,
\0 (촀\0but I can't find my notes."
"060_09","I'm not sure why,
\0 but ()촀\0I thought
they might have an interesting
answer
\0 to that question.
(
촀\0Maybe they do have an interesting
dream job,
\0 but I just need to ask
about it for myself(촀\0
\0 in person."
"060_10","(9촀\0Ah well.
\0( ()촀\0I've been hoping to strike
up a conversation myself about our
hobbies,
\0 but haven't had the chance."
"060_11","()촀\0I just like to know who's skilled at
what around here,
\0 in case I need
those skills someday,(촀\0
\0 n\0."
"101","Would you say (&촀\0you're a good friend
of s\0촀,
\0 n\0?"
"101_a","I sure am!"
"101_b","(\0촀\0Not really."
"102","(4촀\0Now I'm a little bit jealous.
\02 (촀\0So you two have been friends for a while?\0\0(
촀\0Well,
\0 that does make me a friend of
a good friend of theirs,
\0 (촀\0at least
\0n"
"110_01","(촀\0I knew it!
\0( (촀\0Wait,
\0 n\0n\0\0\0\0(6촀\0Does that mean you're a big fan
of 촀 too?"
"110_01_a","Yep.
Yeah!"
"110_01_b","Nope.
Not so much."
"110_02","(촀\0Oh really?
\0( (촀\0So,
\0 n\0n\0\0\0\0(6촀\0When you're out,
\0 do you usually
order 촀 too?"
"110_02_a","Sure do.
You know it!"
"110_02_b","Nah.
No, I don't."
"110_03","(촀\0I'm not surprised!
\0( (촀\0Wait,
\0 though
\0n\0\0\0\0(;촀\02\0n\0,
\0 does that mean
\0
you dream about being
2\0촀 too?"
"110_03_a","Sure do.
You know it!"
"110_03_b","Nah.
No, I don't."
"110_04","(촀\0I thought so!
\0( (촀\0But tell me,
\0
n\0n\0\0\0\0(6촀\0Are you obsessed with
촀 too?"
"110_04_a","Oh yeah.
I sure am!"
"110_04_b","Nope.
Not so much."
"110_05","( 촀\0Aha!
\0( So, n\0
\0n\0\0\0\0(6촀\0Does that mean
\0 you're good
at 촀 too?"
"110_05_a","Oh yeah.
I sure am!"
"110_05_b","No, I'm not.
Not really."
"110_101","(촀\0I knew it!
\0( (촀\0So tell me,
\0
n\0n\0\0\0\0(6촀\0Does that mean
\0 you're also a big fan
of 
촀?"
"110_101_a","Yep.
Yeah!"
"110_101_b","Nope.
Not so much."
"110_102","(촀\0Aha!
\0( (촀\0So tell me,
\0 n\0n\0\0\0\0(6촀\0When you're out,
\0 do you order

촀 too?"
"110_102_a","Sure do.
You know it!"
"110_102_b","Nah.
No, I don't."
"110_103","(촀\0I knew it!
\0( (촀\0But, n\0
\0n\0\0\0\0(촀\0Is 
촀
\0 your
dream job too?"
"110_103_a","Sure is.
Yup."
"110_103_b","Not really.
No, it isn't."
"110_104","( 촀\0I knew it!
\0( (6촀\0But, n\0,
\0
does that meann\0\0\0\0(촀\02\0
촀
\0 is your
favorite pastime too?"
"110_104_a","Sure is.
Yup."
"110_104_b","Not really.
No, it isn't."
"110_105","( 촀\0Oh really?
\0( (6촀\0So does that mean
\0
you're also really skilled at

촀?"
"110_105_a","Oh yeah.
I sure am!"
"110_105_b","No, I'm not.
Not really."
"120_01","(촀\0I knew it.
\0( (9촀\0But tell me,
\0
n\0
\0n\0\0\0\0(촀\0Does that mean
\0 you're also kind of
indifferent about music?"
"120_01_a","Guess I am.
Yep, not a fan."
"120_01_b","No, I'm different.
I actually like it."
"120_02","(%촀\0That's what I thought.
\0( ( 촀\0Wait
\0n\0\0\0\0(촀\0Does that mean
\0 you don't like to
read either,
\0 n\0?"
"120_02_a","Guess it does.
Yep, not a fan."
"120_02_b","No, I actually do.
Nah, I'm a reader."
"120_03","(촀\0I thought so.
\0( (9촀\0Hmmm
\0n\0\0\0\0(촀\0Does that mean you're not much into
comics either,
\0 n\0?"
"120_03_a","Guess it does.
Yep, not into them."
"120_03_b","No, I actually am.
Nah, I'm a big fan!"
"120_04","(%촀\0That's what I thought.
\0( (9촀\0So are you
not into movies much either?"
"120_04_a","Guess I'm not.
Yep, not into them."
"120_04_b","No, I love 'em.
Nah, I'm a big fan!"
"120_05","(%촀\0I thought so.
\0( (촀\0So are you also
not much of a TV watcher?"
"120_05_a","Guess I'm not.
Yep, not into TV."
"120_05_b","No, I love it.
Nah, I'm a big fan!"
"120_06","(%촀\0I thought so.
\0( (9촀\0So are you not a sports
fan either,
\0 n\0?"
"120_06_a","Guess I'm not.
Yep, not into sports."
"120_06_b","No, I love sports.
Nah, I'm a big fan!"
"120_07","Really?
\0 (9촀\0So what kinds of things do
you two have in common?
\0 (&촀\0Do you
not have a favorite drink either?"
"120_07_a","I guess I don't.
Yep, no favorite."
"120_07_b","I have a favorite drink!
Nah, I have a favorite."
"120_08","Yeah?
\0 (9촀\0So whaddaya got in common?
\0
(&촀\0Do you not care about what you're
eatin' either,
\0 n\0?"
"120_08_a","I guess I don't.
Yep, no favorite."
"120_08_b","I have a favorite food!
Nah, I have a favorite."
"120_09","Got it.
\0 (9촀\0So whaddaya got in common?
\0
(&촀\0Do you not have a dream job either?"
"120_09_a","I guess I don't.
Yep, no dream job."
"120_09_b","I've got a dream job.
Nah, I have a dream!"
"120_10","I thought so.
\0( (9촀\0So what do you
two have in common?
\0 (&촀\0Do you not
have a hobby either,
\0 n\0?"
"120_10_a","I guess I don't.
Yep, no hobbies."
"120_10_b","I do have a hobby!
Nah, I have a hobby."
"120_11","Aha.
\0 (9촀\0What do you two have in
common?
\0 (&촀\0Do you also feel like
you don't have any special skill?"
"120_11_a","I guess I don't.
Yep, no particular skill."
"120_11_b","I've got a skill...
Nah, I have a skill!"
"130","(촀\0Good to know.
\0( I imagine you two
must share lots of other interests.
\0
I mean,
\0 (촀\0that's what friends are for!"
"131","That's what (촀\0I get for making
assumptions.
\0( (촀\0I'm sure you two
still have plenty in common."
"150","(9촀\0Oh really?
\0( Well,
\0 I'm sure
(%촀\0you will be soon enough."
"160","(촀\0Is that so?
\0( (6촀\0Can I share something
with you that I heard about them?"
"170_01","(9촀\0I happen to know
\0 s\0촀
is (;촀\0really into 촀.\0\0()촀\0So if your conversation ever turns
to 촀,
\0 (촀\0you'll know what kind
to focus on,
\0 n\0!"
"170_02","()촀\0They really like 촀.\0\0(6촀\0Now you can surprise them
\0 by
knowing their favorite order
\0 next
time you two are out together!"
"170_03","()촀\02\0s\0촀 wants to be
2\0촀.\0\0(촀\0So there's a topic for a future
conversation
\0 you two can have!"
"170_04","()촀\02\0s\0촀 is really into
촀!\0\0(6촀\0Just ask about 촀,
\0
and you'll see
\0n"
"170_05","()촀\02\0s\0촀 is really good
at 촀!\0\0(6촀\0You should ask
\0 for a personal
demonstration sometime!"
"170_101","(9촀\0I happen to know
\0 s\0촀
is (;촀\0into 
촀.\0\0()촀\0So if your conversation ever turns
to 촀,
\0 (촀\0you'll know what kind
to focus on,
\0 n\0!"
"170_102","()촀\0I happen to know they love

촀.\0\0(6촀\0Now you can surprise them
\0 by
knowing their favorite order
\0 next
time you two are out together!"
"170_103","You know (&촀\0what'd be the perfect
job for s\0촀?
\0
($촀\02\0
촀!
(4촀\0That didn't just come out of
nowhere,
\0 you know.
\0 I hear
it's really their dream!"
"170_104","()촀\02\0s\0촀 is really into

촀!\0\0(6촀\0Ask about their hobbies,
\0 and
see for yourself
\0n"
"170_105","()촀\02\0s\0촀 is an expert at

촀!\0\0(;촀\0Really!
\0( (6촀\0Just ask for a demonstration,
\0
and you'll see for yourself."
"180_01","()촀\02\0s\0촀 isn't really into
music
\0 at all.\0\0(
촀\0I wouldn't say you should avoid the
subject or anything,
\0 but (촀\0you might
bore them by talking about it
\0n"
"180_02","(촀\02\0s\0촀
\0 doesn't like to
read at all.\0\0(촀\0I guess there are plenty of other
things
\0 to talk about though
\0n"
"180_03","(;촀\02\0s\0촀 isn't into comics.\0\0(6촀\0So maybe don't invite them
\0 to any
comic conventions or anything
\0n"
"180_04","(;촀\02\0s\0촀 isn't into movies.\0\0(
촀\0I guess they must be entertained
enough
\0 by real life on the island
\0n"
"180_05","(9촀\02\0s\0촀 isn't into TV.\0\0(
촀\0I don't really watch a lot myself,
\0 but
I (4촀\0do like my cooking shows
\0n"
"180_06","('촀\02\0s\0촀
\0 isn't into sports.\0\0(
촀\0I'm more about watching sports
\0 than
playing them,
\0 and I don't even watch
much.
\0 (촀\0So we're not that different."
"180_07","('촀\02\0s\0촀
\0 doesn't have
a favorite drink.\0\0(8촀\0I had a hard time believing that,
\0 so
I've been switching up what drinks
I offer them
\0 (9촀\0to see how they react."
"180_08","(촀\02\0s\0촀
\0 claims not to
have a favorite food.\0\0(촀\0Does that mean they like everything
\0
or nothing?
\0 (8촀\0What can you cook for
someone
\0 who just doesn't care?"
"180_09","()촀\02\0s\0촀
\0 claims not to
have a dream job.\0\0(
촀\0I guess it's not exactly a requirement
\0
to have one of those or anything
\0n\0\0
(6촀\0I mean,
\0 we are on a remote island."
"180_10","(9촀\02\0s\0촀
\0 claims not to
have a hobby.\0\0(8촀\0I think they must be exaggerating.
\0
(촀\0Doesn't everyone have something
they like to do
\0 in their spare time?"
"180_11","(촀\02\0s\0촀
\0 claims not to
have a skill.\0\0('촀\0I don't buy that,
\0 though.
\0 ()촀\0I think
everyone is good
\0 at something."
