"label","text"
"023","(촀\0That's right!
\0 (촀\0I want to try to make
some for myself,
\0 once I get better
at knitting,
\0 n\0.
()촀\0For now,
\0 I'm collecting sweater
patterns I like
\0 whenever I see
them in my magazines
\0n\0\0\0\0(%촀\0Once I can knit well enough,
\0 (촀\0I'll have
enough sweater patterns
\0 to fill out a
whole new fall and winter wardrobe!"
"024","(촀\0I felt like I was cooking the same
things over and over,
\0 so (촀\0I decided
to try and mix things up
\0n\0\0\0\0()촀\0There are so many new recipes to try,
\0
and there's so much to remember.
\0(
(3촀\0So I've been experimenting."
"025","<"
"026","()촀\0I found that setting a new recipe
to music
\0 and singing it while I cook
(%촀\0helps me remember it next time.
(4촀\0It can get a little embarrassing
\0 if
I get so carried away that my voice
carries outside,
\0 n\0."
"027","(1촀\0I've tried taking pictures
\0 at every
step of my cooking processn\0\0\0\0()촀\0I thought having the pictures might
\0
help me recreate any recipe that I'd
decided I liked,
\0 n\0.
(6촀\0But I discovered that it falls apart
\0
if I forget to take a picture
\0 (촀\0at any
point in my process
\0n"
"028","(4촀\0It might sound silly,
\0 but moving
around while I'm cooking
\0 seems to
help me remember new recipes
\0n\0\0
(%촀\0That way,
\0 I can get some exercise
and (촀\0learn how to cook new dishes
at the same time,
\0 n\0!
(\0촀\0A few times I've had my leg cramp up
mid-recipe,
\0 (%촀\0so maybe I should start
stretching before I cook
\0n"
"029","You know what?"
"030","< !"
"031","()촀\0I can't get the ending of the novel
I read yesterday
\0 out of my head.\0\0(8촀\0I usually enjoy happy endings,
\0 but
this one (촀\0didn't feel true to the story
\0
or the characters somehow.
(촀\0Being disappointed by any happy
outcome is unlike me,
\0 n\0."
"032","()촀\0I've been trying to plot out a novel
of my own lately,
\0 and that's turning
out to be harder than I expected.
(8촀\0I know that I need my heroine to
face hardship
\0 for my story to be
interesting.
\0 (%촀\0That makes sense
\0n\0\0
(8촀\0But I feel bad
\0 about having to make
her feel bad.
\0 (촀\0It's not in my nature to
hurt anyone,
\0 n\0."
"033","()촀\0I'm obsessing over a letter I found in
my mailbox,
\0 with (;촀\0no return address
or sender,
\0 n\0
\0n\0\0
(촀\0Could it be from me,
\0 in the future?
\0(
(촀\0Just imagining that gets my heart
racing!
\0 (\0촀\0So I haven't opened it yet."
"034","<#$%"
"035","(촀\0My latest sewing project has really
thrown me for a loop.\0\0()촀\0Creating the pattern itself was a
breeze, 
\0but the scent component
has been hard to perfect.
(&촀\0And what's the point of making a
cuddly 촀 plushie if it
doesn't (촀\0smell as good as it looks?"
"036","I need a new book to read.
\0
(촀\0I'm thinking something in the sports
romance genre,
\0 n\0.
(&촀\0Have you read The 2\0촀
Chronicles, n\0?\0\0()촀\0It's an action-adventure series about
a time-traveling lifeguard with an
inexplicable talent for 촀.
(촀\0I think she strikes up a romance with
an artisan 촀 designer,
\0
which is a neat little twist.
Anyway,
\0(%촀\0 it sounds right up my alley!"
"037","(촀\0Lately,
\0 I've been using an organic
scented 촀 laundry
detergent, n\0.
(촀\0I love the smell, 
\0(촀\0but now all I do is
crave 촀 all day long.\0\0(촀\0Maybe I should have opted for the
촁 detergent instead.
\0('촀\0
I can't stand that stuff."
"101","<	
"
"102","<"
