"label","text"
"046","(6촀\0Ha ha han"
"047","(촀\0Aber das Gärtnern soll dir ja Freude
bereiten, 
\0n\0!\0\0(촀\0Deshalb biete ich dir hier und
jetzt an,
\0 dir dein Unkraut zu einem
(촀\0unschlagbaren Preis abzukaufen.
Entscheidest du dich direkt,
\0(%촀\0 ver-
dopple ich sogar den Betrag, 
\0den dir
\0Nepp\0￿ und \0Schlepp\0￿ zahlen würden.
(촀\0Du bekommst dann von mirn\0\0
\0
\020 Sternis\0￿ pro Büschel!"
"048","(\0촀\0Nun dennn\0\0
\0 Es war eine Freude,

\0dich kennengelernt zu haben. 
\0
(""촀\0Auf bald, 
\0n\0."
"049","Ganz recht,
\0 \0Büsche\0￿! 
\0(촀\0Die im
Gartenbau leider viel zu häufig
unterschätzten Gewächse.
(%촀\0Büsche sind wie kleine Bäume.
\0(촀\0 Oder
mehr wie Blumen, 
\0nur eben eine
Nummer größer? 
\0Wie dem auch sei...
(\0촀\0Sie blühen jedenfalls zu ganz unter-
schiedlichen Jahreszeiten 
\0(촀\0und ver-
leihen Gärten das gewisse Etwas."
"050","($촀\02\0n\0! 
\0Habe ich dir schon gesagt, 
\0dass du mich an eine strahlende Sonnenblume erinnerst?\0\0(촀\0Wo du bist, 
\0scheint nämlich immer
die Sonne!
\0 (6촀\0Und darüber freuen sich
meine Blumensamen sehr.
(촀\0Ich möchte dir als 28treuem Kundentreuer Kundin ein
kleines Geschenk geben: 
\0(촀\0eine Bastel-
anleitung für eine \0Hecke\0￿."
"051","(2촀\0Es würde mich wirklich glücklich
machen, 
\0wenn er bei deiner Insel-
verschönerung zum Einsatz käme."
"052","Oh, 
\0(촂\0richtig! 
\0Ich hab hier ja noch
eine Kleinigkeit, 
\0die ich dir geben
wollte, 
\0n\0.
(촀\0Diese Bastelanleitung für eine
\0Hecke\0￿ hat schon verzweifelt auf
dich gewartet.
(촀\0Ebenso, wie ich mich immer wieder
über deinen Besuch freue!
\0
(""촀\0Hier,
\0 bitte schön."
"053","Oh! 
\0(6촀\0Aber auch strahlender Sonnen-
schein sorgt nicht für mehr Platz in
deiner Tasche!
($촀\0Lass uns noch mal reden, 
\0wenn du
wieder mehr tragen kannst."
"054","( 촀\0Oh nein! 
\0(촀\0Tut mir leid, 
\0aber mein
Lädchen hat leider schon zu.
\0 (촂\0Da bist
du wohl umsonst hergekommenn\0\0
(4촀\0Ich verspreche dir aber, 
\0dass ich mir
nächstes Mal ganz viel Zeit für dich
nehmen werde.
\0 (촀\0Also, 
\0bis dann!"
"055","(촀\0Vielen Dank! 
\0(4촀\0Oje, 
\0du hast wohl
gerade nicht genug Sternis bei dir.\0\0(촀\0Aber dieser Zustand wird hoffentlich
nicht lange andauern. 
\0Komm nach
deiner nächsten Sterni-Ernte wieder!"
"056","(&촂\0Gibt es sonst noch etwas, 
\0das ich
für dich tun kann, 
\02,mein Gutermeine Gute?(촀"
"057","Oh!
\0 (""촀\0Hallihallo!
\0<
(촀\0Ist das nicht ein wunderschöner Tag,
\0
um ein paar Blümchen zu kaufen?"
"058","(촀\0Und vielleicht noch einen Busch
dazu? 
\0<(촀\0Du hast Glück, 
\0denn heute
verkaufe ich(촀\0 26촀dendiedas \0촀\0￿!
(\0촀\0Zu dieser Jahreszeit zeigt 2:6촀er seinesie ihrees seine
volle Pracht, 
\0(촀\0also mach dich bald ans
Einpflanzen!"
"059","(\0촀\0Von diesem Angebot profitieren
wir beide. 
\0(4촀\0Du wirst für die schweiß-
treibende Gartenpflege bezahltn\0\0
(촀\0Und ich darf mich an einer Insel frei
von jeglichem Unkraut erfreuen!"
"060","Nunn\0\0
\0(&촀\0 Würdest du mir also etwas
von deinem Unkraut verkaufen?"
"060_a","Aber klar doch!"
"060_b","Momentan nicht."
"080","(촀\0Hübsch mit ein paar Blumen um das
eigene Heim angeordnet, 
\0erzielt man
mit Büschen den besten Effekt.
(촀\0Umgibt man sich mit diesen wunder-
schönen Ziergewächsen,
\0 macht man
auf keinen Fall etwas falsch!"
"081","Übrigens habe ich gerade einen
wunderschönen Busch im Angebot.
\0
(""촀\026촀DenDieDas \0촀\0￿!
(\0촀\0Glücklicherweise hat 26촀ersiees gerade
Blütezeit, 
\0(촀\0also kannst du 2&6촀
seineihre
seine volle
Pracht sofort genießen."
"100","(촀\0
\0Ach ja! 
\0Ich habe gute Neuigkeiten!\0\0(\0촀\0Da Oktober und Halloween einfach
zusammengehören,
\0 (촀\0biete ich jetzt
auch \0Kürbissetzlinge\0￿ an!"
"102","(1촀\0Schon ein paar Tage nach dem
Pflanzen der \0Kürbissetzlinge\0￿ warten
erntereife Kürbisse auf dich.\0\0(%촀\0Sie mögen es übrigens, jeden Tag
gegossen zu werden.
\0 (촀\0Und fröhliche
Kürbisse bringen eine gute Ernte!\0\0(\0촀\0Noch was zu den Kürbissen:
\0 (촀\0Ab und
an wechseln sie vor Aufregung über
ihr Wachstum glatt die Farbe!\0\0()촀\0Welche Farbe ein Kürbis bekommt,
\0
sieht man erst mit der Zeit.
\0 Es gibt
vier:
\0 \0orange\0￿,
\0 \0grün\0￿,
\0 \0gelb\0￿ und \0weiß\0￿."
"103","(\0촀\0Kürbisse sind ein Riesenspaß!
\0
($촀\0Ich hoffe,
\0 dass du dich mal daran
versuchst,
\0 welche großzuziehen."
"104","(촀\0Mein \0Spezialangebot im Oktober\0￿.
\0 Für
\0Z\0 \0￿bekommst du 2""촀
eineneineein
2촁}\0Ā."
"106","(%촀\0Ich kann dir Kürbisse einzeln
oder im Paket verkaufen.
\0
(&촀\0Möchtest du welche?"
"106_a","1 (\0Z\0\0￿)"
"106_b","5 (\0Z\0￿)"
"106_c","Lieber doch nicht..."
