"label","text"
"012_02","(촀\0對了對了，
\0然後n\0\0(\0촀\0\0\0所有擁有房子的人，
\0
都會加入\0快樂家協會\0￿，
\0
成為會員。\0\0\0()촀\0快樂家協會
\0\0￿
會定期評價會員們的房子
並給予建議n\0\0
(촀\0同時也會贈送紀念品
給評價較高的會員狸！\0\0(\0촀\0他們會自己來進行評價，
\0
不會給你造成什麼麻煩，
\0
(촀\0所以你不用太在意喔。"
"012_02_01","(\0촀\0所以呢
\0n"
"012_03","(촀\0房子的費用是
\0
\098000鈴錢\0￿，
我先幫你辦理貸款囉！"
"012_03_a","好的～"
"012_03_b","可以用哩數支付嗎？"
"012_04_01","(\0촀\0n\0\0(촀\0
\0啊，
\0(\0촀\0你可以分期付款，
\0
(촀\0用\0狸端機\0￿的ATM來還款就好狸。"
"012_04_02","(\0촀\0不好意思，
\0那是只針對
移居費用而設的特別計畫狸，
\0
(촀\0從這次起，就要用鈴錢來還款了。
(\0촀\0(촀\0
\0啊n\0\0
\0(\0촀\0不過，
(촀\0分期付款也是可以的！\0\0等你手頭寬裕的時候，再一點一點
\0
透過\0狸端機\0￿的\0ATM\0￿來還款吧。"
"012_05","(\0촀\0好了，
\0關於房子的說明就到這裡狸n\0\0\0\0(촀\0最後，我要送一份新居落成禮物
給n\0狸！\0\0(6촀\0那就是、那就是n\0\0！
\0
(촀\0哩數兌換品中最受歡迎的
\0
\0哩數旅行券\0￿狸！"
"012_05_a","哩數旅行券？"
"012_05_b","那是什麼？"
"012_06","(촀\0\0哩數旅行券\0￿呢，
\0
就是只能用哩數來兌換的
特別旅行券狸！
(1촀\0對於一些想讓自己居住的島嶼
發展得更好，生活更加豐富，
\0
但卻又對無人島生活充滿眷戀的客人n\0\0\0\0(촀\0為了滿足這種任性的客人，
我們準備了這樣的旅行券！\0\0(촀\0只要使用這張旅行券，
\0
隨時都能輕鬆飛往無人小島！\0\0(촀\0你可以期待在目的地與某些人的邂逅，
\0
也可以努力收集ＤＩＹ的材料，
\0
想做什麼就做什麼狸！\0\0總之，
\0我已經把旅行券放在\0機場\0￿了，
\0
你隨時都可以去使用看看喔！"
"012_07","(""촀\0那麼，
\0你就在剛蓋好的新家裡
盡情享受新生活吧！
\0是狸！(촀"
"021_01","房子
\0(&촀\0是不是變寬敞了？
\0
(촀\0房間寬敞了一點，
感覺會舒適很多狸！"
"021_02","(\0촀\0所以呢
\0n"
"021_03","(촀\0這次擴建的費用
是
\0\0198000鈴錢\0￿，
我先幫你辦理貸款囉！"
"031_01","房子的
\0(&촀\0房間數量是不是增加了？
\0
(촀\0多了可以隨意使用的房間，
\0
感覺會住得更舒適狸！"
"031_02","(\0촀\0所以呢
\0n"
"031_03","(촀\0這次擴建的費用
是
\0\0348000鈴錢\0￿，
我先幫你辦理貸款囉！"
"041_01","房間的數量
\0(&촀\0是不是增加了？
\0
(촀\0這樣一來，
你的生活質素又更上一層樓狸！"
"041_02","(\0촀\0所以呢
\0n"
"041_03","(촀\0這次擴建的費用
是
\0\0548000鈴錢\0￿，
我先幫你辦理貸款囉！"
"041_04","(\0촀\0然後還有一件事n\0\0\0\0(촀\0現在，n\0
已經將房子擴建得相當寬敞了，
\0
今後
\0我們也會提供\0改建\0￿的服務狸！\0\0\0改建\0￿與擴建不同，
\0
是針對房子的\0外觀\0￿n\0\0也就是外部設計，
進行更改的一項服務狸！\0\0(\0촀\0可以更改的範圍
會根據房子的大小而有所不同n\0\0\0\0(촀\0改建與房子貸款無關，
我們是收到付款後，才會進行工程的，
\0
所以請盡量下單喔！
(\0촀\0另外，關於\0郵筒\0￿，
\0
不只可以更改設計，
\0
(%촀\0還可以\0移動位置\0￿狸！\0\0()촀\0想要更改郵筒位置時，
\0
只要先按\0\0￿收起，
\0(촀\0再重新擺放在
自己喜歡的地方就可以狸！"
"051_01","房間的數量
\0(&촀\0是不是增加了？
\0
(촀\0這樣一來，
你的生活質素又更上一層樓狸！"
"051_02","(\0촀\0所以呢
\0n"
"051_03","(촀\0這次擴建的費用
是
\0\0758000鈴錢\0￿，
我先幫你辦理貸款囉！"
"051_04","(\0촀\0
\0然後還有一件事n\0\0\0\0(촀\0我在n\0
今後的住宅改建服務裡，
\0
新增了一項\0更換大門\0￿狸！
只要更換了大門，
整個家的氣氛都會煥然一新，
\0
請一定要試試看喔！"
"061_01","(촀\0房子有了二樓，
\0
是不是變得更氣派呢？\0\0多了一層樓，格局也不同了，
希望你能過得更開心狸！"
"061_02","(\0촀\0所以呢
\0n"
"061_03","(촀\0這次擴建的費用
是
\0\01248000鈴錢\0￿，
我先幫你辦理貸款囉！"
"061_04","(\0촀\0
\0然後還有一件事n\0\0\0\0(촀\0我在n\0
今後的住宅改建服務裡，
\0
新增了一項\0更改外牆設計\0￿狸！
(촀\0屋頂、
\0外牆、
\0門、
\0郵筒n\0\0
\0
換掉了這些，
\0感覺就好像換了一間新房子，
\0
請一定要體驗一下喔！"
"071_01","(촀\0房子的地下室
很氣派吧！\0\0沒有幾個人能將房子
蓋得如此氣派狸！"
"071_02","(\0촀\0所以呢
\0n"
"071_03","(촀\0這次擴建的費用
是
\0\02498000鈴錢\0￿，
我先幫你辦理貸款囉！"
"071_04","對了，
\0n\0的家
已經無法再擴建得更大狸。\0\0(""촀\0
\0那麼就先這樣，
\0今後也請多多關照～！"
"081_01","(촀\0啊！
\0
這次也請你用\0狸端機\0￿的ATM
來付款喔！"
"081_02","(""촀\0那麼，
\0今後也請多多關照！
\0
是狸！(촀"
"101","總之n\0\0
\0隨著越來越多人
擁有自己的房子，
\0
(%촀\0我也贊成開一間店狸。(촀\0\0\0(촀\0可是，
\0如果把給客人的建築材料
拿來開店，
\0客人就沒辦法蓋房子了，
這樣根本是本末倒置狸n"
"102","(촀0我相信
\0這方面你們能處理得很好的！
\0
畢竟你們倆個都在我身邊磨練了好幾年，
\0
(촀\0這點小事
\0應該難不倒你們n\0\0
\0(촀\0
\0촀"
