"label","text"
"012_02_01","(촀\0話雖如此，
\0但我
能提供給n\0的服務，
\0
(촀\0仍然跟之前相同狸。
(\0촀\0我會繼續提供
(촀\0各種島上生活的建議，
\0
(""촀\0歡迎隨時來找我商量！"
"012_03","()촀\0在你第一次使用之前，
\0
我先簡單說明一下
這個櫃台的服務狸。(촀\0\0\0()촀\0在我這個櫃台窗口，
會針對島上的生活方式及居住相關事項
\0
(촀\0進行商量狸！
(\0촀\0要是不知道該做些什麼，
\0
(&촀\0來問我「\0要做什麼好呢？\0￿」，
\0
(촀\0我就會給你各種建議狸！"
"013_01","(\0촀\0n\0\0就是這樣，
\0
(&촀\0怎麼樣狸？
\0
現在你有什麼要商量的狸？"
"013_01_a","我要找你商量！"
"013_01_b","拜託我的事，是什麼？"
"013_01_c","下次再說吧……"
"013_02","(\0촀\0n\0\0就是這樣，
\0
(&촀\0怎麼樣狸？
\0
現在你有什麼要商量的狸？"
"013_02_a","我要找你商量！"
"013_02_b","下次再說吧……"
"014_01","(촀\0
\0喔！
\0
(촀\0這麼快就要開始進行狸！\0\0對了，關於那件我拜託你的事情，
\0
你只要來問我「\0要做什麼好呢？\0￿」，
我就會詳細跟你說明狸！\0\0(9촀\0嗯n\0\0
\0那麼n"
"014_02","(촀\0
\0喔！
\0
(촀\0這麼快就要開始進行狸！
\0
(9촀\0嗯n\0\0
\0那麼n"
"015_01","(촀\0好的好的！
\0
我會隨時在此恭候你狸！"
"015_02","(촀\0
\0對了，n\0，
\0
(\0촀\0那件我拜託你的事情，
也要再麻煩你了。\0\0(7촀\0等你有空的時候，
\0
只要來問我「\0要做什麼好呢？\0￿」，
\0
我就會詳細跟你說明狸！(촀"
"100","(&촀\0啊，
\0這樣啊？
\0
(촀\0那麼，下次有機會再弄吧！"
"201","(촀\0你要尋找
新住宅用的出售土地啊！\0\0()촀\0手續費是\0Z\0\0￿，
\0
不過，如果成交的話，
我可以支付\0哩數\0￿給你，當作是簽約的賀禮(\0촀\0n\0\0\0\0(&촀\0怎麼樣狸？
\0
你要尋找出售的土地狸？"
"201_a","我要尋找！"
"201_b","下次再說吧"
"202","(촀\0了解狸！
\0
()촀\0當島上完全沒有可出售的土地時，
\0
招募新移居者的活動也將會暫停。
(촀\0所以，要是有時間的話，
\0
(""촀\0請協助尋找可出售的土地吧！"
"203","(촀\0哎呀，
\0n\0n\0\0
\0
你身上的錢不夠狸。\0\0()촀\0手續費必須要事前
以現金全數支付才行，
\0
那麼這件事，就麻煩你狸。"
"204","(촀\0謝謝你的協助！
\0
(\0촀\0話雖如此n\0\0
\0
(촀\0但你的包包好像已經滿了。
(\0촀\0尋找土地時需使用\0蓋房子工具組\0￿。
\0
(촀\0請先整理好包包，
\0
再過來跟我說一聲狸！"
"205_01","(촀\0好的好的！
\0
那麼，我要先收手續費
\0Z\0\0￿～！"
"205_02","(촀\0多謝惠顧～！\0\0(%촀\0那麼，
\0我先將
預留土地用\0蓋房子工具組\0￿，
\0
放進n\0的包包裡。(촀"
"206","(촀\0要是找到適合的地點，
\0
就在那裡拿出來使用吧！
\0(
(""촀\0那麼，就麻煩你狸～"
"207","(촀\0要是找到適合的地點，
\0
就拿出來使用吧！\0\0()촀\0然後，考量到n""\0
目前的人口和出售中的土地數量，
\0
(촀\0決定將預留土地的作業暫停狸。
(\0촀\0敬請耐心等候移居者
\0
(촀\0現身在你之前找到的土地上狸！"
"208","(촀\0好的，好的n\0\0
\0(
(촀\0咦，
\0(n\0，
(&촀\0你已經有\0蓋房子工具組\0￿了？
(\0촀\0抱歉，是我管理上的疏失，
\0
(촀\0\0蓋房子工具組
\0
\0￿一次只能提供一份狸！
(\0촀\0請先找到可蓋房子的地點，
\0
(촀\0將目前手中的\0蓋房子工具組\0￿設置好後，
\0
(""촀\0再過來找我狸！"
