"label","text"
"204","(촀\0好的，好的！\0\0(\0촀\0那麼，請n\0
\0
自己選一個
\0
(촀\0希望建造斜坡的地點狸！
(\0촀\0我已經將預留土地用的\0斜坡預定地工具組\0￿
\0
(촀\0放進你的口袋了，
請將它設置在喜歡的地點吧。"
"205","(\0촀\0在有一定空間的\0懸崖下方\0￿使用它，
\0
(촀\0就可以想像出
\0斜坡建造出來的樣子狸！"
"206","(""촀\0了解！
\0((&촀\0咦，怎麼？
(촀\0n\0的口袋
好像已經滿了狸n\0\0\0\0(촀\0那麼，
\0用來預留斜坡地點的
\0
\0(촀\0斜坡預定地工具組\0￿，就沒辦法給你了。\0\0(%촀\0請你騰空口袋之後，
\0
(촀\0再過來找我吧。"
"207","(촀\0啊啊，還是算了嗎？
\0(
(\0촀\0畢竟是一件大工程，
\0
(촀\0慢慢考慮比較好狸！"
"208","(촀\0嗯n\0\0這座島上已經有\08個\0￿斜坡了，
\0
考慮到維護上的困難，
\0
(촀\0無法再興建更多斜坡狸。
(\0촀\0如果你無論如何都想要建造斜坡的話，
\0
(촀\0請先\0拆除\0￿島上其中一個斜坡後，
再來找我商量狸！"
"301","(촀\0咦n\0\0
\0((촀\0你有東西想要拆除嗎？
\0
(촀\0也是啦，這座島上的土地有限，
\0
(촀\0規劃出更好的地形是很重要的事狸。
(\0촀\0不過，拆除橋樑或斜坡
\0
(촀\0需要支付Z\0的
拆除施工費用狸。"
"302","現在這座島上
\0
沒有任何橋樑或斜坡，
\0
(촀\0應該不會有要拆除的東西才對。
(:촀\0另外，橋樑或斜坡
一旦拆除後就無法復原，
\0
(촀\0還請你慎重決定狸！"
"303","橋樑或斜坡一旦拆除後，
\0
(촀\0除非重新建造，否則是無法復原的。
\0
(\0촀\0因此，請仔細思考後再決定狸。
n\0\0那麼，要繼續談論
\0
(&촀\0拆除橋樑或斜坡的事情嗎？"
"303_a","要！"
"303_b","還是算了"
"304","(촀\0咦n\0\0(촀\0你有東西想要拆除嗎？
\0
(촀\0也是啦，畢竟這座島上增加了很多東西，
\0
(%촀\0難免也會有這種想法狸。"
"305","那麼，請在這座島上的橋樑和斜坡當中，
\0
(촀\0選擇一個你想拆除的吧。"
"306","要拆除這個
}\0\0吧？\0\0(\0촀\0那麼，拆除施工費用為
Z\0，
\0
(&촀\0你真的要拆除嗎？"
"306_01","要拆除這個
}\0\0吧？\0\0(\0촀\0那麼，拆除施工費用為
Z\0，
\0
(&촀\0你真的要拆除嗎？"
"306_01_a","算了"
"306_01_b","要拆除"
"306_a","算了"
"306_b","要拆除"
"307","(%촀\0了解狸！
\0
(\0촀\0那我就去安排拆除施工啦，
(촀\0明天就能拆除完成狸。"
"308","(&촀\0還要再考慮一下嗎？
\0(
(촀\0n\0\0也是啦，畢竟是好不容易才建造出來的狸。
\0(
(""촀\0需要拆除的時候，再過來找我商量吧。"
"309","(촀\0咦n\0\0(&촀\0奇怪？
\0(
(\0촀\0現在這座島上
\0
(촀\0好像沒有可以拆除的橋樑或斜坡狸！
將來想要拆除
\0
建造好的橋樑或斜坡時，
\0
(촀\0再來這裡找我商量狸。"
"310","(%촀\0了解狸！但我想說n\0\0(\0촀\0
\0
你身上的錢好像不夠支付拆除的施工費用狸。\0\0(촀\0拆除工程也是要花錢的，
\0
(""촀\0等你身上有錢之後再來找我商量吧。"
"401","(촀\0喔，n\0，
\0
關於尋找}\0\0
(&촀\0的地點，
\0你有事要跟我商量嗎？"
"401_a","請告訴我尋找地點的方法！"
"401_b","我想中止建設"
"401_c","沒什麼"
"402","(%촀\0你想知道尋找地點的訣竅啊！
\0
(\0촀\0首先，\0橋樑預定地工具組\0￿的使用方法
\0
(촀\0和搭建帳篷的要領是相同的狸。\0\0這次
\0()촀\0是要架設橋樑，
\0
所以要將它從實際架設橋樑的河岸
\0
(촀\0朝著河川的方向設置。\0\0(9촀\0不過，
\0(촀\0河面太寬
\0或太窄n\0\0
(촀\0或是河岸線凹凸不平，
\0
('촀\0就無法進行施工，
\0這點還請多加留意。
\0
(\0촀\0我能告訴你的
\0(촀\0就這麼多狸。"
"402_01","(\0촀\0你想知道尋找地點的訣竅啊！
\0
首先，
\0\0斜坡預定地工具組\0￿的使用方法本身　
\0
(촀\0和搭建帳篷的要領是相同的狸。
(\0촀\0使用這個工具組時，
\0
(촀\0一定要站在要建造斜坡的\0懸崖下方\0￿才行。
\0
可不要跑錯位置了！
(\0촀\0只要面前有一定的空間，
(""촀\0並且在懸崖附近，
\0就沒問題狸！
\0
(촀\0我能告訴你的就這麼多狸。"
"403","(\0촀\0那麼，就要麻煩你
\0(촀\0繼續尋找

\0}\0\0的地點狸！"
"404","(&촀\0咦，找不到好地點嗎？
\0
(촀\0那麼，我就將
}\0\0收回狸！"
"405","(촀\0了解狸！
\0((\0촀\0那麼，就要麻煩你
\0(촀\0繼續尋找
\0
}\0\0的地點狸！"
"501","(촀\0喔，
\0(現在正在募集
建造}\0\0的資金，
\0
(&촀\0所以暫停商量其他事情，你有什麼事嗎？"
"501_a","我想中止設置"
"501_b","沒什麼事"
"502","(촀\0咦n\0\0
\0(你想中止
}\0\0的建設嗎？\0\0(촀\0這樣一來，
\0目前為止募集到的捐款
也將全部化為烏有，
\0
(&촀\0真的要中止嗎？"
"502_a","還是繼續好了"
"502_b","中止建設"
"503","我知道狸！
\0
(촀\0那麼，明天之前
\0
我會將目前這塊預定地收拾乾淨狸！"
"504","(촀\0了解狸！
\0((\0촀\0建築費用的募集
是由工地現場的俑俑負責受理的，
\0
(촀\0還得繼續麻煩你幫忙了～"
"603","(촀\0是要商量橋樑或斜坡的事狸！\0\0()촀\0由於現在正在準備
\0
}\0\0的建設，
\0
(촀\0所以暫不受理新的商量事項狸。
(\0촀\0資金也已經順利募集到了，
\0
(촀\0應該明天就會結束施工了，
\0
(""촀\0請到時候再過來找我商量狸！"
"604","(촀\0是要商量橋樑或斜坡的事狸！\0\0()촀\0由於現在正在辦理中止
\0
}\0\0的手續，
\0
(촀\0所以暫不受理橋樑或斜坡的商量狸。
(\0촀\0中止手續應該明天就會完成了，
\0
(촀\0請到時候再來找我商量狸！"
"605","(촀\0是要商量橋樑或斜坡的事狸！\0\0(\0촀\0由於今天也受理了
\0
拆除}\0\0的工程，
(촀\0所以暫不受理
\0其他商量事項狸。
(\0촀\0拆除工程應該明天就會完成了，
\0
(""촀\0請到時候再來找我商量狸！"
