"label","text"
"107","<"
"107_01","\0(%촀\0\0￿正好是\05000哩數\0￿，
\0
(촀\0我相信如果是n\0的話，
\0
一定能很快就存到狸！"
"107_02","\0(촀\0Nook集哩遊\0￿的應用程式裡
會提供一些讓無人島生活新手
也能輕鬆獲得哩數的資訊狸！\0\0()촀\0你就大致瀏覽一下
應用程式裡一開始就有的項目，
\0
找看看有沒有可以挑戰的東西吧！(촀"
"107_03","如果達成了哩數的獲得條件，
\0
(%촀\0應用程式就會
發送通知到你的手機狸！\0\0(\0촀\0當手機嗶嗶響的時候，
\0
($촀\0記得確認一下狸！"
"107_04","如果想要累積哩數的話，
\0
\0(촀\0\0￿我推薦\0ＤＩＹ\0￿這個方法，
\0
進行的次數越多，能得到的哩數就越多狸！\0\0(%촀\0歡迎隨時使用我們的作業台，
\0
($촀\0試試看各種不同的ＤＩＹ喔。"
"107_05","如果想要累積哩數的話，
\0
(촀\0我推薦\0學習ＤＩＹ方程式\0￿這個方法，
學習到的數量越多，
\0能得到的哩數就越多狸！\0\0(%촀\0我們也有販賣方程式說明書，
\0
如果有興趣的話，
\0
($촀\0可以請\0豆狸\0￿拿給你看看喔。"
"107_06","如果想要累積哩數的話，
\0
(촀\0我推薦\0捕捉生物\0￿這個方法，
捕捉到的數量越多，
\0能得到的哩數就越多狸！\0\0(%촀\0使用在體驗會上學到的方程式
\0
製作釣竿及捕蟲網，
\0
($촀\0帶著它們一起尋找各式各樣的生物吧。"
"107_07","如果想要累積哩數的話，
\0
(촀\0只要\0帶著雜草過來\0￿，
\0
我就會贈送哩數給狸！\0\0(%촀\0拔雜草不僅能美化島嶼，還能換錢，
\0
而且還可以累積哩數，
\0
(""촀\0簡直是一舉三得狸。"
"107_08","如果想要累積哩數的話，
\0
(촀\0我推薦與\0園藝\0￿相關
\0的哩數狸！\0\0(%촀\0種植花及樹木，
\0
給它們澆水，耐心培育n\0\0
\0
美化島嶼的同時，
\0(""촀\0還能獲得哩數狸。"
"107_09","如果想要累積哩數的話，
\0
(촀\0在我們這裡或在\0Nook購物\0￿中買東西，
\0
都能獲得哩數狸！\0\0(%촀\0特別是我們正在舉辦活動，
\0
不只來買東西，
\0
連賣掉不用的物品都能獲得哩數狸。\0\0(\0촀\0不過這是一次限定的服務，
\0
($촀\0若你還沒使用的話，一定要用看看喔！"
"108","<"
"108_01","(촀\0既然你已經用哩數還清了移居費用，
\0
(%촀\0是時候考慮一下
\0
(""촀\0買自己的房子了，n\0！\0\0(\0촀\0要是你有興趣，
\0
(촀\0隨時都可以
\0來找我商量喔！"
"108_02","(1촀\0有了自己的房子，
\0
就可以擺放很多家具、
\0
隨意更換
\0壁紙和地板n\0\0\0\0(\0촀\0盡情享受
\0
(촀\0家居布置的樂趣狸！"
"108_03","購買自己的房子後，
\0
\0(촀\0Nook集哩遊\0￿的會員等級會提升，
\0
可以更輕鬆地累積哩數狸。\0\0(\0촀\0如果想多賺取哩數，
\0
(%촀\0我推薦你
\0
(""촀\0購買自己的房子狸！"
"109","我會幫n\0((촀\0
\0
建一幢氣派的房子，
\0
(촀\0你就好好期待吧！\0\0(%촀\0如果要找擺放在房子裡的家具，
\0
\0(촀\0\0￿我推薦你去\0狸端機\0￿的
\0
\0Nook購物\0￿那裡看看狸！"
"110","( 촀\0話說回來，
\0(
(9촀\0n\0你是不是
\0
(&촀\0還沒決定好要住在哪裡？\0\0(\0촀\0雖然要怎麼生活是你的自由，
\0
(7촀\0不過我想還是先搭個帳篷
\0
會比較方便狸！\0\0(%촀\0要是沒有地址，
\0有些服務就無法使用了……
(촀\0請你積極考慮一下！
\0(
是狸！"
"130","(9촀\0有一件事
\0
想跟n\0商量一下n\0\0\0\0(\0촀\0不過詳細情況，還是等你有空的時候，
\0
再去問問\0豆狸\0￿吧！"
"140","(촀\0n\0，
\0
(9촀\0商店建築材料的事，
\0
也要拜託你狸！
\0(촀"
"140_01","我們也有賣\0簡陋斧頭\0￿，
\0
(촀\0有需要的話可以來買。\0\0(촀\0不過，價格有點高。
\0
(촀\0我覺得你用附近收集到的材料，
\0
自己做還比較快狸。\0\0(%촀\0材料裡的\0樹枝\0￿只要搖樹就會掉下來。
\0
\0()촀\0\0￿而\0石頭\0￿，可以用\0鏟子\0￿或\0斧頭\0￿這些堅硬的物品，
\0
(촀\0敲擊岩石來獲得狸！"
"140_02","n\0\0(촀\0
\0啊！
\0
說起來，
\0(\0촀\0我在打掃的時候撿到一顆\0石頭\0￿。
\0
(촀\0n\0，這個就給你吧！"
"140_03","\0(%촀\0\0￿能在你收集\0簡陋斧頭\0￿的製作材料中
\0
(촀\0盡一點棉薄之力，那就太好狸！"
"150","(촀\0n\0，
\0
(%촀\0商店建築材料的事，
\0
(촀\0真的非常感謝你狸！
(;촀\0n\0，
\0
我已經沒什麼生活建議可以給你了，
\0
(촀\0甚至還想請你給我一些振興島嶼的建議狸！"
"160","(
촀\0n\0的房子
已經完成了n\0\0
\0(\0촀\0目前暫時也沒有什麼事
\0
(7촀\0可以讓你做的狸！
(\0촀\0你可以去Nook購物看看，
或是進行哩數兌換，
\0
(촀\0享受一下自由自在的生活狸！"
"161","(7촀\0目前沒有什麼
\0
想推薦給n\0的活動狸！\0\0(\0촀\0你可以去商店買買東西，
\0
(촀\0享受一下自由自在的生活狸！"
"162","(촀\0剛剛
\0突然有人來諮詢，
說想要搬來這座島上，
\0
我目前正在緊急處理相關工作狸。\0\0(%촀\0到時候大家要住在同一座島上，
\0
(\0촀\0所以等那個人真的搬過來之後，
\0
(촀\0希望你們能好好相處狸！"
"163","( 촀\0對了對了，n\0，
\0
(\0촀\0你知道現在開始可以在\0狸端機
\0
(&촀\0\0￿以哩數兌換\0柵欄方程式\0￿這件事嗎？
(1촀\0有了柵欄就能將房子四周圍起來，
\0
或是將土地圍起來規劃成公園，
\0
(촀\0請一定要兌換看看喔！"
"201","(촀\0現在
\0正在舉辦免費的ＤＩＹ工作坊，
\0
(\0촀\0參加者可以獲贈體驗時製作的
\0
()촀\0道具
\0及簡單的ＤＩＹ方程式狸！\0\0(%촀\0ＤＩＹ對島上的生活很有幫助，
\0
要是n\0有空的話，
\0
($촀\0也來體驗看看吧？"
"201_a","我要試試看！"
"201_b","ＤＩＹ是什麼？"
"201_c","下次再說吧"
"202","\0ＤＩＹ\0￿這個詞，
\0
(%촀\0是「\0D\0￿o \0I\0￿t \0Y\0￿ourself」這句話的縮寫。
\0\0\0(촀\0意思是，
\0家具和道具都不是直接買回來的，
\0
()촀\0而是從收集材料開始自己動手製作！
\0
(9촀\0也就是說，
\0(""촀\0要讓自己成為一位真正的工匠狸！"
"203","(%촀\0好的好的！
\0
(\0촀\0隨時都歡迎你。
\0
(촀\0等你有空的時候，再來體驗吧！"
"204","(%촀\0嗯嗯，
\0這樣才對嘛！
\0
(\0촀\0那麼，趁現在正好有時間，
\0
($촀\0我們就趕緊開始狸！"
"205","(촀\0我先大致說明一下
\0
ＤＩＹ的步驟！\0\0(\0촀\0n\0\0其實狸，
\0(촀\0步驟非常簡單！
\0
(%촀\0只要備妥該物品的\0方程式\0￿和\0材料\0￿，
\0
然後製作就行了！\0\0(9촀\0可是，
\0(%촀\0製作的時候一定要使用
道具齊全的專用\0作業台\0￿，
\0
(촀\0就跟這張一樣！"
"206","()촀\0這次就用這張作業台，
\0
實際體驗一下
\0\0釣竿\0￿的製作吧！\0\0(%촀\0那麼，
\0你可以先幫我
\0
將材料收集回來嗎？\0\0(9촀\0這次製作\0釣竿\0￿的必備材料
\0
(촀\0只要\05\0￿根\0樹枝\0￿就可以了！
\0
　　　　\0K不過也相對比較容易壞掉n\0\0\0d\0\0(\0촀\0準備好材料之後，
\0
就來跟我說一聲吧！"
"207","準備好\0樹枝\0￿後，
\0
(촀\0就用這邊的\0作業台\0￿來製作\0釣竿\0￿吧！"
"400","(촀\0啊，
\0你是問支付移居費用這件事啊？\0\0(7촀\0雖然我隨時都歡迎你付錢給我，
\0
但你連居住地點都還沒決定好，
現在要我收這些錢，
\0我也很不好意思狸。\0\0(촀\0總之，等你搭建好帳篷
\0
再來找我吧！"
"401","(촀\0啊，
\0你是說支付移居費用的事嗎？
\0
(%촀\0需要的哩數是\0
\0Z\02촀\0￿狸！\0\0(\0촀\0這件事不用著急，
\0
你一邊享受島上生活的樂趣，
\0
(촀\0一邊慢慢存就好狸！"
"402","(촀\0喔，
\0n\0！
\0
(&촀\0你要來付
\0移居計劃的哩數嗎？\0\0(촀\0需要的哩數是
\0
\0Z\02촀\0￿！"
"402_a","我要支付！"
"402_b","下次再付吧……"
"403","(촀\0好的好的！
\0(\0촀\0這件事不用著急，
\0
你一邊享受島上生活的樂趣，
\0
(촀\0一邊慢慢存就好狸！"
"404","(촀\0謝謝惠顧！"
"405","(촀\0好的好的！
\0(
\0Z\02촀\0￿，
\0我確實收到狸！"
"406","(%촀\0這樣你就付清了。
\0
(촀\0之後就能自由自在地
享受生活狸！\0\0(\0촀\0n\0\0(촀\0
\0啊，
\0對了對了！
\0
(9촀\0順便問一下n\0\0\0\0n\0，
\0
(\0촀\0帳篷的生活(&촀\0還習慣嗎？"
"406_a","還可以"
"406_b","很棒！"
"406_c","不太好……"
"407_01","(촀\0
\0啊哈哈，
\0(촀\0你覺得還可以呀，
\0
也就是說，你還算適應這裡的環境，
\0
那我就安心狸！\0\0(9촀\0不過，
\0如果想過得
\0
比「還可以」更舒適的話n\0\0\0\0(촀\0在這次的移居計劃中，
\0
(촀\0我們也提供給有興趣的顧客，
\0
興建自己的房子
\0這項選購服務狸。\0\0(\0촀\0當然，
\0在這樣的孤島
要興建一間房子是很困難的，
\0
(9촀\0因此費用也會相對比較高n\0\0\0\0(촀\0不過，購買自己的房子
\0
是可以申請貸款的，
\0
(촀\0所以不必擔心錢的問題狸！
(\0촀\0如果
\0(%촀\0n\0
對房子有興趣的話，
(""촀\0歡迎再來
\0找我商量喔！"
"407_02","(촀\0那就太好狸！
\0
(\0촀\0看來這個以享受不便為理念的無人島生活
\0
(촀\0讓你非常滿意狸！\0\0(
촀\0那麼，
\0
我這個提議可能有點多餘n\0\0\0\0(촀\0在這次的移居計劃中，
\0
(촀\0我們也提供給有興趣的顧客，
\0
興建自己的房子
\0這項選購服務狸。\0\0(\0촀\0當然，
\0在這樣的孤島
要興建一間房子是很困難的，
\0
(9촀\0因此費用也會相對比較高n\0\0\0\0(촀\0不過，購買自己的房子
\0
是可以申請貸款的，
\0
(촀\0所以不必擔心錢的問題狸！
(\0촀\0如果
\0(%촀\0n\0
對房子有興趣的話，
(""촀\0歡迎再來
\0找我商量喔！"
"407_03","(촀\0啊哈哈n\0\0
\0也對，這個計劃，
雖然是以享受不便為理念，
\0
但不便終究還是會讓人感到困擾吧。\0\0(\0촀\0對了，
\0要是你真的
\0
(;촀\0忍受不了帳篷生活n\0\0\0\0(촀\0在這次的移居計劃中，
\0
(촀\0我們也提供給有興趣的顧客，
\0
興建自己的房子
\0這項選購服務狸。\0\0(\0촀\0當然，
\0在這樣的孤島
要興建一間房子是很困難的，
\0
(9촀\0因此費用也會相對比較高n\0\0\0\0(촀\0不過，購買自己的房子
\0
是可以申請貸款的，
\0
(촀\0所以不必擔心錢的問題狸！
(\0촀\0n\0\0如果你想
\0(
(%촀\0在家裡舒適地生活，
\0
(""촀\0歡迎再來
\0找我商量喔！"
"407_04","(촀\0在這次的移居計劃中，
\0
(촀\0我們也提供給有興趣的顧客，
\0
興建自己的房子
\0這項選購服務狸。\0\0(\0촀\0當然，
\0在這樣的孤島
要興建一間房子是很困難的，
\0
(9촀\0因此費用也會相對比較高n\0\0\0\0(촀\0不過，購買自己的房子
\0
是可以申請貸款的，
\0
(촀\0所以不必擔心錢的問題狸！"
"407_05","n\0\0
\0(촀\0
\0對了對了！
\0還有一件事！
\0
(촀\0n\0的Nook集哩遊
\0
\0哩數兌換\0￿服務
\0已經開通狸！\0\0()촀\0今後只要登入\0狸端機\0￿
\0
就能使用\0哩數兌換\0￿服務，
\0
(촀\0記得要查看一下喔。\0\0(\0촀\0
\0那麼，
\0今後也請繼續
\0
(""촀\0享受無人島的生活！"
"901","(촀\0那是用來進行\0ＤＩＹ\0￿的作業台狸！"
"911","(촀\0製作\0釣竿
\0\0￿需要\05\0￿根\0樹枝，
\0\0￿
你去撿回來吧！\0\0(\0촀\0如果地上沒有，
\0
可以搖晃樹木讓樹枝掉下來。\0\0('촀\0就算搖1次沒有掉下來，
\0
(촀\0只要不放棄一直搖，
\0
總會掉下來的狸！"
"912","\0(촀\0\0￿如果要體驗\0ＤＩＹ\0￿的話，
\0
\0(%촀\0\0￿請先準備\05\0￿根\0樹枝\0￿
\0，並騰出空間
\0
收納做好的釣竿！
(9촀\0要是\0口袋\0￿滿了，
\0
(촀\0就無法把辛苦做好的東西
\0
帶回去狸！"
"921","( 촀\0啊，
\0n\0。
\0
(\0촀\0難道說，你已經準備好材料了？\0\0(촀\0那麼，
\0我們馬上就開始
製作\0釣竿\0￿狸！\0\0(%촀\0只要在\0作業台\0￿選擇想要製作的物品，
\0
再製作出來就好，(촀\0總之先試試看吧！"
"922","(촀\0嗯嗯！
\0完美狸！\0\0(\0촀\0就是這樣，
\0
()촀\0只要有\0方程式\0￿、
\0\0材料
\0\0￿和\0作業台\0￿，
\0
(촀\0就能簡單製作道具狸！\0\0(\0촀\0n\0\0那麼，
\0
(촀\0ＤＩＹ工作坊到此結束～！\0\0(\0촀\0最後，作為參加活動的禮物，
\0
(%촀\0我要送你這個，使用手邊材料就能製作的
\0
簡單ＤＩＹ方程式！"
"922_01","(\0촀\0我要發送到n\0的\0手機\0￿，
\0
可以麻煩你拿出來嗎？"
"923","(촀\0OK狸！
\0
(\0촀\0我已經把方程式的應用程式
\0
發送到n\0的手機狸。"
"923_01","還有，
\0這次製作的\0簡陋釣竿\0￿，
\0
(%촀\0你可以帶回去當作紀念。\0\0(\0촀\0雖然比較容易壞，
\0
(촀\0但也足以讓你享受到釣魚的樂趣狸！"
"923_02","(
촀\0我在這座島的大海
\0和河裡都有看到魚，
\0
(촀\0你應該能釣到一些東西的！\0\0(\0촀\0我也還沒完全掌握這座島上有什麼生物，
\0
('촀\0要是你釣到了什麼，
\0
(촀\0一定要讓我看看喔！"
"923_03","(
촀\0在不同的季節、
\0時間帶
\0和地點，
\0
都可以釣到不同的魚，
\0(
(촀\0試著尋找各種不同的魚吧！"
