"label","text"
"503","(\0촀\0n\0\0(1촀\0嗯，
\0即便是這樣n\0\0\0\0(
촀\0我們也不知道移居者什麼時候現身，
\0
每次都這樣急急忙忙地找土地，
\0
未免也太雜亂無章狸n\0\0
\0(촀\0
\0\0\0(촀\0
\0對了！
\0要不這樣狸！\0\0()촀\0今後作為\0公共建設\0￿的一環，
\0
我會先把居住用的土地預留下來，
讓土地能夠隨時被賣出去狸！(촀\0
(7촀\0雖然會酌收一些手續費，
\0()촀\0但是，
\0
當順利成交，入住者現身的時候，
\0
我就會送你哩數，作為成功的報酬狸！(촀\0\0\0(촀\0n\0，還是要再
麻煩你幫忙了！
\0是狸！"
"551","()촀\0若是從島外來的移居者增加，
\0
對這座島的評價
也會開始累積起來狸！(촀\0\0\0(%촀\0為了能讓來n!\0的客人
\0
200%感受到(6촀\0這座島的魅力n\0\0\0\0(촀\0要麻煩你興建公共建設、
\0
拔拔草、
\0用花和家具裝飾一下，
\0
將這座島的景觀好好整頓一番才行狸！"
"601_01","(촀\0多虧了n\0
幫忙建造的\0露營地\0￿，
\0
來詢問的人數增加狸！"
"601_02","(촀\0聽我說，聽我說！
\0
因為建造了\0露營地\0￿，
\0
來詢問露營的人數增加狸！"
"602","촇(%촀\0果然，
\0建造\0露營地\0￿，
就能輕輕鬆鬆地讓客人過來。
我的點子
\0(5촀\0真是太完美狸！"
"603_01","(1촀\0總之，用這個方式
增加外地來的客人和移居者，
也算是完成了累積評價的準備工作n\0\0\0\0(촀\0
\0接下來只要實際提高
n!\0的評價就可以狸！\0\0(\0촀\0n\0\0(7촀\0不過，
\0這也是
最難的一件事狸n"
"603_02","(1촀\0總之，這樣一來
累積外界評價的工作
也算是準備完成了n\0\0\0\0(촀\0接下來只要增加移居者，
\0
並實際提高n!\0的
評價就可以狸！\0\0(\0촀\0n\0\0(7촀\0不過，
\0這也是
最難的一件事狸n"
"604","촄(촀\0
\0沒問題的，
\0\0狸克\0￿！촅\0\0(%촀\0只要我們全體居民攜手合作，
一定能夠達成
\0K.K.\0￿現場演唱會的目標！(촀"
"605","초
\0(촀\0n\0
也是這樣認為的吧！"
"605_a","沒問題的！"
"605_b","總會有辦法的，不是嗎？"
"606","(촀\0촃촅
\0\0西施惠\0￿，촇
\0촆n\0n\0\0
\0
(촀\0
\0謝謝你們狸！\0\0(촀\0好了！
\0一起加油狸！\0\0(9촀\0之後也要繼續仰賴
n\0的幫助了，
\0
拜託你狸！\0\0()촀\0我想跟你詳談下次的計畫，
\0
等你有空的時候，
再來問我「\0要做什麼好呢？\0￿」吧！(촀\0초(촃"
"607","(촀\0
\0也是！
\0
我們都能像這樣做到現在了，
\0
總是會有辦法的狸！\0\0(9촀\0不過，
\0要實現\0K.K.\0￿現場演唱會的目標，
絕對不能少了n\0的幫忙，
\0
接下來也要繼續拜託你狸！\0\0()촀\0我想跟你詳談下次的計畫，
\0
等你有空的時候，
再來問我「\0要做什麼好呢？\0￿」吧！(촀\0초(촃"
"701","現在已經可以累積島內和島外
\0
兩邊的評價了，
\0而我們必須要做的事
(%촀\0就是\0提升評價\0￿狸！(촀\0\0\0()촀\0\0島的評價\0￿會由\0西施惠\0￿收集整理，
\0
所以你可以去找她
詢問最新的情況。\0\0(
촀\0另外，也能從\0西施惠\0￿那裡
獲得提升評價的具體建議n\0\0\0\0(촀\0簡單來說，就是\0增加移居者\0￿，
\0
\0整頓好島的景觀\0￿，
\0讓n!\0
(촀\0變成最有魅力的地方！"
"702_01","()촀\0除了\0公共建設\0￿之外，
\0
也要用植物和家具
把島的景觀整頓得美美的喔！(촀"
"702_02","(촀\0
\0對了對了！
\0
(\0촀\0我剛好想到n\0\0\0\0()촀\0在增加移居者的時候，
\0
每次有想要移居的人出現，
都要急急忙忙地尋找土地，(&촀\0
\0也是很辛苦吧？\0\0(\0촀\0因此，
\0()촀\0今後作為\0公共建設\0￿的一環，
\0
我會先把居住用的土地預留下來，
讓土地能夠隨時被賣出去狸！(촀\0
(7촀\0雖然會酌收一些手續費，
\0()촀\0但是，
\0
當順利成交，入住者現身的時候，
\0
我就會送你哩數，作為成功的報酬狸！(촀\0\0\0()촀\0總之呢，
\0除了\0公共建設\0￿之外，
\0
也要用植物和家具把景觀弄得美美的，
\0
這樣島的評價才會高喔！(촀"
"751","(%촀\0\0K.K.\0￿現場演唱計畫
\0\0專案K\0￿，
\0
(9촀\0也進入了最後的階段狸！\0\0(1촀\0如果能提升\0島的評價\0￿，
獲得最高評價的話n\0\0\0\0(촀\0那個時候，
\0我就會向\0K.K.\0￿提出
現場演唱會的邀請狸！\0\0(촀\0關於提升評價的具體建議，
你可以去找\0西施惠\0￿詢問看看喔。\0\0(\0촀\0n\0\0還有，
\0為了籌備現場演唱會，
(6촀\0千萬不要忘記預習、
\0複習
\0\0K.K.\0￿的歌曲喔！"
