"label","text"
"1019","(촀\0好的好的，
\0還是算了狸。
\0
(\0촀\0如果想要在轉移目的地繼續使用
\0
已連接網路功能的資料n\0\0\0\0()촀\0就要將轉移目的地的主機用戶
\0
和目前使用的Nintendo Account連動，
\0
(촀\0再重新辦理手續狸。"
"1020","那麼，
\0(""촀\0就先回到標題畫面狸。"
"1020_01","這樣的話，不好意思，
因為我們這裡的關係，
\0我將中止手續。
\0
(9촀\0所以要麻煩你先結束遊戲狸。(\0촀"
"1021","( 촀\0咦，
\0要停止轉移手續嗎？(&촀"
"1021_a","我要轉移"
"1021_b","還是算了"
"1022","(촀\0沒有搜尋到接收目的地狸n\0\0
\0(
(&촀\0要再搜尋一次嗎？"
"1022_a","再搜尋一次"
"1022_b","算了"
"1023","(촀\0好的好的，
\0還是決定算了狸。
\0
這樣的話，就先回到標題畫面狸。\0\0(""촀\0
\0請繼續享受
\0
n""\0的生活喔～！"
"1024","(촀\0通訊失敗狸。
\0
(\0촀\0很抱歉，就先
\0回到標題畫面狸。"
"1024_01","(촀\0通訊失敗狸n\0\0
\0
(\0촀\0很抱歉，
\0請先結束遊戲，
\0
再次辦理手續狸。"
"1801","(촀\0謝謝你改變主意狸。
\0
(\0촀\0這樣的話，
\0就先回到標題畫面狸！\0\0請繼續享受
\0
(촀\0n""\0的生活吧～！"
"1901","n\0，是你本人
\0
(9촀\0想要轉移至其他的島上狸？
\0
(\0촀\0好的好的，
\0我知道了n\0\0\0\0(7촀\0雖然我想這麼說，
\0
(촀\0不過因為手續的關係，
\0('촀\0我現在沒辦法
讓n\0立即轉移狸。\0\0()촀\0至少要先\0擁有自己的房子\0￿，
能在n""\0上生活後，
\0
(%촀\0才能進行轉移的手續狸。"
"1901_a","明白了"
"1901_b","那也沒辦法了"
"1902","(9촀\0謝謝你的體諒狸。
\0(
(\0촀\0那麼，就先暫時在n""\0上
繼續現在的生活吧。
()촀\0現在
\0就先回到標題畫面狸！
(\0촀\0請繼續享受
\0
(촀\0n""\0的生活吧～！"
"2001","好的好的，
\0關於轉移至其他的島上，
\0
(&촀\0你想知道什麼狸？"
"2001_a","什麼是轉移至其他的島上？"
"2001_b","轉移必須做的事？"
"2001_c","轉移的條件是？"
"2001_d","沒什麼事"
"2002","n\0\0說明就到這裡了。
\0
(&촀\0還有其他想知道的嗎？"
"2002_a","什麼是轉移至其他的島上？"
"2002_b","轉移必須做的事？"
"2002_c","轉移的條件是？"
"2002_d","沒事了！"
"2003","好的好的，
\0關於轉移至其他的島上，
\0
(&촀\0你想知道什麼狸？"
"2003_a","什麼是轉移至其他的島上？"
"2003_b","轉移必須做的事？"
"2003_c","轉移的條件是？"
"2003_d","我想連主機用戶一起轉移"
"2003_e","沒什麼事"
"2004","n\0\0說明就到這裡了。
\0
(&촀\0還有其他想知道的嗎？"
"2004_a","什麼是轉移至其他的島上？"
"2004_b","轉移必須做的事？"
"2004_c","轉移的條件是？"
"2004_d","我想連主機用戶一起轉移"
"2004_e","沒事了！"
"2011","所謂轉移至其他的島上，
\0
()촀\0就是\0一個人移居\0￿到不同於
\0
這台Nintendo Switch的另一台主機狸。(\0촀\0\0\0(촀\0如果轉移到沒有《\0集合啦！動物森友會\0￿》
\0
儲存資料的主機，
\0
就會移居到
\0一座全新的無人島上n\0\0\0\0(\0촀\0如果轉移到已經有儲存資料的主機，
\0
(%촀\0則會移居到某個人居住的島上狸。\0\0(\0촀\0然後，轉移的方法
\0有兩種。
\0
()촀\0一種是由本人在此辦理手續，
\0
\0將自己本身轉移\0￿n\0\0(\0촀\0\0\0另一種是由他人代辦手續，
\0
將已切斷與Nintendo Switch主機用戶連動的
\0
(%촀\0\0自己以外的居民轉移\0￿。"
"2012","要進行轉移手續的話，
\0
()촀\0除了現在使用的Nintendo Switch主機外，
還需要再準備另外一台n\0\0(\0촀\0\0\0(\0촀\0作為轉移目的地的Nintendo Switch主機，
\0
()촀\0並且得先啟動好《\0集合啦！動物森友會\0￿》狸。\0\0(\0촀\0辦理手續需要使用通訊功能。
\0
()촀\0所以請準備好能與這台主機鄰近主機通訊的
\0
Nintendo Switch主機和軟體。(\0촀"
"2013","要進行轉移，需符合幾個條件狸n\0\0
\0
()촀\0\0島民代表\0￿或\0尚未擁有自己房子\0￿的玩家
\0
('촀\0是無法轉移的狸n\0\0\0\0()촀\0然後，要為自己以外的居民
\0
代辦轉移手續的話n\0\0(\0촀\0\0\0得先\0切斷\0￿那位居民
\0
與Nintendo Switch主機用戶的\0連動\0￿。
\0
(%촀\0這些點，還請你多加留意狸。"
"2014","在轉移至其他島上的同時，
\0
(촀\0如果你也考慮進行Nintendo Switch
主機上的「\0轉移用戶\0￿」n\0\0\0\0()촀\0那麼請先到
\0Nintendo Switch主機的
主機設定，
\0完成轉移目的地主機上的
\0
「\0轉移用戶\0￿」n\0\0(\0촀\0\0\0再以轉移目的地主機上的用戶身分
\0
啟動《\0集合啦！動物森友會\0￿》，
\0
(%촀\0開始辦理轉移手續就可以狸。\0\0(\0촀\0這樣一來，
\0這裡的轉移出發點主機
\0
(%촀\0就能交由\0其他居民操作\0￿，\0
\0\0￿
(촀\0代為進行手續了。"
"501_00_00","那麼，
\0我將列出已經切斷
(%촀\0與Nintendo Switch主機用戶連動且
\0
為島民代表以外的居民狸。"
"501_00_01","那麼，
\0我將列出
\0已經切斷
\0
(%촀\0與Nintendo Switch主機用戶
連動的居民狸。"
"501_01","請在此選擇要將哪位居民
\0
(%촀\0轉移至其他的主機上狸。"
"502","你想轉移的是
\0
s\0촀，
\0
(&촀\0沒錯吧？"
"502_a","沒錯"
"502_b","重新選擇"
"502_c","中止轉移"
"503","(촀\0了解狸。
\0(
(\0촀\0那麼我來確認一下
\0
s\0촀能不能轉移狸。"
"504","(%촀\0嗯嗯，
\0沒問題狸。
\0(
(\0촀\0那麼，在開始辦理手續之前，
\0
(촀\0讓我為你說明一下轉移的注意事項狸。\0\0雖然說不是你本人要轉移，
\0
(9촀\0但我還是得說明一下重要事項。
\0
(%촀\0請你仔細聽狸。"
"551","(촀\0很抱歉，
\0s\0촀
才住在島上沒多久，
\0
('촀\0因為手續的關係，我沒辦法讓2他她轉移狸。\0\0()촀\0至少要先擁有自己的房子，
\0
能在n""\0上生活後，
\0
(%촀\0才能進行轉移的手續狸。\0\0(9촀\0也就是說，
\0(\0촀\0這次的手續我得先中止狸。"
"552","(9촀\0好的好的，(\0촀\0呃n\0\0
\0
()촀\0目前在這座島上
\0
('촀\0並沒有可以轉移的居民狸n\0\0\0\0能夠代辦轉移手續的對象，
\0
()촀\0僅限於在這座島上\0擁有自己的房子且
\0\0￿
\0為島民代表以外\0￿的玩家(\0촀\0n\0\0\0\0()촀\0而且他還必須已經切斷
\0
與Nintendo Switch主機用戶的連動。
\0
(\0촀\0關於這點，還請你確認一下狸。"
"590","(촀\0好的好的，
\0還是算了狸。
\0
(\0촀\0這樣的話，不好意思，因為我們這裡的關係，
\0
要麻煩你先結束遊戲狸。\0\0(%촀\0請繼續好好享受
\0
(""촀\0在n""\0上的生活～！"
"901","(촀\0好的好的，
\0n\0，
\0
(&촀\0你想要轉移至其他的島上嗎？\0\0()촀\0如果
\0n\0正在考慮
\0
將自己轉移至其他主機上的話，
\0
(%촀\0只要跟我說「\0我要轉移自己本身\0￿」
\0就可以狸。"
"901_01","然後我們這裡，
\0除了你本人的轉移以外，
\0
()촀\0也能讓你為其他居民
\0
\0代辦轉移\0￿的手續狸。(\0촀"
"901_02","(9촀\0不過，
\0可以轉移至其他島上的對象，
\0
()촀\0僅限於在這座島上\0擁有自己的房子且\0￿
\0為島民代表以外\0￿的玩家n\0\0(\0촀\0\0\0()촀\0而且
\0還必須已經切斷
\0
(%촀\0與Nintendo Switch主機用戶的連動狸。\0\0(\0촀\0如果
\0你想要代辦轉移手續的話，
\0
()촀\0請跟我說
\0「\0我要轉移其他居民\0￿」，
\0
就可以了。(\0촀"
"902","那麼，
\0關於轉移至其他島上，
\0
(&촀\0你想要做什麼狸？"
"902_a","我要轉移自己本身"
"902_b","我要轉移其他居民"
"902_c","請說明得詳細一點"
"902_d","算了"
