"label","text"
"206_d","()촀\0商量「我的房子」"
"206_e","('촀\0不用了"
"207","有什麼事(&촀\0要跟我商量狸？
\0
(촀\0不用客氣，儘管說吧！"
"207_a","()촀\0要做什麼好呢？"
"207_b","()촀\0我想參加典禮！"
"207_c","()촀\0商量「我的房子」"
"207_d","('촀\0不用了"
"208","有什麼事(&촀\0要跟我商量狸？
\0
(촀\0不用客氣，儘管說吧！"
"208_a","()촀\0要做什麼好呢？"
"208_b","()촀\0找到生物了！"
"208_c","()촀\0關於ＤＩＹ工作坊"
"208_d","()촀\0我想參加典禮！"
"208_e","()촀\0商量「我的房子」"
"208_f","('촀\0不用了"
"501","(촀\0這裡是建築諮詢櫃台狸！
\0
請問，(&촀\0有什麼事嗎？"
"501_a","()촀\0要做什麼好呢？"
"501_b","()촀\0關於ＤＩＹ工作坊"
"501_c","()촀\0商量「我的房子」"
"501_d","()촀\0商量公共建設"
"501_e","('촀\0不用了"
"502","(촀\0這裡是建築諮詢櫃台狸！
\0
請問，(&촀\0有什麼事嗎？"
"502_a","()촀\0要做什麼好呢？"
"502_b","()촀\0商量「我的房子」"
"502_c","()촀\0商量公共建設"
"502_d","('촀\0不用了"
"503","(촀\0這裡是建築諮詢櫃台狸！
\0
請問，(&촀\0有什麼事嗎？"
"503_a","()촀\0要做什麼好呢？"
"503_b","()촀\0關於ＤＩＹ工作坊"
"503_c","()촀\0我想參加典禮！"
"503_d","()촀\0商量「我的房子」"
"503_e","()촀\0商量公共建設"
"503_f","('촀\0不用了"
"504","(촀\0這裡是建築諮詢櫃台狸！
\0
請問，(&촀\0有什麼事嗎？"
"504_a","()촀\0要做什麼好呢？"
"504_b","()촀\0我想參加典禮！"
"504_c","()촀\0商量「我的房子」"
"504_d","()촀\0商量公共建設"
"504_e","('촀\0不用了"
"511","(촀\0這裡是建築諮詢櫃台狸！
\0
請問，(&촀\0有什麼事嗎？"
"511_a","()촀\0要做什麼好呢？"
"511_b","()촀\0關於ＤＩＹ工作坊"
"511_c","()촀\0商量「我的房子」"
"511_d","('촀\0不用了"
"512","(촀\0這裡是建築諮詢櫃台狸！
\0
請問，(&촀\0有什麼事嗎？"
"512_a","()촀\0要做什麼好呢？"
"512_b","()촀\0商量「我的房子」"
"512_c","('촀\0不用了"
"513","(촀\0這裡是建築諮詢櫃台狸！
\0
請問，(&촀\0有什麼事嗎？"
"513_a","()촀\0要做什麼好呢？"
"513_b","()촀\0關於ＤＩＹ工作坊"
"513_c","()촀\0我想參加典禮！"
"513_d","()촀\0商量「我的房子」"
"513_e","('촀\0不用了"
"514","(촀\0這裡是建築諮詢櫃台狸！
\0
請問，(&촀\0有什麼事嗎？"
"514_a","()촀\0要做什麼好呢？"
"514_b","()촀\0我想參加典禮！"
"514_c","()촀\0商量「我的房子」"
"514_d","('촀\0不用了"
"601","n\0\0對了，
\0其他還有什麼事
\0
(&촀\0要跟我商量的嗎？"
"601_01","n\0\0對了，
\0其他還有什麼事
\0
(&촀\0要跟我商量的嗎？"
"601_01_a","()촀\0要做什麼好呢？"
"601_01_b","()촀\0關於ＤＩＹ工作坊"
"601_01_c","()촀\0商量「我的房子」"
"601_01_d","('촀\0不用了"
"601_a","()촀\0要做什麼好呢？"
"601_b","()촀\0關於ＤＩＹ工作坊"
"601_c","()촀\0商量「我的房子」"
"601_d","()촀\0商量公共建設"
"601_e","('촀\0不用了"
"602","n\0\0對了，
\0其他還有什麼事
\0
(&촀\0要跟我商量的嗎？"
"602_01","n\0\0對了，
\0其他還有什麼事
\0
(&촀\0要跟我商量的嗎？"
"602_01_a","()촀\0要做什麼好呢？"
"602_01_b","()촀\0商量「我的房子」"
"602_01_c","('촀\0不用了"
"602_a","()촀\0要做什麼好呢？"
"602_b","()촀\0商量「我的房子」"
"602_c","()촀\0商量公共建設"
"602_d","('촀\0不用了"
"603","n\0\0對了，
\0其他還有什麼事
\0
(&촀\0要跟我商量的嗎？"
"603_01","n\0\0對了，
\0其他還有什麼事
\0
(&촀\0要跟我商量的嗎？"
"603_01_a","()촀\0要做什麼好呢？"
"603_01_b","()촀\0關於ＤＩＹ工作坊"
"603_01_c","()촀\0我想參加典禮！"
"603_01_d","()촀\0商量「我的房子」"
"603_01_e","('촀\0不用了"
"603_a","()촀\0要做什麼好呢？"
"603_b","()촀\0關於ＤＩＹ工作坊"
"603_c","()촀\0我想參加典禮！"
"603_d","()촀\0商量「我的房子」"
"603_e","()촀\0商量公共建設"
"603_f","('촀\0不用了"
"604","n\0\0對了，
\0其他還有什麼事
\0
(&촀\0要跟我商量的嗎？"
"604_01","n\0\0對了，
\0其他還有什麼事
\0
(&촀\0要跟我商量的嗎？"
"604_01_a","()촀\0要做什麼好呢？"
"604_01_b","()촀\0我想參加典禮！"
"604_01_c","()촀\0商量「我的房子」"
"604_01_d","('촀\0不用了"
"604_a","()촀\0要做什麼好呢？"
"604_b","()촀\0我想參加典禮！"
"604_c","()촀\0商量「我的房子」"
"604_d","()촀\0商量公共建設"
"604_e","('촀\0不用了"
