"label","text"
"013_03","(촀\0這是\0}\0\0\0￿狸！
\0
是我們公司的樣品狸。\0\0(촀\0只要種在地上，
\0
幾天後就會開出漂亮的花朵！\0\0(%촀\0總之，你先種種看，
\0
(촀\0喜歡再來買吧！"
"014_01","
\0(촀\0
\0對了對了，
\0(\0촀\0說起來，
我只顧著給你樣品，
都忘了有事要跟你說！"
"014_02","
\0(촀\0
\0對了對了，
\0(\0촀\0說起來，
我之前給你樣品的時候，
有一件事忘了跟你說狸！"
"014_03","我們賣的花都是生命力頑強的品種，
\0
只要種下去，
就能輕輕鬆鬆開花n\0\0
(촀\0但如果每天\0澆水\0￿，細心栽培的話，
\0
就能培育或交配出顏色稀有的花朵狸！"
"014_04","(촀\0我剛剛把\0澆花壺\0￿的方程式
\0
傳送到n\0的手機狸！"
"014_05","(촀\0其實呢，你在我店裡買的話，
我會很感激的n\0\0\0\0(촀\0不過，
\0既然我在採集生物這件事上
受到了n\0的關照，
\0
那我也要禮尚往來狸！"
"015_01","啊，
\0我接個電話，你等我一下！
Z"
"015_02","喂，
\0請問有什麼需要？
\0
啊，是
\0\0傅達\0￿啊！你好你好！"
"015_03","(&촀\0咦？
\0新的工作？
\0
(촀\0託你的福，越做越好狸！
\0\0\0我現在
\0住在n\0島上，
擔任類似於管理人的工作！\0\0對了，
\0\0傅達\0￿，我有東西想讓你看看，
\0
我請客人幫忙
收集了一些島上的生物狸！"
"015_04","\0Kn\0\0嗯n\0\0
<\0\0d\0\0(&촀\0咦？
\0
你問收集了多少啊？
\0
(1촀\0我數數，
\0一、
\0二、
\0三n\0\0\0\0(\0촀\0現在
\0有5隻！\0\0\0Kn\0\0嗯n\0\0嗯n\0\0\0d
什麼？！是這樣狸？！\0\0\0K嗯n\0\0
\0嗯！\0d
\0
我知道了！
\0交給我吧！
\0(촀\0\0\0啊，
\0抱歉！
\0
其實我現在剛好有客人，
\0
我晚點再打給你狸！
\0再見！"
"015_05","(촀\0讓你久等狸！
\0
我剛才正好跟那個博物館館長n\0\0
啊，他叫\0
\0傅達\0￿，\0\0(촀\0我跟他說到這座島上的生物，
\0
他果然非常感興趣狸！"
"015_06","(촀\0然後啊，
\0我就叫他
乾脆直接來這座島上
進行調查狸！"
"015_07","(촀\0n\0\0所以呢，
n\0！"
"015_08","(촀\0既然你都幫我收集生物了，
\0
那就順便幫我找找
\0傅達\0￿的帳篷要搭建在哪裡吧！"
"015_09","他需要一個比較寬敞的空間，
\0
搭建的方法就跟n\0
搭建自己的帳篷一樣！"
"015_10","(""촀\0那麼，
\0就拜託你了！"
"016","(촀\0啊，
\0n\0！
\0
你有沒有找到什麼好地點
\0
(&촀\0讓\0傅達\0￿搭建帳篷狸？"
"016_a","找到了喔！"
"016_b","完全沒問題！"
"017","(촀\0你果然很厲害，
\0
謝謝狸！\0\0(촀\0我會聯絡\0傅達\0￿，
\0
告訴他
\0明天就可以搬過來狸！"
"018_01","(촀\0話說回來，n\0n\0\0
\0
你才剛開始在這裡生活，
\0
可不要從第一天就辛苦過頭狸！\0\0(촀\0不過，
\0你用這麼快的速度
將哩數累積下來，支付移居費用給我，
我是很高興的狸！"
"018_02","
\0(촀\0
\0先不說這個了，
n\0n\0\0
\0
哩數(&촀\0累積得還算順利嗎？\0\0(촀\0我不是在催你啦，
\0
只是想要提醒你
不要忘記支付移居費用狸！"
"019","(촀\0我可以告訴你一些累積哩數的秘訣，
\0
要是你不知道該怎麼辦，
隨時都可以來找我商量！"
