"label","text"
"013_b","我再考慮一下"
"014","(촀\0是\0裁縫屋\0￿狸！
\0
(\0촀\0那麼，施工費用是\0Z\0\0￿，
\0
(&촀\0要建議裁縫屋搬遷嗎？"
"014_a","麻煩你！"
"014_b","我再考慮一下"
"015","(촀\0是\0露營地\0￿狸！
\0
(\0촀\0那麼，施工費用是\0Z\0\0￿，
\0
(&촀\0要搬遷露營地嗎？"
"015_a","麻煩你！"
"015_b","我再考慮一下"
"021","(""촀\0了解～！\0\0(촀\0那麼，我就試著建議
s촀搬遷狸！
\02
(\0촀\0我來聯絡一下，你稍等n"
"022","(""촀\0了解～！\0\0(촀\0那麼，我就馬上建議\0豆狸\0￿他們
\0搬遷狸！
\02
(\0촀\0我來聯絡一下，你稍等n"
"023","(""촀\0了解～！\0\0(촀\0那麼，我就馬上建議\0傅達
\0\0￿搬遷狸！
\02
(\0촀\0我來聯絡一下，你稍等n"
"024","(""촀\0了解～！\0\0(촀\0那麼，我就馬上建議\0絹兒
\0\0￿搬遷狸！
\02
(\0촀\0我來聯絡一下，你稍等n"
"025","(촀\0謝謝惠顧～是狸！
\0
(\0촀\0那麼，希望你能馬上去找找
\0
(촀\0\0露營地\0￿的搬遷地點狸！"
"026","(%촀\0我已經把\0}\0\0\0￿
放進你的口袋了，
\0
(촀\0把它設置在喜歡的地方吧！"
"031","(촀\0了解～！
\0
( 촀\0n\0\0啊！
\0n\0，
\0(
(촀\0你的錢好像不夠狸n\0\0
(\0촀\0建築物搬遷的費用
\0
(7촀\0須由提議的n\0承擔，
\0
(촀\0等你準備好資金後再過來吧！"
"032","( 촀\0n\0\0啊，等一下！
\0(
(촀\0n\0，
\0
你的持有物品好像已經滿了狸！\0\0(\0촀\0我要把專用的道具交給你，
\0
(%촀\0讓你提議搬遷地點，
\0
(촀\0請你整理好口袋再來吧！"
"033","(
촀\0嗯n\0\0
\0s촀
才剛移居到這座島上，
\0
(7촀\0現在就建議2他她搬家
\0是不是太早狸？\0\0(\0촀\0我想過幾天之後
\0
(촀\0再建議2他她搬家會比較好狸！"
"034","(
촀\0嗯n\0\0s촀
已經決定要搬離這座島，
\0
('촀\0沒有時間更換房子的地點狸。\0\0(\0촀\0如果你還是想提出土地重劃的建議，
\0
(촀\0隨時都可以來找我商量喔！"
"034_01","(촀\0好的好的n\0\0(&촀\0咦？
\0
(촀\0n\0，
\0你在這座島上，
(촀\0是不是沒有認識的居民啊？
(\0촀\0雖然說你是島的代表，
\0但大家
還是會不放心把自己房子的地點
\0
(%촀\0交給一個不跟大家講話的人來決定狸！
(촀\0如果你想建議對方搬遷的話，
\0
最好還是先跟那個人打打招呼，
\0
(""촀\0再建議對方搬遷呢。"
"035","(
촀\0嗯n\0\0
\0商店現在為了重新開張，
\0
(촀\0正忙得團團轉狸n\0\0
\0(
(\0촀\0等安頓好以後，(촀\0再來找我商量狸。"
"051","()촀\0n\0\0n\0\0
n\0\0事情就是這樣狸。\0\0(:촀\0怎麼樣？
\0<(%촀\0s촀，
(&촀\0你願意搬遷到
\0
n\0建議的地點嗎？"
"052","n\0\0(:촀\0所以狸，
\0\0s촀\0￿，
\0(
()촀\0你願意把商店搬遷到
\0
(&촀\0n\0建議的地點嗎？"
"053","(촀\0n\0\0所以狸，
\0\0傅達\0￿，
\0(
(%촀\0你願意把博物館搬遷到
\0
(&촀\0n\0建議的地點嗎？"
"054","(촀\0n\0\0所以狸，
\0\0絹兒\0￿，
\0(
(%촀\0你願意把商店搬遷到
\0
(&촀\0n\0建議的地點嗎？"
"061","(촀\0好的！
\0(畢竟是
n\0選的地方，
\0
(촀\0我想一定會生意興隆的！"
"062","(촀\0嗚咕咕！
\0當然願意！
\0(
(촀\0請一定要
\0讓我搬去一個
\0
(촀\0充滿浪漫的地方，沒錯！"
"063","(촀\0好啊！
\0(
(촀\0\0麻兒\0￿姐姐也會很樂意的！"
"071","(%촀\0嗯嗯，達成協議真是太好狸！
\0
(촀\0那麼，之後的事情
就交給n\0跟我吧！"
"081","(촀\0那麼，n\0，
\0
既然事情已經順利談妥了，
\0
我就要收取施工費用囉n"
"082","接下來，我想請你尋找
\0
(촀\0s촀的
\0搬遷地點狸！\0\0(%촀\0我已經把\0搬遷工具組\0￿放進你的口袋了，
\0
那是用來預留搬遷土地的道具，
\0
(촀\0你就把它設置在覺得適合的地方吧！"
"082_01","接下來，
\0我想請你
\0
(촀\0尋找一下搬遷地點狸！\0\0(%촀\0我已經把\0}\0\0\0￿
放進你的口袋了，
\0
(촀\0你就把它設置在覺得適合的地方吧！"
"1000","你的建議是(&촀\0要移動哪個建築物呢？"
"1000_a","居民的家"
"1000_b","商店"
"1000_c","算了"
"1001","你的建議是(&촀\0要移動哪個建築物呢？"
"1001_a","居民的家"
"1001_b","商店"
"1001_c","博物館"
"1001_d","算了"
"1002","你的建議是(&촀\0要移動哪個建築物呢？"
"1002_a","居民的家"
"1002_b","商店"
"1002_c","裁縫屋"
"1002_d","算了"
"1003","你的建議是(&촀\0要移動哪個建築物呢？"
"1003_a","居民的家"
"1003_b","商店"
"1003_c","露營地"
"1003_d","算了"
"1004","你的建議是(&촀\0要移動哪個建築物呢？"
"1004_a","居民的家"
"1004_b","商店"
"1004_c","博物館"
"1004_d","裁縫屋"
"1004_e","算了"
"1005","你的建議是(&촀\0要移動哪個建築物呢？"
"1005_a","居民的家"
"1005_b","商店"
"1005_c","博物館"
"1005_d","露營地"
"1005_e","算了"
"1006","你的建議是(&촀\0要移動哪個建築物呢？"
"1006_a","居民的家"
"1006_b","商店"
"1006_c","裁縫屋"
"1006_d","露營地"
"1006_e","算了"
"1007","你的建議是(&촀\0要移動哪個建築物呢？"
"1007_a","居民的家"
"1007_b","商店"
"1007_c","博物館"
"1007_d","裁縫屋"
"1007_e","露營地"
"1007_f","算了"
"101","好的好的～現在正在處理
s촁的搬遷委託，
有什麼事嗎？"
"101_a","想中止搬遷"
"101_b","沒事"
"102","好的好的～
現在正在處理\0商店\0￿的搬遷委託，
有什麼事嗎？"
"102_a","想中止搬遷"
"102_b","沒事"
"103","好的好的～
現在正在處理\0博物館\0￿的搬遷委託，
有什麼事嗎？"
"103_a","想中止搬遷"
"103_b","沒事"
"104","好的好的～
現在正在處理\0裁縫屋\0￿的搬遷委託，
有什麼事嗎？"
"104_a","想中止搬遷"
"104_b","沒事"
"105","好的好的～
現在正在處理\0露營地\0￿的搬遷委託，
有什麼事嗎？"
"105_a","想中止搬遷"
"105_b","沒事"
"111","(&촀\0咦，你找不到適合的地點？
\0
(촀\0那麼，雖然很可惜，
但這次土地重劃就先擱置狸。
(\0촀\0我先回收之前
交給n\0的(촀\0\0搬遷工具組\0￿，
\0
然後把費用還給你狸！"
"112","我會聯絡s촁，
告訴2他她搬家的事已經取消。
之後的事情就交給我吧！"
"112_01","我會聯絡\0傅達\0￿，
告訴他搬遷的事已經取消。
之後的事情就交給我吧！"
"112_02","我會聯絡\0豆狸\0￿，
告訴他們搬遷的事已經取消。
之後的事情就交給我吧！"
"112_03","我會聯絡\0絹兒\0￿，
告訴她搬遷的事已經取消。
之後的事情就交給我吧！"
"112_04","(촀\0要是你後來找到了適合的地點，
\0
(""촀\0請不用客氣，儘管來找我商量吧。"
"113","(촀\0了解狸！
\0(
(\0촀\0只要你決定好搬家地點，
\0
(촀\0我就會辦理施工手續狸！"
"113_01","(촀\0了解狸！
\0(
(\0촀\0只要你找到地點，
\0
(촀\0我就會辦理搬遷手續狸！"
"501","(촀\0非常抱歉，
\0

(\0촀\0我正在處理搬家的委託，
('촀\0實在是忙得不可開交狸n"
"502","(촀\0非常抱歉，
\0
我正在處理
(\0촀\0s촁的搬家事宜，
('촀\0現在忙得不可開交狸n"
"503","(촀\0非常抱歉，
\0

(\0촀\0我正在準備\0商店\0￿的搬遷事宜，
('촀\0實在是忙得不可開交狸n"
"504","(촀\0非常抱歉，
\0

(\0촀\0我正在準備\0博物館\0￿的搬遷事宜，
('촀\0實在是忙得不可開交狸n"
"505","(촀\0非常抱歉，
\0

(\0촀\0我正在準備\0裁縫屋\0￿的搬遷事宜，
('촀\0實在是忙得不可開交狸n"
"506","(촀\0非常抱歉，
\0

(\0촀\0我正在準備\0露營地\0￿的搬遷事宜，
('촀\0實在是忙得不可開交狸n"
"511","(촀\0非常抱歉，
\0

我正在和s\0촀
商量搬家的事，忙得不可開交狸。"
"512","(촀\0非常抱歉，
\0
我受s\0촀所託，
(\0촀\0正在處理s촁的搬家事宜，
現在忙得不可開交狸。"
"513","(촀\0非常抱歉，
\0
我從s\0촀那裡
(\0촀\0接到了搬遷\0商店\0￿的委託，
(촀\0正在忙著辦理手續狸n"
"514","(촀\0非常抱歉，
\0
我從s\0촀那裡
(\0촀\0接到了搬遷\0博物館\0￿的委託，
(촀\0正在忙著辦理手續狸n"
"515","(촀\0非常抱歉，
\0
我從s\0촀那裡
(\0촀\0接到了搬遷\0裁縫屋\0￿的委託，
(촀\0正在忙著辦理手續狸n"
"516","(촀\0非常抱歉，
\0
我從s\0촀那裡
(\0촀\0接到了搬遷\0露營地\0￿的委託，
(촀\0正在忙著辦理手續狸n"
"521","我手頭上的委託，
\0
(촀\0\0明天\0￿應該就能處理好了，
\0
請你改天再來找我商量吧。"
"521_01","我手頭上的委託，
\0
(촀\0最快應該明天就能處理好了，
\0
(""촀\0請你到時候再來找我商量吧！"
"521_02","只要決定好地點，
\0(%촀\0我\0明天\0￿就可以
完成搬遷施工，
\0(촀\0要是有其他委託，
請你在施工完成後再來找我狸！"
