"label","text"
"202","(
촀\0總之n\0\0
\0
(%촀\0直接開始做比較快，
\0
(촀\0那就趕快開始體驗狸！\0\0這次工作坊的課題是n\0\0
\0(촀\0(촀\0}\0\0\0￿的
\0
製作與改造！"
"203_01","(7촀\0對n\0來說，
\0
現在才說這些，好像有些多餘n"
"203_02","()촀\0這次要製作的是像\0衣櫃\0￿、\0抽屜櫃\0￿、
\0
\0矮櫃\0￿等等，
\0
可用來收納衣服的家具n\0\0\0\0(촀\0只要選擇\0收納\0￿，家裡的衣服
就能輕鬆換穿，
\0
是相當好用的家具狸！"
"204","(1촀\0將手作的\0}\0\0\0￿
\0
\0改造\0￿成自己喜歡的顏色，
\0
用這個在家裡來一場時尚秀吧n\0\0\0\0(촀\0這就是
\0n""\0才有的
\0
快樂生活狸！"
"205_01","(촀\0
\0喔！
\0
(\0촀\0我得先將\0}\0\0\0￿的
方程式發送給你才行！"
"205_02","(촀\0OK狸！"
"206","n\0\0也就是說，
\0你先準備好
\0(촀\0(\0촀\0}\0\0\0￿，
\0
然後，(""촀\0再來跟我說一聲！"
"301","(촀\0喔！
\0n\0，
\0
(촀\0你已經準備好
\0}\0\0\0￿狸！"
"302","()촀\0那麼，
\0接下來，
就要開始改造體驗狸！(촀"
"303","n\0\0可是，
\0(촀\0你的持有物品滿了，
好像拿不了要用來改造的
\0
\0改造工具組\0￿狸。\0\0\0(%촀\0\0￿我稍後再將\0改造工具組\0￿給你，
\0
(\0촀\0能不能請你在朝向作業台之前，
\0
(&촀\0先減少一些持有物品呢？"
"304","我先將\0改造工具組
\0￿交給n\0狸！"
"304_01","(촀\0我已經將\0改造工具組\0￿
\0
放進n\0的持有物品中了n\0\0
\0\0\0(""촀\0你趕快將\0木製衣櫃\0￿拿出來，
再去體驗改造狸！"
"304_02","(촀\0這樣的話，就先將\0
\0木製衣櫃\0￿拿出來，
\0
再去體驗改造狸！"
"305_01","好了，
\0\0}\0\0\0￿
已經準備妥善狸。"
"305_02","好了，
\0\0}\0\0\0￿
\0
和持有物品的整理，
\0
(%촀\0都已經準備妥善狸。(촀"
"401","(촀\0嗯嗯！
\0絕佳完美狸！
\0<(촀"
"402","(%촀\0就像這樣，
\0只要有
可改造的物品和\0改造工具組\0￿，
\0
(촀\0就能在作業台上輕鬆改造狸！\0\0(\0촀\0今天剩下的\0改造工具組\0￿，
\0
就送給你當伴手禮吧，
\0
(""촀\0你自己也要再來改造看看喔。\0\0(\0촀\0數量不夠的話，可以到\0商店\0￿購買，
\0
(%촀\0只要是參加過這場體驗會的人
\0
都能購買\0改造工具組\0￿喔。\0\0()촀\0另外，
\0改造基本上
\0
只能針對ＤＩＹ手作的
\0
家具和雜貨來進行n\0\0
(촀\0不過，有一些在商店中販賣的市售家具，
\0
也可以重新換上布料或設計，
\0
進行輕微的改造狸。\0\0(%촀\0發現可改造的物品，
\0
(촀\0也算是一種小確幸狸！
\0(촀"
"403","n\0\0總之，
\0
(촀\0改造體驗會就到此結束了！\0\0\0(\0촀\0}\0\0
\0￿已經染上了自己專屬的顏色，
\0
(6촀\0好好享受這場家中的時尚秀吧。\0\0(\0촀\0那麼，
\0(""촀\0辛苦了，
\0是狸！"
