"label","text"
"002_08","當你想要將寄存的儲存資料
\0
(%촀\0下載並
\0復原至
\0Nintendo Switch主機時，\0\0(\0촀\0必須先準備好《\0集合啦！動物森友會\0￿》的軟體
\0
()촀\0以及已設定好網路的
\0
修理好的主機或
\0新的主機，\0\0(\0촀\0並讓已加入\0Nintendo Switch Online\0￿
\0
且為當初進行備份設定的本人
\0
(%촀\0來進行復原的操作才行狸。\0\0()촀\0復原儲存資料的
\0具體操作方法，
\0
在支援網站中有介紹，
\0
($촀\0詳情請參考網站狸。"
"002_09","還有其他
\0(&촀\0想聽我說明的嗎？"
"002_09_a","什麼是復原儲存資料？"
"002_09_b","備份的時間是？"
"002_09_c","需要用到什麼呢？"
"002_09_d","想要復原資料的時候？"
"002_09_e","沒問題"
"002_a","設定備份"
"002_b","想聽說明"
"002_c","算了"
"003","(촀\0好的好的，
\0
你想要設定為
\0
備份儲存資料，對吧？\0\0(\0촀\0一旦設定後，
\0
就會在沒有遊玩的期間，
透過網路
\0(%촀\0自動寄存儲存資料狸。\0\0(9촀\0那麼n\0\0
\0(\0촀\0要進行設定，
\0
(&촀\0備份儲存資料嗎？"
"003_01","(촀\0那麼，
\0我就幫你進行
備份的設定狸。"
"003_02","(촀\0好的，
\0(
(\0촀\0我已經將設定(""촀\0
改為備份儲存資料狸！\0\0(\0촀\0今後
\0在沒有遊玩遊戲的期間，
\0
(%촀\0只要將主機連接至網路，
\0
(촀\0就能寄存儲存資料狸。\0\0(\0촀\0順帶一提，在已設定備份的期間，
\0
()촀\0最後寄存儲存資料的時間點
\0
會顯示在標題畫面的左下方狸。(\0촀\0\0\0(%촀\0如果你想知道儲存資料
\0
是否有被妥善寄存的話，
\0
(촀\0請至標題畫面查看。"
"003_a","進行設定"
"003_b","算了"
"004","如果停止備份儲存資料的話，
\0
(9촀\0當Nintendo Switch主機發生什麼事時，
\0
('촀\0就無法復原儲存資料了n\0\0
(\0촀\0即便如此，
\0仍然要
(&촀\0停止備份儲存資料嗎？"
"004_a","停止備份"
"004_b","維持現狀"
"005_01","(%촀\0已經將設定更改為
\0
不備份儲存資料狸。(\0촀\0\0\0()촀\0要是你改變心意，
\0
想更改為備份儲存資料的話，
\0
(\0촀\0請再來這裡找我喔。"
"006","(촀\0好的好的，
\0那就不做任何更改，
\0
維持原來的狀態狸。"
"007","()촀\0目前已經由n\0以外的人
\0
設定為備份儲存資料狸。(\0촀\0\0\0這裡只能讓
\0之前進行設定的本人
來更改設定。
\0因此如果要更改的話，
\0
(%촀\0請讓之前進行設定的人來這裡找我喔。"
"008","(촀\0哎呀n\0\0
\0(
(촀\0好像無法進行
\0
備份儲存資料的設定狸。\0\0(\0촀\0備份儲存資料的設定
\0
()촀\0必須在可網路通訊的環境中進行狸。\0\0(\0촀\0然後，
\0只有已加入
\0
\0(%촀\0Nintendo Switch Online\0￿的玩家居民
\0
才能進行備份設定狸。\0\0(\0촀\0我暫且先返回標題畫面狸，
\0
如果你想要進行設定的話，
\0
(촀\0請先準備好再來這裡找我吧。"
"100_01","(촀\0歡迎狸！
\0
(%촀\0這裡負責承辦
\0
復原儲存資料的手續狸。\0\0(9촀\0在此辦理的手續相當重要，
\0
()촀\0請孩子們務必與身邊的監護人
\0
商量之後再進行手續喔。(촀"
"100_03","那麼，即將連接網路
\0
(%촀\0查看是否有可復原的
\0
儲存資料，
\0(&촀\0可以嗎？"
"100_03_a","查看"
"100_03_b","退出"
"100_04","(촀\0了解狸！
\0(
(\0촀\0那麼，
\0即將連接網路
\0
進行查看狸。"
"103","(%촀\0找到可復原的
\0
(촀\0s촀的資料狸。"
"105","找到多個可復原的
\0
(%촀\0島的資料狸。"
"106","(&촀\0要查看哪個島的資料呢？"
"106_a","s촁"
"106_b","s촂"
"106_c","s촃"
"106_d","s촄"
"106_e","s촅"
"107","(9촀\0那麼，最後再確認一次n\0\0
\0(
()촀\0你要開始下載並復原
\0
(&촀\0這個s촀的資料，對嗎？"
"107_01","那麼，我就開始下載並復原
\0
(촀\0s촀的儲存資料了。"
"107_a","麻煩你了"
"107_b","算了"
"108","要查看其他島的
\0
(&촀\0資料詳情嗎？"
"108_a","查看"
"108_b","退出"
"110","久等狸！
\0
(촀\0儲存資料已復原狸。
\0
(촀\0
\0那麼，(""촀\0即將重新開始遊戲狸。"
"122_01","(촀\0無法搜尋
\0
可復原的儲存資料n"
"122_02","('촀\0沒有找到
\0
可復原的儲存資料狸n"
"123","(9촀\0要復原儲存資料的話，
\0
()촀\0須先將Nintendo Switch主機
\0
連接至\0網路\0￿(\0촀\0n\0\0
(%촀\0並請
\0已加入\0Nintendo Switch Online\0￿
\0
且是之前進行備份設定的那個人
\0
(%촀\0過來這裡找我狸。"
"124","關於復原的具體操作方式，
\0
()촀\0在支援網站中有介紹，
\0
(촀\0請至網站參閱詳情狸。"
"125","那麼，
\0(9촀\0我暫且先中斷復原的手續，
\0
(\0촀\0請按\0HOME鍵\0￿結束遊戲。"
"126","(촀\0儲存資料
\0復原失敗狸。"
"131","(&촀\0要再查看一次嗎？"
"131_a","查看"
"131_b","退出"
