"label","text"
"017","(촀\0謝謝惠顧，是狸！
\0
(\0촀\0那麼，現在就趕快去
\0
(촀\0決定房子的搬遷地點狸！"
"018","()촀\0當你要搬遷房子的時候，
\0
麻煩先用繩子
(촀\0把想居住的地方圍起來狸。\0\0(\0촀\0我已經將\0搬遷工具組\0￿放進
n\0的持有物品中了，
\0
(촀\0請在想搬遷過去的地點使用它吧！"
"020","好的好的，
目前正在受理\0房子搬遷\0￿的商量，
你想做什麼事狸？"
"020_a","想中止搬遷"
"020_b","('촀\0什麼事也沒有"
"021","咦，找不到適合的地點嗎？
那麼，我將中止搬遷，
並將收到的費用退還給你狸！"
"022","搬遷房子的時候，
\0我會先拜託客人
()촀\0把想搬遷過去的地方()촀\0用繩子圍起來狸。
\0\0\0(%촀\0決定好要搬遷地點後，
\0就用我剛才給你的
}\0\0，
\0
(촀\0把土地用繩子圍起來吧！"
"023","你用}\0\0，
\0
(%촀\0圍好繩子了吧！
\0
(\0촀\0明天就會搬遷完成狸，
\0(""촀\0敬請期待～！"
"031","(촀\0啊，
\0((촀\0對了對了！
\0
(촀\0我還有一件事
要告訴n\0狸！
(\0촀\0這裡的建築諮詢櫃台
\0
將開放擁有房子的人
\0
(촀\0來商量\0移動房子\0￿的事情狸。
(\0촀\0即使貸款尚未還清，
\0
(촀\0也能來找我商量。
\0有興趣的話，
\0
(""촀\0就來找我並選擇\0商量「我的房子」\0￿吧！"
"051","(촀\0你要來商量房子的事，對吧！
\0
(%촀\0現在可以商量的有以下這些，
\0
(&촀\0要談談嗎？"
"051_a","想要裝修"
"051_b","想要搬遷"
"051_c","算了"
"052","(촀\0你要來商量房子的事，對吧！
\0
(&촀\0要商量什麼狸？"
"052_a","想要擴建"
"052_b","想要裝修"
"052_c","算了"
"053","(촀\0你要來商量房子的事，對吧！
\0
(%촀\0現在可以商量改建的事，
\0
(&촀\0要談談嗎？"
"053_a","想要裝修"
"053_b","算了"
"054","(촀\0你要來商量房子的事，對吧！
\0
(&촀\0要商量什麼狸？"
"054_a","想要擴建"
"054_b","想要裝修"
"054_c","想要搬遷"
"054_d","算了"
"055","(촀\0你要來商量房子的事，對吧！
\0
(&촀\0要商量什麼狸？"
"055_a","想要擴建"
"055_b","想要搬遷"
"055_c","算了"
"056","n\0\0(촀\0好的，讓你久等狸！
\0(
(&촀\0今天要來商量什麼事情狸？"
"056_a","想要擴建"
"056_b","想要搬遷"
"056_c","算了"
"057","n\0\0(촀\0好的，讓你久等狸！
\0(
(&촀\0今天要來商量什麼事情狸？"
"057_a","想要擴建"
"057_b","想要裝修"
"057_c","想要搬遷"
"057_d","算了"
"058","n\0\0(촀\0好的，讓你久等狸！
\0(
(&촀\0今天要來商量什麼事情狸？"
"058_a","想要裝修"
"058_b","想要搬遷"
"058_c","算了"
"075_01","(촀\0你來找我商量公共建設狸！
\0
(%촀\0現在的話，我們可以商量的事情有這些n\0\0
\0
具體上(&촀\0你希望商量什麼狸？"
"075_01_a","出售土地"
"075_01_b","商量橋樑或斜坡的事"
"075_01_c","想要進行區域規劃"
"075_01_d","算了"
"075_02","(촀\0你來找我商量公共建設狸！
\0
(%촀\0現在的話，我們可以商量的事情有這些n\0\0
\0
具體上(&촀\0你希望商量什麼狸？"
"075_02_a","商量橋樑或斜坡的事"
"075_02_b","想要進行區域規劃"
"075_02_c","算了"
"101","( 촀\0哎呀，
\0這樣啊？
\0
(\0촀\0跟房子有關的事，
\0(촀\0隨時都可以找我商量！"
"102","(촀\0畢竟是一筆大支出，
\0
慢慢考慮也無妨！\0\0(\0촀\0等你下定決心了，
\0
($촀\0隨時都可以來找我商量狸！"
"103","(촀\0OK！
\0
那我就去安排施工啦！\0\0(%촀\0明天早上會完成，
\0
(촀\0敬請期待！
\0是狸！"
"201","(촀\0喔，n\0！
\0
(촀\0你下定決心要擁有自己的房子啦？\0\0(\0촀\0帳篷生活雖然很愉快，
\0
()촀\0但如果你想在這裡落地生根，
\0
還是要蓋一間寬敞的房子比較舒服狸！\0\0(\0촀\0對了，你要是想蓋房子的話，
\0
\0(9촀\0\0￿還需要再申請
\0
\098000\0￿鈴錢的貸款n\0\0\0\0(&촀\0怎麼樣狸？
\0
要建造自己的房子嗎？"
"201_a","(%촀\0麻煩你！"
"201_b","我再考慮一下"
"202","(촀\0謝謝惠顧！
\0
那麼，我就去安排施工啦！\0\0(\0촀\0對了，
\0你可以從這8種顏色當中，
(촀\0選一個屋頂的顏色狸！"
"203","在這些顏色當中
\0
選一個你喜歡的吧？"
"203_a","紅色"
"203_b","粉紅色"
"203_c","黃色"
"203_d","黑色"
"203_e","其他顏色"
"204","另外還有這四種顏色狸！
\0
(%촀\0在這些顏色或是剛剛那四種顏色當中，
\0
選一個你喜歡的吧。"
"204_a","藍色"
"204_b","水藍色"
"204_c","綠色"
"204_d","紫色"
"204_e","其他顏色"
"205","(%촀\0還是要從剛剛那四種顏色裡選嗎？
\0(
(촀\0沒關係，你可以慢慢考慮。"
"205_a","紅色"
"205_b","粉紅色"
"205_c","黃色"
"205_d","黑色"
"205_e","其他顏色"
"206","(%촀\0好的好的，
\0你要看另外那四種顏色嗎？
\0(
(촀\0沒關係，你要煩惱多久都可以。"
"206_a","藍色"
"206_b","水藍色"
"206_c","綠色"
"206_d","紫色"
"206_e","其他顏色"
"208_01","(촀\0OK！
\0
屋頂的顏色是「\0紅色\0￿」，
\0對吧！"
"208_02","(촀\0OK！
\0
屋頂的顏色是「\0粉紅色\0￿」，
\0對吧！"
"208_03","(촀\0OK！
\0
屋頂的顏色是「\0黃色\0￿」，
\0對吧！"
"208_04","(촀\0OK！
\0
屋頂的顏色是「\0黑色\0￿」，
\0對吧！"
"208_05","(촀\0OK！
\0
屋頂的顏色是「\0藍色\0￿」，
\0對吧！"
"208_06","(촀\0OK！
\0
屋頂的顏色是「\0水藍色\0￿」，
\0對吧！"
"208_07","(촀\0OK！
\0
屋頂的顏色是「\0綠色\0￿」，
\0對吧！"
"208_08","(촀\0OK！
\0
屋頂的顏色是「\0紫色\0￿」，
\0對吧！"
"209","(촀\0那麼，
\0
我就替n\0的房子
\0
(""촀\0下訂狸！"
"209_01","( 촀\0對了對了，
\0(\0촀\0還有一件事n\0\0\0\0(\0촀\0凡是購買房子的客人，
\0
\0(촀\0\0￿都可以提升\0Nook集哩遊
\0
\0￿會員等級狸！"
"209_02","等我一下喔n"
"209_03","(촀\0好了！
\0(
(촀\0我已經更新好
\0
n\0的會員資料狸！\0\0(\0촀\0今後，
\0只要啟動Nook集哩遊的應用程式，
\0
(%촀\0應該就可以
\0
使用\0Nook集哩遊＋
\0\0￿的服務狸。\0\0\0(촀\0Nook集哩遊＋\0￿是一項很划算的計畫n\0\0
\0
(1촀\0達成特別的條件，
\0
就可以獲得
\0額外的哩數！\0\0(\0촀\0詳細的說明，
\0(%촀\0
在啟動應用程式的時候就會看到了，
\0
(촀\0你有空的時候
\0就看看吧。"
"209_04","(촀\0我要說明的就是這麼多狸！
\0
(\0촀\0總之，屬於你的美麗房子
\0
明天就會完成了，
\0(""촀\0敬請期待～！"
"211","(
촀\0這樣啊n\0\0
\0
(\0촀\0以n\0現在的房子來說，
\0
(촀\0我覺得要把房間擴大比較好狸。\0\0(\0촀\0不過這樣就要申請\0198000鈴錢\0￿的貸款，
\0
(&촀\0沒問題嗎？"
"211_a","(%촀\0麻煩你！"
"211_b","('촀\0算了"
"212","(
촀\0這樣啊n\0\0
\0
(\0촀\0以n\0現在的房子來說，
\0
(촀\0我想增加房間數量是最好的狸！\0\0(%촀\0在裡面加蓋房間的話，
\0
既能保持房子的風格，又能增加空間，
\0
(;촀\0施工費用也比較便宜，
\0(\0촀\0我的建議不錯吧！\0\0(9촀\0不過這樣就要申請\0348000鈴錢\0￿的貸款，
\0
(&촀\0沒問題嗎？"
"212_a","(%촀\0麻煩你！"
"212_b","('촀\0算了"
"213","(촀\0你是來跟我商量擴建的事，對吧！
\0
(\0촀\0以n\0現在的房子來說，
\0
(%촀\0可以加蓋更多房間狸。\0\0(9촀\0不過這樣你就要申請
\0
\0548000鈴錢\0￿的貸款，
\0(&촀\0沒問題嗎？"
"213_a","(%촀\0麻煩你！"
"213_b","('촀\0算了"
"214","(촀\0你是來跟我商量擴建的事，對吧！
\0
(\0촀\0以n\0現在的房子來說，
\0
(%촀\0可以加蓋一個房間狸。\0\0(9촀\0不過這樣你就要申請
\0
\0758000鈴錢\0￿的貸款，
\0(&촀\0沒問題嗎？"
"214_a","(%촀\0麻煩你！"
"214_b","('촀\0算了"
"215","(촀\0你是來跟我商量擴建的事，對吧！\0\0(\0촀\0以n\0現在的房子來說，
\0
(%촀\0可以改建成兩層樓的房子，
\0
然後在二樓隔出一間大房間狸！\0\0(7촀\0不過
\0加蓋二樓的施工費並不便宜，
\0
\0(9촀\0\0￿你需要申請
\0
\01248000鈴錢\0￿的貸款，
\0(&촀\0沒問題嗎？"
"215_a","(%촀\0麻煩你！"
"215_b","('촀\0算了"
"216","(촀\0喔n\0\0
\0
(촀\0你果然
\0對地下室有興趣嗎？\0\0(
촀\0以n\0的經濟能力來說，
\0
我想應該沒有問題n\0\0
\0
(촀\0不過
\0地下室的施工費並不便宜喔？\0\0(9촀\0也就是說n\0\0
\0
你要申請
\0
\02498000鈴錢\0￿的貸款，
\0(&촀\0沒問題嗎？"
"216_a","(%촀\0麻煩你！"
"216_b","('촀\0算了"
"251","(촀\0謝謝惠顧！
\0
那麼我就去安排施工啦！\0\0(촀\0啊，
\0對了！
\0(\0촀\0要不要趁這個機會，
\0
改變一下
\0(&촀\0屋頂的顏色？
\0
(촀\0一樣可以從8種顏色
\0來挑選狸！"
"252","我想房子明天就能完工了，
\0

\0(촀\0敬請期待～！"
"261","(%촀\0我想，你委託的那間房子
\0
明天就會完工了狸。
\0
(""촀\0敬請期待
\0狸！"
"261_01","(%촀\0我想n\0的房子
\0
明天就會完成了。
\0
(""촀\0敬請期待狸！"
"262","(촀\0非常抱歉，
\0
('촀\0在你把貸款還清之前，
\0
我沒辦法幫你進行擴建狸n\0\0\0\0(\0촀\0你可以透過\0狸端機
\0\0￿
(%촀\024小時償還貸款，
\0
(촀\0等你還清之後
\0再來找我商量吧。"
"263",""
"801","(7촀\0不好意思，你好不容易來一趟，
\0
但現在有其他島上的客人來訪，
我為了招呼客人，忙得不可開交狸n"
"802_01","(촀\0n\0現在也要
好好招呼客人，
\0
將這座島的魅力好好宣傳出去狸！"
"802_02","(촀\0有事要商量的話，
\0
就等客人回去之後，再過來狸！"
"900","(촀\0我已經
\0想不到
還有什麼建議
可以給n\0狸！(촀\0\0\0像n\0這麼有經驗的人，
\0
我想應該能夠自己找到樂趣，
自由自在地享受生活吧！"
"901","(촀\0現在正在募集
\0
\0改造\0￿體驗工作坊的參加者狸！\0\0()촀\0改造技術越純熟，
\0
(촀\0就越能享受到ＤＩＹ的樂趣，
\0
請一定要來參加！"
"902","()촀\0我現在已經將
\0
n\0登記為
\0
(촀\0\0改造\0￿體驗工作坊的參加者狸！
接下來該做什麼好呢，
就聽聽看
\0關於ＤＩＹ工作坊\0￿吧！"
