"label","text"
"032_01","()촀\0那麼，在進行下一件需要你幫忙的事情之前，
我有一些東西想要給你，
\0(촀\0麻煩你
把包包空出\03\0￿個位置狸！"
"032_02","()촀\0在進行下一件需要你幫忙的事情之前，
我有一些東西想要給你，
\0(촀\0麻煩你
把包包空出\03\0￿個位置狸！"
"032_03","(촀\0n\0，
\0
我現在可以把東西給你了吧，
有了那些東西才能進行下一件事情狸。"
"033","那麼，
\0請拿好
這\03\0￿個\0蓋房子工具組\0￿狸。"
"034","()촀\0麻煩n\0
用我剛剛給你的\0蓋房子工具組\0￿，
\0
選定\03\0￿間房子的土地n\0\0
(촀\0另外，
\0每間房子的
\0家具準備工作\0￿也麻煩你狸！\0\0()촀\0家具清單已經放在\0
\0
蓋房子工具組\0￿裡了，
\0
預定地蓋好之後，就在現場確認一下吧。\0\0(촀\0每樣東西都可以用ＤＩＹ製作，
\0
所以我也先將需要用到的方程式交給你狸！"
"035","(""촀\0那麼，
\0接下來也要麻煩你了～！
\0是狸！"
"041","(촀\0使用\0蓋房子工具組\0￿
選定\03\0￿間房子土地的這件事，
\0
就麻煩你狸！"
"042_01","()촀\0用\0蓋房子工具組\0￿建設好預定地之後，
麻煩你在現場確認一下
每間房子所需要的家具吧。(촀"
"042_02","()촀\0現場的告示牌旁邊有一個\0箱子\0￿，
麻煩你在那裡直接確認
每間房子所需要的家具吧。"
"101","(&촀\0怎麼樣狸？
\0
房子和家具的準備工作
\0還順利狸？"
"101_a","很順利！"
"101_b","正在努力～"
"102","(촀\0在那之後，
\0都還順利狸？
\0
房子和家具的準備工作
\0
(&촀\0應該也差不多要進入尾聲狸？"
"102_a","全部搞定了"
"102_b","完成！"
"103_01","(%촀\0嗯嗯！
\0
(촀\0順利進行是再好不過的事狸！"
"103_02","(촀\0
\0這樣狸？！
\0(
(촀\0那真是辛苦你了～！
\0是狸！"
"104_01","(촀\0等準備工作告一個段落之後，
\0
接著就要進行房子的施工，
\0
然後開始安排客人移居過來了！"
"104_02","(촀\0
\0那麼，
\0接下來
就是我的工作狸！\0\0(%촀\0我要趕緊進行房子的施工，
\0
然後開始安排客人移居過來了！(촀"
"104_03","(촀\0我這裡也要趕緊
\0
進行房子的施工並接待移居者，
\0
真的很謝謝你的幫助狸。"
"104_04","(촀\0我這裡也已經開始
\0
進行房子的施工並接待移居者了，
\0
真的很謝謝你的幫助狸。"
"105_01","(촀\0好狸～！
\0
為了能盡快迎接新居民，
我今天也要加油狸！"
"105_02","(촀\0好狸～！
\0
為了明天能盡快迎接新居民，
\0
我今天也要加油狸！"
"106","(\0촀\0對了，關於新居民搬過來的事情，
我打算透過島內廣播告訴大家n\0\0\0\0()촀\0不過，我也會在已確定入住者的土地上，
\0
立一塊告示板張貼入住者的資訊，
\0
(촀\0要是你有興趣的話，就去告示板看一下吧。"
"107","n\0\0n\0\0(촀\0
\0那麼！
\0
總之，
\0我這次拜託你的事情，
已經全部大功告成狸！"
"108_01","(
촀\0按照之前說好的，
我要送n\0一份謝禮n\0\0\0\0(촀\0但是很不巧的，
n\0的包包滿了，
\0
看起來已經放不下其他東西狸。\0\0(촀\0我只好將禮物郵寄給你，
\0
記得過幾天要收一下家裡的包裹喔！"
"108_02","(촀\0
\0對了！
\0
說好的謝禮，
\0我現在拿給你狸！(촀"
"108_04","(""촀\0來！
\0請收下這份謝禮！"
"109","(촀\0那麼，n\0，
\0
這次真的非常謝謝你的幫忙～！
\0
是狸！"
"110","(촀\0那麼，
\0接下來
也要像這樣(""촀\0繼續麻煩你了～！"
"111_01","()촀\0接下來只要趕緊完成剩下的施工，
\0
然後將所有提交申請的客人
安排到各自的家中就可以狸！(촀"
"111_02","()촀\0接下來只要趕緊完成剩下的施工，
\0
同時將客人安排到
各自的家中就可以狸！(촀"
"151","(7촀\0我們已經幫想要移居過來的客人
順利地準備好房子了，
\0
現在其實沒什麼特別的事情好做n"
"152_01","(촀\0為了能盡快迎接新居民，
\0
我會努力加油狸！"
"152_02","(\0촀\0對了，關於新居民搬過來的事情，
我打算透過島內廣播告訴大家n\0\0\0\0()촀\0不過，我也會在已確定入住者的土地上，
\0
立一塊告示板張貼入住者的資訊，
\0
(촀\0要是你有興趣的話，就去告示板看一下吧。"
"153_01","(%촀\0若是你沒什麼事情好做的話，
\0
就用我給你的\0柵欄\0￿
裝飾一下房子四周吧。(촀\0\0\0()촀\0只要將柵欄緊靠著柵欄擺放，
\0
就會美美地連接起來，
\0也可以轉彎，
用來將房子或花朵圍起來是再適合不過狸。(촀"
"153_02","(촀\0n\0的謝禮啊，
我會郵寄過去的，敬請期待吧！
\0
記得明天看一下郵筒狸！"
"154_01","(촀\0你有空的話，
\0
就來參加這難得一次的\0典禮\0￿吧！
我會很高興的！"
"154_02","(%촀\0你應該也差不多習慣這裡的生活了吧。
\0
那麼，你就自由自在地，
想做什麼就做什麼狸！(촀"
"201","(""촀\0你好，
\0你好！
\0
n\0！"
"201_01","(7촀\0一大早就來打擾你，
\0真是不好意思！
\0
(촀\0我今天是來送上謝禮的，
謝謝你幫我作移居計畫的準備工作狸！"
"201_02","(7촀\0突然來打擾你，
\0真是不好意思！
\0
(촀\0我今天是來送上謝禮的，
謝謝你幫我作移居計畫的準備工作狸！"
"201_03","(7촀\0這麼晚還來打擾你，
\0真是不好意思！
\0
(촀\0我今天是來送上謝禮的，
謝謝你幫我作移居計畫的準備工作狸！"
"201_04","(7촀\0大半夜的還來打擾你，
\0真不好意思！
\0
(촀\0我今天是來送上謝禮的，
謝謝你幫我作移居計畫的準備工作狸！"
"202_01","(촀\0多虧了你，所有的物件都已經備妥了，
\0
接下來可以進行施工
並安排他們移居過來狸！"
"202_02","(촀\0多虧了你，所有的物件都已經備妥了，
\0
我也開始安排那些
\0
已提交申請的客人移居過來狸！"
"202_03","(촀\0多虧了你，所有的物件都已經備妥了，
\0
已提交申請的客人
也全部都移居完成狸！"
"203_01","(\0촀\0那麼，
\0按照之前說好的，
我來送謝禮給n\0了n\0\0\0\0(촀\0但是看起來，
\0你的包包好像滿了，
感覺已經放不下其他東西狸。\0\0(촀\0那麼，我只好將禮物郵寄給你，
\0
記得過幾天要收一下家裡的包裹喔！"
"203_02","(촀\0無論如何，
\0
今天，我按照之前說好的，
來送上謝禮狸！"
"204","(촀\0這是
\0\0柵欄\0￿狸！\0\0()촀\0把房子的四周圍起來做成庭院，
\0
把花的四周圍起來做成花圃n\0\0\0\0(촀\0裝飾\0柵欄\0￿不但能享受自由建造庭院的樂趣，
\0
還絕對能為n!\0的景觀
添上更多的魅力狸！"
"205","(\0촀\0這次就當作給你試用，
送你50根\0樸素木製柵欄\0￿吧n\0\0\0\0()촀\0之後，柵欄ＤＩＹ方程式
將作為\0哩數兌換\0￿的獎品，
開放大家來兌換狸！(촀\0\0\0我們每天都會有
不同設計的柵欄方程式上架，
\0
請記得到\0狸端機\0￿查看喔！"
"206","那麼，
\0我要辦的事情都辦好了，
\0
在這裡先告辭了n\0\0
\0(촀\0
\0
啊！
\0對了對了！\0\0()촀\0今天的廣播中也有說到，
\0
這次新的\0改造\0￿體驗工作坊
\0
已經開始狸。(촀\0
(\0촀\0改造技術越純熟，
\0
(촀\0就越能享受到ＤＩＹ的樂趣，
\0
請一定要來參加！"
"901","(촀\0不過n\0\0
\0((\0촀\0n\0，
你還沒參加過
\0\0(촀\0ＤＩＹ工作坊\0￿吧？\0\0()촀\0我想請你幫忙的事情，
\0
必須要先精通\0ＤＩＹ\0￿才行狸！\0\0(촀\0選取\0關於ＤＩＹ工作坊\0￿，
\0
就能免費體驗了。
\0
(""촀\0請先去參加那個吧！"
"902","()촀\0我想請你幫忙的事情，
\0
必須要先精通\0ＤＩＹ\0￿才行狸！\0\0(촀\0選取\0關於ＤＩＹ工作坊\0￿，
\0
就能免費參加了，
\0
(""촀\0請先去參加那個吧！"
"903","
\0((촀\0你已經順利學會\0ＤＩＹ\0￿了，
\0
(\0촀\0那麼，我也差不多要請你幫忙
(촀\0之前說的那件事狸！"
