"label","text"
"037","(촀\0La \0Caza de Bichos\0￿ ya está aquí.
\0
(9촀\0En ningún otro momento están
los bichos más cerca de nosotros.
(촀\0Y yo,
\0 \0Kamilo\0￿,
\0 el artista de los
artrópodos,
\0 tengo el humilde
honor de organizar el evento.
(:촀\0Los bichos me gustan tanto que
pierdo el control.
\0 Disculpa si cometo
alguna locura."
"038","( 촀\0Las reglas,
\0 sín\0\0
\0 (9촀\0Las explico todas
las veces que haga falta.\0\0()촀\0La \0Caza de Bichos\0￿ es muy simple.
\0
Captura todos los que puedas
en \0Z\0 minutos\0￿.\0\0(%촀\0Ganarás puntos por los bichos
que caces en cada ronda.\0\0(촀\0Y también puntos por trabajar
en equipo,
\0 según cuántos bichos
atrapen tus amigos.
\0 (9촀\0Suerte."
"040","(촀\0Ahora mismo tienes \0Z punto2Ās\0s\0￿."
"041","Te has quedado en (*촀\0\0(\0촀\0Z puntos\0￿.\0\0(촀\0No pasa nada.
\0 Es lo que tiene
aburguesarnos.
\0 (9촀\0Pero para los
bichos,
\0 la lucha continúan"
"042","(%촀\0Puedes seguir participando cuantas
veces quieras hasta 2Ąlaslalas \0Z%촁:00\0￿.
\0
('촀\0¡No te rindas!"
"043","(촀\0Esta ha sido la última \0Caza de Bichos\0￿
de Z\0.\0\0(\0촀\0Cuento con tu participación cuando
se celebre la próxima en \0Z#촀\0￿.\0\0(/촀\0Hasta entonces,
\0 la revolución
descansan"
"044","(%촀\0La próxima \0Caza de Bichos\0￿ será
en \0Z#촀\0￿.
\0 Espero que
vuelvas a participar.
(9촀\0Juntos les haremos justicia
a nuestros pequeños amigos."
"045","( 촀\0Ah,
\0 parece que ya tienes \0Z puntos\0￿n\0\0
\0 (&촀\0¿Quieres canjearlos por una recompensa?"
"045_a","(%촀\0Sí, a ver qué me das"
"045_b","('촀\0Mejor luego"
"046","( 촀\0Ah,
\0 ya tienes \0Z puntos\0￿.\0\0(&촀\0¿Quieres canjear \0Z\0 puntos\0￿ por una
recompensa?
\0 Te vendrá bien cuando
los artrópodos se alcen con el poder."
"046_a","(%촀\0Sí, a ver qué me das"
"046_b","('촀\0Mejor luego"
"047","(%촀\0¿Tienes preguntas sobre bichos?
\0
He empollado toda mi vida para
responderlas.
\0 Si no son muy raras."
"047_a","Quiero participar"
"047_b","Explícame las reglas"
"047_c","Otra cosa..."
"047_d","('촀\0Da igual"
"048","(촀\0Vale.
\0 Estaré aquí hasta 2Ȅlaslalas \0Z%촂:00\0￿.
\0
(%촀\0Después del evento, me quedo un
rato.
\0 \0KHablamos de bichos cuando quieras.\0d"
"049","( 촀\0Ah, sí,
\0 dimen\0\0
\0 (8촀\0\0KTe compro tus bichos
al mejor precio.
\0 Te prometo que conmigo
serán felices.\0d"
"049_a","¿Te vendo bichos?"
"049_b","Quiero canjear puntos"
"049_c","Sobre la Caza de Bichos"
"049_d","('촀\0Da igual"
"050","(%촀\0¡Por supuesto!
\0 ¿De qué bichos
(&촀\0estás dispuest2oa a desprenderte?"
"051","( 촀\0Oh, ¡buena concentración de bichos!
\0
No nos mires con ojos compuestos,
\0
($촀\0¡únete y cambiaremos el mundo!
(촀\0Que digan\0\0
\0 ¿Qué te parece si te doy
Z por ellos?"
"051_a","(%촀\0Me parece bien"
"051_b","('촀\0No, déjalo"
"052","(촀\0¡2\02\0}\0!\0\0(촀\0Nunca había visto un ejemplar
semejanten\0\0
\0 \0(Al menos fuera
de una asamblea.)\0￿
(:촀\0Por tu }\0 antisistema puedo darte Z.
\0 (&촀\0¿Qué me dices?"
"052_a","(%촀\0Trato hecho"
"052_b","('촀\0No, déjalo"
"053","(촀\0Comprar bichos siempre
es una alegría.
\0 (9촀\0Siempre."
"054","(촀\0¿De verdad?
\0 (:촀\0Me haces muy feliz."
"056","(:촀\0Será un placer.
\0 No me puedo
contener de la emoción.
\0
(&촀\0¿Qué traes para mí?
(8촀\0Pero vamos a vern\0\0
\0
(;촀\0¡Si no tienes
\0 
\0ni un bicho
!\0\0(촀\0Seré un idealista,
\0 pero solo compro
bichos que existen de verdad.
\0
Vuelve cuando tengas alguno."
"057","(촀\0¿Cómo que no vendes?
\0
(촀\0Peron\0\0
\0 yo estaba dispuesto.\0\0(\0촀\0En fin,
\0 da igual.
\0 Hoy es la \0Caza
de Bichos\0￿.
\0 (촀\0Nada podrá detener
la revolución sociocultural."
"058","(&촀\0¿Valoras a tus bichos todavía
más que yo?
\0 (촀\0Eso sí que
no me lo esperaban"
"059","(9촀\0En ese caso,
\0 aprovecha que hoy
es la \0Caza de Bichos\0￿
\0 (%촀\0y dalo todo
por su causa."
"060","(촀\0Dicen que vivo en mi mundo,
\0
pero soy bastante observador
\0
y he notado (촀\0que careces de red.
('촀\0Así no vas a ningún lado.
\0 (촀\0¿Pretendes
persuadir a los bichos de que acudan
a ti?
\0 Sin red,
\0 (9촀\0igual te cazan ellosn"
"061","(촀\0Perdona que sea tan materialista,
\0
(촀\0pero no tienes suficientes bayas.\0\0(촀\0Necesitarás \0Z\0￿ si quieres participar.
\0 Lo siento."
"062","( 촀\0Si fuera una luciérnaga,
\0 brillaría
de alegría.
\0('촀\0 Pero no lo soy.\0\0(%촀\0Participar cuesta \0Z
\0￿después de la primera ronda.
\0
(&촀\0¿Te parece bien?"
"062_01","(9촀\0Entonces cobraré las \0Z
\0￿ahora.
\0 Graciasn"
"062_a","¡Perfecto!"
"062_b","Mejor paso"
"063","(9촀\0Dispones de \0Z\0 minutos\0￿.
\0 Ya sabes,
\0
(%촀\0a cazar todos los bichos que puedas.
\0
(촀\0Obtienes puntos extra si llegas a \0Z\0￿.
(\0촀\0Suerte
\0 y a cambiar el orden estético
establecido.
\0 (촀\0Voy a poner en marcha
el cronómetron"
"064","(%촀\0El cronómetro está listo:
\0 dispones
de \0Z\0 minutos\0￿.
\0 (8촀\0Atrapa todos los
bichos que puedas.
\0 Da igual cuáles.
( 촀\0Si llegas a los \0Z\0￿,
\0 obtendrás puntos
adicionales.
\0 (\0촀\0Todos los participantes
empezáis a la vez.
\0 (촀\0¡Suerte
\0 y disfruta!"
"065","(\0촀\0Fantástico.
\0 Me alegras el día."
"066","( 촀\0Espera,
\0 quedan manifestantes
en la \0jaula para bichos \0￿de s\0촀.\0\0(촀\0Para empezar una nueva ronda todas
las jaulas tienen que estar vacías.
\0
(촀\0Lo siento.
Pídele a s\0촀 que se lleve sus bichos o que me los venda.
\0 (촀\0Pago bien."
"067","(9촀\0¿Lo oyes?
\0 Es el clamor de la manifa
dentro de la \0jaula para bichos\0￿.\0\0()촀\0No podemos comenzar la siguiente
ronda hasta que todo el mundo
haya vaciado su jaula.
(촀\0Es la voluntad popular.
\0 Yo solo soy
su representante.\0\0('촀\0Lo siento.
\0 Si ves a los demás,
\0
(&촀\0¿les puedes decir que recojan
sus bichos o me los vendan?"
"068","( 촀\0Lo siento,
\0 pero ya hay una ronda
en marcha.
\0 ('촀\0No puedes empezar
ahora.
(%촀\0Pero en unos minutos podrás dejar
de mirarnos y unirte."
"070","(촀\0Nos creemos que cazamos bichos,
\0
pero son ( 촀\0ellos los que han capturado
toda nuestra atenciónn\0\0 (%촀\0Fascinantes."
"071","()촀\0La revolución estética está en
marcha:
\0 los bichos son la vanguardia
\0
con antenas
\0 y varios pares de patas."
"072","('촀\0No me preguntes cómo cazar bichos.
\0
(촀\0Sé tanto (o tan poco) como tú.
\0
Ante ellos,
\0 (촀\0somos todos aprendices."
"073","(%촀\0Salud,
\0 camarada de los bichos.\0\0(촀\0Ah, perdón,
\0 te había confundido
con otra persona.
\0 (촀\0Has venido
por la \0Caza de Bichos\0￿,
\0 supongo.
(&촀\0Lo sientes,
\0 ¿verdad?
\0 (8촀\0Ese redoble
de miles de alas como tambores
en esta atmósfera de n\0n"
"080","(&촀\0¿Qué te ha parecido la \0Caza de
Bichos\0￿ de \0Z\0\0￿?
\0 (촀\0¿Has sentido
cómo evolucionan los tiempos?"
"080_a","¡Estuvo genial!"
"080_b","¡Bichos al poder!"
"080_c","No estuvo mal..."
"081","( 촀\0¿Sí?
\0 Bienn\0\0
\0 (\0촀\0Si te has divertido,
me alegro mucho.
\0 (촀\0No me van los
grandes eventos,
\0 pero vale la penan"
"082","(!촀\0\0¡Ahí,
\0 bien dicho!
\0\0d\0\0(\0촀\0Me alegra ver que compartes
mi entusiasmo.
\0 (촀\0Gracias,
\0 colega."
"083","(촀\0Vaya,
\0 no acabas de sentir
la revolución en tus venas.\0\0(촀\0¿Piensas que los bichos son
animales de segunda categoría?
\0
¿O es que no se te ha dado bien?
(촀\0Sigue participando.
\0 Cuanto más
trates con ellos,
\0 mejor entenderás
lo oprimidos que están.
\0 (촀\0Si quieres."
"084","(%촀\0Bueno,
\0 parece que todavía tienes
\0Z puntos\0￿.
\0 (&촀\0¿Te hace canjearlos por una recompensa?"
"084_a","(%촀\0Sí, a ver qué me das"
"084_b","('촀\0Ahora no, gracias"
"085","(%촀\0Bueno,
\0 parece que todavía tienes
\0Z puntos\0￿.
\0 (&촀\0¿Te hace canjear \0Z\0\0￿ por una recompensa?"
"085_a","(%촀\0Sí, a ver qué me das"
"085_b","('촀\0Ahora no, gracias"
"086","(촀\0La próxima \0Caza de Bichos\0￿ será
en \0Z#촀\0￿.
\0 ()촀\0Por si quieres
volver a participar.
\0 (촀\0Tú verásn"
"087","(4촀\0La próxima \0Caza de Bichos\0￿ será en
\0Z#촀\0￿.
\0 (촀\0Que los bichos necesitan
un descanson"
"088","(촀\0Ehn\0\0
\0 Vale."
"090","( 촀\0¿Qué?
\0 ¿Has disfrutado de nuestro
homenaje reptante a las patas,
\0
antenas y élitros?
(촀\0Te preguntarás por qué alguien
tan tímido y sensible como \0Kamilo\0￿
se presta a organizar un evento así.
('촀\0Es verdad que no me gusta ser el
centro de atención,
\0 pero tenía que
hacerlo.
\0 (5촀\0¡Ellos son la estrella!"
"092","(%촀\0Estaré aquí hasta 2Ȅlaslalas \0Z%촂:00\0￿.
\0
Avisa si quieres algo.
\0
( 촀\0\0KAlgo relacionado con bichos.\0d"
"094","(촀\0Estrellas aparte y volviendo a tierra,
\0
que es donde mejor se está,
\0 observo
que tienes puntos ahorradosn\0\0\0\0(촀\0Lo comento por si quieres hacer algo
con ellosn"
"094_a","Quiero canjear puntos"
"094_b","('촀\0Ahora no, gracias"
"100","( 촀\0Ah,
\0 ¿necesitas algo?"
"100_a","Quiero canjear puntos"
"100_b","('촀\0No, gracias"
"101","(%촀\0La próxima \0Caza de Bichos\0￿ será
en \0Z#촀\0￿.
\0 (:촀\0Espero que te mantengas fiel a la causa insectil."
"102","(\0촀\0La temporada de bichos continúa,
\0 (촀\0mil
patas mueven hilos en las sombrasn\0\0
\0
(:촀\0\0KHabrá otra \0Caza de Bichos\0￿ el mes que viene.\0d"
"103","(%촀\0La manifa de bichos de \0Z\0\0￿
ha terminado.
\0 (:촀\0Ahora tocan\0\0
\0
hibernar hasta la próxima."
"104","('촀\0No hay más \0Caza de Bichos\0￿ hasta
\0Z#촀\0￿.
\0 (9촀\0Espero verte en la próxima asamblea."
"105","(%촀\0Así termina la ola de reivindicaciones
por esta temporada.\0\0(촀\0No olvides que la próxima \0Caza
de Bichos\0￿
\0 será el año que viene.
\0
(\0촀\0Allí espero verte."
"110","( 촀\0¿Has venido de otra isla?
\0
(&촀\0¿A participar en la \0Caza de Bichos\0￿?
\0
(촀\0Muy bienn\0\0
()촀\0Ahora estamos en mitad de una
ronda,
\0 pero, si esperas un poco,
(%촀\0podrás participar en la siguiente."
"112","(촀\0\0KNada puede detener el avance de los bichos.
\0
Antes o después,
\0 el mundo se rendirá ante
la belleza de sus patas,
\0 alas y antenasn\0\0\0d\0\0( 촀\0Ah,
\0 perdona,
\0 no te había visto.
\0
()촀\0Podrás apuntarte a la \0Caza de Bichos\0￿
cuando acabe esta ronda.
\0 Si quieres."
"113","()촀\0Si quieres,
\0 puedes apuntarte
a la próxima ronda.\0\0(\0촀\0Prepara tu red:
\0 (9촀\0\0mantén pulsado \0￿,
\0
\0muévete\0￿n\0\0
\0 (%촀\0y súmate a la lucha."
"114","(촀\0Tendrás que aguardar a la próxima
ronda para poder participar en
la \0Caza de Bichos\0￿.
(촀\0La espera es pura tensión contenida,
\0
lista para saltar a la acción
\0 como un
camaleón que mueve una patan"
"120","(&촀\0Oye,
\0 ¿has mirado últimamente
qué hay en tu \0jaula para bichos\0￿?\0\0(촀\0Si por casualidad estás considerando
deshacerte de ellos,
\0 yo podría libern\0\0( 촀\0
\0
comprártelos.
\0 Con mucho gusto."
"120_a","¡Te los vendo todos!"
"120_b","¿De qué jaula hablas?"
"120_c","Voy a mirar"
"123","( 촀\0¿Sí?
\0 ¿Los vas a dejar en libertad?
\0
('촀\0
\0Es decir
n\0\0
\0 que me los cedes.\0\0(촀\0Veamos:
\0 \0Z\0￿ bicho2؀s\0s,
\0 según la especie
y su potencial estéticon\0\0
\0 (&촀\0¿Aceptarías
Z?"
"123_a","Trato hecho, ¡para ti!"
"123_b","(\0촀\0Espera..."
"124","( 촀\0Parece que llevas la cartera llena.
\0
(%촀\0Ingreso el pago en tu cuenta.
\0
(촀\0\0KSiempre transigiendo con el sisteman\0\0\0d"
"125","(촀\0¡Gracias!"
"126","( 촀\0Ahn\0\0
\0 Se te ha llenado la cartera.
\0
(\0촀\0Te paso el resto en una bolsa.
\0
(3촀\0\0K(Ya sabes,
\0 fuera del sistema.)\0d
\0 (%촀\0Gracias."
"127","((촀\0Me ocuparé de darle una vivienda
digna a todo okupa de tu \0jaula
para bichos\0￿.\0\0(:촀\0Espero que te unas a nosotros una
vez más."
"128","(촀\0La próxima \0Caza de Bichos\0￿ será en
\0Z#촀\0￿.
\0 (:촀\0¡Únete a la reivindicación de su belleza!"
"129","(촀\0Esta es la última \0Caza de Bichos
\0￿de este año.
\0 La próxima será en
\0Z#촀\0￿.
\0 (9촀\0Ve preparándote."
"130","()촀\0Cada bicho que atrapes durante
el evento será transportado a tu
\0jaula para bichos\0￿,
\0 aquí bajo el toldo.
(%촀\0Pásate a recogerlos cuando quieras,
\0
(촀\0aunque quizá interrumpas su debate
sobre planes de dominación mundial."
"131","(%촀\0Puede comenzar la próxima ronda
en cuanto tu \0jaula para bichos\0￿ esté
vacía.
\0 ( 촀\0Dignidad insectil ante todo."
"132","(%촀\0Si me quieres vender bichos,
\0
estaré aquí hasta 2Ȅlaslalas \0Z%촂:00\0￿.\0\0(1촀\0Después me voy adonde me lleve
el canto de los grillosn"
"133","('촀\0Los bichos no aceptarán su reclusión
para siempre:
\0 (촀\0mañana a 2̄laslalas \0Z%촃:00\0￿,
\0
la \0jaula para bichos \0￿se quedará vacía.
(촀\0Si te interesa alguno,
\0 llévatelo
antes de esa hora.
\0 ( 촀\0Con respeto,
\0
sin cosificarlo."
"140","( 촀\0Ah,
\0 hola.
\0 (촀\0Has participado en
la \0Caza de Bichos\0￿,
\0 ¿no?
\0 (촀\0Qué raro
que no nos hayamos visto antes.
()촀\0Soy \0Kamilo\0￿, el organizador.
\0
Me llaman
\0 «activista de los bichos»
\0
(촀\0o incluso
\0 «artista de los artrópodos».
(&촀\0¿Te has planteado que nadie quiere
tener bichos cerca?
\0 Dicen que son
feosn\0\0
\0 (촀\0Pobrecitos.
\0 Es injusto.
( 촀\0En fin,
\0 ¿has cazado mucho?"
"141","(촀\0¿Qué tal?
\0 (&촀\0¿Has hecho avances en
la difusión de nuestra revolución
estética entre las masas?"
"142","(촀\0Oh,
\0 parece que no te ha cundido
demasiado.
\0 Bueno, no pasa nada.
\0
(촀\0Lo importante es seguir en la brecha."
"143","()촀\0Si se unen participantes de otras
islas,
\0 el líder se lleva puntos por
los bichos que cace todo el grupo.
(9촀\0Es una ocasión como para
aprovecharla,
\0 me parece a mí."
"144","( 촀\0Ah,
\0 hola.
\0 Me alegra que te unieras
hoy a nuestro homenaje a los bichos.\0\0(&촀\0¿Qué tal ha ido?
\0 ¿Sientes un mayor
compromiso con sus reivindicaciones
estéticas?
\0 (9촀\0¿Y has pillado alguno?"
"145","(촀\0Oh,
\0 veo que no has logrado avances
en la causa de los artrópodos.
\0
Lo sienton\0\0
(촀\0Pero como erais \0Z	\0￿ participantes y el
equipo ha alcanzado las \0Z
\0￿ capturas,
\0
(%촀\0obtienes \0Z puntos\0￿ en esta ronda."
"146","( 촀\0¿Buscas a los nuevos compañeros
que reuniste para la causa durante
la última ronda?
(%촀\0Los encontrarás en la \0jaula para
bichos\0￿ que hay bajo el toldo.\0\0(촀\0Si me quieres vender algunos,
\0 te
los compro con mucho gusto.
\0 Pero
que no se sientan rechazados,
\0 ¿eh?
(\0촀\0De todos modos,
\0 mejor hablemos
antes de tus resultados."
"147","(촀\0Veamos cuántos seres han entrado
a la \0jaula para bichos\0￿n\0\0
\0 ¿Un total
de \0Z\0￿? (8촀\0Bien,
\0 eso hace \0Z punto2܀s\0s\0￿."
"148","(%촀\0Tienes un total de \0Z\0￿ 2:ࠀhuéspedeshuéspedhuéspedes
en tu \0jaula para bichos\0￿.\0\0( 촀\0Con eso has superado la barrera
de los\0 Z\0￿,
\0 así que te llevas puntos
adicionales:
\0 (:촀\0\0Z\0￿ en total."
"149","(촀\0A ver cuántos habéis capturado
entre toda la cuadrillan\0\0
\0 ( 촀\0Un total
de \0Z	\0￿, por lo que veo.
(\0촀\0Con eso alcanzáis la marca de los \0Z
\0￿
y consigues puntos adicionales.\0\0()촀\0Por otro lado,
\0 como has cazado
\0Z \0￿bicho2ࠀs\0s,
\0 sumas un total de
(9촀\0\0Z punto2܀s\0s\0￿.
\0 Maravilloso."
"150","()촀\0El equipo de trabajo ha acumulado
un total de \0Z	\0￿,
\0 que alcanza la marca
de los \0Z
\0￿ y otorga puntos extra.
(%촀\0Además,
\0 tú has cazado \0Z \0￿bicho2ࠀs\0s,
\0
alcanzando ese mínimo de \0Z\0￿ que
concede más puntos adicionales aún.
(촀\0Sumando tus bichos y todos
los puntos adicionalesn\0\0
\0 (촀\0Hala.
\0
Eso hace un total de \0Z puntos\0￿."
