"label","text"
"006_b","Tengo un encargo"
"006_c","Luego hablamos"
"010","( 촀\0¡Disculpa!
\0 Estaba en mi mundo.
\0
(&촀\0¿Me traes bichos?
\0 (%촀\0Los compro.
\0
(촀\0\0KY de paso, si me haces un encargo,
\0 mejor.\0d"
"010_a","Te vendo esto"
"010_b","¿Encargos?"
"010_c","Luego hablamos"
"011","(촀\0Se agradece la intención, pero salta
a la vista que no llevas ningún bicho
encima.
\0 No siento su auran\0\0
(촀\0Y no compro bichos que estén en
tu imaginación.
\0 Pero ('촀\0no pasa nada.
\0
(9촀\0Vuelve cuando tengas uno real."
"012","(촀\0Y te comento que me marcho
esta madrugada,
\0 a las \05:00\0￿n\0\0
\0
(:촀\0Tenlo en cuenta,
\0 ¿vale?"
"013","(촀\0Te comenton\0\0
\0 A las \05:00\0￿ me tengo
que marchar.
\0 (촀\0Si vienes,
\0 que sea
antes de esa hora,
\0 ¿vale?"
"014","( 촀\0Ah,
\0 hola.
\0 Estaba aquí, (9촀\0meditando
sobre mis bichos y mis cosasn\0\0
\0
Dime,
\0 (&촀\0¿traes alguno para venderme?"
"014_a","Sí, hagamos negocios"
"014_b","Háblame de tu arte"
"014_c","Luego hablamos"
"015","(촀\0Ah,
\0 lo siento.
\0 (:촀\0Andaba absorto en mis
pensamientos.
\0 ¿Traes bichos para
(&촀\0venderme?
\0 \0K¿O para encargarme una efigie?\0d"
"015_a","Te vendo esto"
"015_b","Háblame de tu arte"
"015_c","Luego hablamos"
"016","(촀\0¿No es broma?
\0 
\0¿De qué clase?
"
"020","(촀\0¿Y eso?\0\0(촀\0Bueno,
\0 da igual.
\0 Ante tan majestuosa
criatura,
\0 (:촀\0un mero vistazo ha bastado
para insuflarme vitalidadn"
"021","(촀\0¿No me lo enseñas?\0\0(\0촀\0Vale,
\0 lo pillo.
\0 ('촀\0Tampoco voy a decidir
yo el momento.
\0 (*촀\0Ya se verán"
"022","(%촀\0Me voy de la isla mañana a 2laslalas \0Z%촀:00\0￿.
(8촀\0¿Crees que me conseguirás
algún bicho antes?"
"023","(%촀\0Me tengo que marchar a 2laslalas \0Z%촀:00\0￿n\0\0
(촀\0¿Crees que me conseguirás algún
bicho antes de esa hora?"
"024","(촀\0¡2\02\0}\0\0!
\0
¡Qué aura!
\0 ¡Qué brillo!
\0 ¡Qué estética!
\0 
\0¡Arte puro!

\0 (촀\0\0(Calma, Kamilo,
\0 calman\0\0
\0)\0￿\0\0Tu }\0\0n\0\0
\0 (&촀\0¿me 2촀lola\0 vendes por Z?"
"024_a","(%촀\0¡Vendo, vendo!"
"024_b","('촀\0Me lo voy a pensar..."
"025","( 촀\0¿Toda una asamblea de insectos?
\0
Hoy es un gran día para el arte.
\0
(8촀\0\0(Y para mí también.
\0 Calma,
\0 Kamilon\0\0
\0)\0￿
Ejemn\0\0
\0 (&촀\0¿y si te ofrezco Z por todos?"
"025_a","(%촀\0¡Vendo, vendo!"
"025_b","('촀\0Me lo voy a pensar..."
"027","(%촀\0¿Sí?
\0 Gracias,
\0 2(amigo míoamiga mía.
\0
(9촀\0Me haces muy feliz."
"028","(8촀\0Avísame si cazas más."
"033","(:촀\0Gracias por darme palique.
\0 Aparte de
mi socio,
\0 poca gente charla conmigo.
\0
Me ven muy seco.
\0 (촀\0No sé por quén\0\0
(&촀\0¿Has participado alguna vez en
la \0Caza de Bichos\0￿?
\0 (\0촀\0Organizo una
este fin de semana en la isla.
()촀\0Apúntate.
\0 Vas a descubrir la
(9촀\0inconmensurable belleza de
los bichos de Z\0."
"040","\0(9촀\0(Si estoy en un lugar tan horrible (*촀\0que
carezca de bichos,
\0 solo tengo que pensar en ellos (1촀\0para que acudan.)\0\0(Basta cerrar los ojos y visualizarlos.
\0 (%촀\0Pronto los sentiré trepándome
por las patasn\0\0
\0)\0￿"
"041","\0(촀\0(Mi mundo era gris y opresivon\0\0
\0
(1촀\0¡hasta que aparecieron ellos con
sus barricadas de color y alegría!)\0￿"
"042","\0(촀\0(Lástima que los bichos no se den
cuenta de cuánto los quieron\0\0
\0)\0￿"
"043","\0(촀\0(Saben sobrevivir en un mundo
tiránico sin sacrificar su esplendorn\0\0
\0
(촀\0Me flipan esos ojos compuestos.)\0￿"
"044","\0(촀\0(Me encantaría saberlo todo sobre
los bichos, pero es('촀\0
\0 
\0imposible.

\0 (촀\0Solo
planteárselo ya es presuntuoso.)\0￿"
"045","\0(촀\0(Larva,
\0 crisálida,
\0 insecto adulto.
\0 Ahí
es cuando se aburguesan y pierden
rebeldía.
\0 (촀\0Pero se les perdona.)\0￿"
"046","\0(촀\0(2\02\0}\0 se acercan\0\0
\0 He de estar muy atenton\0\0
\0)\0￿"
"047","\0(촀\0(2\02\0}\0 que conocemos no es más que una proyección al fondo de la cavernan\0\0
\0)\0￿"
"048","\0(1촀\0(¿Cómo se verá el mundo a través
de los ojos de 2\0}\0?)\0￿"
"049","\0(촀\0(Si 2\0}\0 me hablara,
\0 ¿lloraría?
\0 ¿Reiría?
\0 (촀\0¿Pensaría que me he vuelto loco?)\0￿"
"070","\0(촀\0(Cabeza, tórax, abdomenn\0\0
\0
La mayoría tienen esas partes.
\0
Luego hay bichos más rebeldesn\0\0
\0)\0￿
( 촀\0Oh,
\0 ¿me estabas espiando?
\0
(8촀\0Perdona,
\0 estaba en mi mundon\0\0\0\0(&촀\0No eres de esta isla,
\0 ¿verdad?
\0
Los bichos ('촀\0de aquí no te reconocen.\0\0()촀\0Mi nombre es \0Kamilo\0￿,
\0 aunque
algunos me llaman «el artista
de los artrópodos».
(촀\0No tengo nada contra los bípedos,
\0
pero siento predilección por los tres
pares de patas.
\0 (촀\0O más.
\0 Me inspiran.
(9촀\0Si has venido en busca de bichos,
\0
ten en cuenta que nadie los admira
más que yo.
(%촀\0Te cuento un secreto:
\0 (8촀\0los bichos
suelen ser tímidos con los
desconocidos."
"071","( 촀\0¡Acabo de oír las patas de un
artrópodo caminando sobren\0\0
\0!
\0
(촀\0O igual me estoy haciendo ilusiones."
"072","(%촀\0Recorro mil islas buscando
bichos que me inspiren.
\0
(촀\0Es fácil:
\0 todos lo logran.\0\0(촀\0Pero los de esta isla tienen algon"
"073","(%촀\0Antes o después me acercaré
a tu isla para que me presentes
a tus bichos,
\0 (촀\0¿vale?"
"100","(&촀\0¿Vienes a recoger tu encargo basado
en 2\0}\0?\0\0(%촀\0Estoy en ello.
\0 Tengo (9촀\0la imagen en la
mente y me pondré patas a la obra
antes de marcharme.
(8촀\0Cuando haya terminado,
\0 te envío
la efigie por correo a casa.
\0
(:촀\0Verás qué emoción."
"101","( 촀\0Vaya, gracias por tu interés.\0\0(촀\0Contra las imposiciones estéticas
dominantes,
\0 defiendo la belleza
de los bichos.
()촀\0Ya desde el huevo,
\0 el bicho es
un ser completo.
\0 Pero, claro,
\0
(촀\0muy pocos saben apreciarlo.
(9촀\0Mis obras intentan capturar esa
magia
\0 y para ello requiero modelos
vivos.
\0 (촀\0A cambio,
\0 no cobro por ellas."
"102","(%촀\0Si quieres que haga una efigie
de algún bicho para ti,
\0 necesito
que me traigas \0Z\0\0￿ ejemplares."
"102_a","Tengo un encargo"
"102_b","¿Lo explicas otra vez?"
"102_c","('촀\0Ahora mismo no"
"103","( 촀\0Sí,
\0 claro,
\0 las veces que haga falta.
\0
(#촀\0Los bichos lo merecen.\0\0Hago efigies de ellos,
\0 (촀\0aunque nunca
tendrán la vitalidad ni la energía
de los auténticos.
(촀\0Acepto encargos de admiradores
de los bichos.
\0 ('촀\0No pido bayas,
\0 pero
sí bichos vivos para que posen."
"105","( 촀\0Me alegro,
\0 pero
\0 esperan\0\0
\0 (촀\0No te veo
muy entusiasmad2oa por ninguna
especie en concreto.
()촀\0Necesitas traerme \0Z\0\0￿ ejemplares
del bicho de tu elección.
\0 (촀\0Si no,
\0
no puedo trabajarn"
"106","(9촀\0Llega el momento de que tú y yo
rindamos debido homenaje an\0\0
\0 (&촀\0¿qué
bicho has elegido para la ocasión?"
"107","(촀\0Ah,
\0 2\0}\0 manda.
\0 Me quedo con 2Ȓ촀loslas\0 \0Z\0\0￿,
\0 (\0촀\0¿vale?
\0 (#촀\0Conmigo estarán a salvo."
"107_a","(%촀\0¡Sí, claro!"
"107_b","('촀\0Eh, mejor no"
"108","(촀\0(촀\0\0(¡Encargo al canto!)
\0\0￿
( 촀\0Perdón,
\0 quiero decir(촀\0n\0\0\0\0(;촀\0\0¡Bichos y humanos
del mundo,
\0 uníos!\0d\0\0(-촀\0Ya siento las llamas de la inspiración
en mi frío corazón de reptiln\0\0\0\0(8촀\0En cuanto 2Ē촀lola\0 termine,
\0 te envío
por correo tu efigie de 2\0}\0."
"109","(촀\0\0¿Pero qué dices?\0d\0\0(촀\0Con la ilusión que me hacían\0\0
\0
¡Ya me estaba cambiando hasta
el color de las escamas!
('촀\0No importa.
\0 (:촀\0\0(Sé fuerte, Kamilo.)\0￿
\0
Si te decides más tarde,
\0 aquí estaré."
"110","(촀\0¡Oh!
\0 Algún día sentirás (촀\0la llamada
de los bichos,
\0 sus patitas caminando
por tu espaldan\0\0
\0 (\0촀\0y volverás a mí."
"111","(%촀\0Ah,
\0 quieres saber cómo va la efigie
de 2\0}\0 que me encargasten\0\0\0\0(촀\0Paciencia,
\0 pequeño saltamontes.
\0
(9촀\0Tendrás un pedazo de bicho que
ya verás.
\0 (촀\0\0KCuando te llegue por correo.\0d"
"150","(촀\0¿Sí?
\0 Entonces, ¿quieres la efigie de
2\0\0}\0\0￿?
\0
¿El coloso de los insectos?
()촀\0Es un bicho que combina fuerza
y agilidad.
\0 (촀\0Esas marcas blancas
son una maravilla de la naturaleza.
(#촀\0Te prometo que será una obra maestra,
\0 ¡y a gran escala!
\0
(5촀\0¡La llamaré
\0 \0Estatua de goliat\0￿!"
"151","(촀\0¿De veras?
\0 ¿Quieres la efigie de
2\0\0}\0\0￿?
\0
¿El artrópodo con tijeras?
(촀\0Qué impresión,
\0 ¿eh?
\0 (*촀\0Esas cuchillas
afiladas,
\0 los ojos carmesí que
reclaman tu atenciónn\0\0
(#촀\0Prometo crear una obra maestra
a gran escala.
\0 ¡La llamaré(5촀\0
\0 \0Estatua
de escarabajo ciervo jirafa\0￿!"
"152","(촀\0¿Hablas en serio?
\0 ¿Quieres la efigie
de 2\0\0}\0\0￿?
\0 ¿El ángel que revolotea?\0\0(1촀\0Estas nobles criaturas podrían
limpiar de impurezas mi vida con
un leve agitar de sus alas azulesn\0\0
(#촀\0Te prometo que será mi creación
más excelsa.
\0 ¡La llamaré
\0 (5촀\0\0Estatua
de mariposa alas de pájaro\0￿!"
"153","(촀\0¿Sí?
\0 Entonces, ¿quieres la efigie
de 2\0\0}\0\0￿?
\0 ¿El fantasma que aletea?
(촀\0Vive pocos días,
\0 pero intensamente.
\0
(%촀\0Esa es la actitud.
\0 Tomemos nota.\0\0(#촀\0Te prometo que será mi mayor
obra maestra.
\0 ¡La llamaré
\0
(5촀\0\0Estatua de polilla atlas\0￿!"
"154","(촀\0¡Me alegro!
\0 Crearé para ti la efigie
de 2\0\0}\0\0￿,
\0 el portento del airen\0\0\0\0(촀\0Se posa al acecho
\0 con la voluntad de
un glaciar y el alma de un volcánn\0\0
\0
(촀\0¡Qué porte,
\0 qué entereza!
(#촀\0Te prometo que será una pieza
incomparable, única.
\0 ¡La llamaré
\0
(5촀\0\0Estatua de libélula tigre\0￿!"
"155","(촀\0Entonces, ¿ansías poseer la efigie de
2\0\0}\0\0￿?
\0
¿La lanza del firmamento?
(촀\0Esos puntitos en su corazan\0\0
\0 no sé
qué son,
\0 (1촀\0pero me hacen pensar en
un mundo cubierto de insectosn\0\0
(#촀\0Te prometo que mi obra hará honor
a su grandeza.
\0 ¡La llamaré
\0 (5촀\0\0Estatua
de escarabajo astado hércules\0￿!"
"156","(8촀\0Cuando mi obra esté completa
y quieras ver el resultado,
\0
(9촀\0búscalo en tu buzón."
"300","Te vendo esto"
"301","Luego hablamos"
"302","(%촀\0¡Vendo, vendo!"
"303","('촀\0Me lo voy a pensar..."
"304","¿Encargos?"
"305","Háblame de tu arte"
"306","Tengo un encargo"
"307","¿Lo explicas otra vez?"
"308","('촀\0Estoy bien así"
