"label","text"
"100","(3촀\0Welcomen\0\0to my lair!
\0( (촀\0Ha HA!"
"101","(촀\0It's n\0!
\0 Welcome!"
"102","()촀\0Look, it's Halloween, and I WANT to
give you some 2\0Ѐ촃candy. 
\0((촀\0But you gotta
bring it with a \0scary\0￿ costume first!"
"103","(촀\0Whoa, whoa, whoa. 
\0I just gave you
some 2\0Ѐ촃candy, n\0. 
\0('촀\0You can't
expect more right away!\0\0(촀\0But you known\0\0come back later and
I might have something for you.
\0((촀\0 My
agent says that all the time."
"104","(촀\0That costume is to DIE for. 
\0((%촀\0You've
definitely earned the \02\0Ѐ촃candy \0￿I'm about
to give you, n\0."
"105","(촀\0Go on—take another piece of
\02\0Ѐ촃candy\0￿, n\0!"
"106_01","(6촀\0Happy Halloween!
\0 I hope you have
as much fun as me!"
"106_02","(촀\0Halloween is only one night—just like
my last one-n\0 show. 
\0(""촀\0Enjoy!"
"107","(:촀\0Waitn\0\0you're carrying way too much
stuff already! 
\0(촀\0Guess I'll be keeping
the \02\0Ѐ촃candy \0￿for now.\0\0($촀\0Just go organize a little bit and
come back. 
\0Easier said than done,
I known"
"108","(촀\0Oh, FINE. 
\0Since tonight is Halloween,
and you don't have ANY \0candy\0￿, I'm
gonna give you some of mine.\0\0(촀\0I can't just let you go out there
on Halloween \02\0Ѐ촃candy\0￿-less and alone,
can I, n\0?"
"109","($촀\0I still wanna see that costume
though! 
\0((""촀\0Come back in character,
and I'll give you more \02\0Ѐ촃candy\0￿!"
"150","(&촀\0You know what's magical about
Halloween?
\0 (+촀\0I can be a little scared,
\0(
(촀\0but I always end up smiling."
"151","(9촀\0I'm always in character, just in case
a casting agent is walking around."
"152","()촀\0I've got plenty of candy, but I'm not
just giving it out liken\0\0
\0candy. 
\0(촀\0Sorry,
I'll workshop that."
"153","()촀\0When you think of Halloween, you
think of orange, right? 
\0Because of
pumpkins, n\0.\0\0('촀\0But pumpkins aren't just orange! 
\0(촀\0So
why should your official Halloween
palette be limited?\0\0(7촀\0n\0\0Am I the only one with an official
Halloween palette?"
"200","\0

\0(촀\0Gaaaah, it's him!
	\0\0d\0\0(+촀\0Please, \0Jack\0￿n\0\0I-I've got \02\0Ѐ촃candy\0￿!"
"201","(촀\0Just don't trick me, OK? 
\0I couldn't—
\0
(9촀\0Wait. 
\0You're not \0Jack\0￿. It'sn\0\0
\0(촀\0it's you,
n\0!\0\0(촀\0OK, you fooled me.
\0 And yeah, the
wardrobe was good, but your acting
sold it. 
\0(촀\0Bravo, n\0!"
"201_01","(촀\0Just don't trick me, OK? 
\0I couldn't—
\0
(9촀\0Wait. 
\0You're not \0Jack\0￿.\0\0(촀\0OK, you fooled me.
\0 And yeah, the
wardrobe was good, but your acting
sold it. 
\0(촀\0Bravo, n\0!
(&촀\0So who are you anyway?
\0
(촀\02\0n\0, is it?
\0 Well, good
to meet you. 
\0(촀\0I'm n
\0!"
"202","(촀\0Oh, you have too much stuff with
you to take it. 
\0\0Probably the souls
of everyone you tricked so farn\0\0\0￿\0\0(8촀\0Well, come back when you have
room. 
\0(촀\0And please don't trick me!"
