"label","text"
"1026","(촀\0You could make a 2\0Ѐ촃gratin out of
2\0촀 and it'd taste
pretty OK. 
\0((촀\0Don't actually try that!\0\0(6촀\0But if you want to make some VIP
level 2\0Ѐ촃gratin, try adding a \0certain
type of crab\0￿, n\0n"
"1027","(1촀\0If you can make a delicate fish
meunière,
\0 (촀\0resplendent with butter
and herbsn\0\0
(;촀\0Sorry, I lost myself for a moment.
\0(
(%촀\0Anyway, \0barred knifejaw \0￿makes
2\0Ѐ촃fish meunière really sharp. 
\0(촀\0Ha HA!"
"1028","()촀\0Anytime you're cooking with herbs
and butter, you're doing pretty good.
\0
(%촀\0So 2\0Ѐ촃fish meunière is always a hit.\0\0(촀\0But here's a pro tip. 
\0Try using some
kind of \0striped fish\0￿ to add more
""zazz."" 
\0(""촀\0You'll thank me later!"
"1041","<"
"1041_01","(:촀\0You know what the REAL secret
ingredient was today?
\0 (촀\0YOU! 
\0Thanks
for trading with me, n\0!"
"1041_02","(%촀\0I couldn't have done it without
you, n\0.\0\0(촀\0I'll dedicate at least one of my
culinary stars in your name!"
"1042","<"
"1042_01","(&촀\0So how did the spread look out
there? 
\0(촀\0Ooh, I want to go check
it out for myselfn"
"1042_02","(촀\02\0n\0, cooking is hard.\0\0(촀\0Especially cleaning up afterward!"
"1042_03","(1촀\0When I'm cooking something really
involved, I like to think about the
folks eating the finished product.\0\0(촀\0It makes me jealous, so I work
faster, n\0."
"1061","<"
"1061_01","('촀\0Sorry, unless you're casting for a
major motion picture, I can't stop
cooking right now. 
\0((""촀\0It's Turkey Day!"
"1061_02","($촀\0Are you here for the famous
n\0 Turkey Day?
\0
(""촀\0Hope you have a great time!"
"1061_03","(촀\0OK, I've got all the ingredients and
my recipes in ordern\0\0
\0((촀\0now I actually
have to COOK. 
\0Oh.\0\0(촀\0I guess I don't really have time to
relax and talk, n\0."
"2004","(촀\0I hope your Turkey Day was sequel-
worthy, n\0!
\0(1촀\0 Ooh, I can see
it nown\0\0Turkey Day 2: More Please!"
"2005","(촀\0Ugh, Turkey Day was just so good!
\0
We shared in the island's bounty and
cooked beautiful food togethern\0\0\0\0(1촀\0I'd do that EVERY dayn\0\0
\0('촀\0if I could
also fit in my usual six hours of
prestige TV watching."
"2006","(촀\0You know what?
\0((%촀\0 I learned something
today, n\0.\0\0('촀\0I don't just cook for the glory and
glamour.
\0((1촀\0 I cook to see those smiling
faces chowing down on my food.\0\0(촀\0And maybe, one day, a licensing
deal for a chain of restaurants with
my name on the frontn"
"2007","(1촀\0Well, I had some great food, 
\0I got
better at cooking,
\0(%촀\0 and I learned a
TON this Turkey Day.\0\0('촀\0But it's not all about ME. 
\0(!촀\0We all did
it. 
\0There's no I in team, and you can't
spell gustatory delight without ""us""!"
"2008","(1촀\0Ahhn\0\0I can't believe Turkey Day is
over already. 
\0((촀\0Qué rico!\0\0(5촀\0That's Spanish for ""everything was
so
\0o
\0o
\0o
\0o
\0o good, and I feel like I'm
living in a dream, n\0!"""
"2009","(%촀\0That standing dinner in the plaza
was the best. 
\0((촀\0Maybe I'll eat ALL
of my meals in the plazan\0\0\0\0('촀\0Nah, you're right.
\0 It wouldn't be as
special if I did it all the time. 
\0(촀\0And
I'm a loud chewer, I know."
"2010","(촀\0There's nothing I can say that does
justice to \0Franklin\0￿'s cooking.
\0 It
speaks for itself!\0\0(5촀\0I'd like to think my cooking speaks
for itself too. 
\0It has an Italian accent
and says things like 
\0(!촀\0MANGIAMO!"
