"label","text"
"1010","(촀\0¡Claro,
\0 con mucho gusto!
\0 Pero, antes
de llevarte a soñar,
\0 debo explicarte
bien un par de detalles.
()촀\0Como muchas otras cosas,
\0 los
sueños se descargan de \0internet\0￿,
\0
así que necesitarás una conexión.
(\0촀\0También te hará falta el \0número
de sueño\0￿, que es un código que
lo identifica de forma precisa.
(%촀\0Sin embargo,
\0 si lo que quieres es
que sea una sorpresa,
\0 yo misma
puedo elegir un sueño para ti.
(\0촀\0En ese caso, solo tienes que decirme
\0
($촀\0""\0Sorpréndeme\0￿"", ¿de acuerdo,
querid2oa?"
"1031","(촀\0Lo lamento,
\0 pero parece que el
\0número de sueño\0￿ no es válido."
"1031_a","Probemos de nuevo"
"1031_b","Pues olvídalo entonces"
"1032","(촀\0Lo lamento mucho,
\0 pero parece que
tu \0conexión a internet\0￿ es inestable.
\0
(&촀\0¿Quieres que intentemos otra vez?"
"1032_a","¡Sí, porfa!"
"1032_b","No, olvídalo"
"1033","(촀\0Un momenton\0\0
\0 Parece que ese
\0número de sueño\0￿ corresponde a
tu islan\0\0\0\0('촀\0Discúlpame,
\0 pero no puedo enviarte
a tu propia isla.
\0 No tendría
demasiado sentidon\0\0\0\0(&촀\0¿Hay algún otro sueño que
quieras visitar?"
"1033_a","Sí que lo hay"
"1033_b","Me temo que no"
"1041","(촀\0Discúlpame,
\0 pero debes activar la
comunicación con otros usuarios en 
el control parental para poder soñar.
(촀\0Avísame cuando lo hayas hecho,
\0
querid2oa."
"1051","(촀\0Ya estamos conectados.
\0((\0촀\0 Antes de
seguir,
\0 me gustaría explicarte algo
que creo que te gustará saber.
()촀\0A partir de ahora, si visitas un sueño
que te guste especialmente,
\0 podrás
volver a visitarlo muy fácilmente.
(촀\0Los sueños que hayas visitado
recientemente se guardarán en
una lista.
(\0촀\0Para visitar de nuevo un sueño de
esa lista,
\0 basta con decirme que
quieres ""\0Volver a un sueño\0￿"".
($촀\0Continuemosn"
"1052","(&촀\0¿Qué clase de sueño quieres que
prepare?"
"1052_a","Usar número de sueño"
"1052_b","Volver a un sueño"
"1052_c","Olvídalo"
"1055","(\0촀\0De acuerdo.
\0(%촀\0 Elige el sueño de la lista
al que quieres volver."
"1056","(\0촀\0Quieres volver a la isla llamada
s촀.
\0(&촀\0 ¿Verdad?"
"1056_a","¡Correcto!"
"1056_b","Creo que no..."
"1057","(촀\0Me temo que ya no existe ningún
sueño con ese \0número de sueño\0￿,
querid2oa.\0\0(&촀\0¿Hay algún otro sueño que quieras
visitar hoy?"
"1057_a","¡Sí, claro!"
"1057_b","Pues no"
"1058","(촀\0Mmmn\0\0
\0 Parece que no hay ningún
sueño que puedas volver a visitar.\0\0(촀\0Si deseas soñar,
\0 tendrás que darme
un \0número de sueño\0￿, querid2oa."
"1060","(촀\0Por cierto, 
\0si prefieres que sea
yo quien elija el sueño,
\0 estaré 
encantada de sorprenderte.
()촀\0No se requiere un número de sueño;
\0
simplemente elegiré de internet
uno al azar.
(\0촀\0Si quieres aventurarte en lo
desconocido,
\0 ($촀\0simplemente
dime ""\0Sorpréndeme\0￿""."
"1061","(&촀\0¿Qué clase de sueño quieres que
prepare?"
"1061_a","Usar número de sueño"
"1061_b","Volver a un sueño"
"1061_c","Sorpréndeme"
"1061_d","Olvídalo"
"1062","(%촀\0Será un placer.
\0 Hay un montón de
sueños maravillosos listos para
que los disfrutes.
\0 ¿Empezamos?"
"1062_a","Sí, adelante"
"1062_b","Mejor no"
"1063","( 촀\0No pude encontrar ningún sueño,
\0
eso sí que es una sorpresa.
\0
(&촀\0¿Quieres que vuelva a intentarlo?"
"1063_a","Sí, por favor"
"1063_b","Pues no"
"1065","(&촀\0¿Qué clase de sueño quieres que
prepare?"
"1065_a","Usar número de sueño"
"1065_b","Sorpréndeme"
"1065_c","Olvídalo"
"1066","(촀\0¿Puedo hacerte un pedido?\0\0()촀\0Me gustaría que me dieras permiso
para compartir el sueño de tu isla
con alguien que quiera una sorpresa.
(\0촀\0Si me das tu consentimiento,
\0
subiré el sueño a internet.
\0
(&촀\0¿Te parece bien?"
"1066_a","Claro, adelante"
"1066_b","No te doy permiso"
"1067","(촀\0¡Excelente!
\0 Seguro que a mucha
gente le encantará visitar tu sueño.
\0
Gracias por tu confianza, querid2oa.
(1촀\0Permíteme que actualice el sueño
de n	\0n"
"1068","(%촀\0Listo.
\0 He actualizado tu sueño.
\0
(촀\0Los soñadores se llevarán una grata
sorpresa cuando los lleve de visita."
"1069","(\0촀\0Recuerda que el número
de sueño de n	\0
es 촀.
()촀\0Si no quieres que lleve a nadie a tu
sueño,
\0 podemos remediarlo muy
rápidamente.
Solo dime($촀\0 ""\0Lo de sorprender...\0￿""
y cambiaremos los ajustes."
"1070","(9촀\0Lo entiendo perfectamente. 
\0En ese
caso, no compartiré tu sueño si
alguien me pide una sorpresa."
"1071","()촀\0Si luego te gustaría compartir tu
sueño con gente que quiera
sorprenderse, puedes hacerlo.
Solo dime($촀\0 ""\0Lo de sorprender...\0￿""
y cambiaremos los ajustes."
"2001","(\0촀\0¡Desde ya!
\0 (9촀\0Pero antesn\0\0
\0
¿podrías echarle un vistazo
a esta \0información importante\0￿?"
"2002","(\0촀\0¡Perfecto!
\0 ()촀\0Ahora viene lo más fácil.
\0
Primero,
\0 convertiré tu recuerdo de
n	\0 en un sueño.(촀\0\0\0Y luego nos conectaremos a \0internet\0￿
para subir el sueño y que se añada
a la biblioteca."
"2002_01","(촀\0¡Ah!
\0 Hay algo más que deberías
tener en cuenta sobre el sueño que
quieres compartirn\0\0\0\0(\0촀\0Sus visitantes pueden conseguir los
diseños que hayas publicado en
el \0portal de diseños personalizados\0￿.\0\0(%촀\0Echa un vistazo al portal antes de
subir el sueño por si quieres añadir
o quitar algún diseño.\0\0(촀\0Piensa que serán como recuerdos
de n	\0 que podrán llevarse los visitantes."
"2003","(촀\0¡No te aburro con más explicaciones!
\0
Vamos a procesar tu recuerdo de 
n	\0,
\0 ($촀\0¿te parece?"
"2003_01","(촀\0¡Basta de explicaciones!
\0 Procesemos
tu recuerdo de n	\0.
\0
(9촀\0Peron\0\0
\0 espera un momenton\0\0\0\0( 촀\0¡Vaya!
\0 Parece que alguien que vive
en n	\0 ya compartió un sueño antesn\0\0\0\0('촀\0Lo único que podemos hacer es
\0sobrescribir \0￿ese sueño con este
\0nuevo\0￿ tuyo.
\0 (&촀\0¿Quieres que lo haga?"
"2003_01_a","¡Sí!"
"2003_01_b","Mejor no..."
"2003_a","¡Genial!"
"2003_b","Mejor no..."
"2004","(촀\0¡Estupendo,
\0 querid2oa!
\0 Pues entonces
vamos a conectarnos con la
biblioteca de sueños de \0internet\0￿."
"2005","(%촀\0¡Ya está!
\0 Tu recuerdo ahora quedará
almacenado como un sueño de la
isla n	\0n"
"2005_01","(1촀\0Cierra los ojosn\0\0
\0 e imagina algo que
te guste de n	\0n\0\0
\0 d
\0Ahora relájate.
\0 Relááá
\0á
\0á
\0á
\0j
\0a
\0t
\0e
\0e
\0en\0\0d
"
"2006","(촀\0¡Ya está!
\0 Se terminó de subir el
sueño.
\0 ($촀\0¡Gracias por el esfuerzo!"
"2007","()촀\0Tu sueño de n	\0 se almacenó con el \0número de sueño\0￿ 촀.(촀\0\0\0Si quieres compartir el sueño con
otros jugadores,
\0 solo tienes que
darles ese \0número de sueño\0￿.
\0
(촀\0Te lo repetiré por si no llegaste
a tomar nota,
\0 querid2oa:
\0
촀."
"2008","(\0촀\0El \0número de sueño\0￿ aparece tanto
en tu \0pasaporte\0￿
\0 como en el \0mapa\0￿
de la isla.\0\0(%촀\0Si no quieres que se muestre
en ninguno de los dos lugares,
\0
házmelo saber."
"2009","(\0촀\0Un último detalle:
\0 lo que cambie en
n	\0 tras haber subido un sueño ya no se reflejará en este.\0\0(촀\0A medida que la isla vaya cambiando,
\0
podrás actualizar el sueño si quieres,
\0
($촀\0pero \0una vez al día\0￿ como máximo."
"2010","(촀\0¡Pues hemos terminado!
\0 Gracias,
\0
y espero que tu sueño reciba un
montón de visitantes."
"2031","(촀\0Lo lamento mucho,
\0 pero parece que
tu \0conexión a internet\0￿ es inestable.
\0
(&촀\0¿Quieres que intentemos otra vez?"
"2031_a","¡Sí, porfa!"
"2031_b","No, olvídalo"
"2032","(촀\0Lamentablemente,
\0 solo se puede
subir un sueño \0una vez por día\0￿.
\0
()촀\0Puedes volver a venir mañana."
"2033","(촀\0Hoy ya se borró un sueño y no
podemos efectuar más operaciones.
\0
()촀\0Mañana ya podrás subir uno nuevo."
"2034","(촀\0¡Estupendo!
\0 Por cierto,
\0 hay otra cosa
importante que debes saber sobre
el sueño que quieres compartirn\0\0\0\0()촀\0Sus visitantes pueden conseguir los
diseños que hayas publicado en
el \0portal de diseños personalizados\0￿.\0\0(%촀\0Echa un vistazo al portal antes de
subir el sueño por si quieres añadir
o quitar algún diseño.\0\0(촀\0Piensa que serán como recuerdos
de n	\0 que podrán llevarse los visitantes."
"2035","(\0촀\0Y ahora,
\0 procesemos y almacenemos
como sueño tu recuerdo de n	\0.
\0 ($촀\0¿Te parece?"
"2035_a","¡Por favor!"
"2035_b","Mejor no..."
"2036","(촀\0Lo lamento mucho,
\0 querid2oa,
\0 pero
no puedo procesar tu sueño
de n	\0.\0\0(\0촀\0Me temo que tendrás que volver otro
día para intentarlo de nuevon"
"2041","(촀\0Disculpa,
\0 pero tienes que activar la
comunicación con otros usuarios en 
el control parental para poder soñar.
(촀\0Avísame cuando lo hayas hecho,
\0

\0querid2oa."
"2100","(촀\0Ya que has sido tan generos2oa al
compartir tu número de sueño,
\0
me gustaría pedirte algo más.
()촀\0Hay personas que a veces me piden
que las sorprenda eligiendo yo
misma el sueño que van a visitar.
(9촀\0Sin embargo, yo jamás compartiría
un sueño sin el permiso de su
soñador. 
\0Por eson\0\0
(&촀\0¿Estarías de acuerdo en compartir
un sueño de n	\0 para darle una sorpresa a alguien?"
"2100_a","¡Claro, adelante!"
"2100_b","Preferiría que no"
"2101","(촀\0¡Fantástico!
\0 Mucha gente estará
encantada de visitar tu sueño.
\0
(1촀\0Si me permites un segundon"
"2102","(촀\0¡Listo!
\0 Tengo muchas ganas de
llevar a otros soñadores a tu
precioso sueño.
()촀\0Si no quieres que siga compartiendo
tu sueño,
\0 dime ""\0Lo de sorprender...\0￿""
y cambiaremos los ajustes."
"2103","(촀\0Lo siento de veras,
\0 pero no pude
recuperar y actualizar el sueño de
n	\0.\0\0(\0촀\0Deberías volver a intentarlo en
otro momento.
\0(%촀\0 Mis más sinceras
disculpas, querid2oa."
"3001","(\0촀\0Hay un sueño de n	\0 ya, guardado con el \0número de sueño \0￿촀.
\0 (&촀\0¿Qué hacemos?"
"3001_01","(&촀\0¿Querías algo más además de
compartir el sueño,
\0 querid2oa?"
"3001_01_a","Lo actualizamos"
"3001_01_b","Sobre la privacidad..."
"3001_01_c","Lo borramos"
"3001_01_d","Dejémoslo entonces..."
"3001_a","Lo actualizamos"
"3001_b","Sobre la privacidad..."
"3001_c","Lo borramos"
"3001_d","Dejémoslo entonces..."
"3002","(\0촀\0Hay un sueño de n	\0 ya, guardado con el \0número de sueño \0￿촀.
\0 (&촀\0¿Qué hacemos?"
"3002_02","(&촀\0¿Querías algo más además de
compartir el sueño,
\0 querid2oa?"
"3002_02_a","Lo actualizamos"
"3002_02_b","Sobre la privacidad..."
"3002_02_c","Lo de sorprender..."
"3002_02_d","Lo borramos"
"3002_02_e","Dejémoslo entonces..."
"3002_a","Lo actualizamos"
"3002_b","Sobre la privacidad..."
"3002_c","Lo de sorprender..."
"3002_d","Lo borramos"
"3002_e","Dejémoslo entonces..."
"3101","(9촀\0La precaución es lo primero,
\0
querid2oa n\0,
\0 así que permíteme que te pregunten\0\0\0\0(&촀\0¿Seguro que quieres actualizar el
sueño de n	\0?"
"3101_a","Sí, actualicémoslo"
"3101_b","No, mejor no"
"3102","(촀\0¡Excepcional!
\0 Vamos a conectarnos
entonces con la biblioteca de sueños
de \0internet\0￿."
"3103","(1촀\0Cierra los ojosn\0\0
\0 y piensa en algo
que te guste de n	\0n\0\0
\0 d
\0Ahora relájate.
\0 Relááá
\0á
\0á
\0á
\0j
\0a
\0t
\0e
\0e
\0en\0\0d
"
"3104","(촀\0¡Pues listo!
\0 Ya se terminó
de actualizar el sueño.
\0
($촀\0¡Gracias por tu esfuerzo!"
"3105","()촀\0Tu sueño ya está correctamente
almacenado con el \0número de sueño\0￿
촀.\0\0(촀\0¡Ojalá muchos soñadores lo usen
para visitar n	\0!"
"3131","(촀\0Lo lamento mucho,
\0 pero parece que
tu \0conexión a internet\0￿ es inestable.
\0
(&촀\0¿Quieres que intentemos otra vez?"
"3131_a","¡Sí, porfa!"
"3131_b","No, olvídalo"
"3132","(촀\0Lamentablemente,
\0 solo se puede
subir un sueño \0una vez por día\0￿.
\0
()촀\0Puedes volver a venir mañana."
"3133","(촀\0Lo lamento mucho,
\0 querid2oa,
\0 pero
no puedo procesar tu sueño
de n	\0.\0\0(\0촀\0Me temo que tendrás que volver otro
día para intentarlo de nuevon"
"3301","(촀\0¿Lo dices en serio?
\0 (촀\0Es una lástima
que quieras eliminar un sueño tan
bonito de la bibliotecan\0\0\0\0(9촀\0Como te imaginas,
\0 una vez borrado,
\0
nadie podrá volver a visitar ese
sueño de n	\0.\0\0()촀\0Podremos subir uno nuevo,
\0 pero
ciertas limitaciones técnicas nos
obligarán a \0esperar hasta mañana\0￿.\0\0(\0촀\0Así que,
\0 una vez aclarado eston\0\0
\0
¿estás segur2oa de que quieres borrar
tu sueño de n	\0?"
"3301_a","¡Sí, bórralo, por favor!"
"3301_b","Creo que no..."
"3304","(촀\0Si los sueños normales son volátiles,
\0
más aún los virtualesn\0\0
\0 Elimino tu
sueño de n	\0."
"3305","(:촀\0Lamento haberte hecho esperar.
\0
Tu sueño de n	\0 ha dejado de existir.\0\0(\0촀\0Como ya sabes,
\0 podemos subir uno
nuevo,
\0 pero ya tendrá que ser a
partir de mañana."
"3306","(촀\0Es un alivio que hayas cambiado de
parecern\0\0
\0 ¡Cualquiera podría estar
disfrutando del sueño justo ahora!"
"3331","(촀\0Lo lamento mucho,
\0 pero parece que
tu \0conexión a internet\0￿ es inestable.
\0
(&촀\0¿Quieres que intentemos otra vez?"
"3331_a","¡Sí, porfa!"
"3331_b","No, olvídalo"
"3341","(촀\0Es una pena,
\0 pero, si no activas la
comunicación con otros usuarios en 
el control parental,
\0 no puedes soñar.
(촀\0Una vez que lo hagas,
\0 solo tienes
que avisarme,
\0 querid2oa."
"3401","()촀\0Tu \0número de sueño\0￿ es público,
\0 así
que cualquiera puede verlo en tu
\0pasaporte\0￿ y en el \0mapa\0￿ de tu isla.\0\0(&촀\0¿Quieres que lo convierta en un
\0número de sueño\0￿ privado para
que otros no lo puedan ver?"
"3401_a","No, está bien así"
"3401_b","Sí, hazlo privado"
"3402","()촀\0Tu \0número de sueño\0￿ ahora es
privado,
\0 por lo tanto otros
jugadores no pueden verlo.\0\0(&촀\0¿Quieres que lo haga público para
que aparezca en tu \0pasaporte\0￿ y
en el \0mapa\0￿ de la isla?"
"3402_a","No, está bien así"
"3402_b","Sí, hazlo público"
"3403","(%촀\0Como gustes,
\0 querid2oa.
\0 Dejamos tu
\0número de sueño\0￿ tal como está."
"3404","(촀\0¡Ahora mismo!
\0 Tu \0número de sueño\0￿
será privado.
\0 Ya no se verá ni en tu
\0pasaporte \0￿ni en el \0mapa\0￿ de tu isla."
"3405","(촀\0¡Volando!
\0 Tu \0número de sueño\0￿ será
público desde ahora.
\0 Se mostrará en 
tu \0pasaporte \0￿y en el \0mapa\0￿ de la isla."
"3500","(촀\0Ahora mismo tengo tu permiso
para compartir el sueño de
n	\0.
(\0촀\0Si alguien me pide elegir un sueño
para sorprenderse,
\0 es posible que
escoja el tuyo.
\0 (&촀\0¿Te parece bien?"
"3500_a","(\0촀\0No quiero compartirlo"
"3500_b","(\0촀\0Sí, sin problema"
"3501","(9촀\0Ahora mismo no estoy compartiendo
tu sueño de n	\0.\0\0(&촀\0¿Quieres compartirlo para que la
gente que quiera sorprenderse
pueda visitarlo?"
"3501_a","(\0촀\0Sí, que se sorprendan"
"3501_b","(\0촀\0No compartas el mío"
"3502","(%촀\0Como gustes,
\0 querid2oa.
\0 Entonces
voy a seguir compartiendo tu sueño."
"3503","(9촀\0De acuerdo.
\0 Ya no compartiré
tu sueño con la gente que
quiera sorprenderse."
"3504","(촀\0¡Volando!
\0 Desde ahora, cuando
alguien quiera sorprenderse, quizá
le muestre n	\0."
"3505","(9촀\0Entendido,
\0 dejaré todo como está
y seguiré sin compartir tu sueño con
la gente que quiera sorprenderse."
"3506","(9촀\0Ahora mismo no estoy compartiendo
tu sueño de n	\0.\0\0(&촀\0¿Quieres compartirlo para que quien
quiera sorprenderse pueda visitarlo?
\0
De ser así,
\0 lo actualizarían"
"3506_a","Claro, adelante"
"3506_b","No lo compartas"
"4000","(촀\0Estás en el lugar en donde el mundo
de los sueños y el de los soñadores
se encuentran. 
\0(%촀\0Seré tu guía.\0\0(1촀\0Puedo ayudarte a soñar tu propio
sueño o a compartirlo con otras
personas. 
\0(촀\0Dulces sueños para todos."
"4001","Si necesitas más información, ($촀\0
no dudes en preguntarme."
"4001_01","Si necesitas más información, ($촀\0
no dudes en preguntarme."
"4001_01_a","Soñar con otras islas"
"4001_01_b","Compartir un sueño mío"
"4001_01_c","No hace falta"
"4001_a","Soñar con otras islas"
"4001_b","Compartir un sueño mío"
"4001_c","No hace falta"
"4002","(\0촀\0¡Me alegra que me preguntes sobre
eso!
\0 (1촀\0\0Soñar con otra isla\0￿ es como
visitarla sin moverte de lugar.\0\0()촀\0Un sueño es un recuerdo de cierto
lugar,
\0 como una isla.
\0 Al compartirlo,
\0
¡otros pueden visitar esas islas!(촀\0\0\0Una vez que estés ahí,
\0 la sensación
será completamente idéntica a
visitarla de verdad.\0\0(촀\0Sin embargo,
\0 estas islas oníricas
son inalterables.
\0 Nada de lo que
hagas en ellas puede modificarlas."
"4002_00","(9촀\0¡Ah,
\0 un detallito importante!n\0\0
\0
En los sueños debes entrar siempre
con las manos vacías.\0\0(%촀\0¡Pero no te preocupes!
\0 Yo guardaré
tus posesiones mientras sueñas."
"4002_01","(\0촀\0Por último,
\0 este proceso requiere de
\0acceso a internet\0￿,
\0 y debes conocer
el \0número de sueño\0￿ que te interesa.
(촀\0¡Eso es todo!"
"4003","(6촀\0¡Cómo no!
\0 Te cuento:
\0 Cuando
\0compartes un sueño de tu isla\0￿,
\0
otros pueden visitar ese recuerdo.\0\0()촀\0Lo primero que hago es convertir
uno de tus recuerdos de la isla de
n	\0 en un sueño.(촀\0\0\0Después,
\0 nos conectamos a internet
y lo subimos para que otros puedan
soñar con tu isla.\0\0(촀\0¡Y los sueños sueños son!
\0 Nada que
hagan los visitantes en un sueño
afectará a n	\0."
"4003_01","(\0촀\0Ah,
\0 como ya mencioné antes,
\0
necesitarás disponer de \0acceso a
internet\0￿.
\0 ¡Asegúrate de tenerlo listo!"
"4003_02","(%촀\0Y te cuento una última cosa acerca
de los visitantes que pisen tu isla
en sueñosn\0\0
()촀\0Ellos podrían conseguir los diseños
que hayas publicado en el \0portal
de diseños personalizados\0￿.\0\0(\0촀\0Antes de que subas tu sueño,
\0 echa
un vistazo al portal por si quieres
añadir o quitar algún diseño.\0\0(촀\0A alguien le podría gustar alguno
de ellos y llevárselo como recuerdo
de n	\0."
"4003_03","(촀\0¡Y ahora ya sabes todo lo necesario!"
"4010","(\0촀\0Ah, debería mencionar que para
este proceso se necesita una
\0conexión a internet\0￿.
()촀\0Además,
\0 si quieres visitar un sueño
específico,
\0 deberás proporcionarme
un \0número de sueño\0￿.
(\0촀\0O, 
\0si prefieres que te sorprenda,
\0
puedo elegir yo misma el sueño
que vas a visitar.
($촀\0Basta con decirme ""\0Sorpréndeme\0￿""
y yo me ocuparé del resto.
\0
(촀\0¡Eso es todo!"
