"label","text"
"050_a","(%촀\0\0\0き聴かせて"
"050_b","('촀\0エンリョします"
"051","-촀\0そうかい？
\0
せっかくだから
\0
\0\0き聴いてほしかったんだけどな"
"052","\0\0
きょう今日は　-촀\0このn \0に\0\0す住む　あの\0\0ひと人のために
\0
\0\0うた歌いに\0\0き来たんだn\0\0\0\0よかったら
-촀\0\0\0よ呼んできてくれないか？"
"053","さっきの\0\0
きょく曲、
\0-촀\0もう\0\0
いちど一度　\0\0き聴くかい？"
"053_a","\0\0き聴きたい！"
"053_b","いいです"
"054","-촀\0そうかい
\0
(\0촀\0エンリョは　いらないからね"
"060","やあ　n\0
\0
-촀\0\0\0すこ少し　いいかな？
\0
(\0촀\0ちょっと\0\0そうだん相談があるんだ"
"061","この　n!\0に、
\0
-촀\0s\0촀って\0\0ひと人がいるだろ？\0\0(\0촀\0Z#촀\0\0がつ月　Z$촀\0\0にち日って
\0
s\0촀の　\0\0たんじょうび誕生日なんだよね\0\0-촀\0\0\0たんじょうび誕生日には
\0　\0\0とくべつ特別なライブを
してあげようと　\0\0おも思ってるんだ\0\0(\0촀\0そのために　みんなから
\0
お\0\0いわ祝いのメッセージを　\0\0あつ集めてるんだけど、
\0
きみも
\0　-촀\0メッセージを\0\0おく贈ってみないかい？"
"061_a","(%촀\0もちろん！"
"061_b","('촀\0やめとく"
"062","オーケー！
\0
-촀\0どんなメッセージを　\0\0おく贈るんだい？"
"063","-촀\0やめとくんだね
\0
(\0촀\0もし
\0　その\0\0き気になったら
\0
またあとで　\0\0こえ声をかけてくれよ"
"065","-촀\0オーライ、
\0
-촀\0きみからの　メッセージは
\0
たしかに　\0\0あず預かったよ"
"066","ところで
\0
\0\0
きょう今日も
\0　\0\0
いっきょく一曲　-촀\0\0\0き聴いてくれるかい？"
"066_a","(%촀\0\0\0き聴かせて"
"066_b","('촀\0エンリョします"
"067","ところで
\0
よかったら　もう\0\0
いっきょく一曲、
\0-촀\0\0\0うた歌ってもいいかな？"
"067_a","(%촀\0\0\0き聴かせて"
"067_b","('촀\0エンリョします"
"080","\0\0いま今の\0\0
じかん時間は
\0　-촀\0ぼくの　\0\0き気の\0\0む向くままに
\0\0うた歌わせてもらってるんだ"
"081","\0\0\0ゆうがた夕方6\0\0じ時\0￿からは　
\0\0\0
きょく曲のリクエストも
\0\0う受け\0\0つ付けるから、
\0
-촀\0よかったら　その\0\0
じかん時間にも\0\0き来てくれよ"
"082","ぼくの\0\0えんそう演奏、
\0
-촀\0\0\0き気に\0\0い入ってもらえたら　\0\0うれ嬉しいな"
"083","-촀\0やぁ、
\0ごきげんよう
\0
(\0촀\0ぼくの\0\0
なまえ名前は　\0とたけけ\0￿
\0(
-촀\0\0\0み見ての\0\0とお通りの　ミュージシャンさ\0\0\0\0いま今の\0\0
じかん時間は
\0　-촀\0ぼくの　\0\0き気の\0\0む向くままに
\0\0うた歌わせてもらってるんだ\0\0\0\0\0ゆうがた夕方6\0\0じ時\0￿からは　
\0\0\0
きょく曲のリクエストも
\0\0う受け\0\0つ付けるから、
\0
-촀\0よかったら　その\0\0
じかん時間にも\0\0き来てくれよ"
"084","-촀\0やぁ、
\0ごきげんよう
\0
\0\0
きょう今日も　この\0\0しま島で
\0
ライブをさせてもらっているよ\0\0\0\0いま今の\0\0
じかん時間は
\0　-촀\0ぼくの　\0\0き気の\0\0む向くままに
\0\0うた歌わせてもらってるんだ\0\0\0\0\0ゆうがた夕方6\0\0じ時\0￿からは　
\0\0\0
きょく曲のリクエストも
\0\0う受け\0\0つ付けるから、
\0
-촀\0よかったら　その\0\0
じかん時間にも\0\0き来てくれよ"
