"label","text"
"008","(촀\0Grazie mille, ti stimo! 
\0Sai, non mi
capita spesso di incontrare tipi
che capiscono il mio stile di vita.
('촀\0Quello che in genere mi sento dire
è:
\0 ""Sei troppo vecchio per queste
cose.
\0 Trovati un'isola e restaci!""
(%촀\0Ma si vede che tu mi capisci.
\0 Che ti
piace viaggiare e vedere posti nuovi.\0\0(6촀\0E poi chissà, magari ci incontreremo di nuovo 2\0 n!\0...
\0 o in qualche altro posto, n\0."
"101","(5촀\0Allora è deciso.
\0 Mi trasferisco 
2\0 s촀.
\0 (6촀\0Troppo forte come nome, n\0?\0\0(촀\0Spero solo che la gente del posto sia
mitica come te.\0\0(촀\0Comunque, se qualche volta ti va,
vienimi pure a trovare!
\0(촀\0 Sarai 2il miola mia
ospite d'eccezione."
"102","(
촀\0Mmmh, forse è il caso che mi metta
a pensare a dove andare ad abitare...\0\0(""촀\0Comunque sia, se mai ti troverai
nei paraggi della mia prossima casa,
vieni a trovarmi! 
\0Ti stimo."
"103","(6촀\0Capperi, essere di nuovo vicini di
casa sarà mitico, n\0!\0\0(!촀\0Come ai bei vecchi tempi!
\0 (
촀\0Ma aspetta
un attimon\0\0 ma noi cosa facevamo ai
vecchi tempi? (촀\0
\0AHAHAH!"
"104","(촀\0Ehi, spero di rivederti in giro per
n""\0...\0\0(%촀\0Dovrai spiegarmi come funzionano
le cose lì,
\0 presentarmi...
\0
Insomma, farmi un po' da balia."
"105","(&촀\0Senti, hai mai sentito parlare di un posto chiamato s촀?\0\0(5촀\0Perché ora che mi ci trasferisco io
diventerà famoso! (촀\0
\0AHAHAH!\0\0(1촀\0E ora non mi resta che fantasticare
su come sarà il mio futuro, n\0n"
"106","(
촀\0Credo che mi troverò bene sulla mia
nuova isolan\0\0 a patto di mantenere
una mentalità aperta.
(6촀\0Ma tu mi conosci e sai bene che
la mia mentalità non ha nemmeno
la serratura, no? (촀\0
\0AHAHAH!"
"107","(촀\0Cavoli, andare a vivere in un posto
nuovo è miticon\0\0 (촀\0ma impacchettare
la roba per il trasloco no.
(촀\0E se poi mi fermo anche a guardare
gli album di foto che trovo in giro,
\0(촀\0
non me ne vado più!
\0 AHAHAH!"
"108","(5촀\0Mi trasferisco altrove, sì, ma nessuna
nuova isola mi cambierà mai.\0\0(1촀\0Già, perché manterrò il mio passo
flemmatico e continuerò a parlare
da solo in bagno...
()촀\0Ho pensato che,
\0 se resterò lo stesso
di sempre,
\0 vedrò quali sono i miei
veri amici.
(촀\0Ma di certo prima però dovrò
farmene qualcuno, n\0."
"200","(
촀\0E niente, alla fine mi sto davvero
trasferendo. ('촀\0Anche se ancora non
so dove, n\0.
(촀\0Non voglio un posto troppo affollato,
\0
ma nemmeno uno in cui finirei per
annoiarmin\0\0
(촀\0Senti, se conosci un posto così,
sono tutto orecchi!
\0 E occhi, e naso,
e boccan\0\0 (촀\0AHAHAH!(촀"
"200_a","(\0촀\0Forse la mia isola?"
"200_b","No, non ne conosco."
"201","(촀\0Cavoli, mi stai chiedendo di tornare 2\0 n""\0?
\0 (
촀\0Mmmh,
\0 beh,
\0 vediamon\0\0\0\0(""촀\0Beh, immagino che non sia un'idea
poi tanto malvagia! 
\0Allora ci vediamo
lì! O meglio, ci rivediamo lì. (촀\0
\0AHAHAH!
(촀\0Uffa,
\0 ma mi sa che prima devo
contattare il tuo \0centro servizi\0￿ o
una roba simile,
\0 dico bene?"
"202","(촀\0Cavoli, ma scherzi?
\0 Cioè, potrebbe
essere proprio una bella idean\0\0
\0 (%촀\0Ma
sì, dai.
\0 Affare fatto, n\0.
(촀\0Impacchettami per bene come i miei
scatoloni e spediscimi dritto dritto
2\0 n""\0!
Spero che tu abbia un francobollo
formato famiglia per la spedizionen\0\0
(촀\0AHAHAH!(촀\0
(촀\0Sono emozionatissimo!
\0 Devo solo
contattare il \0centro servizi \0￿e sarà
tutto a posto."
"203","(촀\0Mah, poco importa!
\0 Andrò dove mi
porta il vento. 
\0(1촀\0Forse potrei anche
fare un salto su ogni isolan\0\0
(촀\0In fondo alle superiori ero campione
di salto in lungo. (촀\0AHAHAH!\0\0(촀\0E se poi trovo un posticino bello come n!\0, 
\0magari mi ci fermo un po'."
"204","(""촀\0Mitico!
\0 Ho chiamato il \0centro servizi\0￿
per sapere se c'è posto per me e mi
hanno detto che c'è.
(!촀\0Quindi sono un abitante di n""\0,
\0 è ufficiale!\0\0(5촀\0Mi sa che da ora ci vedremo spesso
in giro. 
\0Purtroppo per te. (촀\0
\0AHAHAH!(촀\0
"
"208","(6촀\0Come ti dicevo,
\0 ho chiamato il tuo
\0centro servizi\0￿ per sapere se c'è
posto per men\0\0
('촀\0Ma non c'è niente da fare. 
\0Pare che
l'isola sia già piena zeppa di abitanti.

\0Ancora un altro e affonda! (촀\0
\0AHAHAH!"
"209","(6촀\0Come ti dicevo,
\0 ho chiamato il tuo
\0centro servizi\0￿ per sapere se c'è
posto per men\0\0
('촀\0Ma non c'è niente da fare. 
\0Pare che
non ci sia più spazio per costruire
case, n\0...\0\0(촀\0E io sulla spiaggia non ci vivo piùn\0\0
Già sperimentato. 
\0Alla sabbia nelle
scarpe ci si abituan\0\0
Ai granchi che vogliono fare amicizia
alle 2 del mattino no. (촀\0
\0AHAHAH!"
"213","(촀\0Capperi, ma che sta succedendo
sulla tua isola?
\0 Il \0centro servizi\0￿
dice che è tutto pieno!
(촀\0Figuriamoci se non venivo invitato
sull'isola più richiesta del momento
per poi non trovare spazio.
(6촀\0Comunque, grazie mille per l'invito.
\0
Alla fine è meglio così:
\0 avrei fatto
scappare metà della gente. (촀\0
\0AHAHAH!"
"214","(
촀\0Cose da pazzi, 
\0non c'è nemmeno più
spazio per costruire altre casen\0\0\0\0(촀\0Chissà quanto deve essere speciale
la tua isola.
\0 Beh, è un vero peccato
non poterci vivere.
(촀\0Grazie mille lo stesso per l'invito.
\0
Come se avessi accettato, eh!
\0 Anzi,
tecnicamente l'ho fatto!
\0 (촀\0AHAHAH!"
"300","(
촀\0Mmmh, un momento.
\0 Forse dovrei
chiedere di nuovo.
\0 (촀\0In fondo, chi la
dura la vince, no? 
\0(촀\0AHAHAH!"
"300_a","Forse hai ragione."
"300_b","Non saprei..."
"301","(촀\0Mmmhn\0\0 Sei in dubbio,
\0 eh?

\0(8촀\0Forse dovrei solo rassegnarmi,
invece di insistere inutilmente.
(촀\0Comunque, grazie mille del consiglio.

\0Ti stimo."
